dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
yeast,mlp-nosuite,0.17728281021118164,0.0,0.0,8.296365976333618,,3.9460411071777344,0.251631498336792
yeast,mlp-nosuite,0.14669489860534668,0.0,0.0,10.124093532562256,,3.5202791690826416,0.10271573066711426
yeast,mlp-nosuite,0.18096923828125,0.0,0.0,8.862839698791504,6.419634580612183,3.324408531188965,0.10978507995605469
yeast,mlp-nosuite,0.1416010856628418,0.0,0.0,7.027141094207764,,3.6476874351501465,0.22608661651611328
yeast,mlp-nosuite,0.11426067352294922,0.0,0.0,7.960536003112793,,3.526844024658203,0.16725373268127441
yeast,mlp-nosuite,0.38097620010375977,0.0,0.0,9.326696872711182,,3.644380569458008,0.147963285446167
yeast,mlp-nosuite,0.18792963027954102,0.0,0.0,7.967864990234375,,3.7886509895324707,0.302631139755249
yeast,mlp-nosuite,0.1828303337097168,0.0,0.0,9.341140508651733,,3.8486220836639404,0.19451379776000977
yeast,mlp-nosuite,0.1610584259033203,0.0,0.0,9.854176759719849,,3.801461935043335,0.3536229133605957
yeast,mlp-nosuite,0.1704692840576172,0.0,0.0,14.067899942398071,,3.6496965885162354,0.16486620903015137
yeast,mlp-nosuite,0.13720130920410156,0.0,0.0,8.142959833145142,,3.4342401027679443,0.2676241397857666
yeast,mlp-nosuite,0.3582038879394531,0.0,0.0,9.242380857467651,,3.5368568897247314,0.21981263160705566
yeast,mlp-nosuite,0.19603657722473145,0.0,0.0,9.75181770324707,,3.7900776863098145,0.154771089553833
yeast,mlp-nosuite,0.1383650302886963,0.0,0.0,14.260889530181885,,3.521470785140991,0.19718480110168457
yeast,mlp-nosuite,0.15676331520080566,0.0,0.0,7.480400085449219,,3.7312967777252197,0.18651461601257324
yeast,mlp-nosuite,0.18215489387512207,0.0,0.0,9.375731706619263,,3.7647039890289307,0.24779796600341797
yeast,mlp-nosuite,0.18780207633972168,0.0,0.0,8.054261207580566,,3.758582592010498,0.26020359992980957
yeast,mlp-nosuite,0.21424269676208496,0.0,0.0,5.486331462860107,,3.9544527530670166,0.32414722442626953
yeast,mlp-nosuite,0.19556307792663574,0.0,0.0,6.435815811157227,,3.8599748611450195,0.3979649543762207
yeast,mlp-nosuite,0.3351099491119385,0.0,0.0,12.271849155426025,,3.7886931896209717,0.19433212280273438
yeast,mlp-nosuite,0.16989517211914062,0.0,0.0,7.907939195632935,,3.4545652866363525,0.2615063190460205
yeast,mlp-nosuite,0.22088885307312012,0.0,0.0,9.863524198532104,,3.6428534984588623,0.15507841110229492
yeast,mlp-nosuite,0.17039728164672852,0.0,0.0,8.228531837463379,,3.7049641609191895,0.18891620635986328
yeast,mlp-nosuite,0.18419218063354492,0.0,0.0,13.26891303062439,,3.811474561691284,0.19186687469482422
yeast,mlp-nosuite,0.38162994384765625,0.0,0.0,10.155616283416748,,3.8048295974731445,0.2594735622406006
yeast,mlp-nosuite,0.21010637283325195,0.0,0.0,10.442119836807251,,4.043834924697876,0.24012088775634766
yeast,mlp-nosuite,0.19298577308654785,0.0,0.0,9.771473407745361,,3.77429461479187,0.15482664108276367
yeast,mlp-nosuite,0.1496274471282959,0.0,0.0,9.924211978912354,,3.548953056335449,0.10187268257141113
yeast,mlp-nosuite,0.12944889068603516,0.0,0.0,13.58959150314331,,3.692155361175537,0.23589134216308594
yeast,mlp-nosuite,0.3356282711029053,0.0,0.0,13.538717031478882,,3.3489158153533936,0.14812040328979492
yeast,mlp-nosuite,0.1741013526916504,0.0,0.0,10.781097173690796,,3.6593761444091797,0.19908714294433594
yeast,mlp-nosuite,0.13931870460510254,0.0,0.0,9.719035387039185,,3.542551040649414,0.13758397102355957
yeast,mlp-nosuite,0.1661219596862793,0.0,0.0,13.211232423782349,,3.7545552253723145,0.15259242057800293
yeast,mlp-nosuite,0.1864032745361328,0.0,0.0,7.839189767837524,,3.859743118286133,0.1908414363861084
yeast,mlp-nosuite,0.14955568313598633,0.0,0.0,11.13148808479309,,3.7041428089141846,0.24808883666992188
yeast,mlp-nosuite,0.2129991054534912,0.0,0.0,8.10324501991272,,3.805295944213867,0.1514277458190918
yeast,mlp-nosuite,0.2162492275238037,0.0,0.0,5.680982351303101,,3.8367414474487305,0.337801456451416
yeast,mlp-nosuite,0.17776274681091309,0.0,0.0,7.409430503845215,,3.6215553283691406,0.19540929794311523
yeast,mlp-nosuite,0.09702205657958984,0.0,0.0,10.66726279258728,,3.1682653427124023,0.15909957885742188
yeast,mlp-nosuite,0.20388054847717285,0.0,0.0,11.904516458511353,,3.7655861377716064,0.34259676933288574
yeast,mlp-nosuite,0.20712900161743164,0.0,0.0,9.569572687149048,,3.5847671031951904,0.15831565856933594
yeast,mlp-nosuite,0.1967754364013672,0.0,0.0,14.161093950271606,,3.759796380996704,0.21230053901672363
yeast,mlp-nosuite,0.40131425857543945,0.0,0.0,10.628913402557373,,3.9664597511291504,0.14949393272399902
yeast,mlp-nosuite,0.18951892852783203,0.0,0.0,8.059889793395996,,3.6147348880767822,0.18606138229370117
yeast,mlp-nosuite,0.1225733757019043,0.0,0.0,11.440739870071411,,3.3956921100616455,0.1545572280883789
yeast,mlp-nosuite,0.13790345191955566,0.0,0.0,10.414396286010742,,3.6125855445861816,0.25325918197631836
yeast,mlp-nosuite,0.16557908058166504,0.0,0.0,13.256014347076416,,3.7815961837768555,0.3211338520050049
yeast,mlp-nosuite,0.14111828804016113,0.0,0.0,13.805698156356812,,3.574460983276367,0.21517467498779297
yeast,mlp-nosuite,0.14615559577941895,0.0,0.0,9.031117677688599,,3.7426655292510986,0.24662470817565918
yeast,mlp-nosuite,0.14078736305236816,0.0,0.0,9.359971761703491,,3.633371353149414,0.25773024559020996
rmftsa,mlp-nosuite,0.04169178009033203,0.0,0.0,1.744978427886963,,2.402170419692993,0.050597429275512695
rmftsa,mlp-nosuite,0.039597272872924805,0.0,0.0,1.3063039779663086,,2.325178623199463,0.0398564338684082
rmftsa,mlp-nosuite,0.04988527297973633,0.0,0.0,0.9615833759307861,,2.3425965309143066,0.05411791801452637
rmftsa,mlp-nosuite,0.050077199935913086,0.0,0.0,0.8781251907348633,,2.348626136779785,0.049904823303222656
rmftsa,mlp-nosuite,0.03245687484741211,0.0,0.0,1.6184229850769043,,2.3385848999023438,0.044493675231933594
rmftsa,mlp-nosuite,0.03434467315673828,0.0,0.0,1.2346515655517578,,2.394099235534668,0.04579567909240723
rmftsa,mlp-nosuite,0.042565107345581055,0.0,0.0,1.3739731311798096,,2.3246407508850098,0.031970977783203125
rmftsa,mlp-nosuite,0.030506372451782227,0.0,0.0,1.7434396743774414,,2.501708984375,0.04412651062011719
rmftsa,mlp-nosuite,0.04606795310974121,0.0,0.0,1.0720744132995605,,2.3116414546966553,0.06057572364807129
rmftsa,mlp-nosuite,0.02806854248046875,0.0,0.0,1.8784079551696777,,2.309471607208252,0.04215598106384277
rmftsa,mlp-nosuite,0.02869129180908203,0.0,0.0,1.9037950038909912,,2.33683705329895,0.043210506439208984
rmftsa,mlp-nosuite,0.04069876670837402,0.0,0.0,1.274834394454956,,2.3239729404449463,0.04010725021362305
rmftsa,mlp-nosuite,0.04471230506896973,0.0,0.0,1.302488088607788,,2.461674928665161,0.03529191017150879
rmftsa,mlp-nosuite,0.05091595649719238,0.0,0.0,1.0794909000396729,,2.322996139526367,0.045606374740600586
rmftsa,mlp-nosuite,0.029788732528686523,0.0,0.0,1.788543939590454,,2.3104100227355957,0.04764437675476074
rmftsa,mlp-nosuite,0.040926218032836914,0.0,0.0,1.2883639335632324,,2.2695419788360596,0.043721914291381836
rmftsa,mlp-nosuite,0.04146289825439453,0.0,0.0,0.9607136249542236,,2.3220651149749756,0.04209423065185547
rmftsa,mlp-nosuite,0.029153108596801758,0.0,0.0,1.656001091003418,,2.2778313159942627,0.04782819747924805
rmftsa,mlp-nosuite,0.029103994369506836,0.0,0.0,1.2805159091949463,,2.3001062870025635,0.02957916259765625
rmftsa,mlp-nosuite,0.02886033058166504,0.0,0.0,1.6238815784454346,,2.326704978942871,0.04534721374511719
rmftsa,mlp-nosuite,0.02953648567199707,0.0,0.0,1.4618034362792969,,2.324462652206421,0.04901266098022461
rmftsa,mlp-nosuite,0.04179883003234863,0.0,0.0,1.0905284881591797,,2.315761089324951,0.04158663749694824
rmftsa,mlp-nosuite,0.04326629638671875,0.0,0.0,1.220524549484253,,2.357910394668579,0.029961109161376953
rmftsa,mlp-nosuite,0.030074596405029297,0.0,0.0,1.5937235355377197,,2.3204944133758545,0.043328046798706055
rmftsa,mlp-nosuite,0.0430142879486084,0.0,0.0,1.0001349449157715,,2.368273973464966,0.04221391677856445
rmftsa,mlp-nosuite,0.04467344284057617,0.0,0.0,1.062340259552002,,2.522658586502075,0.04138469696044922
rmftsa,mlp-nosuite,0.03962349891662598,0.0,0.0,0.9472348690032959,,2.3187241554260254,0.04561924934387207
rmftsa,mlp-nosuite,0.04946756362915039,0.0,0.0,0.9845485687255859,,2.3292336463928223,0.029007911682128906
rmftsa,mlp-nosuite,0.03348350524902344,0.0,0.0,1.084578275680542,,2.4902079105377197,0.0463869571685791
rmftsa,mlp-nosuite,0.044622182846069336,0.0,0.0,1.432138204574585,,2.318899393081665,0.03949260711669922
rmftsa,mlp-nosuite,0.04256248474121094,0.0,0.0,1.063997507095337,,2.329336166381836,0.04053831100463867
rmftsa,mlp-nosuite,0.04025673866271973,0.0,0.0,1.249415636062622,,2.486495018005371,0.03589963912963867
rmftsa,mlp-nosuite,0.05135846138000488,0.0,0.0,1.0718629360198975,,2.3075976371765137,0.04437565803527832
rmftsa,mlp-nosuite,0.03562331199645996,0.0,0.0,1.2644214630126953,,2.3098597526550293,0.033220767974853516
rmftsa,mlp-nosuite,0.038031578063964844,0.0,0.0,1.220707893371582,,2.473660945892334,0.04254484176635742
rmftsa,mlp-nosuite,0.041510820388793945,0.0,0.0,0.9735333919525146,,2.2982211112976074,0.04581952095031738
rmftsa,mlp-nosuite,0.029193878173828125,0.0,0.0,1.8545935153961182,,2.2822909355163574,0.03997611999511719
