dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.6,0.14634146341463414,0.0,0.0,0.012195121951219513,0.006097560975609756,0.006097560975609756,0.042682926829268296
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,0.49390243902439024,0.0,0.0,0.49390243902439024,0.49390243902439024,0.49390243902439024,0.36585365853658536
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,0.16463414634146342,0.5,0.2926829268292683,0.10365853658536585
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,0.5548780487804879,0.0,0.0,0.15853658536585366,0.2926829268292683,0.2865853658536585,0.10365853658536585
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.6,0.5060975609756098,0.0,0.0,0.006097560975609756,0.012195121951219513,0.006097560975609756,0.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.8,0.27439024390243905,0.0,0.0,0.17682926829268292,0.024390243902439025,0.07317073170731707,0.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.6,0.04878048780487805,0.0,0.0,0.012195121951219513,0.024390243902439025,0.03048780487804878,0.5792682926829268
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,0.5060975609756098,0.0,0.0,0.2926829268292683,0.10975609756097561,0.2926829268292683,0.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,0.49390243902439024,0.13414634146341464,0.4878048780487805,0.36585365853658536
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,0.49390243902439024,0.0,0.0,0.49390243902439024,0.4817073170731707,0.07926829268292683,0.47560975609756095
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,0.49390243902439024,0.36585365853658536,0.07926829268292683,0.49390243902439024
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.6,0.49390243902439024,0.0,0.0,0.49390243902439024,0.012195121951219513,0.36585365853658536,0.3353658536585366
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,0.2926829268292683,0.5060975609756098,0.2865853658536585,0.10975609756097561
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.8,1.0,0.0,0.0,0.12804878048780488,0.15853658536585366,0.2926829268292683,0.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,0.49390243902439024,0.0,0.0,0.49390243902439024,0.08536585365853659,0.49390243902439024,0.3353658536585366
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.6,0.49390243902439024,0.0,0.0,0.45121951219512196,0.10365853658536585,0.11585365853658537,0.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,0.5792682926829268,0.0,0.0,0.49390243902439024,0.35365853658536583,0.36585365853658536,0.49390243902439024
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,1.0,1.0,0.0,0.0,0.49390243902439024,0.07926829268292683,0.49390243902439024,0.49390243902439024
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.03754693366708386,0.0,0.0,0.03379224030037547,0.015018773466833541,0.007509386733416771,0.1251564455569462
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.0037546933667083854,0.0,0.0,0.0,0.017521902377972465,0.0050062578222778474,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.22403003754693368,0.0,0.0,0.22403003754693368,0.03879849812265332,0.20150187734668334,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.22403003754693368,0.0,0.0,0.22403003754693368,0.5632040050062578,0.06633291614518148,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.012515644555694618,0.0,0.0,0.0037546933667083854,0.017521902377972465,0.17521902377972465,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.22403003754693368,0.0,0.0,0.19774718397997496,0.10262828535669587,0.2227784730913642,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.29912390488110135,0.0,0.0,0.22403003754693368,0.057571964956195244,0.030037546933667083,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.2190237797246558,0.0,0.0,0.10262828535669587,0.015018773466833541,0.39424280350438046,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.13516896120150187,0.0,0.0,0.16896120150187735,0.0050062578222778474,0.03379224030037547,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.18272841051314143,0.0,0.0,0.12265331664580725,0.15018773466833543,0.17521902377972465,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.2828535669586984,0.0,0.0,0.2640801001251564,0.1739674593241552,0.2453066332916145,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.22403003754693368,0.0,0.0,0.22403003754693368,0.0050062578222778474,0.015018773466833541,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.04005006257822278,0.0,0.0,0.02127659574468085,0.007509386733416771,0.03629536921151439,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.30663329161451813,0.0,0.0,0.0,0.0012515644555694619,0.37797246558197745,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.16896120150187735,0.0,0.0,0.03254067584480601,0.006257822277847309,0.02127659574468085,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.16896120150187735,0.0,0.0,0.0,0.010012515644555695,0.03254067584480601,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.07759699624530664,0.0,0.0,0.1214017521902378,0.016270337922403004,0.08385481852315395,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.22403003754693368,0.0,0.0,0.22403003754693368,0.0425531914893617,0.1414267834793492,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.18272841051314143,0.0,0.0,0.008760951188986232,0.0012515644555694619,0.0025031289111389237,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.16896120150187735,0.0,0.0,0.0050062578222778474,0.0050062578222778474,0.03254067584480601,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.16896120150187735,0.0,0.0,0.16896120150187735,0.03128911138923655,0.15269086357947434,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.03254067584480601,0.0,0.0,0.006257822277847309,0.0025031289111389237,0.006257822277847309,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.31289111389236546,0.0,0.0,0.08886107634543179,0.2490613266583229,0.19148936170212766,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.22403003754693368,0.0,0.0,0.22403003754693368,0.1476846057571965,0.08886107634543179,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.31289111389236546,0.0,0.0,0.0951188986232791,0.2615769712140175,0.017521902377972465,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.010012515644555695,0.0,0.0,0.0,0.010012515644555695,0.0012515644555694619,0.3454317897371715
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.008760951188986232,0.0,0.0,0.3742177722152691,0.04380475594493116,0.29662077596996245,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.2828535669586984,0.0,0.0,0.19524405506883605,0.015018773466833541,0.311639549436796,0.10638297872340426
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.12891113892365458,0.0,0.0,0.0050062578222778474,0.007509386733416771,0.012515644555694618,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.31289111389236546,0.0,0.0,0.2853566958698373,0.2453066332916145,0.3717146433041302,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.43929912390488113,0.0,0.0,0.03754693366708386,0.2828535669586984,0.3591989987484355,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.3904881101376721,0.0,0.0,0.19524405506883605,0.20525657071339173,0.43929912390488113,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.16896120150187735,0.0,0.0,0.01877346683354193,0.0050062578222778474,0.007509386733416771,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.0025031289111389237,0.0,0.0,0.0025031289111389237,0.007509386733416771,0.0025031289111389237,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.16896120150187735,0.0,0.0,0.16896120150187735,0.15894868585732166,0.15519399249061328,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.22403003754693368,0.0,0.0,0.0,0.20775969962453067,0.14267834793491865,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.16896120150187735,0.0,0.0,0.16896120150187735,0.01877346683354193,0.1439299123904881,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.03504380475594493,0.0,0.0,0.03504380475594493,0.016270337922403004,0.007509386733416771,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.22403003754693368,0.0,0.0,0.0951188986232791,0.12015018773466833,0.012515644555694618,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.2828535669586984,0.0,0.0,0.2590738423028786,0.23779724655819776,0.2327909887359199,0.10137672090112641
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.31289111389236546,0.0,0.0,0.2690863579474343,0.20525657071339173,0.24405506883604505,0.17647058823529413
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.03504380475594493,0.0,0.0,0.03504380475594493,0.007509386733416771,0.24780976220275344,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.16896120150187735,0.0,0.0,0.15894868585732166,0.06382978723404255,0.16270337922403003,0.29411764705882354
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.03504380475594493,0.0,0.0,0.007509386733416771,0.012515644555694618,0.03504380475594493,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.007509386733416771,0.0,0.0,0.0,0.2828535669586984,0.10513141426783479,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.21401752190237797,0.0,0.0,0.0951188986232791,0.08260325406758448,0.09011264080100125,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.03504380475594493,0.0,0.0,0.03504380475594493,0.010012515644555695,0.03504380475594493,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.08886107634543179,0.0,0.0,0.0,0.01376720901126408,0.02252816020025031,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.2828535669586984,0.0,0.0,0.1802252816020025,0.2453066332916145,0.3904881101376721,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.43929912390488113,0.0,0.0,0.31289111389236546,0.026282853566958697,0.3591989987484355,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.4,0.12101910828025478,0.0,0.0,0.12101910828025478,0.12101910828025478,0.12101910828025478,0.4012738853503185
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.3184713375796178,0.0,0.0,0.1337579617834395,0.17834394904458598,0.21656050955414013,0.09554140127388536
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.4840764331210191,0.0,0.0,0.07643312101910828,0.044585987261146494,0.07643312101910828,0.1337579617834395
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.1910828025477707,0.0,0.0,0.1337579617834395,0.05732484076433121,0.1337579617834395,0.1910828025477707
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.12738853503184713,0.0,0.0,0.1592356687898089,0.050955414012738856,0.10828025477707007,0.03184713375796178
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.1337579617834395,0.0,0.0,0.08280254777070063,0.1337579617834395,0.10828025477707007,0.03184713375796178
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.42038216560509556,0.0,0.0,0.1337579617834395,0.12101910828025478,0.12101910828025478,0.06369426751592357
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,0.14012738853503184,0.21656050955414013,0.21019108280254778,0.01910828025477707
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.10191082802547771,0.0,0.0,0.1592356687898089,0.19745222929936307,0.19745222929936307,0.044585987261146494
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.7834394904458599,0.0,0.0,0.4840764331210191,0.09554140127388536,0.14012738853503184,0.03184713375796178
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.16560509554140126,0.0,0.0,0.09554140127388536,0.14012738853503184,0.09554140127388536,0.12738853503184713
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.4,0.10191082802547771,0.0,0.0,0.2484076433121019,0.21019108280254778,0.1592356687898089,0.2356687898089172
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.1592356687898089,0.0,0.0,0.10828025477707007,0.20382165605095542,0.2611464968152866,0.09554140127388536
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.2356687898089172,0.0,0.0,0.1910828025477707,0.09554140127388536,0.29936305732484075,0.044585987261146494
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.24203821656050956,0.0,0.0,0.14012738853503184,0.11464968152866242,0.18471337579617833,0.31210191082802546
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.4267515923566879,0.0,0.0,0.21656050955414013,0.21656050955414013,0.1337579617834395,0.09554140127388536
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.006369426751592357,0.0,0.0,0.15286624203821655,0.12738853503184713,0.17834394904458598,0.03821656050955414
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.17834394904458598,0.0,0.0,0.03184713375796178,0.03821656050955414,0.050955414012738856,0.006369426751592357
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,0.2229299363057325,0.14012738853503184,0.27388535031847133,0.012738853503184714
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,0.14012738853503184,0.1337579617834395,0.2611464968152866,0.03184713375796178
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.03184713375796178,0.0,0.0,0.10828025477707007,0.1592356687898089,0.08280254777070063,0.09554140127388536
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.2356687898089172,0.0,0.0,0.03184713375796178,0.05732484076433121,0.08280254777070063,0.06369426751592357
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.1592356687898089,0.0,0.0,0.06369426751592357,0.1337579617834395,0.09554140127388536,0.1592356687898089
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.1910828025477707,0.0,0.0,0.08280254777070063,0.1464968152866242,0.08917197452229299,0.03821656050955414
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.12738853503184713,0.0,0.0,0.12101910828025478,0.08280254777070063,0.16560509554140126,0.19745222929936307
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.08280254777070063,0.0,0.0,0.01910828025477707,0.34394904458598724,0.08280254777070063,0.11464968152866242
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.2356687898089172,0.0,0.0,0.10828025477707007,0.16560509554140126,0.08280254777070063,0.03184713375796178
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.01910828025477707,0.0,0.0,0.16560509554140126,0.2929936305732484,0.044585987261146494,0.044585987261146494
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.17834394904458598,0.0,0.0,0.09554140127388536,0.03821656050955414,0.17197452229299362,0.11464968152866242
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.03821656050955414,0.0,0.0,0.08917197452229299,0.08917197452229299,0.08917197452229299,0.08917197452229299
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,0.08917197452229299,0.08917197452229299,0.2611464968152866,0.044585987261146494
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.1592356687898089,0.0,0.0,0.10191082802547771,0.10828025477707007,0.10191082802547771,0.09554140127388536
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.2356687898089172,0.0,0.0,0.14012738853503184,0.03821656050955414,0.3057324840764331,0.2356687898089172
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.1592356687898089,0.0,0.0,0.12738853503184713,0.10828025477707007,0.07643312101910828,0.1910828025477707
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.18471337579617833,0.0,0.0,0.10191082802547771,0.12101910828025478,0.15286624203821655,0.08917197452229299
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.4,0.3184713375796178,0.0,0.0,0.1337579617834395,0.19745222929936307,0.1337579617834395,0.1592356687898089
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.1592356687898089,0.0,0.0,0.09554140127388536,0.2802547770700637,0.09554140127388536,0.09554140127388536
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.01910828025477707,0.0,0.0,0.08280254777070063,0.044585987261146494,0.08280254777070063,0.17197452229299362
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.3630573248407643,0.0,0.0,0.07643312101910828,0.09554140127388536,0.15286624203821655,0.03821656050955414
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.06369426751592357,0.0,0.0,0.044585987261146494,0.1910828025477707,0.06369426751592357,0.21019108280254778
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.05732484076433121,0.0,0.0,0.050955414012738856,0.08280254777070063,0.09554140127388536,0.1464968152866242
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.01910828025477707,0.0,0.0,0.10191082802547771,0.2356687898089172,0.10191082802547771,0.1464968152866242
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.5796178343949044,0.0,0.0,0.445859872611465,0.19745222929936307,0.21656050955414013,0.044585987261146494
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.22929936305732485,0.0,0.0,0.08917197452229299,0.1464968152866242,0.17197452229299362,0.012738853503184714
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,0.1910828025477707,0.24203821656050956,0.1592356687898089,0.08280254777070063
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,0.17197452229299362,0.11464968152866242,0.34394904458598724,0.21019108280254778
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,0.2229299363057325,0.07006369426751592,0.2929936305732484,0.01910828025477707
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.12101910828025478,0.0,0.0,0.12101910828025478,0.050955414012738856,0.12101910828025478,0.07643312101910828
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.47770700636942676,0.0,0.0,0.10828025477707007,0.24203821656050956,0.10191082802547771,0.1592356687898089
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.12738853503184713,0.0,0.0,0.03821656050955414,0.1910828025477707,0.050955414012738856,0.03821656050955414
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,0.0,0.0,0.6608187134502924,0.6608187134502924,0.6374269005847953,0.2573099415204678
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,0.0,0.0,0.26900584795321636,0.14619883040935672,0.19298245614035087,0.1871345029239766
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.6,0.04678362573099415,0.0,0.0,0.005847953216374269,0.029239766081871343,0.4853801169590643,0.5263157894736842
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,0.0,0.0,0.695906432748538,0.09941520467836257,0.6608187134502924,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,0.0,0.0,0.6842105263157895,0.45614035087719296,0.6432748538011696,0.4678362573099415
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,0.0,0.0,0.23391812865497075,0.06432748538011696,0.07017543859649122,0.2631578947368421
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,0.0,0.0,0.6198830409356725,0.6198830409356725,0.6432748538011696,0.4678362573099415
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,0.0,0.0,0.2573099415204678,0.029239766081871343,0.26900584795321636,0.15204678362573099
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,0.0,0.0,0.5497076023391813,0.6491228070175439,0.672514619883041,0.4678362573099415
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,0.0,0.0,0.2982456140350877,0.06432748538011696,0.1871345029239766,0.1871345029239766
