dataset,num_and_cat,instance_certainty_clf,ac_score_ablation_acc,ac_score_pure_acc,ac_score_proba_acc,ac_score_shap_acc,model_score,dectree_score_acc,ac_score_explan_acc,ac_score_lore_acc
kr-vs-kp,./data/num_and_cat/balanced,0.6,1.0,0.0,0.0,0.9493670886075949,0.9286608260325406,0.9873417721518988,0.9746835443037974,0.9113924050632911
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9113924050632911,0.0,0.0,0.9113924050632911,0.9286608260325406,0.9493670886075949,0.9493670886075949,0.9113924050632911
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.7974683544303798,0.0,0.0,0.0,0.9286608260325406,0.9367088607594937,0.6835443037974683,0.6455696202531646
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9620253164556962,0.0,0.0,0.9493670886075949,0.9286608260325406,0.9873417721518988,0.9240506329113924,0.9620253164556962
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9620253164556962,0.0,0.0,0.9240506329113924,0.9286608260325406,0.9620253164556962,0.7468354430379747,0.8734177215189873
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9620253164556962,0.0,0.0,0.8860759493670886,0.9286608260325406,0.9493670886075949,0.759493670886076,0.8987341772151899
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9620253164556962,0.0,0.0,0.9620253164556962,0.9286608260325406,0.9367088607594937,0.810126582278481,0.9620253164556962
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9493670886075949,0.0,0.0,0.9493670886075949,0.9286608260325406,0.9746835443037974,0.8860759493670886,0.7721518987341772
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.8987341772151899,0.0,0.0,0.9240506329113924,0.9286608260325406,0.8734177215189873,0.9240506329113924,0.9493670886075949
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9873417721518988,0.0,0.0,0.9873417721518988,0.9286608260325406,0.9873417721518988,0.7848101265822784,0.759493670886076
kr-vs-kp,./data/num_and_cat/balanced,0.8,1.0,0.0,0.0,0.9493670886075949,0.9286608260325406,0.9873417721518988,0.7341772151898734,0.9873417721518988
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9493670886075949,0.0,0.0,0.8860759493670886,0.9286608260325406,1.0,0.9113924050632911,0.7974683544303798
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9240506329113924,0.0,0.0,0.9367088607594937,0.9286608260325406,0.8987341772151899,0.8481012658227848,0.6582278481012658
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9746835443037974,0.0,0.0,0.9620253164556962,0.9286608260325406,0.9620253164556962,0.8227848101265823,0.7848101265822784
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9620253164556962,0.0,0.0,0.0,0.9286608260325406,0.8734177215189873,0.810126582278481,0.8860759493670886
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9620253164556962,0.0,0.0,0.9113924050632911,0.9286608260325406,0.9367088607594937,0.9493670886075949,0.8481012658227848
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9493670886075949,0.0,0.0,0.0,0.9286608260325406,1.0,0.7088607594936709,0.8607594936708861
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9746835443037974,0.0,0.0,0.9113924050632911,0.9286608260325406,0.9873417721518988,0.8227848101265823,0.8227848101265823
kr-vs-kp,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,1.0,0.9286608260325406,1.0,0.8481012658227848,0.9240506329113924
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9746835443037974,0.0,0.0,0.8987341772151899,0.9286608260325406,0.9746835443037974,0.9240506329113924,0.7468354430379747
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9620253164556962,0.0,0.0,1.0,0.9286608260325406,0.9873417721518988,0.8227848101265823,0.7721518987341772
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9873417721518988,0.0,0.0,0.9240506329113924,0.9286608260325406,1.0,1.0,0.8860759493670886
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9493670886075949,0.0,0.0,0.8734177215189873,0.9286608260325406,0.9873417721518988,0.4430379746835443,0.7341772151898734
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9493670886075949,0.0,0.0,0.9746835443037974,0.9286608260325406,1.0,0.9620253164556962,0.8860759493670886
kr-vs-kp,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,1.0,0.9286608260325406,0.9746835443037974,0.8860759493670886,0.9367088607594937
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9746835443037974,0.0,0.0,0.9620253164556962,0.9286608260325406,1.0,0.8987341772151899,0.9620253164556962
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.8860759493670886,0.0,0.0,0.0,0.9286608260325406,0.8987341772151899,0.8607594936708861,0.7974683544303798
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9620253164556962,0.0,0.0,0.8734177215189873,0.9286608260325406,0.8734177215189873,0.8607594936708861,0.9620253164556962
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9746835443037974,0.0,0.0,0.8987341772151899,0.9286608260325406,0.8987341772151899,0.8354430379746836,0.9240506329113924
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9493670886075949,0.0,0.0,0.8860759493670886,0.9286608260325406,0.8734177215189873,0.8987341772151899,0.6455696202531646
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9746835443037974,0.0,0.0,0.9493670886075949,0.9286608260325406,0.9367088607594937,0.9113924050632911,0.8860759493670886
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9873417721518988,0.0,0.0,0.9746835443037974,0.9286608260325406,0.9746835443037974,0.9620253164556962,0.9620253164556962
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9620253164556962,0.0,0.0,0.9367088607594937,0.9286608260325406,0.9367088607594937,0.9873417721518988,0.9873417721518988
kr-vs-kp,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,0.9493670886075949,0.9286608260325406,0.9746835443037974,0.8607594936708861,0.8227848101265823
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9367088607594937,0.0,0.0,0.9493670886075949,0.9286608260325406,0.9493670886075949,0.7848101265822784,0.759493670886076
kr-vs-kp,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,1.0,0.9286608260325406,0.9873417721518988,0.9367088607594937,1.0
