dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
kr-vs-kp,./data/num_and_cat/balanced,0.20664402521771025,0.24700095067861813,0,0,0.20664402521771025,0.1653152201741682,0.19943540459679662,0.12479146925539984
kr-vs-kp,./data/num_and_cat/balanced,0.3099283071855656,0.3099283071855656,0,0,0.3099283071855656,0.1549641535927828,0.29360209871925935,0.013296820954200119
kr-vs-kp,./data/num_and_cat/balanced,0.10771486620977161,0.21806403231000426,0,0,0.21186164378365277,0.21806403231000426,0.1329395857885465,0.03368872311225282
kr-vs-kp,./data/num_and_cat/balanced,0.12381192982183833,0.18520783871251445,0,0,0.12109166987316342,0.17896148002787338,0.11112470322750867,0.13827698499585536
kr-vs-kp,./data/num_and_cat/balanced,0.16312511544354705,0.3215066547325596,0,0,0.32536315137012944,0.10897382509253394,0.4812531155130778,0.039646479873315515
kr-vs-kp,./data/num_and_cat/balanced,0.6627046677774076,0.6627046677774076,0,0,0.6627046677774076,0.6627046677774076,0.6627046677774076,0.028273074254200576
kr-vs-kp,./data/num_and_cat/balanced,0.10528048569321746,0.1968685982554531,0,0,0.16821761534184473,0.06264772765935184,0.16269891527013558,0.019052389799969975
kr-vs-kp,./data/num_and_cat/balanced,0.1081139789688388,0.3022894089256871,0,0,0.1673830329171877,0.3022894089256871,0.156053378955362,0.18176167143347652
kr-vs-kp,./data/num_and_cat/balanced,0.15355644925248507,0.25592741542080844,0,0,0.15466757114075205,0.20255564837352275,0.1387324600996569,0.21207422734076325
kr-vs-kp,./data/num_and_cat/balanced,0.12682838506871083,0.19900611342918595,0,0,0.19900611342918595,0.11321996795572989,0.2299524042238028,0.03151795701646554
kr-vs-kp,./data/num_and_cat/balanced,0.12153904631761854,0.1620520617568247,0,0,0.12153904631761854,0.1363743448562982,0.10877286598782403,0.1454980544509236
kr-vs-kp,./data/num_and_cat/balanced,0.1075089729071868,0.2305232834865191,0,0,0.19733298808555963,0.1851546856663297,0.1832546014564821,0.1565606064891543
kr-vs-kp,./data/num_and_cat/balanced,0.09358051134236565,0.4203671535527891,0,0,0.28024476903519274,0.21018357677639454,0.1201049010150826,0.03824347455222046
balance-scale,./data/num_and_cat/balanced,0.25,0.18894470163106045,0,0,0.18894470163106045,0.2314456933997028,0.307062041148183,0.43316589510681863
balance-scale,./data/num_and_cat/balanced,0.25,0.3528895157015335,0,0,0.28441779265891226,0.25920092778001536,0.25,0.25920092778001536
balance-scale,./data/num_and_cat/balanced,0.25,0.2481372005680086,0,0,0.2481372005680086,0.26585056758012404,0.2481372005680086,0.2491831810384203
balance-scale,./data/num_and_cat/balanced,0.318568552572352,0.25,0,0,0.318568552572352,0.24960597245192484,0.318568552572352,0.44051256554299967
balance-scale,./data/num_and_cat/balanced,0.25,0.10905403317943714,0,0,0.12878513347788623,0.3101360558058203,0.25,0.37747174230394837
balance-scale,./data/num_and_cat/balanced,0.25,0.1489742148502389,0,0,0.260672698396711,0.1489742148502389,0.3042179130606611,0.160105904066825
balance-scale,./data/num_and_cat/balanced,0.25,0.32457930837202636,0,0,0.30098392743895946,0.3055420143430045,0.2961575250639672,0.2961575250639672
balance-scale,./data/num_and_cat/balanced,0.25,,0,0,0.2792068682947974,0.2604237800654526,0.2604237800654526,0.23629716615828866
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.18695755738488967,0,0,0.3130424426151103,0.26417299855754967,0.24999999999999997,0.3130424426151103
balance-scale,./data/num_and_cat/balanced,0.25,0.32722307965227604,0,0,0.24351027505826597,0.20239022912910828,0.3079717780432514,0.2655430107585395
balance-scale,./data/num_and_cat/balanced,0.27395431087829536,0.24289829408792885,0,0,0.25,0.241806221919968,0.25,0.2729432259881547
balance-scale,./data/num_and_cat/balanced,0.25,0.29347355897337385,0,0,0.18460450865230923,0.25,0.22257880886613024,0.11957932307987854
balance-scale,./data/num_and_cat/balanced,0.25,0.18162213005711467,0,0,0.2718511238112615,0.27373412281732873,0.2718511238112615,0.3226082988146662
balance-scale,./data/num_and_cat/balanced,0.25,0.21812510282490252,0,0,0.3354629361617455,0.2827859796752949,0.3151164181004911,0.2606249657250325
balance-scale,./data/num_and_cat/balanced,0.25,0.32470791987717906,0,0,0.25,0.29495846633738704,0.25,0.32470791987717906
balance-scale,./data/num_and_cat/balanced,0.25,0.35001132962364623,0,0,0.21666289012545126,0.25,0.25,0.2690624031810711
balance-scale,./data/num_and_cat/balanced,0.25,0.30363089825956946,0,0,0.36750468500125066,0.36750468500125066,0.30363089825956946,0.30363089825956946
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.24999999999999997,0,0,0.2967571000635719,0.3084295837452606,0.24999999999999997,0.31956545749460336
balance-scale,./data/num_and_cat/balanced,0.25,,0,0,0.27605974145062295,0.22802552503226317,0.2450096541653152,0.22802552503226317
balance-scale,./data/num_and_cat/balanced,0.2654922094783973,,0,0,0.2815607650173573,0.2439399330903691,0.2350195568980593,0.2350195568980593
balance-scale,./data/num_and_cat/balanced,0.25000000000000006,0.38971827935352676,0,0,0.18030675196185597,0.2265477284691262,0.25000000000000006,0.2621478512229515
balance-scale,./data/num_and_cat/balanced,0.25,0.25,0,0,0.17883994315158247,0.17883994315158247,0.2320298027129145,0.34082606534551896
balance-scale,./data/num_and_cat/balanced,0.25,0.1883488706076892,0,0,0.1883488706076892,0.24733756183280753,0.24733756183280753,0.15352964866074514
balance-scale,./data/num_and_cat/balanced,0.25,0.1482950405366763,0,0,0.3517049594633237,0.26497813520026303,0.26497813520026303,0.3517049594633237
balance-scale,./data/num_and_cat/balanced,0.25,0.25,0,0,0.25,0.2851678049982033,0.25,0.39877639031335876
balance-scale,./data/num_and_cat/balanced,0.25,0.21685100299034463,0,0,0.25,0.21685100299034463,0.21685100299034463,0.4498705964796404
balance-scale,./data/num_and_cat/balanced,0.28118579091841434,0.26552273514575003,0,0,0.24999999999999997,0.24999999999999997,0.24999999999999997,0.2460690520838522
balance-scale,./data/num_and_cat/balanced,0.25,0.26637870998857494,0,0,0.26637870998857494,0.26637870998857494,0.2830409926811474,0.2696370129903805
balance-scale,./data/num_and_cat/balanced,0.25,0.4412556190758439,0,0,0.3049972688756382,0.3049972688756382,0.25,0.3489048468422765
balance-scale,./data/num_and_cat/balanced,0.25,0.38542076905141176,0,0,0.38542076905141176,0.29664607932180226,0.25,0.29664607932180226
balance-scale,./data/num_and_cat/balanced,0.25,,0,0,0.23523985403149786,0.25721547570694986,0.25721547570694986,0.23523985403149786
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.2848750479549166,0,0,0.14532959289770292,0.2795334764392324,0.2795334764392324,0.17332902491438534
balance-scale,./data/num_and_cat/balanced,0.3098305060867696,0.11609228655876541,0,0,0.4396279729401642,0.3098305060867696,0.3098305060867696,0.37377125876137923
balance-scale,./data/num_and_cat/balanced,0.3029309626267896,0.2867992360885283,0,0,0.2242177419944793,0.22160186143222926,0.25,0.2867992360885283
balance-scale,./data/num_and_cat/balanced,0.25,0.17995347478703927,0,0,0.32594121043293345,0.24115797217004087,0.32594121043293345,0.32594121043293345
balance-scale,./data/num_and_cat/balanced,0.25000000000000006,0.27962973936303537,0,0,0.32314261718870724,0.19661054238664977,0.32314261718870724,0.3766936610610391
balance-scale,./data/num_and_cat/balanced,0.25,0.3050353194041496,0,0,0.3050353194041496,0.20873575203583875,0.20873575203583875,0.2706566071599824
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.24999999999999997,0,0,0.29696330338606847,0.11212348715099464,0.24999999999999997,0.2997301959389668
balance-scale,./data/num_and_cat/balanced,0.25000000000000006,0.23122600006360602,0,0,0.30737240355595274,0.24151178115404934,0.25000000000000006,0.30737240355595274
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.24999999999999997,0,0,0.3017696272320428,0.24999999999999997,0.3314358232761795,0.16571791163808974
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.16019387136155952,0,0,0.3024815072730761,0.31564427892313424,0.24999999999999997,0.3059869320480464
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.2926703925524935,0,0,0.23543881057694183,0.2926703925524935,0.2926703925524935,0.2926703925524935
balance-scale,./data/num_and_cat/balanced,0.25,,0,0,0.25926694756347113,0.2804170667985772,0.2804170667985772,0.23119815140128105
balance-scale,./data/num_and_cat/balanced,0.25,0.3185612140429884,0,0,0.2655916909192152,0.30288288892314813,0.30288288892314813,0.3244957618072408
balance-scale,./data/num_and_cat/balanced,0.2740473674956821,,0,0,0.35917001301426743,0.21149830435153164,0.2740473674956821,0.2740473674956821
balance-scale,./data/num_and_cat/balanced,0.25,0.24056140351628097,0,0,0.24056140351628097,0.24056140351628097,0.28628779547191247,0.32866829763129624
balance-scale,./data/num_and_cat/balanced,0.25,,0,0,0.23079643782265108,0.268294380116437,0.2541579128113147,0.22915928461545745
balance-scale,./data/num_and_cat/balanced,0.25,0.2196831502083818,0,0,0.25,0.25,0.25,0.25
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.19529442978754077,0,0,0.30119823772163573,0.29597248257967385,0.29597248257967385,0.3957560804519645
balance-scale,./data/num_and_cat/balanced,0.25,0.15795774873685645,0,0,0.3131523504316506,0.15262949307249354,0.25,0.29333485124723957
breast-w,./data/num_and_cat/balanced,0.11427142994183014,,0,0,0.20121530845379232,0.15324349611711482,0.13340251654329413,0.046052894003593955
breast-w,./data/num_and_cat/balanced,0.07347068565916547,,0,0,0.18174455299035638,0.13857498239286742,0.17558854942041935,0.10302386419169939
breast-w,./data/num_and_cat/balanced,0.047276452272887036,0.16316302478643077,0,0,0.1617789288936635,0.10508983268507652,0.20381403760987415,0.24929027673608242
breast-w,./data/num_and_cat/balanced,0.1358860686234321,,0,0,0.07126883433164802,0.17064551984782833,0.1542523905739361,0.13652746522089193
breast-w,./data/num_and_cat/balanced,0.017027250730940663,,0,0,0.04340443887785018,0.0,0.09337585983886863,0.05045860713276967
breast-w,./data/num_and_cat/balanced,0.055421028871425325,,0,0,0.08140462134143558,0.11532277108890224,0.33740235533536367,0.09533234502311543
breast-w,./data/num_and_cat/balanced,0.06119670235413984,,0,0,0.033441930327009255,0.2166365610674075,0.06119670235413984,0.17971535266865077
breast-w,./data/num_and_cat/balanced,0.06597367379688213,,0,0,0.14433652587789042,0.0794302730797201,0.18368391111562926,0.29718853944642654
breast-w,./data/num_and_cat/balanced,0.07248565349188171,,0,0,0.2268171278340595,0.2096960071901677,0.2096960071901677,0.053738657079776396
breast-w,./data/num_and_cat/balanced,0.07643950441583316,,0,0,0.07552159791391377,0.054626435200313364,0.07594849739930952,0.0982344775472016
breast-w,./data/num_and_cat/balanced,0.1846990889401496,,0,0,0.08100187188403245,0.0,0.12999420297641393,0.054001247922688296
breast-w,./data/num_and_cat/balanced,0.013831482676226628,,0,0,0.0078065777458843025,0.10125751894698151,0.19912796466122373,0.0787343027255862
breast-w,./data/num_and_cat/balanced,0.03961722849145525,,0,0,0.23228479311482472,0.2634701079116562,0.0,0.15485652874321648
breast-w,./data/num_and_cat/balanced,0.09859418676628323,,0,0,0.1639074194155959,0.10833941374867091,0.18414864139186918,0.1639074194155959
breast-w,./data/num_and_cat/balanced,0.07924306980614954,,0,0,0.0846410104481384,0.15373507245032386,0.15628554871033995,0.059303066649340576
breast-w,./data/num_and_cat/balanced,0.20130596071192608,0.2851739336405219,0,0,0.20719709169414627,0.09409296967489346,0.1492236836689949,0.10684761810452639
breast-w,./data/num_and_cat/balanced,0.05507399107255192,,0,0,0.07686516929524094,0.1690875241506657,0.07219334940309521,0.02052596060938741
breast-w,./data/num_and_cat/balanced,0.04624836767015603,,0,0,0.05461142653519102,0.2311604422853517,0.08712724643604364,0.08006898431752472
breast-w,./data/num_and_cat/balanced,0.2115177491234814,,0,0,0.07666451371405188,0.24220327051910243,0.07807629567147753,0.35923512216976705
breast-w,./data/num_and_cat/balanced,0.11550905758790964,,0,0,0.07973403946205475,0.03989254058227255,0.0531560263080365,0.09048602971198633
breast-w,./data/num_and_cat/balanced,0.18692708192470905,,0,0,0.10049527037705952,0.2182797200833737,0.1292327527798182,0.1543529607065138
breast-w,./data/num_and_cat/balanced,0.008943238181269556,,0,0,0.06671067898681052,0.0489762091146268,0.042268780478674634,0.05341702417247657
breast-w,./data/num_and_cat/balanced,0.10108983767259605,,0,0,0.047298935885685796,0.23175985276580469,0.13078720547345885,0.047298935885685796
breast-w,./data/num_and_cat/balanced,0.07248565349188171,,0,0,0.2268171278340595,0.2426096746524583,0.08862821027755227,0.18080877593220931
breast-w,./data/num_and_cat/balanced,0.08928602964473602,,0,0,0.1482006997289643,0.11204945506128623,0.20751513406619707,0.1821410046414994
breast-w,./data/num_and_cat/balanced,0.21081935568614882,,0,0,0.13487476565757625,0.09701715444001618,0.09701715444001618,0.07787429655114007
breast-w,./data/num_and_cat/balanced,0.0916831851994815,,0,0,0.032882091422074766,0.2094673779401759,0.11135622238223057,0.16063199384411064
breast-w,./data/num_and_cat/balanced,0.04624836767015603,,0,0,0.05461142653519102,0.06129514873903746,0.17068951100833357,0.10050070056387055
breast-w,./data/num_and_cat/balanced,0.18692708192470905,,0,0,0.10049527037705952,0.22880372091605308,0.025760247943209268,0.09211705484473527
breast-w,./data/num_and_cat/balanced,0.19059922683992925,,0,0,0.02124994610454185,0.29173678791755947,0.13573724038171156,0.005727507337850279
breast-w,./data/num_and_cat/balanced,0.0789836606950256,,0,0,0.14775714052573308,0.10758980731875278,0.14775714052573308,0.1345971105014711
breast-w,./data/num_and_cat/balanced,0.1639471009622934,,0,0,0.26438752980079305,0.2134775452280074,0.16528894599487734,0.06207077964269736
breast-w,./data/num_and_cat/balanced,0.049054563370625644,0.28641353588206914,0,0,0.12910835161631254,0.12910835161631254,0.12910835161631254,0.20776094374919085
breast-w,./data/num_and_cat/balanced,0.0,,0,0,0.03199912252073711,0.0,0.1788260453027516,0.0
breast-w,./data/num_and_cat/balanced,0.009400599981329012,,0,0,0.007614538507384021,0.007614538507384021,0.008823936567116051,0.008823936567116051
breast-w,./data/num_and_cat/balanced,0.03961722849145525,,0,0,0.23228479311482472,0.19760258093374217,0.10861357916843974,0.15485652874321648
breast-w,./data/num_and_cat/balanced,0.15182973895406784,0.13075626330649917,0,0,0.13075626330649917,0.15175982312649103,0.18621411138161617,0.12083870543275055
breast-w,./data/num_and_cat/balanced,0.11816135268834436,,0,0,0.25828802506434956,0.2202285678896016,0.2891714527072461,0.11885760153331211
breast-w,./data/num_and_cat/balanced,0.026181666193826687,,0,0,0.05611065686337223,0.05611065686337223,0.23983301035519408,0.06452868444432461
breast-w,./data/num_and_cat/balanced,0.018436854959128685,,0,0,0.046342959939678116,0.03356630327531997,0.02048880362259962,0.03089530662645208
breast-w,./data/num_and_cat/balanced,0.09684113104617205,0.4149481844708099,0,0,0.4149481844708099,0.20546544015435864,0.25272152254317637,0.30482470705493375
breast-w,./data/num_and_cat/balanced,0.05562500478585528,,0,0,0.013838422381101653,0.07651829598823211,0.20051355973577722,0.07549870679838501
breast-w,./data/num_and_cat/balanced,0.03961722849145525,,0,0,0.23228479311482472,0.17622966290512684,0.19760258093374217,0.15485652874321648
breast-w,./data/num_and_cat/balanced,0.11144797546814418,0.1389080353340624,0,0,0.11563982454549661,0.11959618702936332,0.1306939313727096,0.16445566411832666
breast-w,./data/num_and_cat/balanced,0.22998950750573646,,0,0,0.22415613258821604,0.08837328273120099,0.3003625349854162,0.12183177692427008
breast-w,./data/num_and_cat/balanced,0.003920995692635289,,0,0,0.040594000396129065,0.023237746967541,0.10772900254229008,0.02706266693075271
breast-w,./data/num_and_cat/balanced,0.10520327607802327,0.34767898023362526,0,0,0.34767898023362526,0.10352092614687837,0.1952604373708434,0.1952604373708434
breast-w,./data/num_and_cat/balanced,0.04624836767015603,,0,0,0.05461142653519102,0.08470792339489039,0.08712724643604364,0.03380517037417272
breast-w,./data/num_and_cat/balanced,0.16215940431032796,0.17033288019822163,0,0,0.21176778052152262,0.13780750648169893,0.14050832456201962,0.07160746440788109
breast-w,./data/num_and_cat/balanced,0.070277207919298,,0,0,0.1982364803825787,0.13035220833261868,0.22459585575659097,0.07810176827369443
mfeat-morphological,./data/num_and_cat/balanced,0.24588651416056567,0.6902948364938316,0,0,0.16666666666666666,0.19938834338375291,0.19938834338375291,0.1661569528197941
mfeat-morphological,./data/num_and_cat/balanced,0.16666666666666666,0.439148477191222,0,0,0.16666666666666666,0.16666666666666666,0.2,0.08555361203348495
mfeat-morphological,./data/num_and_cat/balanced,0.19999999999999998,0.8788510719100823,0,0,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.1552042406900362
mfeat-morphological,./data/num_and_cat/balanced,0.1925996058952229,0.20108853478772912,0,0,0.24074950736902864,0.1925996058952229,0.1925996058952229,0.1925996058952229
mfeat-morphological,./data/num_and_cat/balanced,0.24559185731458727,0.5766853250796945,0,0,0.20000000000000004,0.20000000000000004,0.1992334213805159,0.2004396037943879
mfeat-morphological,./data/num_and_cat/balanced,0.2,0.2063551388889446,0,0,0.1031775694444723,0.25,0.2,0.2
mfeat-morphological,./data/num_and_cat/balanced,0.38410377131789775,0.5831776826641931,0,0,0.26517763218826335,0.19849034725552867,0.2451406891340981,0.3070934308817812
mfeat-morphological,./data/num_and_cat/balanced,0.24824184292075163,0.6311027622400438,0,0,0.16666666666666666,0.1994615135534027,0.1994615135534027,0.21245329531084836
mfeat-morphological,./data/num_and_cat/balanced,0.0,,0,0,0.09210768341347908,0.09210768341347908,0.07368614673078326,0.08885694225197442
mfeat-morphological,./data/num_and_cat/balanced,0.0,,0,0,0.23184992060272572,0.16666666666666666,0.18547993648218059,0.23121395179632534
mfeat-morphological,./data/num_and_cat/balanced,0.1553611302200147,,0,0,0.1553611302200147,0.2,0.2,0.16666666666666666
mfeat-morphological,./data/num_and_cat/balanced,0.0,,0,0,0.10910271185658693,0.18694719770739832,0.14955775816591865,0.14016021841994417
mfeat-morphological,./data/num_and_cat/balanced,0.1485735213632013,0.5447836514690826,0,0,0.2,0.1900979132032555,0.16666666666666666,0.1584149276693796
mfeat-morphological,./data/num_and_cat/balanced,0.13283670688907634,0.18840783091272623,0,0,0.1956170251235352,0.1956170251235352,0.1956170251235352,0.17888459337628176
mfeat-morphological,./data/num_and_cat/balanced,0.22256005544169782,0.44512011088339565,0,0,0.18029068839240764,0.17804804435335825,0.17804804435335825,0.13194894395480491
mfeat-morphological,./data/num_and_cat/balanced,0.19955773062124307,0.33259621770207176,0,0,0.19999999999999998,0.16666666666666666,0.19999999999999998,0.10383633035009544
mfeat-morphological,./data/num_and_cat/balanced,0.18726362518418588,0.1941357083826162,0,0,0.16098831145993403,0.2,0.1458324648663906,0.1944432864885208
mfeat-morphological,./data/num_and_cat/balanced,0.16666666666666666,0.30671374454969,0,0,0.2,0.2,0.16666666666666666,0.09459332504145505
mfeat-morphological,./data/num_and_cat/balanced,0.19999999999999998,0.5870311934662393,0,0,0.19999999999999998,0.1856626695568798,0.16666666666666666,0.16666666666666666
mfeat-morphological,./data/num_and_cat/balanced,0.16666666666666666,0.4466532420966847,0,0,0.27794623691468207,0.16676774214880924,0.20845967768601154,0.13897311845734103
mfeat-morphological,./data/num_and_cat/balanced,0.2,0.3333333333333333,0,0,0.14287662617723174,0.2,0.16666666666666666,0.1143013009417854
mfeat-morphological,./data/num_and_cat/balanced,0.19999999999999998,0.44951856343733254,0,0,0.19999999999999998,0.24999999999999997,0.19999999999999998,0.19999999999999998
mfeat-morphological,./data/num_and_cat/balanced,0.15326391852018137,0.30652783704036274,0,0,0.2,0.16666666666666666,0.12261113481614509,0.12261113481614509
mfeat-morphological,./data/num_and_cat/balanced,0.38707650226328905,0.6549957656146429,0,0,0.28216730257523337,0.19584079126666348,0.24141478665940883,0.3934085070959543
mfeat-morphological,./data/num_and_cat/balanced,0.3938602287884598,0.6018258218936892,0,0,0.2686002199742441,0.2029153123597149,0.2686002199742441,0.3788686314384928
mfeat-morphological,./data/num_and_cat/balanced,0.22757057194433505,0.39696119182947515,0,0,0.18601597207666556,0.16666666666666666,0.18601597207666556,0.15501331006388797
mfeat-morphological,./data/num_and_cat/balanced,0.19999999999999998,0.3333333333333333,0,0,0.19999999999999998,0.21234850477321848,0.16666666666666666,0.0659097353539285
mfeat-morphological,./data/num_and_cat/balanced,0.0,,0,0,0.15339309048382277,0.2,0.12271447238705821,0.12880921268823628
mfeat-morphological,./data/num_and_cat/balanced,0.19924506250993018,0.332075104183217,0,0,0.2,0.19589492960696925,0.2,0.3899025154887639
mfeat-morphological,./data/num_and_cat/balanced,0.24792146205350538,0.7114144865095684,0,0,0.16666666666666666,0.2,0.2,0.22524928940873823
mfeat-morphological,./data/num_and_cat/balanced,0.2,0.47147212546480777,0,0,0.2,0.2,0.25,0.09300678131934637
mfeat-morphological,./data/num_and_cat/balanced,0.24926058266998127,0.6580447734745785,0,0,0.16666666666666666,0.1998560552706769,0.1998560552706769,0.24926058266998127
mfeat-morphological,./data/num_and_cat/balanced,0.2,0.3325378473496906,0,0,0.25,0.2,0.2,0.2
mfeat-morphological,./data/num_and_cat/balanced,0.13073257926504192,0.1295612807838157,0,0,0.24999999999999997,0.19999999999999998,0.19999999999999998,0.16666666666666666
mfeat-morphological,./data/num_and_cat/balanced,0.2,0.3969186737448352,0,0,0.13312062446829537,0.15876746949793408,0.15876746949793408,0.13230622458161173
mfeat-morphological,./data/num_and_cat/balanced,0.2,0.4523685287260448,0,0,0.25,0.25,0.16666666666666666,0.16666666666666666
mfeat-morphological,./data/num_and_cat/balanced,0.1877619232129146,0.5424983858163879,0,0,0.15020953857033167,0.11437540354590303,0.1582901385929459,0.1251746154752764
mfeat-morphological,./data/num_and_cat/balanced,0.2,0.5718651166072475,0,0,0.25,0.2,0.2,0.13845075212418143
mfeat-morphological,./data/num_and_cat/balanced,0.0,,0,0,0.17630041363527282,0.23710342042204288,0.23710342042204288,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.2,0.3866066572007268,0,0,0.25,0.2,0.2,0.16666666666666666
mfeat-morphological,./data/num_and_cat/balanced,0.2,0.3333333333333333,0,0,0.25,0.15868084637806804,0.2,0.2990149028906711
mfeat-morphological,./data/num_and_cat/balanced,0.24805789089502664,0.7390418909851418,0,0,0.1666666666666667,0.1666666666666667,0.20000000000000004,0.23408974611342284
mfeat-morphological,./data/num_and_cat/balanced,0.2389760127705572,0.1882031588039339,0,0,0.20000000000000004,0.05807477693042633,0.20000000000000004,0.1666666666666667
mfeat-morphological,./data/num_and_cat/balanced,0.19999999999999998,0.3333333333333333,0,0,0.07068290312481268,0.056546322499850143,0.19999999999999998,0.047121935416541784
mfeat-morphological,./data/num_and_cat/balanced,0.19932048010312903,0.3322008001718817,0,0,0.2,0.2,0.2,0.24060588201170274
mfeat-morphological,./data/num_and_cat/balanced,0.16687806976841846,0.13208179510707174,0,0,0.20803775405676858,0.20859758721052307,0.19999999999999996,0.3018773073393923
mfeat-morphological,./data/num_and_cat/balanced,0.2,0.22268245891737817,0,0,0.23037832586522283,0.16666666666666666,0.08907298356695127,0.06114637021594128
mfeat-morphological,./data/num_and_cat/balanced,0.19139913026561356,0.5395337144968162,0,0,0.13488342862420405,0.09209325710063676,0.15311930421249084,0.16666666666666666
mfeat-morphological,./data/num_and_cat/balanced,0.18589994088002956,0.3333333333333334,0,0,0.20000000000000004,0.14871995270402366,0.11860364703846774,0.22112733376251448
mfeat-morphological,./data/num_and_cat/balanced,0.1619715330042278,,0,0,0.2,0.2,0.16666666666666666,0.12432673878211968
kr-vs-kp,./data/num_and_cat/balanced,0.050480122535263384,0.06017249992744734,0,0,0.06017249992744734,0.038662946651786684,0.2088943431941356,0.03537643150135561
kr-vs-kp,./data/num_and_cat/balanced,0.11854205071015278,0.1975700845169213,0,0,0.11957908288346347,0.12814766409331593,0.09980847901478399,0.11854205071015278
kr-vs-kp,./data/num_and_cat/balanced,0.4581507487856385,0.4581507487856385,0,0,0.3316006627217392,0.7326779269531418,0.3316006627217392,0.10509935266572583
kr-vs-kp,./data/num_and_cat/balanced,0.19989704855875795,0.19989704855875795,0,0,0.15363556895659228,0.19989704855875795,0.23568841167690016,0.11201587415908433
kr-vs-kp,./data/num_and_cat/balanced,0.12911992884554818,0.23405277679818212,0,0,0.19214787620877435,0.14583425231229125,0.17553958259863658,0.10105540595937955
kr-vs-kp,./data/num_and_cat/balanced,0.42707515064745327,0.42707515064745327,0,0,0.33214557462130995,0.40924477763011974,0.42707515064745327,0.2048478358980426
kr-vs-kp,./data/num_and_cat/balanced,0.11726427788664014,0.23452855577328027,0,0,0.11726427788664014,0.06837806504405228,0.11726427788664014,0.029425360819288045
kr-vs-kp,./data/num_and_cat/balanced,0.10720083977670429,0.3136821897463717,0,0,0.1673137353136418,0.23526164230977875,0.188209313847823,0.21934602675568046
kr-vs-kp,./data/num_and_cat/balanced,0.4423437044716142,0.197925005710833,0,0,0.4423437044716142,0.4423437044716142,0.4423437044716142,0.08483677598208336
kr-vs-kp,./data/num_and_cat/balanced,0.1549307588932066,0.28129051509447767,0,0,0.19545617789714673,0.14091286881928872,0.1331037483250924,0.09678468940647815
kr-vs-kp,./data/num_and_cat/balanced,0.16498773344003573,0.2533571702033811,0,0,0.2240093790660371,0.1545244794028909,0.1552466825516706,0.19599958472485493
kr-vs-kp,./data/num_and_cat/balanced,0.3297109400171852,0.3297109400171852,0,0,0.3297109400171852,0.14810483877338043,0.3297109400171852,0.15872171526681028
kr-vs-kp,./data/num_and_cat/balanced,0.060102088433854006,0.10053925957438649,0,0,0.076526670371367,0.0934022579387176,0.0730778159097779,0.024753521746260457
kr-vs-kp,./data/num_and_cat/balanced,0.1941570350203814,0.3168328131936056,0,0,0.31656600354061193,0.23762460989520423,0.19009968791616338,0.16189686466415112
kr-vs-kp,./data/num_and_cat/balanced,0.7905073530891696,0.7905073530891696,0,0,0.7905073530891696,0.7905073530891696,0.7905073530891696,0.09403832181044355
kr-vs-kp,./data/num_and_cat/balanced,0.7881728215687754,0.7881728215687754,0,0,0.7881728215687754,0.7881728215687754,0.7881728215687754,0.004874250808425929
kr-vs-kp,./data/num_and_cat/balanced,0.07545631264494346,0.13325351412184963,0,0,0.13490121966451737,0.11307605204843538,0.07635318400758007,0.030775575015086702
kr-vs-kp,./data/num_and_cat/balanced,0.237602810885375,0.237602810885375,0,0,0.237602810885375,0.22479521265845975,0.26583649752878147,0.0229138549098721
kr-vs-kp,./data/num_and_cat/balanced,0.14761207994078665,0.26949104941595,0,0,0.25528202235194003,0.1640198388352448,0.17829848223327185,0.24154408386155024
kr-vs-kp,./data/num_and_cat/balanced,0.5898483291252868,0.5898483291252868,0,0,0.33418920744124,0.16608369436542245,0.23320811419476975,0.024056015674670434
kr-vs-kp,./data/num_and_cat/balanced,0.6305057754504445,0.6305057754504445,0,0,0.6305057754504445,0.3179087978718332,0.3297608224975449,0.007885075818304655
kr-vs-kp,./data/num_and_cat/balanced,0.08009808940679417,0.10044611219429517,0,0,0.11204801059786326,0.08197595541337288,0.07864064100363752,0.09004349758778282
kr-vs-kp,./data/num_and_cat/balanced,0.10758263858445354,0.24265737792531006,0,0,0.25146040904467865,0.23036097097410813,0.19590104877737796,0.23036097097410813
kr-vs-kp,./data/num_and_cat/balanced,0.3266445406068821,0.3266445406068821,0,0,0.3266445406068821,0.21776302707125472,0.21776302707125472,0.08179952418433419
kr-vs-kp,./data/num_and_cat/balanced,0.10610888797221621,0.19468261741244638,0,0,0.2317320376169587,0.14601196305933478,0.08343540746247702,0.226967465726807
kr-vs-kp,./data/num_and_cat/balanced,0.10619118573222049,0.2114693034648193,0,0,0.1398190858456138,0.10619118573222049,0.1398190858456138,0.03204801814700366
