dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
balance-scale,./data/num_and_cat/balanced,0.05363011360168457,0.0,0.0,1.352853775024414,0.6874947547912598,2.611790180206299,0.0689542293548584
balance-scale,./data/num_and_cat/balanced,0.05643486976623535,0.0,0.0,1.197983741760254,0.7716407775878906,2.8340487480163574,0.0808861255645752
balance-scale,./data/num_and_cat/balanced,0.028911113739013672,0.0,0.0,1.4802014827728271,0.5827569961547852,2.6989006996154785,0.06891202926635742
balance-scale,./data/num_and_cat/balanced,0.05960965156555176,0.0,0.0,1.2350776195526123,0.6738348007202148,2.766200542449951,0.08874201774597168
balance-scale,./data/num_and_cat/balanced,0.05577898025512695,0.0,0.0,1.2497260570526123,0.6265637874603271,2.8415050506591797,0.05999493598937988
balance-scale,./data/num_and_cat/balanced,0.06359601020812988,0.0,0.0,1.2531144618988037,0.5479898452758789,2.867763042449951,0.06456112861633301
balance-scale,./data/num_and_cat/balanced,0.05022144317626953,0.0,0.0,1.3722898960113525,1.0223658084869385,2.5362284183502197,0.06786632537841797
balance-scale,./data/num_and_cat/balanced,0.05014443397521973,0.0,0.0,1.489809274673462,0.7982819080352783,2.593050956726074,0.05115032196044922
balance-scale,./data/num_and_cat/balanced,0.05329084396362305,0.0,0.0,1.5254557132720947,0.8472907543182373,2.491889476776123,0.06794214248657227
balance-scale,./data/num_and_cat/balanced,0.05875372886657715,0.0,0.0,1.6436076164245605,1.0385406017303467,2.7832722663879395,0.06396484375
balance-scale,./data/num_and_cat/balanced,0.056844472885131836,0.0,0.0,1.3543789386749268,0.7295753955841064,2.849299430847168,0.06873679161071777
balance-scale,./data/num_and_cat/balanced,0.05647611618041992,0.0,0.0,1.1979117393493652,0.6847794055938721,2.8200602531433105,0.09883236885070801
balance-scale,./data/num_and_cat/balanced,0.06516790390014648,0.0,0.0,1.2008025646209717,0.54563307762146,2.9005510807037354,0.06904006004333496
balance-scale,./data/num_and_cat/balanced,0.05294299125671387,0.0,0.0,1.2892956733703613,0.651343822479248,2.7842936515808105,0.06241559982299805
balance-scale,./data/num_and_cat/balanced,0.03310203552246094,0.0,0.0,1.485215187072754,0.6460535526275635,2.779212236404419,0.07490682601928711
balance-scale,./data/num_and_cat/balanced,0.0502018928527832,0.0,0.0,1.4288101196289062,0.6509292125701904,2.8035192489624023,0.05669260025024414
balance-scale,./data/num_and_cat/balanced,0.03960680961608887,0.0,0.0,1.5880792140960693,0.6063945293426514,2.757753610610962,0.07635831832885742
balance-scale,./data/num_and_cat/balanced,0.04692983627319336,0.0,0.0,1.46728515625,0.5508198738098145,2.78663969039917,0.0649409294128418
balance-scale,./data/num_and_cat/balanced,0.0293576717376709,0.0,0.0,1.5170459747314453,0.6693346500396729,2.7975544929504395,0.07168245315551758
balance-scale,./data/num_and_cat/balanced,0.05824565887451172,0.0,0.0,0.921989917755127,0.8993916511535645,2.6732757091522217,0.13807296752929688
balance-scale,./data/num_and_cat/balanced,0.06481742858886719,0.0,0.0,1.3312668800354004,0.666144609451294,2.6130669116973877,0.06022381782531738
balance-scale,./data/num_and_cat/balanced,0.06825995445251465,0.0,0.0,1.243396520614624,0.935183048248291,2.5657598972320557,0.06992721557617188
kr-vs-kp,./data/num_and_cat/balanced,0.8734118938446045,0.0,0.0,49.18280839920044,10.147711277008057,4.91900372505188,1.4553003311157227
kr-vs-kp,./data/num_and_cat/balanced,0.885235071182251,0.0,0.0,41.85827946662903,11.4909029006958,7.226470947265625,0.9269840717315674
kr-vs-kp,./data/num_and_cat/balanced,0.660815954208374,0.0,0.0,35.802812576293945,2.882157564163208,5.292678594589233,1.5700888633728027
kr-vs-kp,./data/num_and_cat/balanced,0.6126596927642822,0.0,0.0,40.325928688049316,4.289603233337402,5.994814872741699,0.5416145324707031
kr-vs-kp,./data/num_and_cat/balanced,0.7134127616882324,0.0,0.0,38.76069760322571,11.860604286193848,7.091177225112915,1.8021128177642822
kr-vs-kp,./data/num_and_cat/balanced,0.5504512786865234,0.0,0.0,39.60154986381531,3.2241337299346924,5.833854913711548,0.65175461769104
kr-vs-kp,./data/num_and_cat/balanced,0.8799831867218018,0.0,0.0,47.78120517730713,14.36688780784607,6.965007543563843,2.1113274097442627
kr-vs-kp,./data/num_and_cat/balanced,0.9025321006774902,0.0,0.0,42.83541393280029,4.379869222640991,6.558594703674316,1.0352396965026855
kr-vs-kp,./data/num_and_cat/balanced,0.7334084510803223,0.0,0.0,37.342313051223755,2.7266578674316406,5.1862664222717285,0.9673268795013428
kr-vs-kp,./data/num_and_cat/balanced,0.7909848690032959,0.0,0.0,35.78906011581421,3.680907726287842,6.893247842788696,1.9152159690856934
kr-vs-kp,./data/num_and_cat/balanced,0.7882695198059082,0.0,0.0,34.06909918785095,3.632643938064575,6.391223430633545,0.9985601902008057
kr-vs-kp,./data/num_and_cat/balanced,0.6403288841247559,0.0,0.0,38.32656407356262,14.684560537338257,5.653651714324951,0.6582567691802979
kr-vs-kp,./data/num_and_cat/balanced,0.7749030590057373,0.0,0.0,34.86627674102783,10.849695205688477,7.758005857467651,1.6595518589019775
kr-vs-kp,./data/num_and_cat/balanced,0.7238342761993408,0.0,0.0,38.812561988830566,3.2759690284729004,6.322216272354126,0.932654619216919
kr-vs-kp,./data/num_and_cat/balanced,0.5872910022735596,0.0,0.0,36.08165955543518,2.1800267696380615,4.886783599853516,1.0457241535186768
kr-vs-kp,./data/num_and_cat/balanced,0.640601634979248,0.0,0.0,40.237046003341675,4.1638405323028564,5.739574909210205,2.681391477584839
kr-vs-kp,./data/num_and_cat/balanced,0.7149944305419922,0.0,0.0,39.801668643951416,2.811797618865967,7.5556840896606445,1.7313580513000488
kr-vs-kp,./data/num_and_cat/balanced,0.600879430770874,0.0,0.0,36.088234663009644,6.282521963119507,6.004746198654175,1.0088412761688232
kr-vs-kp,./data/num_and_cat/balanced,0.8048779964447021,0.0,0.0,36.202051639556885,6.159388542175293,6.001243591308594,0.8016154766082764
kr-vs-kp,./data/num_and_cat/balanced,0.6955053806304932,0.0,0.0,45.98959231376648,7.644426107406616,5.765014410018921,2.2134814262390137
kr-vs-kp,./data/num_and_cat/balanced,0.6170394420623779,0.0,0.0,41.39481329917908,5.824648857116699,5.33393669128418,2.8107516765594482
kr-vs-kp,./data/num_and_cat/balanced,0.9258394241333008,0.0,0.0,36.83850312232971,7.588582277297974,7.643144130706787,3.1267740726470947
kr-vs-kp,./data/num_and_cat/balanced,0.7057168483734131,0.0,0.0,33.941224098205566,3.3943631649017334,5.6566479206085205,1.0594635009765625
kr-vs-kp,./data/num_and_cat/balanced,0.5978660583496094,0.0,0.0,40.838298320770264,3.126572370529175,5.823888778686523,0.639167308807373
kr-vs-kp,./data/num_and_cat/balanced,0.7423667907714844,0.0,0.0,36.135215044021606,2.444565773010254,6.869684934616089,0.8544421195983887
kr-vs-kp,./data/num_and_cat/balanced,0.7425422668457031,0.0,0.0,38.061298847198486,13.828609466552734,6.91360330581665,1.1796493530273438
kr-vs-kp,./data/num_and_cat/balanced,0.6950809955596924,0.0,0.0,37.41446924209595,4.736371755599976,5.721602201461792,0.9037511348724365
kr-vs-kp,./data/num_and_cat/balanced,0.9896998405456543,0.0,0.0,31.88075351715088,3.5088584423065186,6.115867853164673,0.9676024913787842
kr-vs-kp,./data/num_and_cat/balanced,0.7122418880462646,0.0,0.0,36.223154067993164,9.305363655090332,6.008047342300415,0.5353772640228271
kr-vs-kp,./data/num_and_cat/balanced,0.7887465953826904,0.0,0.0,35.7763569355011,3.2413392066955566,6.627202987670898,0.856558084487915
kr-vs-kp,./data/num_and_cat/balanced,0.8829934597015381,0.0,0.0,37.999239444732666,2.748713254928589,5.870096683502197,0.8860557079315186
kr-vs-kp,./data/num_and_cat/balanced,0.7480754852294922,0.0,0.0,39.07166314125061,3.3654026985168457,6.735071659088135,1.2113971710205078
kr-vs-kp,./data/num_and_cat/balanced,0.6594994068145752,0.0,0.0,46.148231744766235,10.544869899749756,5.696466684341431,2.238335132598877
kr-vs-kp,./data/num_and_cat/balanced,0.8909649848937988,0.0,0.0,41.15882158279419,15.657642602920532,5.92827844619751,2.3100686073303223
kr-vs-kp,./data/num_and_cat/balanced,0.510944128036499,0.0,0.0,42.614253520965576,2.4012668132781982,4.94352912902832,5.264210224151611
kr-vs-kp,./data/num_and_cat/balanced,0.5990393161773682,0.0,0.0,35.31169629096985,4.278773307800293,5.8754284381866455,0.664297342300415
kr-vs-kp,./data/num_and_cat/balanced,0.8184816837310791,0.0,0.0,41.80797576904297,2.4637551307678223,5.2973268032073975,4.08144474029541
kr-vs-kp,./data/num_and_cat/balanced,0.6307961940765381,0.0,0.0,43.007023334503174,12.615456104278564,6.644098997116089,0.7072591781616211
