dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.6767249684187816,0.8717948717948718,0.0,0.0,0.7435897435897436,,,0.8205128205128205
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9636575294879345,1.0,0.0,0.0,1.0,,,1.0
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.981885085336198,1.0,0.0,0.0,1.0,,,0.358974358974359
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9945872178226791,1.0,0.0,0.0,0.8461538461538461,,,0.48717948717948717
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.7271071526747364,0.1794871794871795,0.0,0.0,0.02564102564102564,,,0.02564102564102564
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9975880207881755,1.0,0.0,0.0,0.9230769230769231,,,0.7692307692307693
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9697042970284173,1.0,0.0,0.0,0.9743589743589743,,,0.3333333333333333
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9998357773688873,1.0,0.0,0.0,1.0,,,0.2564102564102564
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9997572742234123,0.07692307692307693,0.0,0.0,0.23076923076923078,,,0.9230769230769231
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9995603007082491,0.6666666666666666,0.0,0.0,0.46153846153846156,,,0.358974358974359
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9136376679249344,1.0,0.0,0.0,0.8717948717948718,,,0.3076923076923077
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9579757719701417,1.0,0.0,0.0,0.9487179487179487,,,0.6410256410256411
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9832240461933401,1.0,0.0,0.0,1.0,,,0.6923076923076923
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9117932296476564,1.0,0.0,0.0,0.8205128205128205,,,0.1794871794871795
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9789246660509395,1.0,0.0,0.0,1.0,,,0.3333333333333333
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.8994042079550152,1.0,0.0,0.0,1.0,,,0.3076923076923077
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9758395043886231,1.0,0.0,0.0,0.9230769230769231,,,0.38461538461538464
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9999999559455957,1.0,0.0,0.0,1.0,,,0.48717948717948717
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9919420827398366,1.0,0.0,0.0,1.0,,,0.6153846153846154
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.8295749545681979,0.9743589743589743,0.0,0.0,0.9487179487179487,,,0.7948717948717948
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.5791078428647334,0.3076923076923077,0.0,0.0,0.05128205128205128,,,0.05128205128205128
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.918632592751096,1.0,0.0,0.0,0.8205128205128205,,,0.3076923076923077
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9999999494385219,0.46153846153846156,0.0,0.0,0.6923076923076923,,,0.38461538461538464
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9999999811105293,0.3333333333333333,0.0,0.0,0.3333333333333333,,,1.0
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9945869148331241,1.0,0.0,0.0,1.0,,,0.48717948717948717
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.8069283945998758,0.9743589743589743,0.0,0.0,0.9487179487179487,,,1.0
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9810861336542065,1.0,0.0,0.0,1.0,,,0.7948717948717948
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9700853857148857,1.0,0.0,0.0,1.0,,,0.5897435897435898
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9762865628630427,1.0,0.0,0.0,1.0,,,0.7948717948717948
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9980901499024925,1.0,0.0,0.0,0.9487179487179487,,,0.717948717948718
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9887351971150755,1.0,0.0,0.0,1.0,,,0.9743589743589743
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9996991428677161,1.0,0.0,0.0,0.8461538461538461,,,0.0
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.985807249468114,1.0,0.0,0.0,1.0,,,0.8205128205128205
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.986768908157138,1.0,0.0,0.0,1.0,,,0.8974358974358975
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.7542828792037178,1.0,0.0,0.0,0.9743589743589743,,,0.9743589743589743
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.8378350725074193,0.7692307692307693,0.0,0.0,0.8205128205128205,,,0.48717948717948717
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9995140287173301,1.0,0.0,0.0,1.0,,,0.9743589743589743
pc3,./data/num_and_cat/balanced,0.8772378516624041,0.9966290476880921,1.0,0.0,0.0,1.0,,,0.8461538461538461
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.999999999804261,0.27848101265822783,0.0,0.0,0.27848101265822783,0.21518987341772153,0.0759493670886076,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9523769326878209,0.4430379746835443,0.0,0.0,0.4430379746835443,0.22784810126582278,0.4430379746835443,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997594451938582,0.43037974683544306,0.0,0.0,0.43037974683544306,0.5443037974683544,0.43037974683544306,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999996812152,0.4936708860759494,0.0,0.0,0.6835443037974683,0.4936708860759494,0.4936708860759494,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9994353849967786,0.3924050632911392,0.0,0.0,0.3924050632911392,0.34177215189873417,0.3924050632911392,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999344065695503,0.43037974683544306,0.0,0.0,0.43037974683544306,0.4936708860759494,0.43037974683544306,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999996729545,0.5569620253164557,0.0,0.0,0.5443037974683544,0.0759493670886076,0.5443037974683544,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9993871565204593,0.6075949367088608,0.0,0.0,0.569620253164557,0.569620253164557,0.6075949367088608,0.7088607594936709
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999999654522,0.5316455696202531,0.0,0.0,0.31645569620253167,0.31645569620253167,0.31645569620253167,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9768730321685449,0.4430379746835443,0.0,0.0,0.4430379746835443,0.31645569620253167,0.4430379746835443,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999705161957297,0.43037974683544306,0.0,0.0,0.43037974683544306,0.189873417721519,0.4936708860759494,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999952975430906,0.46835443037974683,0.0,0.0,0.46835443037974683,0.05063291139240506,0.46835443037974683,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9416352791547002,0.02531645569620253,0.0,0.0,0.4810126582278481,0.08860759493670886,0.4810126582278481,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9998777880086173,0.5443037974683544,0.0,0.0,0.45569620253164556,0.5316455696202531,0.5443037974683544,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999993002445019,0.22784810126582278,0.0,0.0,0.22784810126582278,0.22784810126582278,0.22784810126582278,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999129249089973,0.46835443037974683,0.0,0.0,0.46835443037974683,0.46835443037974683,0.46835443037974683,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9833163171863234,0.17721518987341772,0.0,0.0,0.4810126582278481,0.13924050632911392,0.35443037974683544,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999286280168,0.4810126582278481,0.0,0.0,0.4810126582278481,0.08860759493670886,0.2911392405063291,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9992269382930323,0.34177215189873417,0.0,0.0,0.34177215189873417,0.3670886075949367,0.10126582278481013,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997237288477719,0.46835443037974683,0.0,0.0,0.46835443037974683,0.16455696202531644,0.31645569620253167,0.16455696202531644
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999980741498432,0.4430379746835443,0.0,0.0,0.4430379746835443,0.1518987341772152,0.4430379746835443,0.08860759493670886
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.989010136673903,0.05063291139240506,0.0,0.0,0.1518987341772152,0.0759493670886076,0.26582278481012656,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999811483937756,0.569620253164557,0.0,0.0,0.6962025316455697,0.25316455696202533,0.379746835443038,0.25316455696202533
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999998941017408,0.45569620253164556,0.0,0.0,0.45569620253164556,0.43037974683544306,0.45569620253164556,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999987424246141,0.6835443037974683,0.0,0.0,0.31645569620253167,0.5569620253164557,0.6835443037974683,0.22784810126582278
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9868456564741569,0.13924050632911392,0.0,0.0,0.3924050632911392,0.10126582278481013,0.1518987341772152,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999898267286605,0.5569620253164557,0.0,0.0,0.4936708860759494,0.5316455696202531,0.5569620253164557,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9987369349352619,0.5316455696202531,0.0,0.0,0.5316455696202531,0.5316455696202531,0.5949367088607594,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999168561034776,0.35443037974683544,0.0,0.0,0.35443037974683544,0.27848101265822783,0.16455696202531644,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9983377398603007,0.5316455696202531,0.0,0.0,0.5316455696202531,0.5189873417721519,0.5316455696202531,0.4050632911392405
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999948609659209,0.5822784810126582,0.0,0.0,0.5822784810126582,0.8354430379746836,0.5822784810126582,0.34177215189873417
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999937264415542,0.6582278481012658,0.0,0.0,0.6582278481012658,0.6582278481012658,0.6835443037974683,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999850428691537,0.45569620253164556,0.0,0.0,0.45569620253164556,0.4050632911392405,0.45569620253164556,0.189873417721519
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999702486923383,0.02531645569620253,0.0,0.0,0.02531645569620253,0.012658227848101266,0.02531645569620253,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.999119990728505,0.5316455696202531,0.0,0.0,0.5316455696202531,0.5316455696202531,0.5316455696202531,0.05063291139240506
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997754671314615,0.4177215189873418,0.0,0.0,0.4177215189873418,0.3924050632911392,0.4177215189873418,0.3924050632911392
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9992490515551528,0.569620253164557,0.0,0.0,0.569620253164557,0.569620253164557,0.569620253164557,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.999937310149167,0.24050632911392406,0.0,0.0,0.24050632911392406,0.13924050632911392,0.43037974683544306,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.999998073836077,0.5316455696202531,0.0,0.0,0.5316455696202531,0.5316455696202531,0.26582278481012656,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9738828556904311,0.5569620253164557,0.0,0.0,0.5569620253164557,0.45569620253164556,0.5569620253164557,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999993893030863,0.5569620253164557,0.0,0.0,0.5569620253164557,0.5189873417721519,0.5569620253164557,0.379746835443038
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9998087195392535,0.5822784810126582,0.0,0.0,0.620253164556962,0.22784810126582278,0.620253164556962,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999935178281704,0.4936708860759494,0.0,0.0,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9936970711176965,0.1518987341772152,0.0,0.0,0.13924050632911392,0.012658227848101266,0.1518987341772152,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9972800580412895,0.5569620253164557,0.0,0.0,0.5189873417721519,0.5569620253164557,0.5063291139240507,0.5822784810126582
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999623844975167,0.4430379746835443,0.0,0.0,0.4430379746835443,0.20253164556962025,0.6835443037974683,0.20253164556962025
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9987885118021997,0.1518987341772152,0.0,0.0,0.189873417721519,0.4050632911392405,0.189873417721519,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9983653471162819,0.34177215189873417,0.0,0.0,0.34177215189873417,0.1518987341772152,0.34177215189873417,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9993166412153259,0.5063291139240507,0.0,0.0,0.45569620253164556,0.31645569620253167,0.5063291139240507,0.379746835443038
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9967259646825505,0.5316455696202531,0.0,0.0,0.5316455696202531,0.5063291139240507,0.5189873417721519,0.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.7825114976817484,0.26666666666666666,0.0,0.0,0.26666666666666666,0.26666666666666666,0.3333333333333333,0.4666666666666667
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.41646246644878643,0.5333333333333333,0.0,0.0,0.3333333333333333,0.8666666666666667,0.3333333333333333,0.3333333333333333
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.46331236411844245,0.3333333333333333,0.0,0.0,0.4,0.26666666666666666,0.4,0.6666666666666666
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.8206924492819694,0.3333333333333333,0.0,0.0,0.3333333333333333,0.13333333333333333,0.2,0.6666666666666666
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.8992006622859573,0.26666666666666666,0.0,0.0,0.2,0.06666666666666667,0.4666666666666667,0.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.5829416737594844,0.4666666666666667,0.0,0.0,0.5333333333333333,0.4,0.5333333333333333,0.6
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9969619177044388,0.6666666666666666,0.0,0.0,0.7333333333333333,0.6666666666666666,0.6666666666666666,0.2
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9999992037912775,1.0,0.0,0.0,0.6666666666666666,0.8,0.4666666666666667,0.4
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9939142087887859,0.4,0.0,0.0,0.5333333333333333,0.5333333333333333,0.8666666666666667,0.26666666666666666
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9923855402829794,0.6666666666666666,0.0,0.0,0.4,0.4666666666666667,0.9333333333333333,0.26666666666666666
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.37373103966829546,0.26666666666666666,0.0,0.0,0.26666666666666666,0.6666666666666666,0.26666666666666666,0.3333333333333333
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.7469688118393581,0.2,0.0,0.0,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.3333333333333333
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9699874973949781,0.4,0.0,0.0,0.4666666666666667,0.4,0.7333333333333333,0.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.998165958283252,0.7333333333333333,0.0,0.0,0.5333333333333333,0.26666666666666666,0.26666666666666666,0.2
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9305167007392209,0.5333333333333333,0.0,0.0,0.3333333333333333,0.2,0.3333333333333333,0.6666666666666666
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.8347946221617868,0.8,0.0,0.0,0.3333333333333333,0.5333333333333333,0.2,0.13333333333333333
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9973102693823551,0.4,0.0,0.0,0.4666666666666667,0.5333333333333333,0.8666666666666667,0.26666666666666666
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.8995001213036117,0.26666666666666666,0.0,0.0,0.4666666666666667,0.4,0.4666666666666667,0.6
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9999999405319624,1.0,0.0,0.0,0.7333333333333333,0.8,1.0,0.13333333333333333
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9995366669552193,1.0,0.0,0.0,0.4666666666666667,0.8666666666666667,0.8666666666666667,0.2
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.8800062297894914,0.5333333333333333,0.0,0.0,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.4
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.7756780963734466,0.26666666666666666,0.0,0.0,0.7333333333333333,0.13333333333333333,0.26666666666666666,0.26666666666666666
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.845792478698317,0.2,0.0,0.0,0.4666666666666667,0.4,0.2,0.06666666666666667
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.995262198285369,0.5333333333333333,0.0,0.0,0.8,0.7333333333333333,0.8666666666666667,0.26666666666666666
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9447566770153927,0.13333333333333333,0.0,0.0,0.5333333333333333,0.4666666666666667,0.4666666666666667,0.8
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.4158878580465919,0.2,0.0,0.0,0.3333333333333333,0.4666666666666667,0.2,0.5333333333333333
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.8969583331014297,0.4666666666666667,0.0,0.0,0.2,0.3333333333333333,0.3333333333333333,0.26666666666666666
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.5049648364025972,0.26666666666666666,0.0,0.0,0.4666666666666667,0.9333333333333333,0.26666666666666666,0.26666666666666666
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9935357985652287,0.3333333333333333,0.0,0.0,0.4666666666666667,0.4,0.6,0.3333333333333333
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9403863283641096,0.3333333333333333,0.0,0.0,0.5333333333333333,0.7333333333333333,0.5333333333333333,0.13333333333333333
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9999956734408821,1.0,0.0,0.0,0.8666666666666667,0.7333333333333333,0.9333333333333333,0.3333333333333333
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.7956230553190797,0.06666666666666667,0.0,0.0,0.4,0.4,0.4,0.5333333333333333
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9658987606207646,0.3333333333333333,0.0,0.0,0.4666666666666667,0.6,0.6666666666666666,0.4
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9549685699201771,0.4666666666666667,0.0,0.0,0.5333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9957930783549271,0.4666666666666667,0.0,0.0,0.5333333333333333,0.13333333333333333,1.0,0.2
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.8397928146755486,0.4666666666666667,0.0,0.0,0.5333333333333333,0.4666666666666667,0.5333333333333333,0.26666666666666666
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.6635751588860889,0.26666666666666666,0.0,0.0,0.4666666666666667,0.3333333333333333,0.26666666666666666,0.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.8152007811109265,0.2,0.0,0.0,0.13333333333333333,0.4666666666666667,0.13333333333333333,0.5333333333333333
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9748251738727318,0.3333333333333333,0.0,0.0,0.4666666666666667,0.26666666666666666,0.3333333333333333,0.13333333333333333
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9796923017607145,0.13333333333333333,0.0,0.0,0.5333333333333333,0.6666666666666666,0.6666666666666666,0.26666666666666666
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9304005203074869,0.3333333333333333,0.0,0.0,0.6666666666666666,0.8,0.6,0.6
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9465900633404932,0.2,0.0,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9988365808824307,1.0,0.0,0.0,0.4,0.6,0.9333333333333333,0.2
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9968658536963434,0.4,0.0,0.0,0.5333333333333333,0.5333333333333333,0.6666666666666666,0.13333333333333333
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9992459638334584,1.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.8666666666666667,0.5333333333333333
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9927212158989832,0.5333333333333333,0.0,0.0,0.3333333333333333,0.6666666666666666,0.8,0.4
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9999999535943752,1.0,0.0,0.0,0.8,0.8,0.9333333333333333,0.13333333333333333
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.5826579646454555,0.4,0.0,0.0,0.2,0.06666666666666667,0.06666666666666667,0.06666666666666667
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9503940047563125,0.4666666666666667,0.0,0.0,0.4,0.6,0.4666666666666667,0.4666666666666667
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.8888605681500583,0.4,0.0,0.0,0.4666666666666667,0.26666666666666666,0.26666666666666666,0.26666666666666666
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.951219699464615,1.0,0.0,0.0,0.8235294117647058,0.9411764705882353,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9958176614869211,1.0,0.0,0.0,0.9411764705882353,0.11764705882352941,0.9411764705882353,0.7058823529411765
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.8102164500012484,0.23529411764705882,0.0,0.0,0.23529411764705882,0.11764705882352941,0.058823529411764705,0.11764705882352941
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9953139744505902,1.0,0.0,0.0,0.9411764705882353,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.999165876760374,1.0,0.0,0.0,1.0,0.9411764705882353,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9992159438255902,1.0,0.0,0.0,0.7647058823529411,0.8823529411764706,0.6470588235294118,0.9411764705882353
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9996782477394127,1.0,0.0,0.0,1.0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9594278882623476,1.0,0.0,0.0,0.8235294117647058,0.4117647058823529,0.7647058823529411,0.8823529411764706
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9979690321427747,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9994222409459804,1.0,0.0,0.0,1.0,0.6470588235294118,0.8823529411764706,0.8235294117647058
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9991955272360639,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9987899263763471,1.0,0.0,0.0,1.0,0.5294117647058824,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9992412992726248,1.0,0.0,0.0,1.0,1.0,1.0,0.9411764705882353
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9972996631434269,1.0,0.0,0.0,0.8235294117647058,0.7058823529411765,0.6470588235294118,0.5882352941176471
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9786887177885983,1.0,0.0,0.0,0.8235294117647058,0.11764705882352941,0.8823529411764706,0.7058823529411765
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.6927168458605604,0.47058823529411764,0.0,0.0,0.29411764705882354,0.058823529411764705,0.35294117647058826,0.17647058823529413
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9630507685284699,1.0,0.0,0.0,1.0,0.17647058823529413,1.0,0.8235294117647058
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9998185915991559,1.0,0.0,0.0,1.0,1.0,1.0,0.8235294117647058
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9927609478424684,1.0,0.0,0.0,0.7647058823529411,0.8235294117647058,0.8823529411764706,0.6470588235294118
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.997896956365839,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9985328837786918,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9994201878130289,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9999153805462969,1.0,0.0,0.0,0.8823529411764706,0.5294117647058824,0.8235294117647058,0.6470588235294118
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9979690321427747,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.99969623493873,1.0,0.0,0.0,1.0,0.47058823529411764,0.7058823529411765,0.7058823529411765
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9942489776201949,1.0,0.0,0.0,1.0,1.0,1.0,0.9411764705882353
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9875439521039232,1.0,0.0,0.0,1.0,0.8235294117647058,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9998185915991559,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9985328837786918,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.993111783543595,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9986433715200859,1.0,0.0,0.0,0.9411764705882353,0.47058823529411764,0.8235294117647058,0.5882352941176471
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9987879164973839,1.0,0.0,0.0,1.0,0.8235294117647058,1.0,0.7058823529411765
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9942463751978371,1.0,0.0,0.0,1.0,0.8235294117647058,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9995937601733524,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9979488805197086,1.0,0.0,0.0,1.0,1.0,1.0,0.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.9992412992726248,1.0,0.0,0.0,1.0,0.8235294117647058,1.0,0.0
