dataset,num_and_cat,model_score,instance_certainty_clf,acc_ablation,acc_pure,acc_proba,acc_shap,acc_EXPLAN,acc_LORE,acc_anchor,prec_ablation,prec_pure,prec_proba,prec_shap,prec_EXPLAN,prec_LORE,prec_anchor,rec_ablation,rec_pure,rec_proba,rec_shap,rec_EXPLAN,rec_LORE,rec_anchor,f1_ablation,f1_pure,f1_proba,f1_shap,f1_EXPLAN,f1_LORE,f1_anchor
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.6130903475794192,0.6,0.0,0.0,1.0,1.0,1.0,,0.6,0.0,0.0,1.0,1.0,1.0,0.0,0.6,0.0,0.0,1.0,1.0,1.0,0.0,0.6,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.5776956241181195,1.0,0.0,0.0,0.0,0.3333333333333333,0.25,,1.0,0.0,0.0,0.0,0.3333333333333333,0.25,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.25,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.25,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.6163167736433751,0.8461538461538461,0.0,0.0,1.0,1.0,1.0,0.8636363636363636,0.8461538461538461,0.0,0.0,1.0,1.0,1.0,0.8636363636363636,0.8461538461538461,0.0,0.0,1.0,1.0,1.0,0.8636363636363636,0.8461538461538461,0.0,0.0,1.0,1.0,1.0,0.8636363636363636
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.9949565873814132,0.5,0.0,0.0,0.6666666666666666,0.8333333333333334,0.6666666666666666,,0.5,0.0,0.0,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.0,0.5,0.0,0.0,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.0,0.5,0.0,0.0,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.992596065085176,0.75,0.0,0.0,0.75,1.0,0.8,,0.75,0.0,0.0,0.75,1.0,0.8,0.0,0.75,0.0,0.0,0.75,1.0,0.8,0.0,0.75,0.0,0.0,0.75,1.0,0.8000000000000002,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.9255233116453889,0.6666666666666666,0.0,0.0,0.7142857142857143,0.8,0.7142857142857143,0.6470588235294118,0.6666666666666666,0.0,0.0,0.7142857142857143,0.8,0.7142857142857143,0.6470588235294118,0.6666666666666666,0.0,0.0,0.7142857142857143,0.8,0.7142857142857143,0.6470588235294118,0.6666666666666666,0.0,0.0,0.7142857142857143,0.8000000000000002,0.7142857142857143,0.6470588235294118
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.9702919139319409,0.5,0.0,0.0,0.6,0.7142857142857143,0.9090909090909091,0.0,0.5,0.0,0.0,0.6,0.7142857142857143,0.9090909090909091,0.0,0.5,0.0,0.0,0.6,0.7142857142857143,0.9090909090909091,0.0,0.5,0.0,0.0,0.6,0.7142857142857143,0.9090909090909091,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.6010776272701687,1.0,0.0,0.0,0.8333333333333334,1.0,1.0,0.5,1.0,0.0,0.0,0.8333333333333334,1.0,1.0,0.5,1.0,0.0,0.0,0.8333333333333334,1.0,1.0,0.5,1.0,0.0,0.0,0.8333333333333334,1.0,1.0,0.5
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.7268330067581352,1.0,0.0,0.0,0.3333333333333333,0.2,0.5,1.0,1.0,0.0,0.0,0.3333333333333333,0.2,0.5,1.0,1.0,0.0,0.0,0.3333333333333333,0.2,0.5,1.0,1.0,0.0,0.0,0.3333333333333333,0.20000000000000004,0.5,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.8287257781564584,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.5480303784888392,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,0.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,0.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.8011198326823212,1.0,0.0,0.0,0.8,1.0,0.5714285714285714,0.4583333333333333,1.0,0.0,0.0,0.8,1.0,0.5714285714285714,0.4583333333333333,1.0,0.0,0.0,0.8,1.0,0.5714285714285714,0.4583333333333333,1.0,0.0,0.0,0.8000000000000002,1.0,0.5714285714285714,0.4583333333333333
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.921584134940247,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.8734632798872701,1.0,0.0,0.0,0.8,0.6666666666666666,0.875,,1.0,0.0,0.0,0.8,0.6666666666666666,0.875,0.0,1.0,0.0,0.0,0.8,0.6666666666666666,0.875,0.0,1.0,0.0,0.0,0.8000000000000002,0.6666666666666666,0.875,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.9493059963784148,1.0,0.0,0.0,1.0,0.8461538461538461,1.0,1.0,1.0,0.0,0.0,1.0,0.8461538461538461,1.0,1.0,1.0,0.0,0.0,1.0,0.8461538461538461,1.0,1.0,1.0,0.0,0.0,1.0,0.8461538461538461,1.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.9651675929894112,0.9333333333333333,0.0,0.0,0.9333333333333333,0.9411764705882353,0.9411764705882353,0.75,0.9333333333333333,0.0,0.0,0.9333333333333333,0.9411764705882353,0.9411764705882353,0.75,0.9333333333333333,0.0,0.0,0.9333333333333333,0.9411764705882353,0.9411764705882353,0.75,0.9333333333333333,0.0,0.0,0.9333333333333333,0.9411764705882353,0.9411764705882353,0.75
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.8089062858992636,0.9047619047619048,0.0,0.0,0.9047619047619048,0.5,0.9047619047619048,0.8260869565217391,0.9047619047619048,0.0,0.0,0.9047619047619048,0.5,0.9047619047619048,0.8260869565217391,0.9047619047619048,0.0,0.0,0.9047619047619048,0.5,0.9047619047619048,0.8260869565217391,0.9047619047619048,0.0,0.0,0.9047619047619048,0.5,0.9047619047619048,0.8260869565217391
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.7492380322823629,0.6923076923076923,0.0,0.0,1.0,1.0,1.0,0.0,0.6923076923076923,0.0,0.0,1.0,1.0,1.0,0.0,0.6923076923076923,0.0,0.0,1.0,1.0,1.0,0.0,0.6923076923076923,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.9421474007105757,1.0,0.0,0.0,0.7857142857142857,1.0,0.8125,0.8,1.0,0.0,0.0,0.7857142857142857,1.0,0.8125,0.8,1.0,0.0,0.0,0.7857142857142857,1.0,0.8125,0.8,1.0,0.0,0.0,0.7857142857142857,1.0,0.8125,0.8000000000000002
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.91954580515348,0.8333333333333334,0.0,0.0,1.0,0.5714285714285714,0.875,,0.8333333333333334,0.0,0.0,1.0,0.5714285714285714,0.875,0.0,0.8333333333333334,0.0,0.0,1.0,0.5714285714285714,0.875,0.0,0.8333333333333334,0.0,0.0,1.0,0.5714285714285714,0.875,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.9560223789905683,1.0,0.0,0.0,1.0,1.0,0.8666666666666667,,1.0,0.0,0.0,1.0,1.0,0.8666666666666667,0.0,1.0,0.0,0.0,1.0,1.0,0.8666666666666667,0.0,1.0,0.0,0.0,1.0,1.0,0.8666666666666667,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.8117456283912612,0.7142857142857143,0.0,0.0,0.7142857142857143,0.6,0.5,0.75,0.7142857142857143,0.0,0.0,0.7142857142857143,0.6,0.5,0.75,0.7142857142857143,0.0,0.0,0.7142857142857143,0.6,0.5,0.75,0.7142857142857143,0.0,0.0,0.7142857142857143,0.6,0.5,0.75
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.7060672816169877,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.9061570431738881,0.8333333333333334,0.0,0.0,0.5,0.25,0.6666666666666666,0.45454545454545453,0.8333333333333334,0.0,0.0,0.5,0.25,0.6666666666666666,0.45454545454545453,0.8333333333333334,0.0,0.0,0.5,0.25,0.6666666666666666,0.45454545454545453,0.8333333333333334,0.0,0.0,0.5,0.25,0.6666666666666666,0.45454545454545453
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.9695227024594296,0.8666666666666667,0.0,0.0,0.8947368421052632,0.8571428571428571,0.8888888888888888,1.0,0.8666666666666667,0.0,0.0,0.8947368421052632,0.8571428571428571,0.8888888888888888,1.0,0.8666666666666667,0.0,0.0,0.8947368421052632,0.8571428571428571,0.8888888888888888,1.0,0.8666666666666667,0.0,0.0,0.8947368421052632,0.8571428571428571,0.8888888888888888,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.9315673541103522,1.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.875,0.8,1.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.875,0.8,1.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.875,0.8,1.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.875,0.8000000000000002
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.9697402188079048,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.6699176777645499,0.2857142857142857,0.0,0.0,0.625,0.5,0.7142857142857143,0.0,0.2857142857142857,0.0,0.0,0.625,0.5,0.7142857142857143,0.0,0.2857142857142857,0.0,0.0,0.625,0.5,0.7142857142857143,0.0,0.2857142857142857,0.0,0.0,0.625,0.5,0.7142857142857143,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.8666666666666667,0.9435599203344872,0.7333333333333333,0.0,0.0,0.7647058823529411,0.7857142857142857,0.7777777777777778,0.7777777777777778,0.7333333333333333,0.0,0.0,0.7647058823529411,0.7857142857142857,0.7777777777777778,0.7777777777777778,0.7333333333333333,0.0,0.0,0.7647058823529411,0.7857142857142857,0.7777777777777778,0.7777777777777778,0.7333333333333333,0.0,0.0,0.7647058823529412,0.7857142857142857,0.7777777777777778,0.7777777777777778
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.5094759977977537,0.5,0.0,0.0,1.0,0.5,1.0,,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0.5,0.0,0.0,1.0,0.5,1.0,0.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.9522471340770895,1.0,0.0,0.0,1.0,0.7777777777777778,0.9090909090909091,0.7777777777777778,1.0,0.0,0.0,1.0,0.7777777777777778,0.9090909090909091,0.7777777777777778,1.0,0.0,0.0,1.0,0.7777777777777778,0.9090909090909091,0.7777777777777778,1.0,0.0,0.0,1.0,0.7777777777777778,0.9090909090909091,0.7777777777777778
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.8338288915666804,0.8888888888888888,0.0,0.0,1.0,0.9166666666666666,1.0,0.8571428571428571,0.8888888888888888,0.0,0.0,1.0,0.9166666666666666,1.0,0.8571428571428571,0.8888888888888888,0.0,0.0,1.0,0.9166666666666666,1.0,0.8571428571428571,0.8888888888888888,0.0,0.0,1.0,0.9166666666666666,1.0,0.8571428571428571
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.9094382684742346,0.875,0.0,0.0,1.0,1.0,1.0,0.875,0.875,0.0,0.0,1.0,1.0,1.0,0.875,0.875,0.0,0.0,1.0,1.0,1.0,0.875,0.875,0.0,0.0,1.0,1.0,1.0,0.875
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.999895111587416,1.0,0.0,0.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.0,0.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.0,0.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.0,0.0,1.0,0.8571428571428571,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.999128961392867,1.0,0.0,0.0,1.0,1.0,0.8,1.0,1.0,0.0,0.0,1.0,1.0,0.8,1.0,1.0,0.0,0.0,1.0,1.0,0.8,1.0,1.0,0.0,0.0,1.0,1.0,0.8000000000000002,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.5104701554731171,0.25,0.0,0.0,0.5454545454545454,1.0,1.0,0.7777777777777778,0.25,0.0,0.0,0.5454545454545454,1.0,1.0,0.7777777777777778,0.25,0.0,0.0,0.5454545454545454,1.0,1.0,0.7777777777777778,0.25,0.0,0.0,0.5454545454545454,1.0,1.0,0.7777777777777778
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.751063612064375,0.5,0.0,0.0,0.5,0.2857142857142857,0.25,0.5,0.5,0.0,0.0,0.5,0.2857142857142857,0.25,0.5,0.5,0.0,0.0,0.5,0.2857142857142857,0.25,0.5,0.5,0.0,0.0,0.5,0.2857142857142857,0.25,0.5
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.8570228835240307,0.8571428571428571,0.0,0.0,1.0,1.0,0.7272727272727273,1.0,0.8571428571428571,0.0,0.0,1.0,1.0,0.7272727272727273,1.0,0.8571428571428571,0.0,0.0,1.0,1.0,0.7272727272727273,1.0,0.8571428571428571,0.0,0.0,1.0,1.0,0.7272727272727273,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.8497896934914253,0.6,0.0,0.0,0.5,0.75,0.6428571428571429,0.7272727272727273,0.6,0.0,0.0,0.5,0.75,0.6428571428571429,0.7272727272727273,0.6,0.0,0.0,0.5,0.75,0.6428571428571429,0.7272727272727273,0.6,0.0,0.0,0.5,0.75,0.6428571428571429,0.7272727272727273
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.6029430082364385,0.5,0.0,0.0,0.6,0.8,1.0,0.5,0.5,0.0,0.0,0.6,0.8,1.0,0.5,0.5,0.0,0.0,0.6,0.8,1.0,0.5,0.5,0.0,0.0,0.6,0.8000000000000002,1.0,0.5
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.968925140907235,1.0,0.0,0.0,0.875,1.0,0.9473684210526315,1.0,1.0,0.0,0.0,0.875,1.0,0.9473684210526315,1.0,1.0,0.0,0.0,0.875,1.0,0.9473684210526315,1.0,1.0,0.0,0.0,0.875,1.0,0.9473684210526315,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.6541697259731118,0.9411764705882353,0.0,0.0,1.0,1.0,1.0,0.9166666666666666,0.9411764705882353,0.0,0.0,1.0,1.0,1.0,0.9166666666666666,0.9411764705882353,0.0,0.0,1.0,1.0,1.0,0.9166666666666666,0.9411764705882353,0.0,0.0,1.0,1.0,1.0,0.9166666666666666
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.5262193500258888,0.6666666666666666,0.0,0.0,1.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.0,0.0,1.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.0,0.0,1.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.0,0.0,1.0,1.0,0.6666666666666666,0.5
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.4569818835718272,0.5,0.0,0.0,1.0,1.0,0.5,0.5789473684210527,0.5,0.0,0.0,1.0,1.0,0.5,0.5789473684210527,0.5,0.0,0.0,1.0,1.0,0.5,0.5789473684210527,0.5,0.0,0.0,1.0,1.0,0.5,0.5789473684210527
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.984568858573895,1.0,0.0,0.0,1.0,0.8,1.0,1.0,1.0,0.0,0.0,1.0,0.8,1.0,1.0,1.0,0.0,0.0,1.0,0.8,1.0,1.0,1.0,0.0,0.0,1.0,0.8000000000000002,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.7407707042148228,0.3333333333333333,0.0,0.0,0.6666666666666666,0.5,0.7142857142857143,0.5555555555555556,0.3333333333333333,0.0,0.0,0.6666666666666666,0.5,0.7142857142857143,0.5555555555555556,0.3333333333333333,0.0,0.0,0.6666666666666666,0.5,0.7142857142857143,0.5555555555555556,0.3333333333333333,0.0,0.0,0.6666666666666666,0.5,0.7142857142857143,0.5555555555555556
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.5084808403332824,1.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.7029456157521947,0.75,0.0,0.0,0.7,0.6666666666666666,0.8571428571428571,1.0,0.75,0.0,0.0,0.7,0.6666666666666666,0.8571428571428571,1.0,0.75,0.0,0.0,0.7,0.6666666666666666,0.8571428571428571,1.0,0.75,0.0,0.0,0.7,0.6666666666666666,0.8571428571428571,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.5525908090537474,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.9166666666666666,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.9166666666666666,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.9166666666666666,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.9166666666666666
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.9882503513171539,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.5873021319768945,1.0,0.0,0.0,0.6666666666666666,0.5555555555555556,1.0,1.0,1.0,0.0,0.0,0.6666666666666666,0.5555555555555556,1.0,1.0,1.0,0.0,0.0,0.6666666666666666,0.5555555555555556,1.0,1.0,1.0,0.0,0.0,0.6666666666666666,0.5555555555555556,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.6726278732518667,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,0.5,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,0.5,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,0.5,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,0.5
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.6191405662250598,0.4,0.0,0.0,0.5,1.0,1.0,0.5,0.4,0.0,0.0,0.5,1.0,1.0,0.5,0.4,0.0,0.0,0.5,1.0,1.0,0.5,0.4000000000000001,0.0,0.0,0.5,1.0,1.0,0.5
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.4997251041431881,0.25,0.0,0.0,0.0,0.5,0.0,,0.25,0.0,0.0,0.0,0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.9943684637533285,1.0,0.0,0.0,0.6666666666666666,1.0,0.5555555555555556,1.0,1.0,0.0,0.0,0.6666666666666666,1.0,0.5555555555555556,1.0,1.0,0.0,0.0,0.6666666666666666,1.0,0.5555555555555556,1.0,1.0,0.0,0.0,0.6666666666666666,1.0,0.5555555555555556,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.4421178090962678,1.0,0.0,0.0,0.0,0.14285714285714285,0.0,,1.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,1.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,1.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.920064722586117,1.0,0.0,0.0,1.0,0.9090909090909091,0.7777777777777778,0.8571428571428571,1.0,0.0,0.0,1.0,0.9090909090909091,0.7777777777777778,0.8571428571428571,1.0,0.0,0.0,1.0,0.9090909090909091,0.7777777777777778,0.8571428571428571,1.0,0.0,0.0,1.0,0.9090909090909091,0.7777777777777778,0.8571428571428571
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.5483294551383625,0.4,0.0,0.0,1.0,0.4166666666666667,1.0,1.0,0.4,0.0,0.0,1.0,0.4166666666666667,1.0,1.0,0.4,0.0,0.0,1.0,0.4166666666666667,1.0,1.0,0.4000000000000001,0.0,0.0,1.0,0.4166666666666667,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.5378234947820824,0.5,0.0,0.0,1.0,1.0,1.0,0.5,0.5,0.0,0.0,1.0,1.0,1.0,0.5,0.5,0.0,0.0,1.0,1.0,1.0,0.5,0.5,0.0,0.0,1.0,1.0,1.0,0.5
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.8584612820796111,1.0,0.0,0.0,1.0,0.9444444444444444,0.9411764705882353,1.0,1.0,0.0,0.0,1.0,0.9444444444444444,0.9411764705882353,1.0,1.0,0.0,0.0,1.0,0.9444444444444444,0.9411764705882353,1.0,1.0,0.0,0.0,1.0,0.9444444444444444,0.9411764705882353,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.8077431969266543,0.625,0.0,0.0,0.8,1.0,0.5,0.6666666666666666,0.625,0.0,0.0,0.8,1.0,0.5,0.6666666666666666,0.625,0.0,0.0,0.8,1.0,0.5,0.6666666666666666,0.625,0.0,0.0,0.8000000000000002,1.0,0.5,0.6666666666666666
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.5321051342169305,0.8571428571428571,0.0,0.0,0.0,0.8,0.5,,0.8571428571428571,0.0,0.0,0.0,0.8,0.5,0.0,0.8571428571428571,0.0,0.0,0.0,0.8,0.5,0.0,0.8571428571428571,0.0,0.0,0.0,0.8000000000000002,0.5,0.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.5259019018439854,0.5,0.0,0.0,1.0,0.5,1.0,0.4,0.5,0.0,0.0,1.0,0.5,1.0,0.4,0.5,0.0,0.0,1.0,0.5,1.0,0.4,0.5,0.0,0.0,1.0,0.5,1.0,0.4000000000000001
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.9993487241830147,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.5674692510606432,0.2,0.0,0.0,0.4444444444444444,0.25,1.0,0.3333333333333333,0.2,0.0,0.0,0.4444444444444444,0.25,1.0,0.3333333333333333,0.2,0.0,0.0,0.4444444444444444,0.25,1.0,0.3333333333333333,0.20000000000000004,0.0,0.0,0.4444444444444444,0.25,1.0,0.3333333333333333
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.8761708506866395,0.3333333333333333,0.0,0.0,1.0,0.95,1.0,1.0,0.3333333333333333,0.0,0.0,1.0,0.95,1.0,1.0,0.3333333333333333,0.0,0.0,1.0,0.95,1.0,1.0,0.3333333333333333,0.0,0.0,1.0,0.9500000000000001,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.9886971713379333,1.0,0.0,0.0,1.0,1.0,0.6,1.0,1.0,0.0,0.0,1.0,1.0,0.6,1.0,1.0,0.0,0.0,1.0,1.0,0.6,1.0,1.0,0.0,0.0,1.0,1.0,0.6,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.9950632951614001,0.9230769230769231,0.0,0.0,1.0,0.625,1.0,1.0,0.9230769230769231,0.0,0.0,1.0,0.625,1.0,1.0,0.9230769230769231,0.0,0.0,1.0,0.625,1.0,1.0,0.9230769230769231,0.0,0.0,1.0,0.625,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.9716143446339932,0.5,0.0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.9938296792147914,1.0,0.0,0.0,1.0,1.0,0.9090909090909091,1.0,1.0,0.0,0.0,1.0,1.0,0.9090909090909091,1.0,1.0,0.0,0.0,1.0,1.0,0.9090909090909091,1.0,1.0,0.0,0.0,1.0,1.0,0.9090909090909091,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.8928426969500902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.9787254230759234,0.9523809523809523,0.0,0.0,1.0,0.9473684210526315,0.95,1.0,0.9523809523809523,0.0,0.0,1.0,0.9473684210526315,0.95,1.0,0.9523809523809523,0.0,0.0,1.0,0.9473684210526315,0.95,1.0,0.9523809523809523,0.0,0.0,1.0,0.9473684210526315,0.9500000000000001,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.9881106701308865,0.8,0.0,0.0,1.0,1.0,1.0,1.0,0.8,0.0,0.0,1.0,1.0,1.0,1.0,0.8,0.0,0.0,1.0,1.0,1.0,1.0,0.8000000000000002,0.0,0.0,1.0,1.0,1.0,1.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.9582662707110838,0.8571428571428571,0.0,0.0,0.9,0.8333333333333334,0.9090909090909091,0.6666666666666666,0.8571428571428571,0.0,0.0,0.9,0.8333333333333334,0.9090909090909091,0.6666666666666666,0.8571428571428571,0.0,0.0,0.9,0.8333333333333334,0.9090909090909091,0.6666666666666666,0.8571428571428571,0.0,0.0,0.9,0.8333333333333334,0.9090909090909091,0.6666666666666666
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.578486788681827,0.5294117647058824,0.0,0.0,0.5,0.6,1.0,,0.5294117647058824,0.0,0.0,0.5,0.6,1.0,0.0,0.5294117647058824,0.0,0.0,0.5,0.6,1.0,0.0,0.5294117647058824,0.0,0.0,0.5,0.6,1.0,0.0
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.6010020488946577,0.3333333333333333,0.0,0.0,0.5,0.25,1.0,0.75,0.3333333333333333,0.0,0.0,0.5,0.25,1.0,0.75,0.3333333333333333,0.0,0.0,0.5,0.25,1.0,0.75,0.3333333333333333,0.0,0.0,0.5,0.25,1.0,0.75
vehicle,./data/num_and_cat/balanced,0.8632075471698113,0.9929103377499954,1.0,0.0,0.0,0.8888888888888888,1.0,0.7,1.0,1.0,0.0,0.0,0.8888888888888888,1.0,0.7,1.0,1.0,0.0,0.0,0.8888888888888888,1.0,0.7,1.0,1.0,0.0,0.0,0.8888888888888888,1.0,0.7,1.0
