dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
kr-vs-kp,./data/num_and_cat/balanced,0.060587431693989044,0.12312158469945353,0,0,0.12312158469945353,0.10097905282331508,0.12312158469945353,0.016222677595628426
kr-vs-kp,./data/num_and_cat/balanced,0.029181109185441874,0.04744367417677643,0,0,0.11619006354708265,0.06594454072790291,0.04923093587521661,0.0365395725014442
kr-vs-kp,./data/num_and_cat/balanced,0.13216867469879506,0.30210843373493945,0,0,0.30210843373493945,0.15105421686746973,0.15105421686746973,0.09694492254733215
kr-vs-kp,./data/num_and_cat/balanced,0.10779144698301107,0.1252196836555359,0,0,0.1252196836555359,0.1252196836555359,0.09332161687170465,0.13998242530755697
kr-vs-kp,./data/num_and_cat/balanced,0.06428509230233363,0.11585249042145622,0,0,0.08840197956577263,0.09853927203065134,0.1036278735632187,0.020859940400170262
kr-vs-kp,./data/num_and_cat/balanced,0.2292146697388632,0.33417338709677413,0,0,0.33417338709677413,0.20200892857142855,0.17248703917050687,0.1450748847926267
kr-vs-kp,./data/num_and_cat/balanced,0.07423580786026204,0.15938864628820976,0,0,0.07969432314410488,0.01610262008733625,0.17030567685589523,0.09197598253275108
kr-vs-kp,./data/num_and_cat/balanced,0.054317868626550296,0.15635048231511245,0,0,0.15635048231511245,0.07516077170418005,0.06679561897106105,0.11780546623794208
kr-vs-kp,./data/num_and_cat/balanced,0.07332985386221295,0.2387787056367433,0,0,0.3666492693110648,0.06750173973556022,0.11169102296450943,0.042188587334725136
kr-vs-kp,./data/num_and_cat/balanced,0.07807872306753182,0.22370057199701565,0,0,0.22370057199701565,0.09016724695349414,0.1144408521926552,0.030400397910967415
kr-vs-kp,./data/num_and_cat/balanced,0.058300791941899875,0.14522280208751492,0,0,0.16353873946206332,0.14522280208751492,0.059273384183058955,0.09763720823536153
kr-vs-kp,./data/num_and_cat/balanced,0.09491204631485191,0.10095190380761519,0,0,0.10095190380761519,0.05352371409485637,0.07118403473613893,0.05694722778891115
kr-vs-kp,./data/num_and_cat/balanced,0.02215369719421583,0.03779810141236397,0,0,0.12493246893571042,0.07289881917110441,0.1517712433433665,0.02967507910781819
kr-vs-kp,./data/num_and_cat/balanced,0.04853955120972797,0.1387739751786388,0,0,0.1224144415193683,0.1040804813839791,0.07008542416590569,0.11113200451297492
kr-vs-kp,./data/num_and_cat/balanced,0.10910497237569072,0.4671823204419896,0,0,0.13900552486187862,0.10053406998158386,0.08594843462246789,0.040375690607734833
kr-vs-kp,./data/num_and_cat/balanced,0.06899830938292477,0.5074668920822767,0,0,0.5074668920822767,0.16915563069409223,0.26462853385930313,0.10359725744341135
kr-vs-kp,./data/num_and_cat/balanced,0.05334014996591683,0.13965576005453303,0,0,0.11349693251533739,0.10176664394455803,0.04581086943050132,0.027532379004771644
kr-vs-kp,./data/num_and_cat/balanced,0.11844510052017433,0.16606916912695063,0,0,0.16606916912695063,0.1250527203711514,0.12298608182201605,0.14529734289329396
kr-vs-kp,./data/num_and_cat/balanced,0.05411594038002044,0.12411347517730494,0,0,0.09079709011264088,0.0742073425114727,0.08038172715894873,0.03066332916145178
kr-vs-kp,./data/num_and_cat/balanced,0.07758620689655173,0.17589522546419123,0,0,0.17589522546419123,0.13378647214854128,0.05802387267904523,0.023131262894193937
kr-vs-kp,./data/num_and_cat/balanced,0.0822660098522167,0.3773399014778323,0,0,0.3773399014778323,0.1389778325123152,0.06288998357963872,0.029852216748768465
kr-vs-kp,./data/num_and_cat/balanced,0.0516075721153846,0.07023737980769222,0,0,0.05994591346153851,0.06340144230769232,0.0617654914529915,0.013629807692307696
kr-vs-kp,./data/num_and_cat/balanced,0.06704696099305021,0.20702607158638955,0,0,0.1973781116512003,0.1733686846369125,0.07152010605391068,0.11838267786124605
kr-vs-kp,./data/num_and_cat/balanced,0.08528481012658226,0.21321202531645567,0,0,0.21321202531645567,0.09477848101265825,0.08528481012658226,0.10229430379746833
kr-vs-kp,./data/num_and_cat/balanced,0.045733407696597846,0.11702918758133472,0,0,0.12511619260085508,0.07858337981037364,0.06788303720819054,0.06820970440602339
kr-vs-kp,./data/num_and_cat/balanced,0.08366557223264545,0.12232645403377118,0,0,0.08837554721701081,0.04362101313320834,0.13963414634146354,0.09498123827392131
kr-vs-kp,./data/num_and_cat/balanced,0.04683074127518571,0.10927172964209998,0,0,0.17764060356652944,0.17084424491831895,0.1217358772914328,0.02078916739410567
