dataset,num_and_cat,instance_certainty_clf,ac_score_ablation_acc,ac_score_pure_acc,ac_score_proba_acc,ac_score_shap_acc,model_score,dectree_score_acc,ac_score_explan_acc,ac_score_lore_acc
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9746835443037974,0.0,0.0,0.9746835443037974,0.9286608260325406,0.9620253164556962,0.8734177215189873,0.7341772151898734
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9620253164556962,0.0,0.0,0.9240506329113924,0.9286608260325406,0.8734177215189873,0.8354430379746836,0.8860759493670886
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9620253164556962,0.0,0.0,0.9367088607594937,0.9286608260325406,0.9367088607594937,0.759493670886076,0.7974683544303798
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9493670886075949,0.0,0.0,0.9873417721518988,0.9286608260325406,1.0,0.9113924050632911,0.8481012658227848
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9746835443037974,0.0,0.0,0.8987341772151899,0.9286608260325406,0.9873417721518988,0.810126582278481,0.8354430379746836
kr-vs-kp,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,0.9620253164556962,0.9286608260325406,1.0,0.8860759493670886,0.9367088607594937
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9746835443037974,0.0,0.0,0.8481012658227848,0.9286608260325406,0.9746835443037974,0.9240506329113924,0.8860759493670886
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9620253164556962,0.0,0.0,1.0,0.9286608260325406,0.9873417721518988,0.7848101265822784,0.7721518987341772
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9873417721518988,0.0,0.0,1.0,0.9286608260325406,1.0,0.9493670886075949,0.8354430379746836
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9493670886075949,0.0,0.0,0.8987341772151899,0.9286608260325406,0.9873417721518988,0.7215189873417721,0.7215189873417721
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9493670886075949,0.0,0.0,0.9620253164556962,0.9286608260325406,1.0,0.9240506329113924,0.9493670886075949
kr-vs-kp,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,0.9873417721518988,0.9286608260325406,0.9746835443037974,0.8227848101265823,0.9493670886075949
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9746835443037974,0.0,0.0,0.9746835443037974,0.9286608260325406,1.0,0.8734177215189873,0.9493670886075949
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.8860759493670886,0.0,0.0,0.8481012658227848,0.9286608260325406,0.8987341772151899,0.569620253164557,0.7088607594936709
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9620253164556962,0.0,0.0,0.9493670886075949,0.9286608260325406,0.8734177215189873,0.7215189873417721,0.9620253164556962
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9746835443037974,0.0,0.0,0.8734177215189873,0.9286608260325406,0.8987341772151899,0.8987341772151899,0.9367088607594937
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9493670886075949,0.0,0.0,0.9367088607594937,0.9286608260325406,0.8734177215189873,0.810126582278481,0.9240506329113924
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9746835443037974,0.0,0.0,0.9873417721518988,0.9286608260325406,0.9367088607594937,0.6329113924050633,0.9113924050632911
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9873417721518988,0.0,0.0,0.9746835443037974,0.9286608260325406,0.9746835443037974,0.9367088607594937,0.9367088607594937
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9620253164556962,0.0,0.0,0.9240506329113924,0.9286608260325406,0.9367088607594937,0.7974683544303798,0.9873417721518988
kr-vs-kp,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,0.9240506329113924,0.9286608260325406,0.9746835443037974,0.8354430379746836,0.7088607594936709
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9367088607594937,0.0,0.0,0.9367088607594937,0.9286608260325406,0.9493670886075949,0.8734177215189873,0.7468354430379747
kr-vs-kp,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,1.0,0.9286608260325406,0.9873417721518988,0.9620253164556962,1.0
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9746835443037974,0.0,0.0,0.9620253164556962,0.9286608260325406,1.0,0.9493670886075949,0.9113924050632911
kr-vs-kp,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,1.0,0.9286608260325406,1.0,0.9493670886075949,0.9493670886075949
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9620253164556962,0.0,0.0,0.9113924050632911,0.9286608260325406,0.9367088607594937,0.7974683544303798,0.7088607594936709
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9240506329113924,0.0,0.0,0.8987341772151899,0.9286608260325406,0.9240506329113924,0.8481012658227848,0.9113924050632911
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9620253164556962,0.0,0.0,0.8860759493670886,0.9286608260325406,0.9746835443037974,1.0,0.8860759493670886
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9873417721518988,0.0,0.0,0.9746835443037974,0.9286608260325406,0.9746835443037974,0.9493670886075949,0.9367088607594937
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9746835443037974,0.0,0.0,0.9620253164556962,0.9286608260325406,0.9240506329113924,0.9240506329113924,0.9873417721518988
kr-vs-kp,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,1.0,0.9286608260325406,1.0,0.9746835443037974,0.9493670886075949
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9620253164556962,0.0,0.0,0.9113924050632911,0.9286608260325406,0.9493670886075949,0.6708860759493671,0.7341772151898734
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.8860759493670886,0.0,0.0,0.8734177215189873,0.9286608260325406,0.8734177215189873,0.8860759493670886,0.8481012658227848
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9873417721518988,0.0,0.0,0.9746835443037974,0.9286608260325406,1.0,0.5189873417721519,0.9620253164556962
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9746835443037974,0.0,0.0,0.9746835443037974,0.9286608260325406,0.9746835443037974,0.8987341772151899,0.7848101265822784
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9620253164556962,0.0,0.0,0.9620253164556962,0.9286608260325406,0.9367088607594937,0.9367088607594937,0.759493670886076
kr-vs-kp,./data/num_and_cat/balanced,0.8,1.0,0.0,0.0,0.9493670886075949,0.9286608260325406,0.9493670886075949,0.9367088607594937,0.9746835443037974
kr-vs-kp,./data/num_and_cat/balanced,0.6,1.0,0.0,0.0,0.9493670886075949,0.9286608260325406,0.9873417721518988,1.0,0.8607594936708861
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9113924050632911,0.0,0.0,0.8987341772151899,0.9286608260325406,0.9493670886075949,0.9620253164556962,0.7974683544303798
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.7974683544303798,0.0,0.0,0.8481012658227848,0.9286608260325406,0.9367088607594937,0.5569620253164557,0.7848101265822784
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9620253164556962,0.0,0.0,0.9493670886075949,0.9286608260325406,0.9873417721518988,0.9240506329113924,0.9620253164556962
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9620253164556962,0.0,0.0,0.9493670886075949,0.9286608260325406,0.9620253164556962,0.810126582278481,0.8734177215189873
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9620253164556962,0.0,0.0,0.8987341772151899,0.9286608260325406,0.9493670886075949,0.7468354430379747,0.9240506329113924
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9620253164556962,0.0,0.0,0.9620253164556962,0.9286608260325406,0.9367088607594937,0.8860759493670886,0.759493670886076
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9493670886075949,0.0,0.0,0.9873417721518988,0.9286608260325406,0.9746835443037974,0.8354430379746836,0.7721518987341772
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.8987341772151899,0.0,0.0,0.8354430379746836,0.9286608260325406,0.8734177215189873,0.8987341772151899,0.8987341772151899
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9873417721518988,0.0,0.0,0.9620253164556962,0.9286608260325406,0.9873417721518988,0.810126582278481,0.7468354430379747
kr-vs-kp,./data/num_and_cat/balanced,0.8,1.0,0.0,0.0,0.9746835443037974,0.9286608260325406,0.9873417721518988,0.8860759493670886,0.9873417721518988
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9493670886075949,0.0,0.0,0.9367088607594937,0.9286608260325406,1.0,0.9113924050632911,0.7721518987341772
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9240506329113924,0.0,0.0,0.9367088607594937,0.9286608260325406,0.8987341772151899,0.7215189873417721,0.759493670886076
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9746835443037974,0.0,0.0,0.9746835443037974,0.9286608260325406,0.9620253164556962,0.8734177215189873,0.7341772151898734
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9620253164556962,0.0,0.0,0.9240506329113924,0.9286608260325406,0.8734177215189873,0.8354430379746836,0.8860759493670886
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9620253164556962,0.0,0.0,0.9367088607594937,0.9286608260325406,0.9367088607594937,0.759493670886076,0.7974683544303798
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9493670886075949,0.0,0.0,0.9873417721518988,0.9286608260325406,1.0,0.9113924050632911,0.8481012658227848
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9746835443037974,0.0,0.0,0.8987341772151899,0.9286608260325406,0.9873417721518988,0.810126582278481,0.8354430379746836
kr-vs-kp,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,0.9620253164556962,0.9286608260325406,1.0,0.8860759493670886,0.9367088607594937
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9746835443037974,0.0,0.0,0.8481012658227848,0.9286608260325406,0.9746835443037974,0.9240506329113924,0.8860759493670886
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9620253164556962,0.0,0.0,1.0,0.9286608260325406,0.9873417721518988,0.7848101265822784,0.7721518987341772
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9873417721518988,0.0,0.0,1.0,0.9286608260325406,1.0,0.9493670886075949,0.8354430379746836
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9493670886075949,0.0,0.0,0.8987341772151899,0.9286608260325406,0.9873417721518988,0.7215189873417721,0.7215189873417721
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9493670886075949,0.0,0.0,0.9620253164556962,0.9286608260325406,1.0,0.9240506329113924,0.9493670886075949
kr-vs-kp,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,0.9873417721518988,0.9286608260325406,0.9746835443037974,0.8227848101265823,0.9493670886075949
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9746835443037974,0.0,0.0,0.9746835443037974,0.9286608260325406,1.0,0.8734177215189873,0.9493670886075949
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.8860759493670886,0.0,0.0,0.8481012658227848,0.9286608260325406,0.8987341772151899,0.569620253164557,0.7088607594936709
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9620253164556962,0.0,0.0,0.9493670886075949,0.9286608260325406,0.8734177215189873,0.7215189873417721,0.9620253164556962
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9746835443037974,0.0,0.0,0.8734177215189873,0.9286608260325406,0.8987341772151899,0.8987341772151899,0.9367088607594937
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9493670886075949,0.0,0.0,0.9367088607594937,0.9286608260325406,0.8734177215189873,0.810126582278481,0.9240506329113924
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9746835443037974,0.0,0.0,0.9873417721518988,0.9286608260325406,0.9367088607594937,0.6329113924050633,0.9113924050632911
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9873417721518988,0.0,0.0,0.9746835443037974,0.9286608260325406,0.9746835443037974,0.9367088607594937,0.9367088607594937
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9620253164556962,0.0,0.0,0.9240506329113924,0.9286608260325406,0.9367088607594937,0.7974683544303798,0.9873417721518988
kr-vs-kp,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,0.9240506329113924,0.9286608260325406,0.9746835443037974,0.8354430379746836,0.7088607594936709
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9367088607594937,0.0,0.0,0.9367088607594937,0.9286608260325406,0.9493670886075949,0.8734177215189873,0.7468354430379747
kr-vs-kp,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,1.0,0.9286608260325406,0.9873417721518988,0.9620253164556962,1.0
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9746835443037974,0.0,0.0,0.9620253164556962,0.9286608260325406,1.0,0.9493670886075949,0.9113924050632911
kr-vs-kp,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,1.0,0.9286608260325406,1.0,0.9493670886075949,0.9493670886075949
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9620253164556962,0.0,0.0,0.9113924050632911,0.9286608260325406,0.9367088607594937,0.7974683544303798,0.7088607594936709
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9240506329113924,0.0,0.0,0.8987341772151899,0.9286608260325406,0.9240506329113924,0.8481012658227848,0.9113924050632911
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9620253164556962,0.0,0.0,0.8860759493670886,0.9286608260325406,0.9746835443037974,1.0,0.8860759493670886
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9873417721518988,0.0,0.0,0.9746835443037974,0.9286608260325406,0.9746835443037974,0.9493670886075949,0.9367088607594937
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9746835443037974,0.0,0.0,0.9620253164556962,0.9286608260325406,0.9240506329113924,0.9240506329113924,0.9873417721518988
kr-vs-kp,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,1.0,0.9286608260325406,1.0,0.9746835443037974,0.9493670886075949
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9620253164556962,0.0,0.0,0.9113924050632911,0.9286608260325406,0.9493670886075949,0.6708860759493671,0.7341772151898734
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.8860759493670886,0.0,0.0,0.8734177215189873,0.9286608260325406,0.8734177215189873,0.8860759493670886,0.8481012658227848
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9873417721518988,0.0,0.0,0.9746835443037974,0.9286608260325406,1.0,0.5189873417721519,0.9620253164556962
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9746835443037974,0.0,0.0,0.9746835443037974,0.9286608260325406,0.9746835443037974,0.8987341772151899,0.7848101265822784
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9620253164556962,0.0,0.0,0.9620253164556962,0.9286608260325406,0.9367088607594937,0.9367088607594937,0.759493670886076
kr-vs-kp,./data/num_and_cat/balanced,0.8,1.0,0.0,0.0,0.9493670886075949,0.9286608260325406,0.9493670886075949,0.9367088607594937,0.9746835443037974
kr-vs-kp,./data/num_and_cat/balanced,0.6,1.0,0.0,0.0,0.9493670886075949,0.9286608260325406,0.9873417721518988,1.0,0.8607594936708861
balance-scale,./data/num_and_cat/balanced,0.4,0.5333333333333333,0.0,0.0,0.7333333333333333,0.821656050955414,0.4666666666666667,0.06666666666666667,0.7333333333333333
balance-scale,./data/num_and_cat/balanced,0.6,0.5333333333333333,0.0,0.0,0.4666666666666667,0.821656050955414,0.6,0.6666666666666666,0.6666666666666666
balance-scale,./data/num_and_cat/balanced,0.6,0.4666666666666667,0.0,0.0,0.4666666666666667,0.821656050955414,0.6,0.5333333333333333,0.5333333333333333
balance-scale,./data/num_and_cat/balanced,0.6,0.3333333333333333,0.0,0.0,0.8,0.821656050955414,0.26666666666666666,0.4666666666666667,0.7333333333333333
balance-scale,./data/num_and_cat/balanced,0.6,0.3333333333333333,0.0,0.0,0.3333333333333333,0.821656050955414,0.3333333333333333,0.3333333333333333,0.2
balance-scale,./data/num_and_cat/balanced,0.6,0.26666666666666666,0.0,0.0,0.3333333333333333,0.821656050955414,0.4666666666666667,0.4666666666666667,0.5333333333333333
balance-scale,./data/num_and_cat/balanced,1.0,0.8666666666666667,0.0,0.0,0.7333333333333333,0.821656050955414,0.8666666666666667,0.8666666666666667,0.6666666666666666
balance-scale,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,0.8,0.821656050955414,0.9333333333333333,0.6666666666666666,1.0
balance-scale,./data/num_and_cat/balanced,1.0,0.6666666666666666,0.0,0.0,0.7333333333333333,0.821656050955414,0.6666666666666666,0.6666666666666666,0.6
balance-scale,./data/num_and_cat/balanced,1.0,0.7333333333333333,0.0,0.0,0.7333333333333333,0.821656050955414,0.8666666666666667,0.8666666666666667,0.8666666666666667
balance-scale,./data/num_and_cat/balanced,0.6,0.4,0.0,0.0,0.4,0.821656050955414,0.5333333333333333,0.26666666666666666,0.4
balance-scale,./data/num_and_cat/balanced,0.4,0.3333333333333333,0.0,0.0,0.4,0.821656050955414,0.26666666666666666,0.4,0.6666666666666666
balance-scale,./data/num_and_cat/balanced,1.0,0.6,0.0,0.0,0.6,0.821656050955414,0.7333333333333333,0.6666666666666666,0.6
balance-scale,./data/num_and_cat/balanced,1.0,0.8,0.0,0.0,0.8,0.821656050955414,0.8,0.7333333333333333,0.8666666666666667
balance-scale,./data/num_and_cat/balanced,0.6,0.6666666666666666,0.0,0.0,0.6666666666666666,0.821656050955414,0.7333333333333333,0.5333333333333333,0.6
balance-scale,./data/num_and_cat/balanced,0.8,0.6666666666666666,0.0,0.0,0.8,0.821656050955414,0.7333333333333333,0.6,0.6
balance-scale,./data/num_and_cat/balanced,1.0,0.6666666666666666,0.0,0.0,0.9333333333333333,0.821656050955414,0.8666666666666667,0.4,0.8
balance-scale,./data/num_and_cat/balanced,0.6,0.4,0.0,0.0,0.4666666666666667,0.821656050955414,0.6,0.4666666666666667,0.5333333333333333
balance-scale,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,0.8666666666666667,0.821656050955414,1.0,0.8,1.0
balance-scale,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,0.9333333333333333,0.821656050955414,1.0,0.6666666666666666,0.9333333333333333
balance-scale,./data/num_and_cat/balanced,0.6,0.8,0.0,0.0,0.8666666666666667,0.821656050955414,0.8,0.8,0.8
balance-scale,./data/num_and_cat/balanced,0.6,0.5333333333333333,0.0,0.0,0.7333333333333333,0.821656050955414,0.4666666666666667,0.6666666666666666,0.8
balance-scale,./data/num_and_cat/balanced,1.0,0.5333333333333333,0.0,0.0,0.5333333333333333,0.821656050955414,0.6,0.4666666666666667,0.5333333333333333
balance-scale,./data/num_and_cat/balanced,1.0,0.4666666666666667,0.0,0.0,0.7333333333333333,0.821656050955414,0.3333333333333333,0.26666666666666666,0.4
balance-scale,./data/num_and_cat/balanced,1.0,0.2,0.0,0.0,0.2,0.821656050955414,0.3333333333333333,0.26666666666666666,0.2
balance-scale,./data/num_and_cat/balanced,0.6,0.5333333333333333,0.0,0.0,0.5333333333333333,0.821656050955414,0.6,0.4666666666666667,0.6
balance-scale,./data/num_and_cat/balanced,0.6,0.4666666666666667,0.0,0.0,0.4666666666666667,0.821656050955414,0.6,0.6,0.4
balance-scale,./data/num_and_cat/balanced,0.6,0.5333333333333333,0.0,0.0,0.5333333333333333,0.821656050955414,0.5333333333333333,0.4,0.6
balance-scale,./data/num_and_cat/balanced,1.0,0.8666666666666667,0.0,0.0,0.8,0.821656050955414,0.7333333333333333,0.5333333333333333,0.6
balance-scale,./data/num_and_cat/balanced,0.8,0.6666666666666666,0.0,0.0,0.6,0.821656050955414,0.6666666666666666,0.6,0.5333333333333333
balance-scale,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,0.9333333333333333,0.821656050955414,0.9333333333333333,0.4666666666666667,1.0
balance-scale,./data/num_and_cat/balanced,0.6,0.8,0.0,0.0,0.8666666666666667,0.821656050955414,0.7333333333333333,0.7333333333333333,0.7333333333333333
balance-scale,./data/num_and_cat/balanced,0.8,0.5333333333333333,0.0,0.0,0.6666666666666666,0.821656050955414,0.5333333333333333,0.4,0.6
balance-scale,./data/num_and_cat/balanced,0.6,0.7333333333333333,0.0,0.0,0.6666666666666666,0.821656050955414,0.9333333333333333,0.5333333333333333,0.6666666666666666
balance-scale,./data/num_and_cat/balanced,1.0,0.8,0.0,0.0,0.6,0.821656050955414,0.6666666666666666,0.4666666666666667,0.6666666666666666
balance-scale,./data/num_and_cat/balanced,0.4,0.6,0.0,0.0,0.6666666666666666,0.821656050955414,0.6,0.4,0.6666666666666666
balance-scale,./data/num_and_cat/balanced,1.0,0.6,0.0,0.0,0.6666666666666666,0.821656050955414,0.6666666666666666,0.5333333333333333,0.6666666666666666
balance-scale,./data/num_and_cat/balanced,0.8,0.6666666666666666,0.0,0.0,0.6,0.821656050955414,0.6666666666666666,0.3333333333333333,0.5333333333333333
balance-scale,./data/num_and_cat/balanced,0.8,0.8,0.0,0.0,0.7333333333333333,0.821656050955414,0.7333333333333333,0.6,0.6666666666666666
balance-scale,./data/num_and_cat/balanced,0.6,0.4666666666666667,0.0,0.0,0.5333333333333333,0.821656050955414,0.4666666666666667,0.4,0.5333333333333333
balance-scale,./data/num_and_cat/balanced,0.6,0.26666666666666666,0.0,0.0,0.5333333333333333,0.821656050955414,0.5333333333333333,0.3333333333333333,0.4
balance-scale,./data/num_and_cat/balanced,0.8,0.6,0.0,0.0,0.8,0.821656050955414,0.6666666666666666,0.7333333333333333,0.8
balance-scale,./data/num_and_cat/balanced,1.0,0.6,0.0,0.0,0.7333333333333333,0.821656050955414,0.8666666666666667,0.8,0.8
balance-scale,./data/num_and_cat/balanced,1.0,0.6666666666666666,0.0,0.0,0.7333333333333333,0.821656050955414,0.7333333333333333,0.6666666666666666,0.7333333333333333
balance-scale,./data/num_and_cat/balanced,1.0,0.9333333333333333,0.0,0.0,0.8,0.821656050955414,0.9333333333333333,0.9333333333333333,0.9333333333333333
balance-scale,./data/num_and_cat/balanced,1.0,0.4666666666666667,0.0,0.0,0.6,0.821656050955414,0.6,0.5333333333333333,0.4666666666666667
balance-scale,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,1.0,0.821656050955414,1.0,0.8,1.0
balance-scale,./data/num_and_cat/balanced,0.6,0.7333333333333333,0.0,0.0,0.4666666666666667,0.821656050955414,0.6666666666666666,0.4666666666666667,0.6
balance-scale,./data/num_and_cat/balanced,0.8,0.6,0.0,0.0,0.7333333333333333,0.821656050955414,0.6,0.6,0.6
balance-scale,./data/num_and_cat/balanced,0.6,0.4666666666666667,0.0,0.0,0.4,0.821656050955414,0.5333333333333333,0.4666666666666667,0.4666666666666667
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9113924050632911,0.0,0.0,0.8987341772151899,0.9286608260325406,0.9493670886075949,0.9620253164556962,0.7974683544303798
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.7974683544303798,0.0,0.0,0.8481012658227848,0.9286608260325406,0.9367088607594937,0.5569620253164557,0.7848101265822784
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.9620253164556962,0.0,0.0,0.9493670886075949,0.9286608260325406,0.9873417721518988,0.9240506329113924,0.9620253164556962
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9620253164556962,0.0,0.0,0.9493670886075949,0.9286608260325406,0.9620253164556962,0.810126582278481,0.8734177215189873
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9620253164556962,0.0,0.0,0.8987341772151899,0.9286608260325406,0.9493670886075949,0.7468354430379747,0.9240506329113924
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9620253164556962,0.0,0.0,0.9620253164556962,0.9286608260325406,0.9367088607594937,0.8860759493670886,0.759493670886076
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9493670886075949,0.0,0.0,0.9873417721518988,0.9286608260325406,0.9746835443037974,0.8354430379746836,0.7721518987341772
kr-vs-kp,./data/num_and_cat/balanced,0.8,0.8987341772151899,0.0,0.0,0.8354430379746836,0.9286608260325406,0.8734177215189873,0.8987341772151899,0.8987341772151899
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9873417721518988,0.0,0.0,0.9620253164556962,0.9286608260325406,0.9873417721518988,0.810126582278481,0.7468354430379747
kr-vs-kp,./data/num_and_cat/balanced,0.8,1.0,0.0,0.0,0.9746835443037974,0.9286608260325406,0.9873417721518988,0.8860759493670886,0.9873417721518988
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9493670886075949,0.0,0.0,0.9367088607594937,0.9286608260325406,1.0,0.9113924050632911,0.7721518987341772
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9240506329113924,0.0,0.0,0.9367088607594937,0.9286608260325406,0.8987341772151899,0.7215189873417721,0.759493670886076
kr-vs-kp,./data/num_and_cat/balanced,1.0,0.9746835443037974,0.0,0.0,0.9746835443037974,0.9286608260325406,0.9620253164556962,0.8734177215189873,0.7341772151898734
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9620253164556962,0.0,0.0,0.9240506329113924,0.9286608260325406,0.8734177215189873,0.8354430379746836,0.8860759493670886
kr-vs-kp,./data/num_and_cat/balanced,0.6,0.9620253164556962,0.0,0.0,0.9367088607594937,0.9286608260325406,0.9367088607594937,0.759493670886076,0.7974683544303798
