dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
yeast,knn-nosuite,0.5929919137466307,0.4,0.04851752021563342,0.0,0.0,0.1320754716981132,,0.14824797843665768,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.018867924528301886,0.0,0.0,0.018867924528301886,,0.02425876010781671,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.19946091644204852,0.0,0.0,0.07547169811320754,,0.008086253369272238,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.6253369272237197,0.0,0.0,0.09973045822102426,,0.10512129380053908,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.013477088948787063,0.0,0.0,0.11859838274932614,,0.15902964959568733,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.016172506738544475,0.0,0.0,0.1778975741239892,,0.029649595687331536,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.05390835579514825,0.0,0.0,0.018867924528301886,,0.01078167115902965,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.005390835579514825,0.0,0.0,0.03504043126684636,,0.0673854447439353,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.1725067385444744,0.0,0.0,0.08355795148247978,,0.03234501347708895,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.09164420485175202,0.0,0.0,0.008086253369272238,,0.07277628032345014,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.12129380053908356,0.0,0.0,0.0646900269541779,,0.07816711590296496,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.01078167115902965,0.0,0.0,0.008086253369272238,,0.03504043126684636,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.11320754716981132,0.0,0.0,0.09164420485175202,,0.10512129380053908,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.05660377358490566,0.0,0.0,0.0215633423180593,,0.14824797843665768,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.09433962264150944,0.0,0.0,0.0215633423180593,,0.0673854447439353,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.2722371967654987,0.0,0.0,0.008086253369272238,,0.05660377358490566,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.522911051212938,0.0,0.0,0.19137466307277629,,0.13746630727762804,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.016172506738544475,0.0,0.0,0.013477088948787063,,0.0026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.008086253369272238,0.0,0.0,0.013477088948787063,,0.005390835579514825,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.2587601078167116,0.0,0.0,0.0026954177897574125,0.005390835579514825,0.0026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.0862533692722372,0.0,0.0,0.005390835579514825,,0.0862533692722372,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.14285714285714285,0.0,0.0,0.0431266846361186,,0.0862533692722372,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.016172506738544475,0.0,0.0,0.16711590296495957,,0.1725067385444744,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.11590296495956873,0.0,0.0,0.09164420485175202,,0.12668463611859837,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.05929919137466307,0.0,0.0,0.05929919137466307,,0.04582210242587601,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.08984375,0.0,0.0,0.48828125,0.421875,0.1640625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.20703125,0.0,0.0,0.20703125,0.22265625,0.03125,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.03515625,0.0,0.0,0.03515625,0.21484375,0.04296875,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.38671875,0.0,0.0,0.3125,0.05078125,0.078125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.7109375,0.0,0.0,0.28125,0.2265625,0.81640625,1.0
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.27734375,0.23046875,0.48046875,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.71875,0.0,0.0,0.71875,0.3984375,0.44921875,1.0
rmftsa,knn-nosuite,0.53125,1.0,0.26953125,0.0,0.0,0.640625,0.23046875,0.61328125,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.03125,0.0,0.0,0.5546875,0.2265625,0.01171875,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.453125,0.0,0.0,0.453125,0.23046875,0.26953125,1.0
rmftsa,knn-nosuite,0.53125,1.0,0.72265625,0.0,0.0,0.75390625,0.1484375,0.69921875,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.21484375,0.0,0.0,0.21484375,0.140625,0.34765625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.09375,0.0,0.0,0.09375,0.10546875,0.05078125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.06640625,0.0,0.0,0.12109375,0.12890625,0.140625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.453125,0.0,0.0,0.26953125,0.23046875,0.453125,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.01171875,0.0,0.0,0.10546875,0.01171875,0.10546875,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.4375,0.0,0.0,0.09765625,0.09765625,0.09765625,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.453125,0.0,0.0,0.453125,0.23046875,0.4375,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.06640625,0.0,0.0,0.09765625,0.1171875,0.1171875,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.7109375,0.0,0.0,0.6328125,0.34765625,0.61328125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.08984375,0.0,0.0,0.48828125,0.421875,0.1640625,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.2578125,0.0,0.0,0.34765625,0.1796875,0.06640625,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.16796875,0.0,0.0,0.73828125,0.5546875,0.61328125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.75390625,0.0,0.0,0.3671875,0.27734375,0.3828125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.2109375,0.0,0.0,0.57421875,0.453125,0.546875,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.06640625,0.0,0.0,0.625,0.03515625,0.3984375,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.00390625,0.0,0.0,0.0703125,0.23046875,0.16015625,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.06640625,0.0,0.0,0.03125,0.0859375,0.06640625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.203125,0.0,0.0,0.24609375,0.234375,0.1328125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.89453125,0.0,0.0,0.484375,0.24609375,0.203125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.04296875,0.0,0.0,0.48828125,0.234375,0.1953125,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.09375,0.0,0.0,0.09375,0.19140625,0.078125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.06640625,0.0,0.0,0.12109375,0.13671875,0.06640625,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.75390625,0.0,0.0,0.17578125,0.02734375,0.08203125,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.17578125,0.0,0.0,0.2421875,0.37109375,0.2421875,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.05859375,0.0,0.0,0.0625,0.21484375,0.078125,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.72265625,0.0,0.0,0.76953125,0.2265625,0.44921875,1.0
rmftsa,knn-nosuite,0.53125,1.0,0.28125,0.0,0.0,0.0390625,0.015625,0.046875,1.0
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.4453125,0.27734375,0.52734375,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.01953125,0.0,0.0,0.0078125,0.22265625,0.3359375,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.06640625,0.0,0.0,0.06640625,0.09375,0.06640625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.06640625,0.0,0.0,0.08203125,0.1640625,0.046875,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.09375,0.0,0.0,0.28125,0.19140625,0.046875,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.2109375,0.0,0.0,0.07421875,0.234375,0.078125,1.0
rmftsa,knn-nosuite,0.53125,1.0,0.28125,0.0,0.0,0.28125,0.046875,0.0390625,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.453125,0.0,0.0,0.453125,0.296875,0.66015625,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.09375,0.0,0.0,0.28125,0.1953125,0.0703125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.05859375,0.0,0.0,0.06640625,0.08203125,0.21484375,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.05078125,0.0,0.0,0.05078125,0.05078125,0.42578125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.09375,0.0,0.0,0.05859375,0.01953125,0.05859375,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.22740524781341107,0.60932944606414,0.20408163265306123,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.33527696793002915,0.3119533527696793,0.2653061224489796,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.1457725947521866,0.22157434402332363,0.2536443148688047,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.4897959183673469,0.0,0.0,0.1457725947521866,0.27113702623906705,0.17784256559766765,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.8104956268221575,0.0,0.0,0.3119533527696793,0.18950437317784258,0.3294460641399417,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.2594752186588921,0.0,0.0,0.14868804664723032,0.22157434402332363,0.22740524781341107,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.6967930029154519,0.0,0.0,0.15451895043731778,0.6618075801749271,0.37026239067055394,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.3323615160349854,0.04081632653061224,0.15160349854227406,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.6676384839650146,0.0,0.0,0.4198250728862974,0.052478134110787174,0.4139941690962099,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.2565597667638484,0.07871720116618076,0.29737609329446063,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.7084548104956269,0.0,0.0,0.6180758017492711,0.07580174927113703,0.22157434402332363,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.47230320699708456,0.18950437317784258,0.39941690962099125,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.34402332361516036,0.2944606413994169,0.25072886297376096,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.19825072886297376,0.641399416909621,0.2536443148688047,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.06997084548104957,0.18658892128279883,0.19533527696793002,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.3323615160349854,0.0,0.0,0.1457725947521866,0.10495626822157435,0.29737609329446063,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.3323615160349854,0.0,0.0,0.1457725947521866,0.01749271137026239,0.2886297376093295,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.6676384839650146,0.0,0.0,0.11661807580174927,0.21865889212827988,0.2565597667638484,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.3236151603498542,0.008746355685131196,0.3294460641399417,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.30612244897959184,0.23615160349854228,0.4606413994169096,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.8688046647230321,0.0,0.0,0.30612244897959184,0.08454810495626822,0.3119533527696793,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.20699708454810495,0.0,0.0,0.12536443148688048,0.2303206997084548,0.16034985422740525,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.3323615160349854,0.2886297376093295,0.32653061224489793,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.30029154518950435,0.22448979591836735,0.052478134110787174,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.6618075801749271,0.0,0.0,0.07580174927113703,0.029154518950437316,0.10204081632653061,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.3236151603498542,0.09037900874635568,0.5014577259475219,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.1457725947521866,0.023323615160349854,0.26822157434402333,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.2594752186588921,0.2915451895043732,0.33527696793002915,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.33819241982507287,0.0,0.0,0.20408163265306123,0.0029154518950437317,0.11370262390670553,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.478134110787172,0.14285714285714285,0.33527696793002915,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.15743440233236153,0.3294460641399417,0.24489795918367346,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.14868804664723032,0.18075801749271136,0.3673469387755102,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.19825072886297376,0.0,0.0,0.07580174927113703,0.16909620991253643,0.04664723032069971,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.3032069970845481,0.11370262390670553,0.23615160349854228,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.42857142857142855,0.0,0.0,0.17201166180758018,0.2886297376093295,0.17784256559766765,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.27113702623906705,0.0728862973760933,0.3673469387755102,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.34402332361516036,0.16326530612244897,0.29737609329446063,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.47230320699708456,0.0,0.0,0.24198250728862974,0.30612244897959184,0.20408163265306123,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.2303206997084548,0.15451895043731778,0.17201166180758018,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.30903790087463556,0.27405247813411077,0.3965014577259475,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.478134110787172,0.18658892128279883,0.3498542274052478,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.30029154518950435,0.0,0.0,0.3206997084548105,0.04081632653061224,0.13994169096209913,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.6618075801749271,0.0,0.0,0.07580174927113703,0.06705539358600583,0.09912536443148688,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.2478134110787172,0.0,0.0,0.0641399416909621,0.026239067055393587,0.043731778425655975,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.3206997084548105,0.13702623906705538,0.2099125364431487,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.6676384839650146,0.0,0.0,0.41690962099125367,0.20116618075801748,0.16909620991253643,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.30029154518950435,0.14868804664723032,0.23615160349854228,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.5043731778425656,0.0,0.0,0.1282798833819242,0.3760932944606414,0.23323615160349853,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.19825072886297376,0.052478134110787174,0.19533527696793002,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.20116618075801748,0.0,0.0,0.09912536443148688,0.13119533527696792,0.08163265306122448,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9482758620689655,0.9014778325123153,0.9359605911330049,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,0.49507389162561577,0.9655172413793104,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,0.8423645320197044,0.9532019704433498,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9334975369458128,0.7364532019704434,0.9285714285714286,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,0.8,1.0,0.0,0.0,0.5763546798029556,0.3866995073891626,0.9014778325123153,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,0.854679802955665,0.9384236453201971,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9334975369458128,0.8472906403940886,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9211822660098522,0.3103448275862069,0.9679802955665024,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9211822660098522,0.9014778325123153,0.9137931034482759,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9211822660098522,0.8719211822660099,0.9211822660098522,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,0.4,0.9605911330049262,0.0,0.0,0.2536945812807882,0.27586206896551724,0.17733990147783252,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9261083743842364,0.8374384236453202,0.9458128078817734,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,0.8,0.9187192118226601,0.0,0.0,1.0,0.5985221674876847,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,0.6,1.0,0.0,0.0,0.9039408866995073,0.6305418719211823,0.9014778325123153,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9507389162561576,0.9014778325123153,0.9532019704433498,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,0.8596059113300493,0.8497536945812808,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.5763546798029556,0.8423645320197044,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9088669950738916,0.9014778325123153,0.9433497536945813,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9014778325123153,0.8374384236453202,0.9532019704433498,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.8423645320197044,0.8645320197044335,0.9532019704433498,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9113300492610837,0.8645320197044335,0.9285714285714286,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9187192118226601,0.8842364532019704,0.9679802955665024,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9532019704433498,0.8275862068965517,0.9532019704433498,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9211822660098522,0.9014778325123153,0.9187192118226601,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9187192118226601,0.8399014778325123,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.916256157635468,0.8201970443349754,0.9507389162561576,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9261083743842364,0.8251231527093597,0.9014778325123153,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9433497536945813,0.9064039408866995,0.8916256157635468,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9211822660098522,0.8448275862068966,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,0.9088669950738916,0.9507389162561576,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9532019704433498,0.9014778325123153,0.9236453201970444,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9507389162561576,0.7635467980295566,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9532019704433498,0.9137931034482759,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,0.8423645320197044,0.9532019704433498,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,0.9014778325123153,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9507389162561576,0.8891625615763546,0.9334975369458128,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,0.874384236453202,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,0.6,0.5788177339901478,0.0,0.0,0.9753694581280788,0.024630541871921183,0.16995073891625614,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9532019704433498,0.8448275862068966,0.9236453201970444,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,0.6,1.0,0.0,0.0,0.27586206896551724,0.23891625615763548,0.8596059113300493,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,0.8620689655172413,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9236453201970444,0.8251231527093597,0.9211822660098522,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9384236453201971,0.874384236453202,0.9507389162561576,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,0.854679802955665,0.9679802955665024,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,0.8275862068965517,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,0.6,0.034482758620689655,0.0,0.0,0.583743842364532,0.022167487684729065,0.26354679802955666,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9211822660098522,0.854679802955665,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,0.8,1.0,0.0,0.0,0.9630541871921182,0.7561576354679803,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.5763546798029556,0.9014778325123153,0.9532019704433498,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9014778325123153,0.8768472906403941,0.9014778325123153,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,0.6824146981627297,0.0,0.0,0.9291338582677166,0.6902887139107612,0.7060367454068242,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,0.8582677165354331,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.4,0.06036745406824147,0.0,0.0,0.9606299212598425,0.32808398950131235,0.4356955380577428,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9002624671916011,0.8661417322834646,0.9291338582677166,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9002624671916011,0.8267716535433071,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9291338582677166,0.847769028871391,0.9291338582677166,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.8530183727034121,0.8608923884514436,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,0.821522309711286,0.9763779527559056,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,1.0,0.0,0.0,0.9002624671916011,0.8582677165354331,0.8661417322834646,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.905511811023622,0.8346456692913385,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.7847769028871391,0.8372703412073491,0.9422572178477691,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,0.8871391076115486,0.0,0.0,0.9002624671916011,0.5328083989501312,0.9606299212598425,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,1.0,0.0,0.0,0.937007874015748,0.905511811023622,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.6,0.005249343832020997,0.0,0.0,0.926509186351706,0.007874015748031496,0.7585301837270341,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,0.8871391076115486,0.0,0.0,0.9133858267716536,0.8740157480314961,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9081364829396326,0.9028871391076115,0.9291338582677166,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.868766404199475,0.868766404199475,0.8766404199475065,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,0.7637795275590551,0.9422572178477691,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9028871391076115,0.8582677165354331,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,0.8661417322834646,0.931758530183727,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,0.8083989501312336,0.9396325459317585,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,0.8871391076115486,0.0,0.0,0.926509186351706,0.8871391076115486,0.9291338582677166,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9396325459317585,0.863517060367454,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,0.9422572178477691,0.0,0.0,0.931758530183727,0.02099737532808399,0.6482939632545932,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9002624671916011,0.7532808398950132,0.931758530183727,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,0.8320209973753281,0.968503937007874,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.8,0.9422572178477691,0.0,0.0,0.9422572178477691,0.3910761154855643,0.821522309711286,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9291338582677166,0.847769028871391,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.8976377952755905,0.7952755905511811,0.9606299212598425,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.926509186351706,0.863517060367454,,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,0.8530183727034121,0.9422572178477691,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.905511811023622,0.8241469816272966,0.9291338582677166,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,0.6,0.9422572178477691,0.0,0.0,0.9422572178477691,0.6535433070866141,0.9343832020997376,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,0.9002624671916011,0.8582677165354331,0.9028871391076115,1.0
volcanoes-a3,knn-nosuite,0.905511811023622,1.0,1.0,0.0,0.0,1.0,0.7795275590551181,0.9291338582677166,1.0
