dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
yeast,knn-nosuite,0.18607044219970703,0.0,0.0,154.2581377029419,,6.914867401123047,0.632735013961792
yeast,knn-nosuite,0.22300076484680176,0.0,0.0,247.17311549186707,,7.231119155883789,0.3169419765472412
yeast,knn-nosuite,0.22264456748962402,0.0,0.0,268.36492133140564,,7.099114418029785,0.5379879474639893
yeast,knn-nosuite,0.26276469230651855,0.0,0.0,382.7538073062897,,7.056659936904907,0.48502182960510254
yeast,knn-nosuite,0.22777700424194336,0.0,0.0,180.4276692867279,,7.496261835098267,0.7193233966827393
yeast,knn-nosuite,0.298062801361084,0.0,0.0,381.9892511367798,,7.273588180541992,0.9792602062225342
yeast,knn-nosuite,0.27935099601745605,0.0,0.0,301.0078248977661,8.541871547698975,6.718916893005371,0.27827906608581543
yeast,knn-nosuite,0.20993947982788086,0.0,0.0,213.9170150756836,,7.069693565368652,0.3405733108520508
yeast,knn-nosuite,0.13748741149902344,0.0,0.0,541.4069633483887,,7.097916841506958,0.4652140140533447
yeast,knn-nosuite,0.23839521408081055,0.0,0.0,388.70712089538574,11.44690489768982,7.153249740600586,0.5176806449890137
yeast,knn-nosuite,0.2645742893218994,0.0,0.0,330.59686160087585,,6.929629802703857,0.6115341186523438
yeast,knn-nosuite,0.2232518196105957,0.0,0.0,363.08644580841064,,7.307725667953491,0.6372809410095215
yeast,knn-nosuite,0.24500155448913574,0.0,0.0,633.1250846385956,,7.1213154792785645,0.6384234428405762
yeast,knn-nosuite,0.24475836753845215,0.0,0.0,311.55675315856934,,6.610362768173218,0.41716718673706055
yeast,knn-nosuite,0.1707139015197754,0.0,0.0,320.92790365219116,,6.395819187164307,0.2988152503967285
yeast,knn-nosuite,0.2678639888763428,0.0,0.0,213.69834542274475,,6.396759271621704,0.5961349010467529
yeast,knn-nosuite,0.2396245002746582,0.0,0.0,151.61213278770447,,6.594462156295776,0.839287519454956
yeast,knn-nosuite,0.19831514358520508,0.0,0.0,134.23132300376892,,6.20935845375061,0.890472412109375
yeast,knn-nosuite,0.19841861724853516,0.0,0.0,386.8889379501343,,6.0415565967559814,0.3315134048461914
yeast,knn-nosuite,0.2427964210510254,0.0,0.0,322.82690596580505,,6.356752634048462,1.07283353805542
yeast,knn-nosuite,0.18862342834472656,0.0,0.0,495.3461835384369,,6.445501327514648,0.5259366035461426
yeast,knn-nosuite,0.2001478672027588,0.0,0.0,493.3939230442047,,6.413355588912964,0.464724063873291
yeast,knn-nosuite,0.23315906524658203,0.0,0.0,276.1496834754944,,6.523529529571533,0.768754243850708
yeast,knn-nosuite,0.23678207397460938,0.0,0.0,275.9505424499512,,6.439809799194336,0.7387712001800537
yeast,knn-nosuite,0.18364644050598145,0.0,0.0,281.3496973514557,,6.187412261962891,0.4744117259979248
yeast,knn-nosuite,0.1768937110900879,0.0,0.0,211.12323689460754,,5.922725439071655,0.6165499687194824
yeast,knn-nosuite,0.23708009719848633,0.0,0.0,375.7308955192566,,6.373799562454224,0.804950475692749
yeast,knn-nosuite,0.24166035652160645,0.0,0.0,594.4415512084961,,6.400616884231567,0.6081686019897461
yeast,knn-nosuite,0.17568302154541016,0.0,0.0,302.17253971099854,,6.3139119148254395,0.523362398147583
yeast,knn-nosuite,0.18028736114501953,0.0,0.0,197.60988545417786,,6.367818117141724,0.8806161880493164
