dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
rmftsa,./data/numerical_only/balanced,0.031800031661987305,0.0,0.0,9.566811084747314,,2.240032911300659,0.05494976043701172
rmftsa,./data/numerical_only/balanced,0.031076669692993164,0.0,0.0,2.822605609893799,,2.2524008750915527,0.05806255340576172
rmftsa,./data/numerical_only/balanced,0.0404207706451416,0.0,0.0,3.9774909019470215,,2.2871499061584473,0.033548593521118164
rmftsa,./data/numerical_only/balanced,0.03303813934326172,0.0,0.0,4.46282172203064,,2.3200204372406006,0.05264925956726074
rmftsa,./data/numerical_only/balanced,0.04942512512207031,0.0,0.0,2.392688751220703,,2.3112294673919678,0.06766557693481445
rmftsa,./data/numerical_only/balanced,0.03223228454589844,0.0,0.0,9.092732191085815,,2.3089563846588135,0.05511760711669922
rmftsa,./data/numerical_only/balanced,0.03453564643859863,0.0,0.0,10.071897745132446,,2.3231050968170166,0.0532224178314209
rmftsa,./data/numerical_only/balanced,0.047594308853149414,0.0,0.0,3.1736228466033936,,2.2667479515075684,0.045828819274902344
rmftsa,./data/numerical_only/balanced,0.044779300689697266,0.0,0.0,3.3536226749420166,,2.230942487716675,0.05022692680358887
rmftsa,./data/numerical_only/balanced,0.041181087493896484,0.0,0.0,3.567119836807251,,2.46533465385437,0.05320477485656738
rmftsa,./data/numerical_only/balanced,0.03262066841125488,0.0,0.0,8.33814287185669,,2.3923182487487793,0.05304455757141113
rmftsa,./data/numerical_only/balanced,0.04210543632507324,0.0,0.0,2.549309492111206,,2.420201063156128,0.047200679779052734
rmftsa,./data/numerical_only/balanced,0.04899454116821289,0.0,0.0,2.318601131439209,,2.4302332401275635,0.05117321014404297
rmftsa,./data/numerical_only/balanced,0.029462337493896484,0.0,0.0,8.967393398284912,,2.3670654296875,0.05725717544555664
rmftsa,./data/numerical_only/balanced,0.038649797439575195,0.0,0.0,4.361372232437134,,2.2591710090637207,0.04290437698364258
rmftsa,./data/numerical_only/balanced,0.03159451484680176,0.0,0.0,10.052882194519043,,2.372324228286743,0.058413028717041016
rmftsa,./data/numerical_only/balanced,0.030491352081298828,0.0,0.0,3.7335383892059326,,2.4313876628875732,0.056391239166259766
rmftsa,./data/numerical_only/balanced,0.040396928787231445,0.0,0.0,2.6062088012695312,,2.439176321029663,0.05303168296813965
rmftsa,./data/numerical_only/balanced,0.04157447814941406,0.0,0.0,3.035814046859741,,2.212721586227417,0.05678534507751465
rmftsa,./data/numerical_only/balanced,0.02783679962158203,0.0,0.0,9.198719263076782,,2.4058127403259277,0.0454404354095459
rmftsa,./data/numerical_only/balanced,0.043326377868652344,0.0,0.0,1.9504213333129883,,2.272801399230957,0.058159589767456055
rmftsa,./data/numerical_only/balanced,0.041538238525390625,0.0,0.0,3.338881731033325,,2.2547311782836914,0.058556556701660156
rmftsa,./data/numerical_only/balanced,0.036235809326171875,0.0,0.0,3.6396403312683105,,2.2514305114746094,0.05036616325378418
rmftsa,./data/numerical_only/balanced,0.05173826217651367,0.0,0.0,3.3356316089630127,,2.2975096702575684,0.054555654525756836
rmftsa,./data/numerical_only/balanced,0.03419923782348633,0.0,0.0,4.647832632064819,,2.2585010528564453,0.04609179496765137
rmftsa,./data/numerical_only/balanced,0.04693412780761719,0.0,0.0,7.824203729629517,,2.312215805053711,0.05083155632019043
rmftsa,./data/numerical_only/balanced,0.051807403564453125,0.0,0.0,4.724499940872192,,2.2722959518432617,0.04853320121765137
rmftsa,./data/numerical_only/balanced,0.04661226272583008,0.0,0.0,3.314962863922119,,2.304481267929077,0.047777652740478516
rmftsa,./data/numerical_only/balanced,0.04003095626831055,0.0,0.0,3.7941994667053223,,2.239037275314331,0.06071615219116211
rmftsa,./data/numerical_only/balanced,0.04090595245361328,0.0,0.0,4.235285758972168,,2.3289194107055664,0.04111957550048828
rmftsa,./data/numerical_only/balanced,0.0404362678527832,0.0,0.0,5.680396556854248,,2.337214469909668,0.05286836624145508
rmftsa,./data/numerical_only/balanced,0.04646635055541992,0.0,0.0,3.5297253131866455,,2.314807176589966,0.048543691635131836
rmftsa,./data/numerical_only/balanced,0.03257632255554199,0.0,0.0,4.528733491897583,,2.429896831512451,0.04706740379333496
rmftsa,./data/numerical_only/balanced,0.04108381271362305,0.0,0.0,3.6266913414001465,,2.46505069732666,0.05242776870727539
rmftsa,./data/numerical_only/balanced,0.033652305603027344,0.0,0.0,10.084584712982178,,2.360852003097534,0.04955863952636719
rmftsa,./data/numerical_only/balanced,0.0556485652923584,0.0,0.0,3.558830976486206,,2.4136219024658203,0.03292679786682129
rmftsa,./data/numerical_only/balanced,0.04647111892700195,0.0,0.0,4.282237529754639,,2.3243114948272705,0.03364419937133789
rmftsa,./data/numerical_only/balanced,0.04521322250366211,0.0,0.0,4.386495113372803,,2.2529470920562744,0.04095578193664551
rmftsa,./data/numerical_only/balanced,0.040081024169921875,0.0,0.0,3.7370104789733887,,2.3385589122772217,0.05734062194824219
rmftsa,./data/numerical_only/balanced,0.0512080192565918,0.0,0.0,3.4314911365509033,,2.2392003536224365,0.05462765693664551
rmftsa,./data/numerical_only/balanced,0.03741455078125,0.0,0.0,3.6360530853271484,,2.3061676025390625,0.06596612930297852
rmftsa,./data/numerical_only/balanced,0.03364992141723633,0.0,0.0,9.093011140823364,,2.2614946365356445,0.05658388137817383
rmftsa,./data/numerical_only/balanced,0.03772401809692383,0.0,0.0,3.7744529247283936,,2.3761098384857178,0.04903817176818848
rmftsa,./data/numerical_only/balanced,0.045166730880737305,0.0,0.0,6.321447134017944,,2.281583309173584,0.04633355140686035
rmftsa,./data/numerical_only/balanced,0.05248522758483887,0.0,0.0,3.5849335193634033,,2.3133010864257812,0.06910347938537598
rmftsa,./data/numerical_only/balanced,0.04592776298522949,0.0,0.0,3.819597005844116,,2.2203049659729004,0.05552554130554199
banknote-authentication,./data/numerical_only/balanced,0.04140830039978027,0.0,0.0,10.621745109558105,0.7091360092163086,2.5139527320861816,0.10602831840515137
banknote-authentication,./data/numerical_only/balanced,0.03910565376281738,0.0,0.0,9.729904174804688,0.39776039123535156,2.4709231853485107,0.09038901329040527
banknote-authentication,./data/numerical_only/balanced,0.03657388687133789,0.0,0.0,11.124729633331299,0.4854295253753662,2.560950517654419,0.10201478004455566
banknote-authentication,./data/numerical_only/balanced,0.08145308494567871,0.0,0.0,9.678689241409302,0.8210022449493408,2.4901371002197266,0.10818934440612793
banknote-authentication,./data/numerical_only/balanced,0.06666922569274902,0.0,0.0,7.5316548347473145,0.7783136367797852,2.5154645442962646,0.10346865653991699
banknote-authentication,./data/numerical_only/balanced,0.06595230102539062,0.0,0.0,8.942009687423706,0.7340707778930664,2.4914016723632812,0.09588265419006348
banknote-authentication,./data/numerical_only/balanced,0.0600132942199707,0.0,0.0,9.502307176589966,0.5253946781158447,2.628251314163208,0.10466837882995605
banknote-authentication,./data/numerical_only/balanced,0.04166603088378906,0.0,0.0,8.447498559951782,0.8871769905090332,2.5112040042877197,0.0924522876739502
banknote-authentication,./data/numerical_only/balanced,0.06565570831298828,0.0,0.0,7.8086090087890625,0.7765164375305176,2.422548294067383,0.10924291610717773
banknote-authentication,./data/numerical_only/balanced,0.03587222099304199,0.0,0.0,8.150895357131958,0.6540067195892334,2.5037245750427246,0.08693480491638184
banknote-authentication,./data/numerical_only/balanced,0.05472159385681152,0.0,0.0,6.827495574951172,1.3458411693572998,2.5648202896118164,0.12060332298278809
banknote-authentication,./data/numerical_only/balanced,0.03672051429748535,0.0,0.0,8.125145196914673,0.5232932567596436,2.476682186126709,0.10035872459411621
banknote-authentication,./data/numerical_only/balanced,0.04269909858703613,0.0,0.0,9.037999868392944,0.8026003837585449,2.4618000984191895,0.09457659721374512
banknote-authentication,./data/numerical_only/balanced,0.048745155334472656,0.0,0.0,7.209688901901245,0.5773351192474365,2.569680690765381,0.12277913093566895
banknote-authentication,./data/numerical_only/balanced,0.04982256889343262,0.0,0.0,11.131210088729858,0.7836644649505615,2.462721109390259,0.10571980476379395
banknote-authentication,./data/numerical_only/balanced,0.05837655067443848,0.0,0.0,11.361542224884033,0.7725248336791992,2.521247386932373,0.09389162063598633
banknote-authentication,./data/numerical_only/balanced,0.04924297332763672,0.0,0.0,10.266262292861938,0.7716658115386963,2.4798645973205566,0.09142947196960449
banknote-authentication,./data/numerical_only/balanced,0.06801104545593262,0.0,0.0,6.656413793563843,0.7146210670471191,2.504845380783081,0.1403357982635498
banknote-authentication,./data/numerical_only/balanced,0.035427093505859375,0.0,0.0,7.195754051208496,0.4560258388519287,2.468228578567505,0.09270620346069336
banknote-authentication,./data/numerical_only/balanced,0.03831195831298828,0.0,0.0,7.247542142868042,0.6229422092437744,2.4839260578155518,0.1036539077758789
banknote-authentication,./data/numerical_only/balanced,0.05863070487976074,0.0,0.0,6.520622968673706,0.515434741973877,2.4900405406951904,0.10221982002258301
banknote-authentication,./data/numerical_only/balanced,0.0750272274017334,0.0,0.0,8.129647970199585,0.47895312309265137,2.514164924621582,0.10812163352966309
banknote-authentication,./data/numerical_only/balanced,0.03706169128417969,0.0,0.0,7.072293043136597,0.4389679431915283,2.4792962074279785,0.09055256843566895
banknote-authentication,./data/numerical_only/balanced,0.03698539733886719,0.0,0.0,10.476388454437256,0.7775769233703613,2.538755178451538,0.08309149742126465
banknote-authentication,./data/numerical_only/balanced,0.057431697845458984,0.0,0.0,6.680443286895752,0.5950088500976562,2.4585230350494385,0.11899375915527344
banknote-authentication,./data/numerical_only/balanced,0.0385591983795166,0.0,0.0,9.602262496948242,0.7678606510162354,2.5405027866363525,0.09096527099609375
banknote-authentication,./data/numerical_only/balanced,0.056185007095336914,0.0,0.0,11.013312101364136,0.462557315826416,2.428853750228882,0.09467506408691406
banknote-authentication,./data/numerical_only/balanced,0.03715229034423828,0.0,0.0,8.743046760559082,0.44159865379333496,2.642866611480713,0.09578084945678711
banknote-authentication,./data/numerical_only/balanced,0.04754352569580078,0.0,0.0,9.788263320922852,0.6553928852081299,2.545477867126465,0.09336376190185547
banknote-authentication,./data/numerical_only/balanced,0.05122184753417969,0.0,0.0,9.03782033920288,0.6190240383148193,2.5597848892211914,0.09427118301391602
banknote-authentication,./data/numerical_only/balanced,0.03590583801269531,0.0,0.0,12.915930271148682,0.4192790985107422,2.5277812480926514,0.10077977180480957
banknote-authentication,./data/numerical_only/balanced,0.043738603591918945,0.0,0.0,8.989169836044312,0.7119631767272949,2.719639539718628,0.09948134422302246
banknote-authentication,./data/numerical_only/balanced,0.07128739356994629,0.0,0.0,6.390623092651367,1.316525936126709,2.486870050430298,0.13056612014770508
banknote-authentication,./data/numerical_only/balanced,0.041880130767822266,0.0,0.0,16.54232168197632,0.8917202949523926,2.5606720447540283,0.09362053871154785
banknote-authentication,./data/numerical_only/balanced,0.05785346031188965,0.0,0.0,11.936456203460693,0.5818018913269043,2.4866013526916504,0.09947443008422852
banknote-authentication,./data/numerical_only/balanced,0.04124164581298828,0.0,0.0,13.506358623504639,0.7627139091491699,2.5032451152801514,0.08911800384521484
banknote-authentication,./data/numerical_only/balanced,0.03975057601928711,0.0,0.0,11.719568490982056,0.6504168510437012,2.483765125274658,0.09821343421936035
banknote-authentication,./data/numerical_only/balanced,0.05460166931152344,0.0,0.0,11.751710176467896,0.761101245880127,2.616626262664795,0.10762953758239746
banknote-authentication,./data/numerical_only/balanced,0.04173159599304199,0.0,0.0,9.770328521728516,0.5769200325012207,2.46022891998291,0.09949707984924316
banknote-authentication,./data/numerical_only/balanced,0.042218923568725586,0.0,0.0,14.834995031356812,1.0714783668518066,2.497983694076538,0.10124635696411133
banknote-authentication,./data/numerical_only/balanced,0.04404425621032715,0.0,0.0,11.996084928512573,0.6012856960296631,2.4195902347564697,0.09410572052001953
banknote-authentication,./data/numerical_only/balanced,0.05924844741821289,0.0,0.0,7.240050315856934,0.878626823425293,2.4993717670440674,0.0925588607788086
banknote-authentication,./data/numerical_only/balanced,0.06520533561706543,0.0,0.0,6.496997833251953,0.734722375869751,2.5462570190429688,0.1352372169494629
banknote-authentication,./data/numerical_only/balanced,0.06620192527770996,0.0,0.0,8.104196548461914,0.6532461643218994,2.4957361221313477,0.12584304809570312
banknote-authentication,./data/numerical_only/balanced,0.05454587936401367,0.0,0.0,11.019055366516113,0.7665178775787354,2.5335257053375244,0.09989762306213379
banknote-authentication,./data/numerical_only/balanced,0.048410654067993164,0.0,0.0,7.3440868854522705,0.5761175155639648,2.640986919403076,0.09305834770202637
banknote-authentication,./data/numerical_only/balanced,0.03723502159118652,0.0,0.0,10.711061239242554,0.6428399085998535,2.481755018234253,0.07657027244567871
banknote-authentication,./data/numerical_only/balanced,0.04902529716491699,0.0,0.0,10.051015138626099,0.8521184921264648,2.600712299346924,0.13122940063476562
banknote-authentication,./data/numerical_only/balanced,0.042677879333496094,0.0,0.0,9.666000366210938,0.6324284076690674,2.591581344604492,0.08437561988830566
banknote-authentication,./data/numerical_only/balanced,0.06984376907348633,0.0,0.0,9.98147439956665,0.9136581420898438,2.561183452606201,0.1305403709411621
volcanoes-a2,./data/numerical_only/balanced,0.05209660530090332,0.0,0.0,18.93088674545288,0.8643348217010498,2.116051197052002,0.056879281997680664
volcanoes-a2,./data/numerical_only/balanced,0.046652793884277344,0.0,0.0,22.833471298217773,1.1248369216918945,,0.06831717491149902
volcanoes-a2,./data/numerical_only/balanced,0.05093264579772949,0.0,0.0,11.634231567382812,0.9800949096679688,2.4289636611938477,0.0679922103881836
volcanoes-a2,./data/numerical_only/balanced,0.04057168960571289,0.0,0.0,15.769473314285278,1.452380895614624,2.2882442474365234,0.0505831241607666
volcanoes-a2,./data/numerical_only/balanced,0.039998769760131836,0.0,0.0,15.493554592132568,1.0065534114837646,2.3702592849731445,0.09032225608825684
volcanoes-a2,./data/numerical_only/balanced,0.04000401496887207,0.0,0.0,13.071655988693237,0.8477771282196045,,0.06793069839477539
volcanoes-a2,./data/numerical_only/balanced,0.048911094665527344,0.0,0.0,11.064623832702637,0.8179831504821777,2.4946887493133545,0.05386042594909668
volcanoes-a2,./data/numerical_only/balanced,0.03937840461730957,0.0,0.0,18.194403409957886,0.9177820682525635,,0.05652952194213867
volcanoes-a2,./data/numerical_only/balanced,0.04109048843383789,0.0,0.0,17.441595315933228,0.9461994171142578,,0.07304883003234863
volcanoes-a2,./data/numerical_only/balanced,0.04749608039855957,0.0,0.0,19.013832092285156,1.4822211265563965,2.3233466148376465,0.053922414779663086
volcanoes-a2,./data/numerical_only/balanced,0.0846254825592041,0.0,0.0,18.658565044403076,1.1483120918273926,,0.03683662414550781
volcanoes-a2,./data/numerical_only/balanced,0.046271324157714844,0.0,0.0,19.631707668304443,0.7342426776885986,,0.05072379112243652
volcanoes-a2,./data/numerical_only/balanced,0.07597136497497559,0.0,0.0,16.150323390960693,1.999295711517334,2.36757230758667,0.07210063934326172
volcanoes-a2,./data/numerical_only/balanced,0.04096865653991699,0.0,0.0,14.572005033493042,1.1108176708221436,2.4900872707366943,0.0738370418548584
volcanoes-a2,./data/numerical_only/balanced,0.04221630096435547,0.0,0.0,13.655197858810425,0.9159731864929199,,0.05137348175048828
volcanoes-a2,./data/numerical_only/balanced,0.0439600944519043,0.0,0.0,19.163432836532593,0.9005634784698486,,0.051641225814819336
volcanoes-a2,./data/numerical_only/balanced,0.044489145278930664,0.0,0.0,23.30182719230652,0.7699191570281982,,0.05174732208251953
volcanoes-a2,./data/numerical_only/balanced,0.04705810546875,0.0,0.0,17.388124704360962,1.0366394519805908,,0.0518338680267334
volcanoes-a2,./data/numerical_only/balanced,0.0402979850769043,0.0,0.0,18.57277250289917,0.8540680408477783,,0.05159902572631836
volcanoes-a2,./data/numerical_only/balanced,0.04303169250488281,0.0,0.0,24.900712966918945,1.2524540424346924,,0.05276036262512207
volcanoes-a2,./data/numerical_only/balanced,0.04314255714416504,0.0,0.0,19.611229181289673,0.7999441623687744,,0.050668954849243164
volcanoes-a2,./data/numerical_only/balanced,0.04318523406982422,0.0,0.0,21.356954097747803,0.887352705001831,2.1181321144104004,0.06258106231689453
volcanoes-a2,./data/numerical_only/balanced,0.046759843826293945,0.0,0.0,14.562591075897217,1.0158512592315674,,0.051676273345947266
volcanoes-a2,./data/numerical_only/balanced,0.052385568618774414,0.0,0.0,10.496033430099487,1.0638301372528076,,0.05283641815185547
volcanoes-a2,./data/numerical_only/balanced,0.040163278579711914,0.0,0.0,23.403886556625366,,2.419208288192749,0.054668426513671875
volcanoes-a2,./data/numerical_only/balanced,0.04314684867858887,0.0,0.0,19.2881281375885,0.775599479675293,,0.05269908905029297
volcanoes-a2,./data/numerical_only/balanced,0.05085492134094238,0.0,0.0,19.06760311126709,,,0.05165219306945801
volcanoes-a2,./data/numerical_only/balanced,0.04747724533081055,0.0,0.0,17.713385581970215,0.7145199775695801,,0.056890249252319336
volcanoes-a2,./data/numerical_only/balanced,0.04228401184082031,0.0,0.0,19.120115041732788,1.3363397121429443,2.3329310417175293,0.05428194999694824
volcanoes-a2,./data/numerical_only/balanced,0.04791617393493652,0.0,0.0,19.66284942626953,0.7908282279968262,,0.0555109977722168
volcanoes-a2,./data/numerical_only/balanced,0.047091007232666016,0.0,0.0,17.95900249481201,1.0908071994781494,,0.05553603172302246
volcanoes-a2,./data/numerical_only/balanced,0.04124784469604492,0.0,0.0,15.118306159973145,1.0208497047424316,,0.05239701271057129
volcanoes-a2,./data/numerical_only/balanced,0.04453134536743164,0.0,0.0,18.062265396118164,0.6389436721801758,2.4789626598358154,0.05107593536376953
volcanoes-a2,./data/numerical_only/balanced,0.04032182693481445,0.0,0.0,15.556440830230713,1.517836570739746,,0.05430197715759277
volcanoes-a2,./data/numerical_only/balanced,0.04810619354248047,0.0,0.0,19.49622344970703,,2.4444432258605957,0.05455422401428223
volcanoes-a2,./data/numerical_only/balanced,0.0417177677154541,0.0,0.0,10.734068870544434,0.696019172668457,,0.0514066219329834
volcanoes-a2,./data/numerical_only/balanced,0.040566205978393555,0.0,0.0,26.56169366836548,0.7379248142242432,2.36738920211792,0.055557966232299805
volcanoes-a2,./data/numerical_only/balanced,0.09438252449035645,0.0,0.0,5.603318452835083,0.8737256526947021,2.45039701461792,0.11191129684448242
volcanoes-a2,./data/numerical_only/balanced,0.03813314437866211,0.0,0.0,19.982008457183838,1.0935068130493164,,0.0558009147644043
volcanoes-a2,./data/numerical_only/balanced,0.048618316650390625,0.0,0.0,22.233187198638916,0.7770752906799316,,0.07307076454162598
volcanoes-a2,./data/numerical_only/balanced,0.04582667350769043,0.0,0.0,19.47366738319397,0.8501620292663574,,0.0543363094329834
volcanoes-a2,./data/numerical_only/balanced,0.04177117347717285,0.0,0.0,18.424105644226074,1.0716431140899658,,0.05278444290161133
volcanoes-a2,./data/numerical_only/balanced,0.04077553749084473,0.0,0.0,10.799381494522095,1.0201327800750732,2.4690191745758057,0.06930041313171387
volcanoes-a2,./data/numerical_only/balanced,0.04712057113647461,0.0,0.0,14.562597751617432,0.9351301193237305,2.476358652114868,0.05249834060668945
volcanoes-a2,./data/numerical_only/balanced,0.040819644927978516,0.0,0.0,15.637802600860596,1.4754645824432373,,0.05267930030822754
volcanoes-a2,./data/numerical_only/balanced,0.09307312965393066,0.0,0.0,5.79253363609314,1.1471247673034668,2.5017647743225098,0.10498952865600586
volcanoes-a2,./data/numerical_only/balanced,0.03717851638793945,0.0,0.0,18.075164318084717,0.6978340148925781,,0.05045890808105469
volcanoes-a2,./data/numerical_only/balanced,0.04142451286315918,0.0,0.0,19.39943838119507,1.071528673171997,,0.07115578651428223
volcanoes-a2,./data/numerical_only/balanced,0.040463924407958984,0.0,0.0,12.614114999771118,1.0278100967407227,2.524578809738159,0.06800222396850586
volcanoes-a2,./data/numerical_only/balanced,0.045975685119628906,0.0,0.0,15.042094945907593,0.9129793643951416,,0.06740093231201172
volcanoes-a3,./data/numerical_only/balanced,0.0619356632232666,0.0,0.0,10.516313076019287,0.7375683784484863,,0.051515817642211914
volcanoes-a3,./data/numerical_only/balanced,0.053504228591918945,0.0,0.0,17.382542848587036,0.7187213897705078,,0.06685161590576172
volcanoes-a3,./data/numerical_only/balanced,0.07653403282165527,0.0,0.0,8.38971471786499,1.0477683544158936,,0.05300736427307129
volcanoes-a3,./data/numerical_only/balanced,0.047959089279174805,0.0,0.0,20.37395715713501,1.6194367408752441,,0.07691335678100586
volcanoes-a3,./data/numerical_only/balanced,0.05630850791931152,0.0,0.0,24.374050855636597,0.8724203109741211,,0.07791399955749512
volcanoes-a3,./data/numerical_only/balanced,0.13155293464660645,0.0,0.0,22.023334741592407,2.2907044887542725,,0.06778955459594727
volcanoes-a3,./data/numerical_only/balanced,0.08055615425109863,0.0,0.0,15.4291512966156,0.9545853137969971,2.6481971740722656,0.0699315071105957
volcanoes-a3,./data/numerical_only/balanced,0.044086456298828125,0.0,0.0,22.755591869354248,0.8073787689208984,2.8405208587646484,0.056952476501464844
volcanoes-a3,./data/numerical_only/balanced,0.06282448768615723,0.0,0.0,13.25011157989502,1.446505069732666,,0.0542302131652832
volcanoes-a3,./data/numerical_only/balanced,0.04231739044189453,0.0,0.0,12.46093201637268,0.8758044242858887,2.4712369441986084,0.06662178039550781
volcanoes-a3,./data/numerical_only/balanced,0.04478955268859863,0.0,0.0,13.986180067062378,1.2991161346435547,2.42633056640625,0.07234430313110352
