dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.5620052770448549,0.8126649076517151,0.9023746701846965,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,1.0,0.7994722955145118,0.8601583113456465,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,0.8,1.0,0.0,0.0,0.8601583113456465,0.820580474934037,0.9287598944591029,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,1.0,0.862796833773087,,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,1.0,0.7968337730870713,,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,1.0,0.7783641160949868,0.9023746701846965,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.8865435356200527,0.7941952506596306,0.9525065963060686,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.8733509234828496,0.8364116094986808,0.9182058047493403,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,1.0,0.8073878627968337,0.9498680738786279,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.8654353562005277,0.7889182058047494,0.8918205804749341,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,1.0,0.7889182058047494,0.8865435356200527,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,1.0,0.8311345646437994,0.9023746701846965,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,0.6,0.03430079155672823,0.0,0.0,0.013192612137203167,0.013192612137203167,0.021108179419525065,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9287598944591029,0.8337730870712401,0.9287598944591029,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,1.0,0.8522427440633246,0.8522427440633246,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,0.4,0.8839050131926122,0.0,0.0,0.05804749340369393,0.03430079155672823,0.013192612137203167,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,1.0,0.8707124010554089,0.941952506596306,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.8786279683377308,0.7994722955145118,0.9287598944591029,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,0.4,0.03430079155672823,0.0,0.0,0.0079155672823219,0.06860158311345646,0.20844327176781002,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,1.0,0.35883905013192613,0.8601583113456465,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.8786279683377308,0.8047493403693932,,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,0.8,1.0,0.0,0.0,1.0,0.41952506596306066,,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.8522427440633246,0.8284960422163589,0.8707124010554089,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.941952506596306,0.8759894459102903,0.9287598944591029,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9050131926121372,0.8707124010554089,,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,0.4,0.029023746701846966,0.0,0.0,0.0079155672823219,0.023746701846965697,0.026385224274406333,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,0.8,1.0,0.0,0.0,0.9287598944591029,0.47493403693931396,0.8733509234828496,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,0.8,1.0,0.0,0.0,0.8918205804749341,0.7968337730870713,0.8786279683377308,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,1.0,0.7941952506596306,0.7493403693931399,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,0.8,1.0,0.0,0.0,0.9076517150395779,0.841688654353562,0.9261213720316622,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,0.6,0.021108179419525065,0.0,0.0,0.021108179419525065,0.005277044854881266,0.010554089709762533,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.8918205804749341,0.8469656992084432,0.8918205804749341,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,0.8786279683377308,0.0,0.0,0.5910290237467019,0.45646437994722955,0.6226912928759895,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.8601583113456465,0.8654353562005277,0.8601583113456465,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.899736147757256,0.8073878627968337,0.8786279683377308,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.8839050131926122,0.8496042216358839,,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9287598944591029,0.8469656992084432,0.9287598944591029,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9129287598944591,0.8469656992084432,,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9234828496042217,0.7968337730870713,0.9393139841688655,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,0.8,1.0,0.0,0.0,0.5620052770448549,0.8496042216358839,0.9313984168865436,1.0
volcanoes-a4,knn-nosuite,0.899736147757256,1.0,1.0,0.0,0.0,0.9234828496042217,0.7915567282321899,0.9023746701846965,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.21024258760107817,0.0,0.0,0.12668463611859837,,0.09973045822102426,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.09164420485175202,0.0,0.0,0.06199460916442048,,0.0646900269541779,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.1078167115902965,0.0,0.0,0.03773584905660377,,0.06199460916442048,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.1105121293800539,0.0,0.0,0.0889487870619946,,0.09433962264150944,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.07816711590296496,0.0,0.0,0.03234501347708895,,0.04043126684636118,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.029649595687331536,0.0,0.0,0.026954177897574125,,0.029649595687331536,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.11859838274932614,0.0,0.0,0.06199460916442048,,0.005390835579514825,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.09973045822102426,0.0,0.0,0.06199460916442048,,0.026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.013477088948787063,0.0,0.0,0.0026954177897574125,,0.0026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.12668463611859837,0.0,0.0,0.09433962264150944,,0.09973045822102426,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.0646900269541779,0.0,0.0,0.05390835579514825,,0.14555256064690028,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.05660377358490566,0.0,0.0,0.008086253369272238,,0.07816711590296496,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.0889487870619946,0.0,0.0,0.005390835579514825,,0.08355795148247978,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.20754716981132076,0.0,0.0,0.0862533692722372,,0.04851752021563342,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.013477088948787063,0.0,0.0,0.016172506738544475,,0.0215633423180593,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.23450134770889489,0.0,0.0,0.09164420485175202,,0.11320754716981132,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.026954177897574125,0.0,0.0,0.026954177897574125,,0.026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.0215633423180593,0.0,0.0,0.01078167115902965,,0.008086253369272238,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.005390835579514825,0.0,0.0,0.0673854447439353,,0.016172506738544475,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.12668463611859837,0.0,0.0,0.07008086253369272,,0.11320754716981132,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.018867924528301886,0.0,0.0,0.06199460916442048,,0.09164420485175202,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.07547169811320754,0.0,0.0,0.10242587601078167,0.0862533692722372,0.14824797843665768,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.03504043126684636,0.0,0.0,0.01078167115902965,,0.02425876010781671,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.20754716981132076,0.0,0.0,0.0026954177897574125,,0.01078167115902965,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.04851752021563342,0.0,0.0,0.1320754716981132,,0.14285714285714285,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.018867924528301886,0.0,0.0,0.018867924528301886,0.008086253369272238,0.01078167115902965,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.19946091644204852,0.0,0.0,0.07547169811320754,,0.005390835579514825,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.6253369272237197,0.0,0.0,0.09973045822102426,,0.07816711590296496,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.013477088948787063,0.0,0.0,0.11859838274932614,,0.29380053908355797,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.016172506738544475,0.0,0.0,0.1778975741239892,0.24258760107816713,0.008086253369272238,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.05390835579514825,0.0,0.0,0.018867924528301886,,0.013477088948787063,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.005390835579514825,0.0,0.0,0.03504043126684636,,0.08355795148247978,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.1725067385444744,0.0,0.0,0.08355795148247978,,0.07008086253369272,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.09164420485175202,0.0,0.0,0.008086253369272238,,0.07277628032345014,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.12129380053908356,0.0,0.0,0.0646900269541779,,0.0646900269541779,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.01078167115902965,0.0,0.0,0.01078167115902965,,0.04582210242587601,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.11320754716981132,0.0,0.0,0.09164420485175202,,0.0673854447439353,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.05660377358490566,0.0,0.0,0.0215633423180593,,0.11859838274932614,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.09433962264150944,0.0,0.0,0.0215633423180593,,0.11590296495956873,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.2722371967654987,0.0,0.0,0.016172506738544475,,0.0215633423180593,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.522911051212938,0.0,0.0,0.19137466307277629,,0.2668463611859838,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.016172506738544475,0.0,0.0,0.013477088948787063,,0.0026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.008086253369272238,0.0,0.0,0.013477088948787063,,0.0026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.2587601078167116,0.0,0.0,0.0026954177897574125,,0.0026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.0862533692722372,0.0,0.0,0.005390835579514825,,0.07008086253369272,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.14285714285714285,0.0,0.0,0.05121293800539083,,0.05121293800539083,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.016172506738544475,0.0,0.0,0.16711590296495957,,0.15633423180592992,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.11590296495956873,0.0,0.0,0.09164420485175202,,0.14555256064690028,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.05929919137466307,0.0,0.0,0.05929919137466307,,0.12668463611859837,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.08984375,0.0,0.0,0.44140625,0.421875,0.1640625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.20703125,0.0,0.0,0.20703125,0.3671875,0.08984375,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.03515625,0.0,0.0,0.03515625,0.21484375,0.03515625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.38671875,0.0,0.0,0.3125,0.24609375,0.015625,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.7109375,0.0,0.0,0.28125,0.2265625,0.81640625,1.0
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.27734375,0.234375,0.3671875,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.71875,0.0,0.0,0.8828125,0.3671875,0.6875,1.0
rmftsa,knn-nosuite,0.53125,1.0,0.26953125,0.0,0.0,0.640625,0.23046875,0.66015625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.03125,0.0,0.0,0.5546875,0.2265625,0.08203125,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.453125,0.0,0.0,0.453125,0.4140625,0.359375,1.0
rmftsa,knn-nosuite,0.53125,1.0,0.72265625,0.0,0.0,0.75390625,0.2265625,0.578125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.21484375,0.0,0.0,0.21484375,0.08203125,0.39453125,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.09375,0.0,0.0,0.09375,0.10546875,0.09375,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.06640625,0.0,0.0,0.1015625,0.22265625,0.1015625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.453125,0.0,0.0,0.26953125,0.23046875,0.49609375,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.01171875,0.0,0.0,0.10546875,0.10546875,0.10546875,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.4375,0.0,0.0,0.09765625,0.3359375,0.09765625,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.453125,0.0,0.0,0.453125,0.23046875,0.66015625,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.06640625,0.0,0.0,0.1171875,0.12890625,0.11328125,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.7109375,0.0,0.0,0.6328125,0.27734375,0.61328125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.08984375,0.0,0.0,0.44140625,0.421875,0.40625,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.2578125,0.0,0.0,0.34765625,0.21484375,0.06640625,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.16796875,0.0,0.0,0.73828125,0.28125,0.5625,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.75390625,0.0,0.0,0.3359375,0.2265625,0.41796875,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.2109375,0.0,0.0,0.57421875,0.23046875,0.4453125,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.06640625,0.0,0.0,0.625,0.11328125,0.62890625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.00390625,0.0,0.0,0.0703125,0.1953125,0.01953125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.06640625,0.0,0.0,0.03125,0.2578125,0.03125,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.203125,0.0,0.0,0.24609375,0.3671875,0.2421875,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.89453125,0.0,0.0,0.484375,0.24609375,0.1171875,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.04296875,0.0,0.0,0.48828125,0.3671875,0.18359375,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.09375,0.0,0.0,0.09375,0.22265625,0.09375,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.06640625,0.0,0.0,0.1015625,0.171875,0.11328125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.75390625,0.0,0.0,0.17578125,0.0546875,0.0625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.17578125,0.0,0.0,0.2421875,0.234375,0.2421875,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.05859375,0.0,0.0,0.05859375,0.05859375,0.078125,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.72265625,0.0,0.0,0.76953125,0.3671875,0.27734375,1.0
rmftsa,knn-nosuite,0.53125,1.0,0.28125,0.0,0.0,0.04296875,0.0390625,0.046875,1.0
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.73828125,0.2578125,0.640625,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.01953125,0.0,0.0,0.0078125,0.16015625,0.01171875,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.06640625,0.0,0.0,0.06640625,0.12890625,0.06640625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.06640625,0.0,0.0,0.08203125,0.09375,0.12890625,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.09375,0.0,0.0,0.22265625,0.28125,0.109375,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.2109375,0.0,0.0,0.07421875,0.23046875,0.078125,1.0
rmftsa,knn-nosuite,0.53125,1.0,0.28125,0.0,0.0,0.28125,0.015625,0.42578125,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.453125,0.0,0.0,0.453125,0.453125,0.2421875,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.09375,0.0,0.0,0.22265625,0.05078125,0.08203125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.05859375,0.0,0.0,0.06640625,0.0703125,0.21484375,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.05078125,0.0,0.0,0.05078125,0.05078125,0.046875,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.09375,0.0,0.0,0.05859375,0.171875,0.05859375,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.22740524781341107,0.27113702623906705,0.11370262390670553,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.33527696793002915,0.35276967930029157,0.36443148688046645,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.19533527696793002,0.3177842565597668,0.1661807580174927,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.4897959183673469,0.0,0.0,0.21865889212827988,0.1924198250728863,0.19825072886297376,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.8104956268221575,0.0,0.0,0.20699708454810495,0.3206997084548105,0.2886297376093295,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.2594752186588921,0.0,0.0,0.3032069970845481,0.10787172011661808,0.33819241982507287,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.6967930029154519,0.0,0.0,0.14285714285714285,0.061224489795918366,0.33527696793002915,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.3323615160349854,0.13994169096209913,0.27405247813411077,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.6676384839650146,0.0,0.0,0.5422740524781341,0.282798833819242,0.2303206997084548,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.2565597667638484,0.043731778425655975,0.2944606413994169,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.7084548104956269,0.0,0.0,0.6180758017492711,0.026239067055393587,0.24198250728862974,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.47230320699708456,0.12536443148688048,0.3177842565597668,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.34402332361516036,0.26822157434402333,0.16326530612244897,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.27696793002915454,0.641399416909621,0.22448979591836735,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.09037900874635568,0.1924198250728863,0.18950437317784258,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.3323615160349854,0.0,0.0,0.20116618075801748,0.08163265306122448,0.13119533527696792,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.3323615160349854,0.0,0.0,0.1924198250728863,0.11370262390670553,0.2303206997084548,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.6676384839650146,0.0,0.0,0.07871720116618076,0.1749271137026239,0.11078717201166181,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.3236151603498542,0.22157434402332363,0.15743440233236153,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.33527696793002915,0.30612244897959184,0.41690962099125367,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.8688046647230321,0.0,0.0,0.6676384839650146,0.30612244897959184,0.33819241982507287,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.20699708454810495,0.0,0.0,0.22157434402332363,0.4956268221574344,0.16034985422740525,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.34110787172011664,0.029154518950437316,0.2915451895043732,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.33527696793002915,0.1749271137026239,0.3469387755102041,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.6618075801749271,0.0,0.0,0.32653061224489793,0.037900874635568516,0.06705539358600583,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.3236151603498542,0.13119533527696792,0.32653061224489793,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.1457725947521866,0.0728862973760933,0.30903790087463556,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.3032069970845481,0.20116618075801748,0.3469387755102041,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.33819241982507287,0.0,0.0,0.21865889212827988,0.16034985422740525,0.20116618075801748,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.478134110787172,0.37900874635568516,0.22740524781341107,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.15743440233236153,0.30029154518950435,0.27988338192419826,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.33527696793002915,0.25072886297376096,0.17201166180758018,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.19825072886297376,0.0,0.0,0.5306122448979592,0.03206997084548105,0.11078717201166181,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.23615160349854228,0.25072886297376096,0.17784256559766765,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.42857142857142855,0.0,0.0,0.17201166180758018,0.19533527696793002,0.18658892128279883,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.20116618075801748,0.16034985422740525,0.1924198250728863,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.34402332361516036,0.09912536443148688,0.3819241982507289,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.47230320699708456,0.0,0.0,0.24198250728862974,0.13702623906705538,0.21865889212827988,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.21282798833819241,0.27696793002915454,0.29737609329446063,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.27696793002915454,0.052478134110787174,0.34110787172011664,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.478134110787172,0.24489795918367346,0.30029154518950435,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.30029154518950435,0.0,0.0,0.6501457725947521,0.2915451895043732,0.23615160349854228,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.6618075801749271,0.0,0.0,0.3760932944606414,0.04081632653061224,0.08163265306122448,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.2478134110787172,0.0,0.0,0.06705539358600583,0.023323615160349854,0.052478134110787174,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.12244897959183673,0.34402332361516036,0.2653061224489796,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.6676384839650146,0.0,0.0,0.5481049562682215,0.07580174927113703,0.3819241982507289,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.32653061224489793,0.20699708454810495,0.20699708454810495,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.5043731778425656,0.0,0.0,0.22740524781341107,0.23615160349854228,0.19825072886297376,1.0
banknote-authentication,knn-nosuite,1.0,1.0,1.0,0.0,0.0,0.19825072886297376,0.23615160349854228,0.20408163265306123,1.0
banknote-authentication,knn-nosuite,1.0,1.0,0.20116618075801748,0.0,0.0,0.43731778425655976,0.023323615160349854,0.05830903790087463,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9482758620689655,0.9014778325123153,0.9187192118226601,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,0.9014778325123153,0.9507389162561576,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,0.8374384236453202,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9334975369458128,0.8817733990147784,0.9334975369458128,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,0.8,1.0,0.0,0.0,0.5763546798029556,0.5714285714285714,0.9679802955665024,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,0.8374384236453202,0.9433497536945813,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9334975369458128,0.8866995073891626,0.9310344827586207,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9211822660098522,0.916256157635468,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9211822660098522,0.6231527093596059,0.9433497536945813,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9211822660098522,0.854679802955665,0.9088669950738916,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,0.4,0.9605911330049262,0.0,0.0,0.2536945812807882,0.019704433497536946,0.06896551724137931,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9261083743842364,0.9014778325123153,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,0.8,0.9187192118226601,0.0,0.0,1.0,0.9088669950738916,0.1921182266009852,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,0.6,1.0,0.0,0.0,0.9039408866995073,0.2881773399014778,0.9334975369458128,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9507389162561576,0.8374384236453202,0.9088669950738916,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,1.0,0.8940886699507389,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.5763546798029556,0.8423645320197044,0.9433497536945813,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9088669950738916,0.9014778325123153,0.9532019704433498,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9014778325123153,0.9014778325123153,0.958128078817734,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.8423645320197044,0.8719211822660099,,1.0
volcanoes-a2,knn-nosuite,0.9408866995073891,1.0,1.0,0.0,0.0,0.9113300492610837,0.9014778325123153,,1.0
