dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
rmftsa,knn-nosuite,0.058348894119262695,0.0,0.0,1.1587681770324707,0.8750312328338623,4.898201942443848,0.08263230323791504
rmftsa,knn-nosuite,0.05361771583557129,0.0,0.0,1.075469732284546,0.6401958465576172,4.85282826423645,0.09245681762695312
rmftsa,knn-nosuite,0.05281972885131836,0.0,0.0,1.952366590499878,0.5017106533050537,4.8594841957092285,0.1204378604888916
rmftsa,knn-nosuite,0.05952930450439453,0.0,0.0,1.0268681049346924,0.5436694622039795,4.835658311843872,0.08928823471069336
rmftsa,knn-nosuite,0.04726982116699219,0.0,0.0,1.8498592376708984,0.6525678634643555,4.859465837478638,0.11128544807434082
rmftsa,knn-nosuite,0.05559706687927246,0.0,0.0,1.194709062576294,0.6263329982757568,4.852851867675781,0.10007810592651367
rmftsa,knn-nosuite,0.04858708381652832,0.0,0.0,1.8141169548034668,0.5334551334381104,4.804184198379517,0.12072467803955078
rmftsa,knn-nosuite,0.05412793159484863,0.0,0.0,1.3026728630065918,0.6343774795532227,4.8467607498168945,0.15963077545166016
rmftsa,knn-nosuite,0.0567781925201416,0.0,0.0,1.3000752925872803,0.5732409954071045,4.8526527881622314,0.12003445625305176
rmftsa,knn-nosuite,0.058150529861450195,0.0,0.0,1.3149125576019287,0.7623052597045898,4.878361225128174,0.06888818740844727
rmftsa,knn-nosuite,0.05419635772705078,0.0,0.0,1.150960922241211,0.5466985702514648,4.813283920288086,0.10700726509094238
rmftsa,knn-nosuite,0.0563359260559082,0.0,0.0,1.1610751152038574,0.4484870433807373,4.838295936584473,0.14280986785888672
rmftsa,knn-nosuite,0.05622291564941406,0.0,0.0,1.1598966121673584,0.43471765518188477,4.832487106323242,0.14948678016662598
rmftsa,knn-nosuite,0.050163984298706055,0.0,0.0,1.4746387004852295,0.6916310787200928,4.862279653549194,0.1327528953552246
rmftsa,knn-nosuite,0.05205202102661133,0.0,0.0,1.1550171375274658,0.5050985813140869,4.809152126312256,0.11069512367248535
rmftsa,knn-nosuite,0.05522012710571289,0.0,0.0,1.1009767055511475,0.5218241214752197,4.844141244888306,0.08186888694763184
rmftsa,knn-nosuite,0.05691385269165039,0.0,0.0,1.0756118297576904,0.5256645679473877,4.8619585037231445,0.11136865615844727
rmftsa,knn-nosuite,0.05698513984680176,0.0,0.0,0.9899318218231201,0.572418212890625,4.84960675239563,0.0971522331237793
yeast,knn-nosuite,0.18427157402038574,0.0,0.0,18.25304651260376,,6.505322217941284,0.722334623336792
yeast,knn-nosuite,0.17302155494689941,0.0,0.0,27.524475574493408,,6.277368068695068,0.2890908718109131
yeast,knn-nosuite,0.22259736061096191,0.0,0.0,27.247283458709717,,6.571837902069092,0.3040199279785156
yeast,knn-nosuite,0.18320798873901367,0.0,0.0,13.988489389419556,,6.455646753311157,0.5546426773071289
yeast,knn-nosuite,0.3606412410736084,0.0,0.0,20.29890489578247,,6.3495237827301025,0.356395959854126
yeast,knn-nosuite,0.23795056343078613,0.0,0.0,30.316322326660156,,6.555582761764526,0.7791762351989746
yeast,knn-nosuite,0.17565631866455078,0.0,0.0,18.82141423225403,,6.554550409317017,0.9055027961730957
yeast,knn-nosuite,0.2080214023590088,0.0,0.0,32.8992223739624,,6.479906320571899,0.571159839630127
yeast,knn-nosuite,0.2168130874633789,0.0,0.0,16.378698587417603,,6.49715518951416,0.7409484386444092
yeast,knn-nosuite,0.34943270683288574,0.0,0.0,15.114911794662476,,6.143537759780884,0.5893878936767578
yeast,knn-nosuite,0.19753241539001465,0.0,0.0,21.609631061553955,,6.238332509994507,0.8198342323303223
yeast,knn-nosuite,0.20740270614624023,0.0,0.0,34.11105298995972,,6.3280558586120605,0.7557895183563232
yeast,knn-nosuite,0.20499944686889648,0.0,0.0,33.117940187454224,,6.362035036087036,0.5509772300720215
yeast,knn-nosuite,0.16891241073608398,0.0,0.0,13.999104738235474,,6.379175424575806,0.5299770832061768
yeast,knn-nosuite,0.21660375595092773,0.0,0.0,24.762173175811768,,6.433072805404663,0.23420262336730957
yeast,knn-nosuite,0.16653728485107422,0.0,0.0,20.807497024536133,,6.365593194961548,0.7057852745056152
yeast,knn-nosuite,0.2534677982330322,0.0,0.0,15.022854089736938,,6.485671520233154,0.6349928379058838
yeast,knn-nosuite,0.248551607131958,0.0,0.0,14.674869298934937,,6.555052042007446,1.2026946544647217
yeast,knn-nosuite,0.22775650024414062,0.0,0.0,21.236125707626343,,6.375136852264404,0.9679632186889648
yeast,knn-nosuite,0.1693284511566162,0.0,0.0,14.454604625701904,,6.281980037689209,0.6007065773010254
yeast,knn-nosuite,0.20342683792114258,0.0,0.0,23.666526317596436,,6.240628480911255,0.28731393814086914
yeast,knn-nosuite,0.20491385459899902,0.0,0.0,20.659709692001343,6.62075400352478,6.337663650512695,0.8634946346282959
yeast,knn-nosuite,0.23792672157287598,0.0,0.0,30.598807334899902,,6.373043060302734,0.6384780406951904
yeast,knn-nosuite,0.22539663314819336,0.0,0.0,14.886687517166138,,6.588515996932983,0.3724665641784668
yeast,knn-nosuite,0.26734328269958496,0.0,0.0,24.29583740234375,,6.257432460784912,0.7375965118408203
yeast,knn-nosuite,0.43819236755371094,0.0,0.0,25.106605291366577,8.07037353515625,6.473373889923096,0.2990570068359375
yeast,knn-nosuite,0.19180965423583984,0.0,0.0,26.01080894470215,,6.294990539550781,0.2753920555114746
yeast,knn-nosuite,0.12670469284057617,0.0,0.0,29.75677227973938,,6.552596569061279,0.6004948616027832
yeast,knn-nosuite,0.22955584526062012,0.0,0.0,30.272499561309814,,6.3892083168029785,0.517960786819458
yeast,knn-nosuite,0.4197673797607422,0.0,0.0,26.38944959640503,12.073182582855225,6.583405017852783,0.5197148323059082
yeast,knn-nosuite,0.20282673835754395,0.0,0.0,25.580485343933105,,6.613821268081665,0.5191664695739746
yeast,knn-nosuite,0.21736645698547363,0.0,0.0,28.211856842041016,,6.265892744064331,0.7366786003112793
yeast,knn-nosuite,0.22087717056274414,0.0,0.0,18.39915657043457,,6.633203744888306,0.5395677089691162
yeast,knn-nosuite,0.16534709930419922,0.0,0.0,30.09899115562439,,6.2971062660217285,0.2675642967224121
yeast,knn-nosuite,0.26790761947631836,0.0,0.0,23.915984630584717,,6.698009014129639,0.6288700103759766
yeast,knn-nosuite,0.23699140548706055,0.0,0.0,14.917738199234009,,6.473310708999634,0.9041943550109863
yeast,knn-nosuite,0.19970345497131348,0.0,0.0,12.93561053276062,,6.49290919303894,0.6735775470733643
yeast,knn-nosuite,0.19968700408935547,0.0,0.0,32.847996950149536,,6.357314586639404,0.2796773910522461
yeast,knn-nosuite,0.22780823707580566,0.0,0.0,28.70815634727478,,6.473583936691284,1.1564223766326904
yeast,knn-nosuite,0.19530081748962402,0.0,0.0,36.863433837890625,,6.406691312789917,0.581592321395874
yeast,knn-nosuite,0.18803191184997559,0.0,0.0,32.74192428588867,,6.407297372817993,0.5557332038879395
yeast,knn-nosuite,0.23243927955627441,0.0,0.0,18.53557252883911,,6.446737289428711,0.8173427581787109
yeast,knn-nosuite,0.22756671905517578,0.0,0.0,20.186494827270508,,6.329098224639893,0.4165527820587158
yeast,knn-nosuite,0.18421077728271484,0.0,0.0,37.1711585521698,,6.272624969482422,0.7150824069976807
yeast,knn-nosuite,0.1766512393951416,0.0,0.0,29.487271070480347,,6.053561449050903,0.5699663162231445
yeast,knn-nosuite,0.22824811935424805,0.0,0.0,28.285274028778076,,6.391623258590698,0.7657158374786377
yeast,knn-nosuite,0.4159419536590576,0.0,0.0,34.24540829658508,,6.286771535873413,0.7155370712280273
yeast,knn-nosuite,0.38490724563598633,0.0,0.0,23.17496347427368,,6.300899982452393,0.8151328563690186
yeast,knn-nosuite,0.16973304748535156,0.0,0.0,22.082009077072144,,6.2142653465271,0.681938886642456
rmftsa,knn-nosuite,0.05549335479736328,0.0,0.0,1.1660878658294678,0.5208933353424072,4.988362789154053,0.11223793029785156
rmftsa,knn-nosuite,0.05784487724304199,0.0,0.0,1.1063454151153564,0.786252498626709,4.924392223358154,0.11461949348449707
rmftsa,knn-nosuite,0.055930137634277344,0.0,0.0,1.1200029850006104,0.5785536766052246,4.869382858276367,0.16614222526550293
rmftsa,knn-nosuite,0.05973696708679199,0.0,0.0,1.1136107444763184,0.427001953125,4.850373029708862,0.14600563049316406
rmftsa,knn-nosuite,0.051064491271972656,0.0,0.0,1.3437373638153076,0.7040348052978516,4.851825475692749,0.12111878395080566
rmftsa,knn-nosuite,0.044617414474487305,0.0,0.0,1.9180936813354492,0.7526640892028809,4.851539134979248,0.1409287452697754
rmftsa,knn-nosuite,0.057531118392944336,0.0,0.0,1.0493216514587402,0.8569393157958984,4.694607257843018,0.09665203094482422
rmftsa,knn-nosuite,0.27393150329589844,0.0,0.0,1.5222370624542236,0.45987725257873535,4.91210150718689,0.150191068649292
rmftsa,knn-nosuite,0.05921030044555664,0.0,0.0,1.1274161338806152,0.4931206703186035,4.865835189819336,0.0986325740814209
rmftsa,knn-nosuite,0.049663543701171875,0.0,0.0,1.4302544593811035,1.0045456886291504,4.932539939880371,0.16298842430114746
rmftsa,knn-nosuite,0.04830193519592285,0.0,0.0,1.8155710697174072,0.6373584270477295,4.83934473991394,0.13011384010314941
rmftsa,knn-nosuite,0.054723501205444336,0.0,0.0,1.2131853103637695,0.810837984085083,4.908915281295776,0.07178401947021484
rmftsa,knn-nosuite,0.05516624450683594,0.0,0.0,1.154188871383667,0.8781533241271973,4.6848368644714355,0.15777945518493652
rmftsa,knn-nosuite,0.05808377265930176,0.0,0.0,1.1427574157714844,0.5357813835144043,4.827768325805664,0.0786750316619873
rmftsa,knn-nosuite,0.05093979835510254,0.0,0.0,1.4290096759796143,0.4274904727935791,4.8178205490112305,0.16991591453552246
rmftsa,knn-nosuite,0.05549144744873047,0.0,0.0,1.2139863967895508,0.7666518688201904,4.816787004470825,0.05107712745666504
rmftsa,knn-nosuite,0.0541386604309082,0.0,0.0,0.9944603443145752,0.7620983123779297,4.682884454727173,0.10759592056274414
rmftsa,knn-nosuite,0.050147294998168945,0.0,0.0,1.3959863185882568,0.47181272506713867,4.838363409042358,0.12983250617980957
rmftsa,knn-nosuite,0.06211662292480469,0.0,0.0,1.4992451667785645,0.6625142097473145,4.848446846008301,0.0835416316986084
rmftsa,knn-nosuite,0.05147385597229004,0.0,0.0,1.5610387325286865,0.5572638511657715,4.84226131439209,0.11532258987426758
rmftsa,knn-nosuite,0.054836273193359375,0.0,0.0,1.1876964569091797,0.6740634441375732,4.846511602401733,0.11931514739990234
rmftsa,knn-nosuite,0.05742979049682617,0.0,0.0,1.2304267883300781,0.5785281658172607,4.843840599060059,0.08507847785949707
rmftsa,knn-nosuite,0.05746316909790039,0.0,0.0,1.320281744003296,0.658888578414917,4.886854887008667,0.06726479530334473
rmftsa,knn-nosuite,0.047353267669677734,0.0,0.0,1.37052583694458,0.489656925201416,4.836878061294556,0.14191460609436035
rmftsa,knn-nosuite,0.057259321212768555,0.0,0.0,1.6482713222503662,0.4722428321838379,4.827496290206909,0.12365555763244629
rmftsa,knn-nosuite,0.05582475662231445,0.0,0.0,1.0192091464996338,0.5980870723724365,4.866730213165283,0.08701205253601074
rmftsa,knn-nosuite,0.05481910705566406,0.0,0.0,1.4178524017333984,0.6585421562194824,4.852994441986084,0.0973825454711914
rmftsa,knn-nosuite,0.0560765266418457,0.0,0.0,1.0464437007904053,0.5344095230102539,4.8239781856536865,0.1377885341644287
rmftsa,knn-nosuite,0.05315971374511719,0.0,0.0,1.6879408359527588,0.528444766998291,4.851659059524536,0.09890270233154297
rmftsa,knn-nosuite,0.055014610290527344,0.0,0.0,1.451737403869629,0.5654747486114502,4.87988543510437,0.10609912872314453
rmftsa,knn-nosuite,0.05616402626037598,0.0,0.0,1.2016654014587402,0.721625566482544,4.848940849304199,0.13591575622558594
rmftsa,knn-nosuite,0.05518293380737305,0.0,0.0,1.1665022373199463,0.7279322147369385,4.869922876358032,0.1313614845275879
rmftsa,knn-nosuite,0.058348894119262695,0.0,0.0,1.1587681770324707,0.8750312328338623,4.898201942443848,0.08263230323791504
rmftsa,knn-nosuite,0.05361771583557129,0.0,0.0,1.075469732284546,0.6401958465576172,4.85282826423645,0.09245681762695312
