dataset,num_and_cat,model_score,instance_certainty_clf,acc_ablation,acc_pure,acc_proba,acc_shap,acc_EXPLAN,acc_LORE,acc_anchor,prec_ablation,prec_pure,prec_proba,prec_shap,prec_EXPLAN,prec_LORE,prec_anchor,rec_ablation,rec_pure,rec_proba,rec_shap,rec_EXPLAN,rec_LORE,rec_anchor,f1_ablation,f1_pure,f1_proba,f1_shap,f1_EXPLAN,f1_LORE,f1_anchor
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.989074460738342,0.9384236453201971,0.0,0.0,0.974293059125964,0.9814323607427056,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.974293059125964,0.9814323607427056,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.974293059125964,0.9814323607427056,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.974293059125964,0.9814323607427056,0.9741602067183462,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9981742330825621,0.9384236453201971,0.0,0.0,0.9718670076726342,0.9885057471264368,0.9718670076726342,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9718670076726342,0.9885057471264368,0.9718670076726342,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9718670076726342,0.9885057471264368,0.9718670076726342,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9718670076726342,0.9885057471264368,0.9718670076726342,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9906324637071022,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9861111111111112,0.974293059125964,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9861111111111112,0.974293059125964,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9861111111111112,0.974293059125964,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9861111111111112,0.974293059125964,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9865966469254835,0.9384236453201971,0.0,0.0,0.974293059125964,0.9861878453038674,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.974293059125964,0.9861878453038674,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.974293059125964,0.9861878453038674,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.974293059125964,0.9861878453038674,,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.633371254134434,0.9741602067183462,0.0,0.0,0.9742268041237113,0.9540229885057471,,0.9384236453201971,0.9741602067183462,0.0,0.0,0.9742268041237113,0.9540229885057471,,0.9384236453201971,0.9741602067183462,0.0,0.0,0.9742268041237113,0.9540229885057471,,0.9384236453201971,0.9741602067183462,0.0,0.0,0.9742268041237113,0.9540229885057472,,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9964563357624171,0.9384236453201971,0.0,0.0,0.9384236453201971,0.9859154929577465,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9384236453201971,0.9859154929577465,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9384236453201971,0.9859154929577465,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9384236453201971,0.9859154929577465,,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.8381184763763451,0.974025974025974,0.0,0.0,0.9718670076726342,0.9781420765027322,,0.9384236453201971,0.974025974025974,0.0,0.0,0.9718670076726342,0.9781420765027322,,0.9384236453201971,0.974025974025974,0.0,0.0,0.9718670076726342,0.9781420765027322,,0.9384236453201971,0.974025974025974,0.0,0.0,0.9718670076726342,0.9781420765027322,,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.67709939715083,0.9384236453201971,0.0,0.0,0.981675392670157,0.9714285714285714,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.981675392670157,0.9714285714285714,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.981675392670157,0.9714285714285714,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.981675392670157,0.9714285714285714,0.9741602067183462,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9996379819155685,0.9384236453201971,0.0,0.0,0.9816272965879265,0.986449864498645,0.9742268041237113,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9816272965879265,0.986449864498645,0.9742268041237113,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9816272965879265,0.986449864498645,0.9742268041237113,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9816272965879265,0.986449864498645,0.9742268041237113,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9953403830891304,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9829059829059829,0.9740932642487047,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9829059829059829,0.9740932642487047,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9829059829059829,0.9740932642487047,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9829059829059829,0.9740932642487047,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.996003238156051,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9859154929577465,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9859154929577465,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9859154929577465,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9859154929577465,0.9741602067183462,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9399723002359562,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9829545454545454,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9829545454545454,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9829545454545454,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9829545454545454,0.9741602067183462,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.974767025409524,0.9384236453201971,0.0,0.0,0.9741602067183462,0.987012987012987,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.987012987012987,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.987012987012987,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.987012987012987,,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9979545825214355,0.9384236453201971,0.0,0.0,0.9384236453201971,0.9859154929577465,0.974293059125964,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9384236453201971,0.9859154929577465,0.974293059125964,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9384236453201971,0.9859154929577465,0.974293059125964,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9384236453201971,0.9859154929577465,0.974293059125964,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9960337181265542,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9880952380952381,0.9669211195928753,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9880952380952381,0.9669211195928753,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9880952380952381,0.9669211195928753,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9880952380952381,0.9669211195928753,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9978145903838026,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9827586206896551,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9827586206896551,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9827586206896551,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9827586206896551,,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9996019014590145,0.9384236453201971,0.0,0.0,0.9765625,0.9863760217983651,0.974293059125964,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9765625,0.9863760217983651,0.974293059125964,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9765625,0.9863760217983651,0.974293059125964,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9765625,0.9863760217983651,0.974293059125964,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9807756265890305,0.9384236453201971,0.0,0.0,0.9816272965879265,0.9893048128342246,0.9814814814814815,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9816272965879265,0.9893048128342246,0.9814814814814815,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9816272965879265,0.9893048128342246,0.9814814814814815,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9816272965879265,0.9893048128342246,0.9814814814814815,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9770492593122131,0.9384236453201971,0.0,0.0,0.9741602067183462,0.982532751091703,0.9765625,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.982532751091703,0.9765625,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.982532751091703,0.9765625,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.982532751091703,0.9765625,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9967116059741407,0.9384236453201971,0.0,0.0,0.974025974025974,0.9863387978142076,0.974293059125964,0.9384236453201971,0.9384236453201971,0.0,0.0,0.974025974025974,0.9863387978142076,0.974293059125964,0.9384236453201971,0.9384236453201971,0.0,0.0,0.974025974025974,0.9863387978142076,0.974293059125964,0.9384236453201971,0.9384236453201971,0.0,0.0,0.974025974025974,0.9863387978142076,0.974293059125964,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9992005875898786,0.9384236453201971,0.0,0.0,0.9742268041237113,0.9863760217983651,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9742268041237113,0.9863760217983651,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9742268041237113,0.9863760217983651,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9742268041237113,0.9863760217983651,,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9907716147062658,0.9384236453201971,0.0,0.0,0.9743589743589743,0.9859154929577465,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9743589743589743,0.9859154929577465,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9743589743589743,0.9859154929577465,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9743589743589743,0.9859154929577465,0.9741602067183462,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9993988936728587,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9875,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9875,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9875,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9875,0.9741602067183462,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9945112246052255,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9894179894179894,0.9621212121212122,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9894179894179894,0.9621212121212122,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9894179894179894,0.9621212121212122,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9894179894179894,0.9621212121212122,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9967629457569558,0.9384236453201971,0.0,0.0,0.981651376146789,0.9859154929577465,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.981651376146789,0.9859154929577465,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.981651376146789,0.9859154929577465,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.981651376146789,0.9859154929577465,,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9997756410819659,0.9384236453201971,0.0,0.0,0.9816272965879265,0.986449864498645,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9816272965879265,0.986449864498645,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9816272965879265,0.986449864498645,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9816272965879265,0.986449864498645,,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.95917891984778,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9864130434782609,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9864130434782609,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9864130434782609,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9864130434782609,,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9997389252387225,0.9384236453201971,0.0,0.0,0.981675392670157,0.9798657718120806,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.981675392670157,0.9798657718120806,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.981675392670157,0.9798657718120806,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.981675392670157,0.9798657718120806,,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9952232981417839,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9911504424778761,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9911504424778761,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9911504424778761,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9911504424778761,0.9741602067183462,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9949308525243776,0.9384236453201971,0.0,0.0,0.981675392670157,0.9816272965879265,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.981675392670157,0.9816272965879265,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.981675392670157,0.9816272965879265,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.981675392670157,0.9816272965879265,,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9936453478922993,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9849246231155779,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9849246231155779,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9849246231155779,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9849246231155779,,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.3115257813382541,0.25,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.007389162561576354,0.25,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.007389162561576354,0.25,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.007389162561576354,0.25,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.007389162561576354
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9991626112019232,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9885057471264368,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9885057471264368,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9885057471264368,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9741602067183462,0.9885057471264368,,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9260206381917542,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9789473684210527,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9789473684210527,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9789473684210527,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9789473684210527,,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.999040609600252,0.9384236453201971,0.0,0.0,0.923728813559322,0.9886363636363636,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.923728813559322,0.9886363636363636,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.923728813559322,0.9886363636363636,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.923728813559322,0.9886363636363636,,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.994854503114586,0.9384236453201971,0.0,0.0,0.974293059125964,0.9886039886039886,0.9669211195928753,0.9384236453201971,0.9384236453201971,0.0,0.0,0.974293059125964,0.9886039886039886,0.9669211195928753,0.9384236453201971,0.9384236453201971,0.0,0.0,0.974293059125964,0.9886039886039886,0.9669211195928753,0.9384236453201971,0.9384236453201971,0.0,0.0,0.974293059125964,0.9886039886039886,0.9669211195928753,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9788847631133493,0.9384236453201971,0.0,0.0,0.9816272965879265,0.986449864498645,0.9742268041237113,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9816272965879265,0.986449864498645,0.9742268041237113,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9816272965879265,0.986449864498645,0.9742268041237113,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9816272965879265,0.986449864498645,0.9742268041237113,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9980893903223783,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9832402234636871,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9832402234636871,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9832402234636871,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9832402234636871,,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9998837209201417,0.9384236453201971,0.0,0.0,0.974025974025974,0.9861751152073732,0.9669211195928753,0.9384236453201971,0.9384236453201971,0.0,0.0,0.974025974025974,0.9861751152073732,0.9669211195928753,0.9384236453201971,0.9384236453201971,0.0,0.0,0.974025974025974,0.9861751152073732,0.9669211195928753,0.9384236453201971,0.9384236453201971,0.0,0.0,0.974025974025974,0.9861751152073732,0.9669211195928753,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.2728039328296244,0.16666666666666666,0.0,0.0,0.125,0.25,0.14285714285714285,0.007389162561576354,0.16666666666666666,0.0,0.0,0.125,0.25,0.14285714285714285,0.007389162561576354,0.16666666666666666,0.0,0.0,0.125,0.25,0.14285714285714285,0.007389162561576354,0.16666666666666666,0.0,0.0,0.125,0.25,0.14285714285714285,0.007389162561576354
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9981909648325273,0.9384236453201971,0.0,0.0,0.923728813559322,0.9863387978142076,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.923728813559322,0.9863387978142076,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.923728813559322,0.9863387978142076,,0.9384236453201971,0.9384236453201971,0.0,0.0,0.923728813559322,0.9863387978142076,,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.8947264005783525,0.9384236453201971,0.0,0.0,0.9765625,0.9869565217391304,0.9742268041237113,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9765625,0.9869565217391304,0.9742268041237113,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9765625,0.9869565217391304,0.9742268041237113,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9765625,0.9869565217391304,0.9742268041237113,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9929508336729344,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9859154929577465,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9859154929577465,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9859154929577465,0.9741602067183462,0.9384236453201971,0.9384236453201971,0.0,0.0,0.9740932642487047,0.9859154929577465,0.9741602067183462,0.9384236453201971
volcanoes-a2,mlp-nosuite,0.9433497536945813,0.9477544368743355,0.9384236453201971,0.0,0.0,0.974025974025974,0.983957219251337,0.9816272965879265,0.9384236453201971,0.9384236453201971,0.0,0.0,0.974025974025974,0.983957219251337,0.9816272965879265,0.9384236453201971,0.9384236453201971,0.0,0.0,0.974025974025974,0.983957219251337,0.9816272965879265,0.9384236453201971,0.9384236453201971,0.0,0.0,0.974025974025974,0.983957219251337,0.9816272965879265,0.9384236453201971
yeast,mlp-nosuite,0.6172506738544474,0.7059430427120151,0.660377358490566,0.0,0.0,0.7391304347826086,,0.7777777777777778,0.1725067385444744,0.660377358490566,0.0,0.0,0.7391304347826086,,0.7777777777777778,0.1725067385444744,0.660377358490566,0.0,0.0,0.7391304347826086,,0.7777777777777778,0.1725067385444744,0.660377358490566,0.0,0.0,0.7391304347826085,,0.7777777777777778,0.1725067385444744
yeast,mlp-nosuite,0.6172506738544474,0.854184224069063,0.38396624472573837,0.0,0.0,0.5522388059701493,0.6081081081081081,0.5394736842105263,0.2830188679245283,0.38396624472573837,0.0,0.0,0.5522388059701493,0.6081081081081081,0.5394736842105263,0.2830188679245283,0.38396624472573837,0.0,0.0,0.5522388059701493,0.6081081081081081,0.5394736842105263,0.2830188679245283,0.38396624472573837,0.0,0.0,0.5522388059701493,0.6081081081081081,0.5394736842105263,0.2830188679245283
yeast,mlp-nosuite,0.6172506738544474,0.7687061589797701,0.6379310344827587,0.0,0.0,0.5217391304347826,,0.5945945945945946,0.2830188679245283,0.6379310344827587,0.0,0.0,0.5217391304347826,,0.5945945945945946,0.2830188679245283,0.6379310344827587,0.0,0.0,0.5217391304347826,,0.5945945945945946,0.2830188679245283,0.6379310344827587,0.0,0.0,0.5217391304347826,,0.5945945945945946,0.2830188679245283
yeast,mlp-nosuite,0.6172506738544474,0.8153871353725672,0.4819277108433735,0.0,0.0,0.8,,0.6875,0.11320754716981132,0.4819277108433735,0.0,0.0,0.8,,0.6875,0.11320754716981132,0.4819277108433735,0.0,0.0,0.8,,0.6875,0.11320754716981132,0.4819277108433735,0.0,0.0,0.8000000000000002,,0.6875,0.11320754716981132
yeast,mlp-nosuite,0.6172506738544474,0.8517713481033629,0.5054945054945055,0.0,0.0,0.6888888888888889,,0.66,0.1725067385444744,0.5054945054945055,0.0,0.0,0.6888888888888889,,0.66,0.1725067385444744,0.5054945054945055,0.0,0.0,0.6888888888888889,,0.66,0.1725067385444744,0.5054945054945055,0.0,0.0,0.6888888888888889,,0.66,0.1725067385444744
yeast,mlp-nosuite,0.6172506738544474,0.4910007150414382,0.5094339622641509,0.0,0.0,0.5679012345679012,,0.5918367346938775,0.2830188679245283,0.5094339622641509,0.0,0.0,0.5679012345679012,,0.5918367346938775,0.2830188679245283,0.5094339622641509,0.0,0.0,0.5679012345679012,,0.5918367346938775,0.2830188679245283,0.5094339622641509,0.0,0.0,0.5679012345679012,,0.5918367346938775,0.2830188679245283
yeast,mlp-nosuite,0.6172506738544474,0.6965870220668589,0.5303030303030303,0.0,0.0,0.6595744680851063,,0.65,0.1725067385444744,0.5303030303030303,0.0,0.0,0.6595744680851063,,0.65,0.1725067385444744,0.5303030303030303,0.0,0.0,0.6595744680851063,,0.65,0.1725067385444744,0.5303030303030303,0.0,0.0,0.6595744680851063,,0.65,0.1725067385444744
yeast,mlp-nosuite,0.6172506738544474,0.6082230414329826,0.48333333333333334,0.0,0.0,0.43333333333333335,,0.5942028985507246,0.2830188679245283,0.48333333333333334,0.0,0.0,0.43333333333333335,,0.5942028985507246,0.2830188679245283,0.48333333333333334,0.0,0.0,0.43333333333333335,,0.5942028985507246,0.2830188679245283,0.48333333333333334,0.0,0.0,0.43333333333333335,,0.5942028985507246,0.2830188679245283
yeast,mlp-nosuite,0.6172506738544474,0.5307691251774221,0.45454545454545453,0.0,0.0,0.5714285714285714,,0.42857142857142855,0.2830188679245283,0.45454545454545453,0.0,0.0,0.5714285714285714,,0.42857142857142855,0.2830188679245283,0.45454545454545453,0.0,0.0,0.5714285714285714,,0.42857142857142855,0.2830188679245283,0.45454545454545453,0.0,0.0,0.5714285714285714,,0.42857142857142855,0.2830188679245283
yeast,mlp-nosuite,0.6172506738544474,0.5898136535651094,0.5396825396825397,0.0,0.0,0.5666666666666667,,0.5327868852459017,0.32075471698113206,0.5396825396825397,0.0,0.0,0.5666666666666667,,0.5327868852459017,0.32075471698113206,0.5396825396825397,0.0,0.0,0.5666666666666667,,0.5327868852459017,0.32075471698113206,0.5396825396825397,0.0,0.0,0.5666666666666667,,0.5327868852459017,0.32075471698113206
yeast,mlp-nosuite,0.6172506738544474,0.9769920903358666,0.5194805194805194,0.0,0.0,0.9090909090909091,,0.6666666666666666,0.11320754716981132,0.5194805194805194,0.0,0.0,0.9090909090909091,,0.6666666666666666,0.11320754716981132,0.5194805194805194,0.0,0.0,0.9090909090909091,,0.6666666666666666,0.11320754716981132,0.5194805194805194,0.0,0.0,0.9090909090909091,,0.6666666666666666,0.11320754716981132
yeast,mlp-nosuite,0.6172506738544474,0.6550089218997267,0.6585365853658537,0.0,0.0,0.7142857142857143,,0.7272727272727273,0.1725067385444744,0.6585365853658537,0.0,0.0,0.7142857142857143,,0.7272727272727273,0.1725067385444744,0.6585365853658537,0.0,0.0,0.7142857142857143,,0.7272727272727273,0.1725067385444744,0.6585365853658537,0.0,0.0,0.7142857142857143,,0.7272727272727273,0.1725067385444744
yeast,mlp-nosuite,0.6172506738544474,0.652156417544897,0.5492957746478874,0.0,0.0,0.48484848484848486,,0.6428571428571429,0.2830188679245283,0.5492957746478874,0.0,0.0,0.48484848484848486,,0.6428571428571429,0.2830188679245283,0.5492957746478874,0.0,0.0,0.48484848484848486,,0.6428571428571429,0.2830188679245283,0.5492957746478874,0.0,0.0,0.48484848484848486,,0.6428571428571429,0.2830188679245283
yeast,mlp-nosuite,0.6172506738544474,0.590686225478177,0.33152173913043476,0.0,0.0,0.3333333333333333,,0.7,0.32075471698113206,0.33152173913043476,0.0,0.0,0.3333333333333333,,0.7,0.32075471698113206,0.33152173913043476,0.0,0.0,0.3333333333333333,,0.7,0.32075471698113206,0.33152173913043476,0.0,0.0,0.3333333333333333,,0.7,0.32075471698113206
yeast,mlp-nosuite,0.6172506738544474,0.8068372530401193,0.4819277108433735,0.0,0.0,0.7857142857142857,,0.8333333333333334,0.11320754716981132,0.4819277108433735,0.0,0.0,0.7857142857142857,,0.8333333333333334,0.11320754716981132,0.4819277108433735,0.0,0.0,0.7857142857142857,,0.8333333333333334,0.11320754716981132,0.4819277108433735,0.0,0.0,0.7857142857142857,,0.8333333333333334,0.11320754716981132
yeast,mlp-nosuite,0.6172506738544474,0.48720428480289174,0.5,0.0,0.0,0.6666666666666666,,0.6551724137931034,0.2830188679245283,0.5,0.0,0.0,0.6666666666666666,,0.6551724137931034,0.2830188679245283,0.5,0.0,0.0,0.6666666666666666,,0.6551724137931034,0.2830188679245283,0.5,0.0,0.0,0.6666666666666666,,0.6551724137931034,0.2830188679245283
yeast,mlp-nosuite,0.6172506738544474,0.7066654959328711,0.5714285714285714,0.0,0.0,0.7441860465116279,,0.6222222222222222,0.1725067385444744,0.5714285714285714,0.0,0.0,0.7441860465116279,,0.6222222222222222,0.1725067385444744,0.5714285714285714,0.0,0.0,0.7441860465116279,,0.6222222222222222,0.1725067385444744,0.5714285714285714,0.0,0.0,0.7441860465116278,,0.6222222222222222,0.1725067385444744
