dataset,num_and_cat,instance_mean_rule_lux_ablation,instance_std_rule_lux_ablation,feature_mean_rule_lux_ablation,feature_std_rule_lux_ablation,instance_mean_rule_lux_pure,instance_std_rule_lux_pure,feature_mean_rule_lux_pure,feature_std_rule_lux_pure,instance_mean_rule_lux_proba,instance_std_rule_lux_proba,feature_mean_rule_lux_proba,feature_std_rule_lux_proba,instance_mean_rule_lux_shap,instance_std_rule_lux_shap,feature_mean_rule_lux_shap,feature_std_rule_lux_shap,instance_mean_rule_EXPLAN,instance_std_rule_EXPLAN,feature_mean_rule_EXPLAN,feature_std_rule_EXPLAN,instance_mean_rule_LORE,instance_std_rule_LORE,feature_mean_rule_LORE,feature_std_rule_LORE,instance_mean_rule_Anchor,instance_std_rule_Anchor,feature_mean_rule_Anchor,feature_std_rule_Anchor
volcanoes-a4,mlp-nosuite,0.333904231348669,0.1876295121140722,0.007695789950203712,0.0769830450343213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45970594713716323,0.27135916945736943,0.609325486645541,0.46219869880822567,0.4620201270683146,0.2379716313405569,0.6052512449071978,0.3349524409087434,0.3888740689038687,0.26256936589448515,0.28655500226346764,0.43583831875342194,0.0,0.0,0.0,0.0
volcanoes-e1,mlp-nosuite,0.0004,0.019995999599919982,0.0004,0.019995999599919982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25172062316008403,0.21323292692315826,0.6732,0.4690434521448945,0.0,0.0,0.0,0.0,0.0010068520661713734,0.029197105516061937,0.0016,0.03996798718974975,0.0,0.0,0.0,0.0
volcanoes-e2,mlp-nosuite,,,,,,,,,,,,,,,,,,,,,,,,,,,,
volcanoes-e3,mlp-nosuite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16000309720533742,0.2165942681582269,0.41,0.4918333050943175,0.0,0.0,0.0,0.0,0.0017575697936080535,0.03642045628115534,0.0036,0.05989190262464533,0.0,0.0,0.0,0.0
volcanoes-e4,mlp-nosuite,0.0014657056009187003,0.035862250905944186,0.0028,0.04890971273683786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13790887445031288,0.20136774643720506,0.3844,0.4864531220991391,0.0,0.0,0.0,0.0,0.004219240975582616,0.05461530480020168,0.008,0.08908422980528034,0.0,0.0,0.0,0.0
volcanoes-e5,mlp-nosuite,0.0019433783309848608,0.04072520418682344,0.0048,0.06514312447731277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07293199127435161,0.16481875862504247,0.2028,0.39657554135372497,0.0,0.0,0.0,0.0,0.022036879788748485,0.10802260713893236,0.0536,0.22389068761339764,0.0,0.0,0.0,0.0
wine-quality-red,mlp-nosuite,0.3379547593307817,0.19267049271092943,0.30496476190476185,0.22353740812747813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3696984396050874,0.18297474377729564,0.45529298701298704,0.21121403353557308,0.250625,0.012484365222148863,0.0009333333333333334,0.02865922383999803,0.3624802806972747,0.18591167210636586,0.4357998268398268,0.18648425562932802,0.0,0.0,0.0,0.0
yeast,mlp-nosuite,0.4256463389155163,0.2358851519445148,0.33024,0.2600721869020215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4742924839825278,0.20217265641321813,0.5420838095238095,0.20537281106494246,0.0071810699588477364,0.04190482247353467,0.001257142857142857,0.032552174760415824,0.450387669482146,0.2173339907484467,0.5333247619047619,0.19645312093401965,0.0,0.0,0.0,0.0
rmftsa,mlp-nosuite,0.2114201651553517,0.3011272528462219,0.3272,0.398171018533494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25254825895156724,0.31481916752001243,0.6872,0.3081495740707749,0.0,0.0,0.0,0.0,0.28949418479740524,0.311905723111462,0.6348,0.32684699784455723,0.0,0.0,0.0,0.0
banknote-authentication,mlp-nosuite,0.04656310703634904,0.15029483592958953,0.07586666666666667,0.23790713407639638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1795580577424185,0.2297510822343793,0.5645333333333334,0.3200380255184964,0.1501739606278498,0.2064010362785314,0.6418666666666666,0.26856917999734153,0.23310368080498545,0.21402550942253482,0.8054666666666666,0.203936547866133,0.0,0.0,0.0,0.0
volcanoes-a2,mlp-nosuite,0.4199807667854664,0.09562614022123822,0.0048,0.06306314296005235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5226826121655983,0.22502851786323735,0.7712,0.3774851049305713,0.5248402880241327,0.19239436780271862,0.6976,0.26233739090466435,0.47163786641012256,0.1895245255709877,0.3076,0.4509792012942504,0.0,0.0,0.0,0.0
volcanoes-a3,mlp-nosuite,0.5036963653365945,0.03375905049886492,0.0164,0.12273700881695518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6692856812000889,0.07703199713778482,0.9354666666666666,0.22728323983767723,0.6009685608277687,0.08261783268556014,0.6370666666666666,0.29479080341451935,0.5685348342903989,0.10009342587570633,0.3684,0.4768103466438901,0.0,0.0,0.0,0.0
volcanoes-a4,mlp-nosuite,0.333904231348669,0.1876295121140722,0.007695789950203712,0.0769830450343213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45970594713716323,0.27135916945736943,0.609325486645541,0.46219869880822567,0.4620201270683146,0.2379716313405569,0.6052512449071978,0.3349524409087434,0.3888740689038687,0.26256936589448515,0.28655500226346764,0.43583831875342194,0.0,0.0,0.0,0.0
volcanoes-e1,mlp-nosuite,0.0004,0.019995999599919982,0.0004,0.019995999599919982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25172062316008403,0.21323292692315826,0.6732,0.4690434521448945,0.0,0.0,0.0,0.0,0.0010068520661713734,0.029197105516061937,0.0016,0.03996798718974975,0.0,0.0,0.0,0.0
volcanoes-e2,mlp-nosuite,,,,,,,,,,,,,,,,,,,,,,,,,,,,
volcanoes-e3,mlp-nosuite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16000309720533742,0.2165942681582269,0.41,0.4918333050943175,0.0,0.0,0.0,0.0,0.0017575697936080535,0.03642045628115534,0.0036,0.05989190262464533,0.0,0.0,0.0,0.0
volcanoes-e4,mlp-nosuite,0.0014657056009187003,0.035862250905944186,0.0028,0.04890971273683786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13790887445031288,0.20136774643720506,0.3844,0.4864531220991391,0.0,0.0,0.0,0.0,0.004219240975582616,0.05461530480020168,0.008,0.08908422980528034,0.0,0.0,0.0,0.0
volcanoes-e5,mlp-nosuite,0.0019433783309848608,0.04072520418682344,0.0048,0.06514312447731277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07293199127435161,0.16481875862504247,0.2028,0.39657554135372497,0.0,0.0,0.0,0.0,0.022036879788748485,0.10802260713893236,0.0536,0.22389068761339764,0.0,0.0,0.0,0.0
wine-quality-red,mlp-nosuite,0.3379547593307817,0.19267049271092943,0.30496476190476185,0.22353740812747813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3696984396050874,0.18297474377729564,0.45529298701298704,0.21121403353557308,0.250625,0.012484365222148863,0.0009333333333333334,0.02865922383999803,0.3624802806972747,0.18591167210636586,0.4357998268398268,0.18648425562932802,0.0,0.0,0.0,0.0
maternal,mlp-nosuite,0.15780568629561711,0.2835684268096863,0.20850666666666667,0.2943876374215919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18700749825749854,0.2713680096825654,0.48848,0.22077077262274653,0.15878985580604466,0.24411019690160327,0.5622266666666667,0.21855906336223577,0.2070078105818168,0.25155233955047746,0.5973866666666667,0.20724932231493542,0.0,0.0,0.0,0.0
