dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
yeast,mlp-nosuite,0.17981433868408203,0.0,0.0,7.425132513046265,,3.7483413219451904,0.1962282657623291
yeast,mlp-nosuite,0.11744260787963867,0.0,0.0,9.393667697906494,16.563743352890015,3.3029870986938477,0.09967279434204102
yeast,mlp-nosuite,0.19398283958435059,0.0,0.0,7.926531076431274,,3.384962558746338,0.17833304405212402
yeast,mlp-nosuite,0.15444278717041016,0.0,0.0,6.6511852741241455,,3.487442970275879,0.2618582248687744
yeast,mlp-nosuite,0.1171565055847168,0.0,0.0,7.677987813949585,,3.7175605297088623,0.27927064895629883
yeast,mlp-nosuite,0.20400309562683105,0.0,0.0,8.841160297393799,,3.8019323348999023,0.16446733474731445
yeast,mlp-nosuite,0.17480683326721191,0.0,0.0,7.193108558654785,,3.8372750282287598,0.27662158012390137
yeast,mlp-nosuite,0.18346571922302246,0.0,0.0,9.00061583518982,,3.7046141624450684,0.24489188194274902
yeast,mlp-nosuite,0.3383941650390625,0.0,0.0,9.441493034362793,,3.5465118885040283,0.46840333938598633
yeast,mlp-nosuite,0.18551373481750488,0.0,0.0,11.22168517112732,,3.584540843963623,0.1733865737915039
yeast,mlp-nosuite,0.13458561897277832,0.0,0.0,7.966098785400391,,3.382643461227417,0.26924610137939453
yeast,mlp-nosuite,0.15906143188476562,0.0,0.0,8.689525365829468,,3.556886911392212,0.1681520938873291
yeast,mlp-nosuite,0.20433616638183594,0.0,0.0,9.321655988693237,,3.526357889175415,0.10226321220397949
yeast,mlp-nosuite,0.14672398567199707,0.0,0.0,12.719923973083496,,3.562936544418335,0.2322828769683838
yeast,mlp-nosuite,0.3501312732696533,0.0,0.0,7.19234561920166,,3.7704720497131348,0.29407644271850586
yeast,mlp-nosuite,0.2032172679901123,0.0,0.0,9.02261757850647,,3.607003927230835,0.16689682006835938
yeast,mlp-nosuite,0.18117046356201172,0.0,0.0,7.497002124786377,,3.756070852279663,0.28521132469177246
yeast,mlp-nosuite,0.2370007038116455,0.0,0.0,5.232762336730957,,3.774885892868042,0.38394761085510254
yeast,mlp-nosuite,0.20709443092346191,0.0,0.0,5.668653726577759,,3.5103704929351807,0.4445948600769043
yeast,mlp-nosuite,0.13958168029785156,0.0,0.0,11.632187604904175,,3.5796828269958496,0.22072672843933105
yeast,mlp-nosuite,0.3525371551513672,0.0,0.0,7.158970832824707,5.591041803359985,3.3747754096984863,0.25875020027160645
yeast,mlp-nosuite,0.22993016242980957,0.0,0.0,8.731923341751099,,3.662189483642578,0.09535956382751465
yeast,mlp-nosuite,0.16380000114440918,0.0,0.0,7.652729034423828,,3.8122470378875732,0.22469735145568848
yeast,mlp-nosuite,0.14892578125,0.0,0.0,12.637620449066162,,3.6809916496276855,0.13393950462341309
yeast,mlp-nosuite,0.166945219039917,0.0,0.0,9.209712982177734,,3.6991758346557617,0.21320223808288574
yeast,mlp-nosuite,0.20695877075195312,0.0,0.0,9.116249561309814,,3.733877182006836,0.2495408058166504
yeast,mlp-nosuite,0.18202757835388184,0.0,0.0,8.702014207839966,,3.6527209281921387,0.12652873992919922
yeast,mlp-nosuite,0.15262508392333984,0.0,0.0,8.951498985290527,,3.5060205459594727,0.17428827285766602
yeast,mlp-nosuite,0.14341497421264648,0.0,0.0,11.223443269729614,,3.5849194526672363,0.22131991386413574
yeast,mlp-nosuite,0.15028047561645508,0.0,0.0,12.365193128585815,,3.605058193206787,0.223419189453125
yeast,mlp-nosuite,0.1537790298461914,0.0,0.0,9.81026315689087,,3.869055986404419,0.14556050300598145
yeast,mlp-nosuite,0.1473550796508789,0.0,0.0,8.818702220916748,,3.534562110900879,0.2091989517211914
yeast,mlp-nosuite,0.17112445831298828,0.0,0.0,11.019150972366333,,3.760530471801758,0.22040295600891113
yeast,mlp-nosuite,0.18559837341308594,0.0,0.0,7.614095211029053,,3.918443441390991,0.19445538520812988
yeast,mlp-nosuite,0.12898993492126465,0.0,0.0,9.20342469215393,,3.6072723865509033,0.11068463325500488
yeast,mlp-nosuite,0.4149813652038574,0.0,0.0,7.683244943618774,,3.483579158782959,0.10204625129699707
yeast,mlp-nosuite,0.21309542655944824,0.0,0.0,5.392436742782593,,3.923635959625244,0.34546613693237305
yeast,mlp-nosuite,0.160569429397583,0.0,0.0,6.677753925323486,,3.708080530166626,0.29453587532043457
yeast,mlp-nosuite,0.09589147567749023,0.0,0.0,9.685546636581421,,3.4404714107513428,0.18202614784240723
yeast,mlp-nosuite,0.19986653327941895,0.0,0.0,10.717182874679565,,3.7884085178375244,0.35414886474609375
yeast,mlp-nosuite,0.2103424072265625,0.0,0.0,9.283252239227295,,3.424135684967041,0.18324637413024902
yeast,mlp-nosuite,0.18021392822265625,0.0,0.0,13.33716607093811,,3.7987091541290283,0.16349482536315918
yeast,mlp-nosuite,0.21323108673095703,0.0,0.0,9.660785913467407,,3.9666919708251953,0.23275279998779297
yeast,mlp-nosuite,0.1988532543182373,0.0,0.0,7.632837772369385,,3.3812313079833984,0.2031724452972412
yeast,mlp-nosuite,0.11689424514770508,0.0,0.0,9.95359182357788,,3.6458239555358887,0.1751866340637207
yeast,mlp-nosuite,0.12580251693725586,0.0,0.0,9.4627525806427,,3.5804688930511475,0.23179244995117188
yeast,mlp-nosuite,0.44723987579345703,0.0,0.0,12.931962251663208,,4.079517841339111,0.42194414138793945
yeast,mlp-nosuite,0.17169499397277832,0.0,0.0,16.463077545166016,,3.85901141166687,0.16033482551574707
yeast,mlp-nosuite,0.19319605827331543,0.0,0.0,9.574952840805054,,4.330683946609497,0.2829725742340088
yeast,mlp-nosuite,0.17714190483093262,0.0,0.0,10.854562044143677,,4.220861196517944,0.28243494033813477
rmftsa,mlp-nosuite,0.03945565223693848,0.0,0.0,1.5637764930725098,,2.6235299110412598,0.062109947204589844
rmftsa,mlp-nosuite,0.07034754753112793,0.0,0.0,1.2532129287719727,,2.5868453979492188,0.04757428169250488
rmftsa,mlp-nosuite,0.06291818618774414,0.0,0.0,1.001659631729126,,2.5963613986968994,0.05899548530578613
rmftsa,mlp-nosuite,0.06486654281616211,0.0,0.0,0.9695968627929688,,2.567599296569824,0.05324363708496094
rmftsa,mlp-nosuite,0.06860661506652832,0.0,0.0,1.5485296249389648,,2.761768341064453,0.0518646240234375
rmftsa,mlp-nosuite,0.0854496955871582,0.0,0.0,1.3178064823150635,,2.5210766792297363,0.05799221992492676
rmftsa,mlp-nosuite,0.05200958251953125,0.0,0.0,1.3293569087982178,,2.5805232524871826,0.04494452476501465
rmftsa,mlp-nosuite,0.03583240509033203,0.0,0.0,1.7063508033752441,,2.5887017250061035,0.05328822135925293
rmftsa,mlp-nosuite,0.07671976089477539,0.0,0.0,1.0123581886291504,,2.6118457317352295,0.08449506759643555
rmftsa,mlp-nosuite,0.03803396224975586,0.0,0.0,1.7076990604400635,,2.767812490463257,0.058489084243774414
rmftsa,mlp-nosuite,0.06862854957580566,0.0,0.0,1.9446179866790771,,2.5475082397460938,0.051766395568847656
rmftsa,mlp-nosuite,0.04575610160827637,0.0,0.0,1.353137731552124,,2.533019781112671,0.0512087345123291
rmftsa,mlp-nosuite,0.04837799072265625,0.0,0.0,1.2253282070159912,,2.7017552852630615,0.0503077507019043
rmftsa,mlp-nosuite,0.04657888412475586,0.0,0.0,1.2060844898223877,,2.5973122119903564,0.050945281982421875
rmftsa,mlp-nosuite,0.0346219539642334,0.0,0.0,1.6008343696594238,,2.5245413780212402,0.05759286880493164
rmftsa,mlp-nosuite,0.07644224166870117,0.0,0.0,1.2266216278076172,,2.5729260444641113,0.05386495590209961
rmftsa,mlp-nosuite,0.062456607818603516,0.0,0.0,1.1207635402679443,,2.654745101928711,0.05301213264465332
rmftsa,mlp-nosuite,0.06091427803039551,0.0,0.0,1.7366933822631836,,2.7511191368103027,0.05663800239562988
rmftsa,mlp-nosuite,0.07992720603942871,0.0,0.0,1.2524256706237793,,2.528590440750122,0.03796052932739258
rmftsa,mlp-nosuite,0.07069611549377441,0.0,0.0,1.7461028099060059,,2.5784547328948975,0.05400824546813965
rmftsa,mlp-nosuite,0.08516192436218262,0.0,0.0,1.6995577812194824,,2.678323745727539,0.0594182014465332
rmftsa,mlp-nosuite,0.05141854286193848,0.0,0.0,1.1451003551483154,,2.601813316345215,0.05550551414489746
rmftsa,mlp-nosuite,0.05319786071777344,0.0,0.0,1.2578506469726562,,2.568525552749634,0.04462313652038574
rmftsa,mlp-nosuite,0.03338909149169922,0.0,0.0,1.7000596523284912,,2.5408918857574463,0.05292201042175293
rmftsa,mlp-nosuite,0.049288034439086914,0.0,0.0,1.2590932846069336,,2.6994311809539795,0.049640655517578125
rmftsa,mlp-nosuite,0.05662941932678223,0.0,0.0,1.1505398750305176,,2.5940120220184326,0.0594172477722168
rmftsa,mlp-nosuite,0.05126357078552246,0.0,0.0,0.9350886344909668,,2.6162025928497314,0.054892539978027344
rmftsa,mlp-nosuite,0.09205389022827148,0.0,0.0,1.0970580577850342,,2.818098306655884,0.047868967056274414
rmftsa,mlp-nosuite,0.04593205451965332,0.0,0.0,1.1271326541900635,,2.2798330783843994,0.05773472785949707
rmftsa,mlp-nosuite,0.04327988624572754,0.0,0.0,1.5301597118377686,,2.5354111194610596,0.05222320556640625
rmftsa,mlp-nosuite,0.04852414131164551,0.0,0.0,1.1242434978485107,,2.3516733646392822,0.04185771942138672
rmftsa,mlp-nosuite,0.04486489295959473,0.0,0.0,1.1744089126586914,,2.2256338596343994,0.05443596839904785
rmftsa,mlp-nosuite,0.04160809516906738,0.0,0.0,1.1343989372253418,,2.2821202278137207,0.050492048263549805
rmftsa,mlp-nosuite,0.042101383209228516,0.0,0.0,1.2504818439483643,,2.272909641265869,0.03729534149169922
rmftsa,mlp-nosuite,0.043621063232421875,0.0,0.0,1.1588807106018066,,2.282130718231201,0.04902172088623047
rmftsa,mlp-nosuite,0.04305672645568848,0.0,0.0,0.8067710399627686,,2.325300931930542,0.04798412322998047
rmftsa,mlp-nosuite,0.030400991439819336,0.0,0.0,1.6132245063781738,,2.3666648864746094,0.04672551155090332
