dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
kr-vs-kp,./data/num_and_cat/balanced,0.06694608301117191,0.08584545880593548,0,0,0.08584545880593548,0.03963839781512623,0.1256603866994814,0.044181486904360696
kr-vs-kp,./data/num_and_cat/balanced,0.09800371799587121,0.16333952999311868,0,0,0.08229400168275519,0.09924449748680125,0.08347018467201203,0.12851677034330153
kr-vs-kp,./data/num_and_cat/balanced,0.45863625690808085,0.45863625690808085,0,0,0.33184752729212463,0.2445186296481113,0.45863625690808085,0.20313486896867533
kr-vs-kp,./data/num_and_cat/balanced,0.19785180822684512,0.19785180822684512,0,0,0.18944863419537405,0.1319012054845634,0.19785180822684512,0.11298543370636267
kr-vs-kp,./data/num_and_cat/balanced,0.13279677197798645,0.24157845076940695,0,0,0.19767415658175347,0.13428349023839334,0.25438673031284004,0.14524631830396653
kr-vs-kp,./data/num_and_cat/balanced,0.4272028574344226,0.4272028574344226,0,0,0.33222756070083304,0.2848019049562817,0.4272028574344226,0.028346901613469005
kr-vs-kp,./data/num_and_cat/balanced,0.1329389356303286,0.2658778712606572,0,0,0.1329389356303286,0.1329389356303286,0.1329389356303286,0.05598146396862032
kr-vs-kp,./data/num_and_cat/balanced,0.10833117144195636,0.31445260382386847,0,0,0.23660244701880667,0.23660244701880667,0.13627536542275281,0.14531315384919455
kr-vs-kp,./data/num_and_cat/balanced,0.449961261208121,0.24735118340726514,0,0,0.449961261208121,0.449961261208121,0.2249806306040605,0.07672368941992877
kr-vs-kp,./data/num_and_cat/balanced,0.15401134622873158,0.2801740950877667,0,0,0.1595835640848517,0.1161707901719718,0.16998975558429158,0.032937213317431956
kr-vs-kp,./data/num_and_cat/balanced,0.164792541555246,0.2535772250756054,0,0,0.2535772250756054,0.18683539052685724,0.16618780280690224,0.1957342514770459
kr-vs-kp,./data/num_and_cat/balanced,0.2702842470794,0.2702842470794,0,0,0.2702842470794,0.2702842470794,0.19723661020132263,0.12135985781038039
kr-vs-kp,./data/num_and_cat/balanced,0.05762672734976037,0.10632711381917125,0,0,0.07535181793172688,0.07133920584091068,0.05111697208084538,0.08769623088305888
kr-vs-kp,./data/num_and_cat/balanced,0.19441209544511912,0.3169171616624933,0,0,0.3165913114297068,0.23768787124686996,0.15863786209917574,0.19027999905342755
kr-vs-kp,./data/num_and_cat/balanced,0.8040364950619585,0.8040364950619585,0,0,0.8040364950619585,0.8040364950619585,0.8040364950619585,0.03601034872754869
kr-vs-kp,./data/num_and_cat/balanced,0.7632552128904375,0.7632552128904375,0,0,0.7632552128904375,0.7632552128904375,0.38162760644521876,0.027076308199487295
kr-vs-kp,./data/num_and_cat/balanced,0.07606611745997297,0.13486388819166825,0,0,0.12499828360637422,0.1034749629764547,0.05654899116920614,0.027177315410935942
kr-vs-kp,./data/num_and_cat/balanced,0.2655683034531932,0.2655683034531932,0,0,0.2655683034531932,0.2655683034531932,0.2655683034531932,0.07293371488529529
kr-vs-kp,./data/num_and_cat/balanced,0.14745425300791368,0.27030456860610624,0,0,0.2163833686961103,0.12638935972106888,0.2848919890784484,0.11136697652824393
kr-vs-kp,./data/num_and_cat/balanced,0.5461747884299136,0.5461747884299136,0,0,0.34107194290190923,0.10371468741979488,0.2273812952679395,0.01553899668436977
kr-vs-kp,./data/num_and_cat/balanced,0.6373694008858175,0.6373694008858175,0,0,0.6373694008858175,0.3316862011186666,0.6373694008858175,0.005635143151483581
kr-vs-kp,./data/num_and_cat/balanced,0.07897407179821966,0.09997843517401618,0,0,0.09729291744491447,0.09899657747039933,0.08541796908198437,0.04084838193891234
kr-vs-kp,./data/num_and_cat/balanced,0.10871545295070796,0.25108296856117746,0,0,0.29968343247596996,0.25108296856117746,0.1945363206736719,0.2323792027690313
kr-vs-kp,./data/num_and_cat/balanced,0.3305257101868435,0.3305257101868435,0,0,0.3305257101868435,0.10938261672535253,0.3305257101868435,0.11137988309467607
