dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
yeast,rfc-nosuite,0.41072630882263184,0.0,0.0,30.64675283432007,,44.70875072479248,0.46878743171691895
yeast,rfc-nosuite,0.21744203567504883,0.0,0.0,37.597166538238525,,43.9195773601532,0.30489206314086914
yeast,rfc-nosuite,0.21446895599365234,0.0,0.0,36.07726860046387,,43.032959938049316,0.2864418029785156
yeast,rfc-nosuite,0.24352359771728516,0.0,0.0,24.954187154769897,,45.10434436798096,0.9484691619873047
yeast,rfc-nosuite,0.22452306747436523,0.0,0.0,28.11984372138977,,43.90586519241333,0.5537958145141602
yeast,rfc-nosuite,0.27938294410705566,0.0,0.0,44.10251808166504,,44.32081937789917,1.219998836517334
yeast,rfc-nosuite,0.2736644744873047,0.0,0.0,26.808202028274536,,42.91944432258606,0.4823315143585205
yeast,rfc-nosuite,0.19715285301208496,0.0,0.0,37.37122178077698,,43.111183643341064,0.5103461742401123
yeast,rfc-nosuite,0.2758915424346924,0.0,0.0,39.48088598251343,,43.28585910797119,1.076491355895996
yeast,rfc-nosuite,0.27028799057006836,0.0,0.0,36.80012011528015,,43.44348454475403,0.7667310237884521
yeast,rfc-nosuite,0.20776605606079102,0.0,0.0,25.66528868675232,,43.1604266166687,1.1521306037902832
yeast,rfc-nosuite,0.22899842262268066,0.0,0.0,28.563612699508667,,42.77744245529175,0.7223284244537354
yeast,rfc-nosuite,0.23386168479919434,0.0,0.0,37.894102573394775,,43.045581340789795,0.3240346908569336
yeast,rfc-nosuite,0.28174543380737305,0.0,0.0,42.25561881065369,,43.19314122200012,0.8359782695770264
yeast,rfc-nosuite,0.24987077713012695,0.0,0.0,25.068410873413086,,42.87779521942139,0.9734172821044922
yeast,rfc-nosuite,0.24964284896850586,0.0,0.0,39.232460021972656,,43.390313148498535,0.2809162139892578
yeast,rfc-nosuite,0.20748543739318848,0.0,0.0,29.167190313339233,,43.05685043334961,0.4565904140472412
yeast,rfc-nosuite,0.2587409019470215,0.0,0.0,18.623488426208496,,42.77123284339905,1.1774067878723145
yeast,rfc-nosuite,0.2792227268218994,0.0,0.0,18.781185626983643,,43.0806360244751,1.6654384136199951
yeast,rfc-nosuite,0.22016644477844238,0.0,0.0,35.610108852386475,,43.68250608444214,0.7035698890686035
yeast,rfc-nosuite,0.25543928146362305,0.0,0.0,24.51408290863037,,43.02633571624756,1.129319667816162
yeast,rfc-nosuite,0.2653200626373291,0.0,0.0,33.89137935638428,,42.98991298675537,0.34966301918029785
yeast,rfc-nosuite,0.2536196708679199,0.0,0.0,30.590837240219116,,42.72135043144226,0.5179488658905029
yeast,rfc-nosuite,0.44913673400878906,0.0,0.0,37.578641414642334,,42.95854330062866,0.6965844631195068
yeast,rfc-nosuite,0.2571392059326172,0.0,0.0,23.931879997253418,,42.78441500663757,1.0885236263275146
yeast,rfc-nosuite,0.3141014575958252,0.0,0.0,28.65064525604248,,42.90399694442749,1.0180461406707764
yeast,rfc-nosuite,0.23328828811645508,0.0,0.0,37.78600239753723,,42.92296123504639,0.39720702171325684
yeast,rfc-nosuite,0.27428722381591797,0.0,0.0,37.569756269454956,,42.55280137062073,0.32755327224731445
yeast,rfc-nosuite,0.2744412422180176,0.0,0.0,37.94439077377319,,44.804701805114746,0.7928776741027832
yeast,rfc-nosuite,0.23003888130187988,0.0,0.0,39.26617240905762,,42.73722577095032,0.7254142761230469
yeast,rfc-nosuite,0.2680816650390625,0.0,0.0,36.8009238243103,,42.78329277038574,0.6120977401733398
yeast,rfc-nosuite,0.26828980445861816,0.0,0.0,37.10358643531799,,42.75435447692871,0.4345672130584717
yeast,rfc-nosuite,0.28147387504577637,0.0,0.0,37.137197971343994,,42.89044737815857,0.7664039134979248
yeast,rfc-nosuite,0.24762201309204102,0.0,0.0,35.89802527427673,,43.14296269416809,0.6750838756561279
yeast,rfc-nosuite,0.41643762588500977,0.0,0.0,39.060450077056885,,42.89346361160278,0.49131155014038086
yeast,rfc-nosuite,0.47896552085876465,0.0,0.0,27.49301052093506,,45.23848104476929,1.0705575942993164
yeast,rfc-nosuite,0.24586844444274902,0.0,0.0,19.32487416267395,,43.50109815597534,0.8912777900695801
yeast,rfc-nosuite,0.2709028720855713,0.0,0.0,22.638779640197754,,43.14534378051758,1.1876981258392334
yeast,rfc-nosuite,0.2273237705230713,0.0,0.0,43.76528859138489,,43.06323981285095,0.42735934257507324
yeast,rfc-nosuite,0.27324748039245605,0.0,0.0,38.053706884384155,,45.04981279373169,1.3905694484710693
yeast,rfc-nosuite,0.27299928665161133,0.0,0.0,40.536986112594604,,44.81060218811035,0.42201828956604004
yeast,rfc-nosuite,0.26633453369140625,0.0,0.0,39.02227306365967,,43.81550168991089,0.7440235614776611
yeast,rfc-nosuite,0.2050919532775879,0.0,0.0,29.25541615486145,,43.60951900482178,0.6191136837005615
yeast,rfc-nosuite,0.26882410049438477,0.0,0.0,42.364158153533936,,43.22343373298645,0.6937248706817627
yeast,rfc-nosuite,0.24837660789489746,0.0,0.0,40.23353934288025,,43.41536569595337,0.4256591796875
yeast,rfc-nosuite,0.17107510566711426,0.0,0.0,36.039937257766724,,43.10676431655884,0.6645114421844482
yeast,rfc-nosuite,0.4555232524871826,0.0,0.0,38.96171474456787,,43.35652041435242,0.8763203620910645
yeast,rfc-nosuite,0.48369550704956055,0.0,0.0,38.98627424240112,,47.0688579082489,0.968996524810791
yeast,rfc-nosuite,0.3949251174926758,0.0,0.0,27.447513341903687,,44.547574520111084,0.5796263217926025
yeast,rfc-nosuite,0.2283494472503662,0.0,0.0,27.871273040771484,,42.86247420310974,0.8663103580474854
rmftsa,rfc-nosuite,0.06600403785705566,0.0,0.0,2.0980634689331055,0.5665502548217773,41.05855059623718,0.3561854362487793
rmftsa,rfc-nosuite,0.061000823974609375,0.0,0.0,2.118774890899658,0.5161981582641602,41.37680649757385,0.34148144721984863
rmftsa,rfc-nosuite,0.05750703811645508,0.0,0.0,2.445685863494873,0.47042202949523926,41.28461527824402,0.23656582832336426
rmftsa,rfc-nosuite,0.0602259635925293,0.0,0.0,2.263105869293213,0.6199817657470703,40.82041025161743,0.16540765762329102
rmftsa,rfc-nosuite,0.054166555404663086,0.0,0.0,3.1367220878601074,0.6866652965545654,41.426480770111084,0.2769010066986084
rmftsa,rfc-nosuite,0.060117483139038086,0.0,0.0,2.5454092025756836,0.4821436405181885,40.9876811504364,0.34893083572387695
rmftsa,rfc-nosuite,0.06177854537963867,0.0,0.0,2.0449726581573486,0.6366770267486572,41.15370774269104,0.35954976081848145
rmftsa,rfc-nosuite,0.057717323303222656,0.0,0.0,3.855048656463623,0.5241718292236328,41.04099702835083,0.28946781158447266
rmftsa,rfc-nosuite,0.06521987915039062,0.0,0.0,1.998624563217163,0.44597697257995605,40.82744884490967,0.2523155212402344
rmftsa,rfc-nosuite,0.056879281997680664,0.0,0.0,3.43953013420105,0.6590228080749512,42.06821966171265,0.274338960647583
rmftsa,rfc-nosuite,0.05677962303161621,0.0,0.0,3.5766024589538574,0.49631404876708984,41.48574614524841,0.21557235717773438
rmftsa,rfc-nosuite,0.061322927474975586,0.0,0.0,2.4676120281219482,0.5934607982635498,41.135231256484985,0.20850300788879395
rmftsa,rfc-nosuite,0.06074953079223633,0.0,0.0,1.9714531898498535,0.5924696922302246,41.9065728187561,0.3687424659729004
rmftsa,rfc-nosuite,0.06019926071166992,0.0,0.0,3.0762767791748047,0.6235899925231934,41.863929271698,0.15768742561340332
rmftsa,rfc-nosuite,0.05953645706176758,0.0,0.0,3.407949924468994,0.7323911190032959,41.41700458526611,0.3024477958679199
rmftsa,rfc-nosuite,0.060410499572753906,0.0,0.0,1.8632490634918213,0.8466999530792236,41.18029499053955,0.20017695426940918
rmftsa,rfc-nosuite,0.057714223861694336,0.0,0.0,2.0540151596069336,0.6120851039886475,41.302793979644775,0.17830228805541992
rmftsa,rfc-nosuite,0.0580291748046875,0.0,0.0,3.484945774078369,0.5176951885223389,41.728477239608765,0.3410062789916992
rmftsa,rfc-nosuite,0.06031513214111328,0.0,0.0,2.442157030105591,0.5787382125854492,41.55974102020264,0.2441849708557129
rmftsa,rfc-nosuite,0.05438423156738281,0.0,0.0,4.08951735496521,0.45735907554626465,42.4910249710083,0.33339953422546387
rmftsa,rfc-nosuite,0.06010794639587402,0.0,0.0,2.0696895122528076,0.6737720966339111,42.0891478061676,0.23816919326782227
rmftsa,rfc-nosuite,0.06317949295043945,0.0,0.0,2.852461576461792,0.7853431701660156,41.573514461517334,0.2273092269897461
rmftsa,rfc-nosuite,0.06122446060180664,0.0,0.0,3.0118861198425293,0.9132862091064453,41.65618538856506,0.2486574649810791
rmftsa,rfc-nosuite,0.055750131607055664,0.0,0.0,3.450629711151123,0.5294044017791748,41.646714210510254,0.2719094753265381
rmftsa,rfc-nosuite,0.05788230895996094,0.0,0.0,2.5214803218841553,0.4639110565185547,41.47796416282654,0.2158513069152832
rmftsa,rfc-nosuite,0.056769371032714844,0.0,0.0,2.481323719024658,0.7977724075317383,41.424463510513306,0.20571494102478027
rmftsa,rfc-nosuite,0.05942034721374512,0.0,0.0,2.124915599822998,0.7319025993347168,41.687358140945435,0.3043944835662842
rmftsa,rfc-nosuite,0.05722761154174805,0.0,0.0,2.0407238006591797,0.7656989097595215,41.726176738739014,0.2186298370361328
rmftsa,rfc-nosuite,0.05880022048950195,0.0,0.0,2.116511583328247,0.5403645038604736,42.0779333114624,0.31408047676086426
