dataset,num_and_cat,model_score,instance_certainty_clf,acc_ablation,acc_pure,acc_proba,acc_shap,acc_EXPLAN,acc_LORE,acc_anchor,prec_ablation,prec_pure,prec_proba,prec_shap,prec_EXPLAN,prec_LORE,prec_anchor,rec_ablation,rec_pure,rec_proba,rec_shap,rec_EXPLAN,rec_LORE,rec_anchor,f1_ablation,f1_pure,f1_proba,f1_shap,f1_EXPLAN,f1_LORE,f1_anchor
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.39,0.35714285714285715,0.0,0.0,0.16666666666666666,0.0,0.0,0.08108108108108109,0.35714285714285715,0.0,0.0,0.16666666666666666,0.0,0.0,0.08108108108108109,0.35714285714285715,0.0,0.0,0.16666666666666666,0.0,0.0,0.08108108108108109,0.35714285714285715,0.0,0.0,0.16666666666666666,0.0,0.0,0.08108108108108109
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.75,0.9166666666666666,0.0,0.0,0.92,0.92,0.92,0.8108108108108109,0.9166666666666666,0.0,0.0,0.92,0.92,0.92,0.8108108108108109,0.9166666666666666,0.0,0.0,0.92,0.92,0.92,0.8108108108108109,0.9166666666666666,0.0,0.0,0.92,0.92,0.92,0.8108108108108109
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,,0.972972972972973,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,,0.972972972972973,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,,0.972972972972973,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,,0.972972972972973
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,,0.972972972972973,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,,0.972972972972973,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,,0.972972972972973,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,,0.972972972972973
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.32,0.1875,0.0,0.0,0.0,0.18181818181818182,0.0,0.21621621621621623,0.1875,0.0,0.0,0.0,0.18181818181818182,0.0,0.21621621621621623,0.1875,0.0,0.0,0.0,0.18181818181818182,0.0,0.21621621621621623,0.1875,0.0,0.0,0.0,0.18181818181818182,0.0,0.21621621621621623
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.96,0.9459459459459459,0.0,0.0,0.9444444444444444,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.0,0.0,0.9444444444444444,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.0,0.0,0.9444444444444444,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.0,0.0,0.9444444444444444,0.9459459459459459,0.9459459459459459,0.9459459459459459
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.84,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,0.972972972972973,0.972972972972973,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,0.972972972972973,0.972972972972973,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,0.972972972972973,0.972972972972973,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,0.972972972972973,0.972972972972973
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.62,0.9459459459459459,0.0,0.0,1.0,0.9411764705882353,,0.9459459459459459,0.9459459459459459,0.0,0.0,1.0,0.9411764705882353,,0.9459459459459459,0.9459459459459459,0.0,0.0,1.0,0.9411764705882353,,0.9459459459459459,0.9459459459459459,0.0,0.0,1.0,0.9411764705882353,,0.9459459459459459
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.99,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,0.972972972972973,0.972972972972973,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,0.972972972972973,0.972972972972973,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,0.972972972972973,0.972972972972973,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,0.972972972972973,0.972972972972973
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.83,0.8518518518518519,0.0,0.0,0.9310344827586207,0.9285714285714286,0.8888888888888888,0.8918918918918919,0.8518518518518519,0.0,0.0,0.9310344827586207,0.9285714285714286,0.8888888888888888,0.8918918918918919,0.8518518518518519,0.0,0.0,0.9310344827586207,0.9285714285714286,0.8888888888888888,0.8918918918918919,0.8518518518518519,0.0,0.0,0.9310344827586207,0.9285714285714286,0.8888888888888888,0.8918918918918919
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.97,0.9354838709677419,0.0,0.0,0.9166666666666666,0.8918918918918919,0.8918918918918919,0.8918918918918919,0.9354838709677419,0.0,0.0,0.9166666666666666,0.8918918918918919,0.8918918918918919,0.8918918918918919,0.9354838709677419,0.0,0.0,0.9166666666666666,0.8918918918918919,0.8918918918918919,0.8918918918918919,0.9354838709677419,0.0,0.0,0.9166666666666666,0.8918918918918919,0.8918918918918919,0.8918918918918919
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.5,0.3333333333333333,0.0,0.0,0.25,0.2857142857142857,0.25,0.13513513513513514,0.3333333333333333,0.0,0.0,0.25,0.2857142857142857,0.25,0.13513513513513514,0.3333333333333333,0.0,0.0,0.25,0.2857142857142857,0.25,0.13513513513513514,0.3333333333333333,0.0,0.0,0.25,0.2857142857142857,0.25,0.13513513513513514
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.75,0.7142857142857143,0.0,0.0,0.9459459459459459,0.9354838709677419,,0.9459459459459459,0.7142857142857143,0.0,0.0,0.9459459459459459,0.9354838709677419,,0.9459459459459459,0.7142857142857143,0.0,0.0,0.9459459459459459,0.9354838709677419,,0.9459459459459459,0.7142857142857143,0.0,0.0,0.9459459459459459,0.9354838709677419,,0.9459459459459459
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.8,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,,0.972972972972973,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,,0.972972972972973,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,,0.972972972972973,0.972972972972973,0.0,0.0,0.972972972972973,0.972972972972973,,0.972972972972973
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.35,0.42857142857142855,0.0,0.0,0.25,0.0,0.0,0.05405405405405406,0.42857142857142855,0.0,0.0,0.25,0.0,0.0,0.05405405405405406,0.42857142857142855,0.0,0.0,0.25,0.0,0.0,0.05405405405405406,0.42857142857142855,0.0,0.0,0.25,0.0,0.0,0.05405405405405406
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.9,0.8636363636363636,0.0,0.0,0.875,0.8695652173913043,0.7647058823529411,0.7567567567567568,0.8636363636363636,0.0,0.0,0.875,0.8695652173913043,0.7647058823529411,0.7567567567567568,0.8636363636363636,0.0,0.0,0.875,0.8695652173913043,0.7647058823529411,0.7567567567567568,0.8636363636363636,0.0,0.0,0.875,0.8695652173913043,0.7647058823529412,0.7567567567567567
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.97,0.9354838709677419,0.0,0.0,0.918918918918919,0.918918918918919,,0.918918918918919,0.9354838709677419,0.0,0.0,0.918918918918919,0.918918918918919,,0.918918918918919,0.9354838709677419,0.0,0.0,0.918918918918919,0.918918918918919,,0.918918918918919,0.9354838709677419,0.0,0.0,0.918918918918919,0.918918918918919,,0.918918918918919
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,0.9459459459459459,0.0,0.0,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.0,0.0,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.0,0.0,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.0,0.0,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.96,0.972972972972973,0.0,0.0,0.972972972972973,0.9722222222222222,,0.972972972972973,0.972972972972973,0.0,0.0,0.972972972972973,0.9722222222222222,,0.972972972972973,0.972972972972973,0.0,0.0,0.972972972972973,0.9722222222222222,,0.972972972972973,0.972972972972973,0.0,0.0,0.972972972972973,0.9722222222222222,,0.972972972972973
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.99,0.972972972972973,0.0,0.0,0.9523809523809523,0.972972972972973,,0.972972972972973,0.972972972972973,0.0,0.0,0.9523809523809523,0.972972972972973,,0.972972972972973,0.972972972972973,0.0,0.0,0.9523809523809523,0.972972972972973,,0.972972972972973,0.972972972972973,0.0,0.0,0.9523809523809523,0.972972972972973,,0.972972972972973
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.95,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.79,0.9459459459459459,0.0,0.0,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.0,0.0,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.0,0.0,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.0,0.0,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.99,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.44,0.0,0.0,0.0,1.0,,1.0,0.4594594594594595,0.0,0.0,0.0,1.0,,1.0,0.4594594594594595,0.0,0.0,0.0,1.0,,1.0,0.4594594594594595,0.0,0.0,0.0,1.0,,1.0,0.4594594594594595
yeast,rfc-nosuite,0.6091644204851752,0.8,0.0,0.0,0.0,0.7142857142857143,,0.5925925925925926,0.6486486486486487,0.0,0.0,0.0,0.7142857142857143,,0.5925925925925926,0.6486486486486487,0.0,0.0,0.0,0.7142857142857143,,0.5925925925925926,0.6486486486486487,0.0,0.0,0.0,0.7142857142857143,,0.5925925925925926,0.6486486486486487
yeast,rfc-nosuite,0.6091644204851752,0.69,0.5,0.0,0.0,1.0,,0.6875,0.5675675675675675,0.5,0.0,0.0,1.0,,0.6875,0.5675675675675675,0.5,0.0,0.0,1.0,,0.6875,0.5675675675675675,0.5,0.0,0.0,1.0,,0.6875,0.5675675675675675
yeast,rfc-nosuite,0.6091644204851752,0.76,0.9333333333333333,0.0,0.0,1.0,,0.8333333333333334,0.40540540540540543,0.9333333333333333,0.0,0.0,1.0,,0.8333333333333334,0.40540540540540543,0.9333333333333333,0.0,0.0,1.0,,0.8333333333333334,0.40540540540540543,0.9333333333333333,0.0,0.0,1.0,,0.8333333333333334,0.40540540540540543
yeast,rfc-nosuite,0.6091644204851752,0.83,0.8823529411764706,0.0,0.0,0.6,,0.8421052631578947,0.5945945945945946,0.8823529411764706,0.0,0.0,0.6,,0.8421052631578947,0.5945945945945946,0.8823529411764706,0.0,0.0,0.6,,0.8421052631578947,0.5945945945945946,0.8823529411764706,0.0,0.0,0.6,,0.8421052631578947,0.5945945945945946
yeast,rfc-nosuite,0.6091644204851752,0.4,0.8,0.0,0.0,0.0,,0.0,0.10810810810810811,0.8,0.0,0.0,0.0,,0.0,0.10810810810810811,0.8,0.0,0.0,0.0,,0.0,0.10810810810810811,0.8000000000000002,0.0,0.0,0.0,,0.0,0.10810810810810811
yeast,rfc-nosuite,0.6091644204851752,0.7,0.5,0.0,0.0,0.75,,0.7083333333333334,0.4594594594594595,0.5,0.0,0.0,0.75,,0.7083333333333334,0.4594594594594595,0.5,0.0,0.0,0.75,,0.7083333333333334,0.4594594594594595,0.5,0.0,0.0,0.75,,0.7083333333333334,0.4594594594594595
yeast,rfc-nosuite,0.6091644204851752,0.52,0.0,0.0,0.0,0.0,,0.0,0.2972972972972973,0.0,0.0,0.0,0.0,,0.0,0.2972972972972973,0.0,0.0,0.0,0.0,,0.0,0.2972972972972973,0.0,0.0,0.0,0.0,,0.0,0.2972972972972973
yeast,rfc-nosuite,0.6091644204851752,0.53,0.4,0.0,0.0,0.5,,0.5,0.43243243243243246,0.4,0.0,0.0,0.5,,0.5,0.43243243243243246,0.4,0.0,0.0,0.5,,0.5,0.43243243243243246,0.4000000000000001,0.0,0.0,0.5,,0.5,0.43243243243243246
yeast,rfc-nosuite,0.6091644204851752,0.76,0.7,0.0,0.0,1.0,,0.8055555555555556,0.7837837837837838,0.7,0.0,0.0,1.0,,0.8055555555555556,0.7837837837837838,0.7,0.0,0.0,1.0,,0.8055555555555556,0.7837837837837838,0.7,0.0,0.0,1.0,,0.8055555555555556,0.7837837837837838
yeast,rfc-nosuite,0.6091644204851752,0.79,0.9615384615384616,0.0,0.0,1.0,,0.9333333333333333,0.7837837837837838,0.9615384615384616,0.0,0.0,1.0,,0.9333333333333333,0.7837837837837838,0.9615384615384616,0.0,0.0,1.0,,0.9333333333333333,0.7837837837837838,0.9615384615384616,0.0,0.0,1.0,,0.9333333333333333,0.7837837837837838
yeast,rfc-nosuite,0.6091644204851752,0.84,0.7272727272727273,0.0,0.0,0.75,,0.7941176470588235,0.7297297297297297,0.7272727272727273,0.0,0.0,0.75,,0.7941176470588235,0.7297297297297297,0.7272727272727273,0.0,0.0,0.75,,0.7941176470588235,0.7297297297297297,0.7272727272727273,0.0,0.0,0.75,,0.7941176470588235,0.7297297297297297
yeast,rfc-nosuite,0.6091644204851752,0.7,0.6,0.0,0.0,0.7777777777777778,,0.6,0.3783783783783784,0.6,0.0,0.0,0.7777777777777778,,0.6,0.3783783783783784,0.6,0.0,0.0,0.7777777777777778,,0.6,0.3783783783783784,0.6,0.0,0.0,0.7777777777777778,,0.6,0.37837837837837834
yeast,rfc-nosuite,0.6091644204851752,0.47,0.0,0.0,0.0,0.0,,0.0,0.5135135135135135,0.0,0.0,0.0,0.0,,0.0,0.5135135135135135,0.0,0.0,0.0,0.0,,0.0,0.5135135135135135,0.0,0.0,0.0,0.0,,0.0,0.5135135135135135
yeast,rfc-nosuite,0.6091644204851752,0.81,1.0,0.0,0.0,1.0,,0.8571428571428571,0.4864864864864865,1.0,0.0,0.0,1.0,,0.8571428571428571,0.4864864864864865,1.0,0.0,0.0,1.0,,0.8571428571428571,0.4864864864864865,1.0,0.0,0.0,1.0,,0.8571428571428571,0.4864864864864865
yeast,rfc-nosuite,0.6091644204851752,0.51,0.6666666666666666,0.0,0.0,0.5,,0.6363636363636364,0.4594594594594595,0.6666666666666666,0.0,0.0,0.5,,0.6363636363636364,0.4594594594594595,0.6666666666666666,0.0,0.0,0.5,,0.6363636363636364,0.4594594594594595,0.6666666666666666,0.0,0.0,0.5,,0.6363636363636364,0.4594594594594595
yeast,rfc-nosuite,0.6091644204851752,0.48,1.0,0.0,0.0,0.8333333333333334,,0.8,0.4594594594594595,1.0,0.0,0.0,0.8333333333333334,,0.8,0.4594594594594595,1.0,0.0,0.0,0.8333333333333334,,0.8,0.4594594594594595,1.0,0.0,0.0,0.8333333333333334,,0.8000000000000002,0.4594594594594595
yeast,rfc-nosuite,0.6091644204851752,0.73,0.75,0.0,0.0,0.75,,0.5,0.16216216216216217,0.75,0.0,0.0,0.75,,0.5,0.16216216216216217,0.75,0.0,0.0,0.75,,0.5,0.16216216216216217,0.75,0.0,0.0,0.75,,0.5,0.16216216216216217
yeast,rfc-nosuite,0.6091644204851752,0.59,0.875,0.0,0.0,0.8181818181818182,,0.8,0.2972972972972973,0.875,0.0,0.0,0.8181818181818182,,0.8,0.2972972972972973,0.875,0.0,0.0,0.8181818181818182,,0.8,0.2972972972972973,0.875,0.0,0.0,0.8181818181818182,,0.8000000000000002,0.2972972972972973
yeast,rfc-nosuite,0.6091644204851752,0.64,0.0,0.0,0.0,1.0,,0.8181818181818182,0.7837837837837838,0.0,0.0,0.0,1.0,,0.8181818181818182,0.7837837837837838,0.0,0.0,0.0,1.0,,0.8181818181818182,0.7837837837837838,0.0,0.0,0.0,1.0,,0.8181818181818182,0.7837837837837838
yeast,rfc-nosuite,0.6091644204851752,0.78,0.8888888888888888,0.0,0.0,0.75,,0.8333333333333334,0.5405405405405406,0.8888888888888888,0.0,0.0,0.75,,0.8333333333333334,0.5405405405405406,0.8888888888888888,0.0,0.0,0.75,,0.8333333333333334,0.5405405405405406,0.8888888888888888,0.0,0.0,0.75,,0.8333333333333334,0.5405405405405406
yeast,rfc-nosuite,0.6091644204851752,0.77,0.0,0.0,0.0,0.25,,0.5555555555555556,0.40540540540540543,0.0,0.0,0.0,0.25,,0.5555555555555556,0.40540540540540543,0.0,0.0,0.0,0.25,,0.5555555555555556,0.40540540540540543,0.0,0.0,0.0,0.25,,0.5555555555555556,0.40540540540540543
yeast,rfc-nosuite,0.6091644204851752,0.73,0.875,0.0,0.0,0.8888888888888888,,0.8571428571428571,0.6486486486486487,0.875,0.0,0.0,0.8888888888888888,,0.8571428571428571,0.6486486486486487,0.875,0.0,0.0,0.8888888888888888,,0.8571428571428571,0.6486486486486487,0.875,0.0,0.0,0.8888888888888888,,0.8571428571428571,0.6486486486486487
yeast,rfc-nosuite,0.6091644204851752,0.42,0.5,0.0,0.0,1.0,,0.5555555555555556,0.4594594594594595,0.5,0.0,0.0,1.0,,0.5555555555555556,0.4594594594594595,0.5,0.0,0.0,1.0,,0.5555555555555556,0.4594594594594595,0.5,0.0,0.0,1.0,,0.5555555555555556,0.4594594594594595
yeast,rfc-nosuite,0.6091644204851752,0.52,0.8571428571428571,0.0,0.0,1.0,,0.8181818181818182,0.24324324324324326,0.8571428571428571,0.0,0.0,1.0,,0.8181818181818182,0.24324324324324326,0.8571428571428571,0.0,0.0,1.0,,0.8181818181818182,0.24324324324324326,0.8571428571428571,0.0,0.0,1.0,,0.8181818181818182,0.24324324324324326
yeast,rfc-nosuite,0.6091644204851752,0.49,0.3333333333333333,0.0,0.0,0.5,,0.5,0.40540540540540543,0.3333333333333333,0.0,0.0,0.5,,0.5,0.40540540540540543,0.3333333333333333,0.0,0.0,0.5,,0.5,0.40540540540540543,0.3333333333333333,0.0,0.0,0.5,,0.5,0.40540540540540543
yeast,rfc-nosuite,0.6091644204851752,0.5,0.5,0.0,0.0,1.0,,0.5,0.3783783783783784,0.5,0.0,0.0,1.0,,0.5,0.3783783783783784,0.5,0.0,0.0,1.0,,0.5,0.3783783783783784,0.5,0.0,0.0,1.0,,0.5,0.37837837837837834
yeast,rfc-nosuite,0.6091644204851752,0.66,0.5,0.0,0.0,0.5,,0.625,0.32432432432432434,0.5,0.0,0.0,0.5,,0.625,0.32432432432432434,0.5,0.0,0.0,0.5,,0.625,0.32432432432432434,0.5,0.0,0.0,0.5,,0.625,0.32432432432432434
yeast,rfc-nosuite,0.6091644204851752,0.89,0.75,0.0,0.0,1.0,,0.8888888888888888,0.8108108108108109,0.75,0.0,0.0,1.0,,0.8888888888888888,0.8108108108108109,0.75,0.0,0.0,1.0,,0.8888888888888888,0.8108108108108109,0.75,0.0,0.0,1.0,,0.8888888888888888,0.8108108108108109
yeast,rfc-nosuite,0.6091644204851752,0.64,0.5,0.0,0.0,0.5,,0.3,0.43243243243243246,0.5,0.0,0.0,0.5,,0.3,0.43243243243243246,0.5,0.0,0.0,0.5,,0.3,0.43243243243243246,0.5,0.0,0.0,0.5,,0.3,0.43243243243243246
yeast,rfc-nosuite,0.6091644204851752,0.44,0.5714285714285714,0.0,0.0,0.2857142857142857,,0.4,0.3783783783783784,0.5714285714285714,0.0,0.0,0.2857142857142857,,0.4,0.3783783783783784,0.5714285714285714,0.0,0.0,0.2857142857142857,,0.4,0.3783783783783784,0.5714285714285714,0.0,0.0,0.2857142857142857,,0.4000000000000001,0.37837837837837834
yeast,rfc-nosuite,0.6091644204851752,0.76,1.0,0.0,0.0,1.0,,0.6,0.32432432432432434,1.0,0.0,0.0,1.0,,0.6,0.32432432432432434,1.0,0.0,0.0,1.0,,0.6,0.32432432432432434,1.0,0.0,0.0,1.0,,0.6,0.32432432432432434
yeast,rfc-nosuite,0.6091644204851752,0.32,0.0,0.0,0.0,0.0,,0.6666666666666666,0.6216216216216216,0.0,0.0,0.0,0.0,,0.6666666666666666,0.6216216216216216,0.0,0.0,0.0,0.0,,0.6666666666666666,0.6216216216216216,0.0,0.0,0.0,0.0,,0.6666666666666666,0.6216216216216216
yeast,rfc-nosuite,0.6091644204851752,0.4,0.0,0.0,0.0,1.0,,1.0,0.35135135135135137,0.0,0.0,0.0,1.0,,1.0,0.35135135135135137,0.0,0.0,0.0,1.0,,1.0,0.35135135135135137,0.0,0.0,0.0,1.0,,1.0,0.35135135135135137
yeast,rfc-nosuite,0.6091644204851752,0.6,0.5555555555555556,0.0,0.0,0.5,,0.5483870967741935,0.5405405405405406,0.5555555555555556,0.0,0.0,0.5,,0.5483870967741935,0.5405405405405406,0.5555555555555556,0.0,0.0,0.5,,0.5483870967741935,0.5405405405405406,0.5555555555555556,0.0,0.0,0.5,,0.5483870967741935,0.5405405405405406
yeast,rfc-nosuite,0.6091644204851752,0.48,0.6923076923076923,0.0,0.0,0.7058823529411765,,0.6875,0.4864864864864865,0.6923076923076923,0.0,0.0,0.7058823529411765,,0.6875,0.4864864864864865,0.6923076923076923,0.0,0.0,0.7058823529411765,,0.6875,0.4864864864864865,0.6923076923076923,0.0,0.0,0.7058823529411765,,0.6875,0.4864864864864865
yeast,rfc-nosuite,0.6091644204851752,0.53,0.875,0.0,0.0,0.6,,0.5,0.16216216216216217,0.875,0.0,0.0,0.6,,0.5,0.16216216216216217,0.875,0.0,0.0,0.6,,0.5,0.16216216216216217,0.875,0.0,0.0,0.6,,0.5,0.16216216216216217
yeast,rfc-nosuite,0.6091644204851752,0.94,0.7777777777777778,0.0,0.0,0.6666666666666666,,0.7777777777777778,0.5675675675675675,0.7777777777777778,0.0,0.0,0.6666666666666666,,0.7777777777777778,0.5675675675675675,0.7777777777777778,0.0,0.0,0.6666666666666666,,0.7777777777777778,0.5675675675675675,0.7777777777777778,0.0,0.0,0.6666666666666666,,0.7777777777777778,0.5675675675675675
yeast,rfc-nosuite,0.6091644204851752,0.8,0.8333333333333334,0.0,0.0,0.6666666666666666,,0.4782608695652174,0.5675675675675675,0.8333333333333334,0.0,0.0,0.6666666666666666,,0.4782608695652174,0.5675675675675675,0.8333333333333334,0.0,0.0,0.6666666666666666,,0.4782608695652174,0.5675675675675675,0.8333333333333334,0.0,0.0,0.6666666666666666,,0.4782608695652174,0.5675675675675675
yeast,rfc-nosuite,0.6091644204851752,0.34,0.0,0.0,0.0,0.3333333333333333,,0.7272727272727273,0.6216216216216216,0.0,0.0,0.0,0.3333333333333333,,0.7272727272727273,0.6216216216216216,0.0,0.0,0.0,0.3333333333333333,,0.7272727272727273,0.6216216216216216,0.0,0.0,0.0,0.3333333333333333,,0.7272727272727273,0.6216216216216216
yeast,rfc-nosuite,0.6091644204851752,0.61,0.4444444444444444,0.0,0.0,0.4,,0.6666666666666666,0.4864864864864865,0.4444444444444444,0.0,0.0,0.4,,0.6666666666666666,0.4864864864864865,0.4444444444444444,0.0,0.0,0.4,,0.6666666666666666,0.4864864864864865,0.4444444444444444,0.0,0.0,0.4000000000000001,,0.6666666666666666,0.4864864864864865
yeast,rfc-nosuite,0.6091644204851752,0.52,0.5,0.0,0.0,0.6666666666666666,,0.4444444444444444,0.5675675675675675,0.5,0.0,0.0,0.6666666666666666,,0.4444444444444444,0.5675675675675675,0.5,0.0,0.0,0.6666666666666666,,0.4444444444444444,0.5675675675675675,0.5,0.0,0.0,0.6666666666666666,,0.4444444444444444,0.5675675675675675
yeast,rfc-nosuite,0.6091644204851752,0.45,0.0,0.0,0.0,0.0,,0.46153846153846156,0.43243243243243246,0.0,0.0,0.0,0.0,,0.46153846153846156,0.43243243243243246,0.0,0.0,0.0,0.0,,0.46153846153846156,0.43243243243243246,0.0,0.0,0.0,0.0,,0.46153846153846156,0.43243243243243246
yeast,rfc-nosuite,0.6091644204851752,0.51,0.5,0.0,0.0,1.0,,1.0,0.43243243243243246,0.5,0.0,0.0,1.0,,1.0,0.43243243243243246,0.5,0.0,0.0,1.0,,1.0,0.43243243243243246,0.5,0.0,0.0,1.0,,1.0,0.43243243243243246
yeast,rfc-nosuite,0.6091644204851752,0.67,0.8,0.0,0.0,0.75,,0.5882352941176471,0.5135135135135135,0.8,0.0,0.0,0.75,,0.5882352941176471,0.5135135135135135,0.8,0.0,0.0,0.75,,0.5882352941176471,0.5135135135135135,0.8000000000000002,0.0,0.0,0.75,,0.5882352941176471,0.5135135135135135
yeast,rfc-nosuite,0.6091644204851752,0.64,0.7777777777777778,0.0,0.0,0.5714285714285714,,0.5862068965517241,0.5675675675675675,0.7777777777777778,0.0,0.0,0.5714285714285714,,0.5862068965517241,0.5675675675675675,0.7777777777777778,0.0,0.0,0.5714285714285714,,0.5862068965517241,0.5675675675675675,0.7777777777777778,0.0,0.0,0.5714285714285714,,0.5862068965517241,0.5675675675675675
yeast,rfc-nosuite,0.6091644204851752,0.5,0.14285714285714285,0.0,0.0,0.3,,0.3888888888888889,0.2972972972972973,0.14285714285714285,0.0,0.0,0.3,,0.3888888888888889,0.2972972972972973,0.14285714285714285,0.0,0.0,0.3,,0.3888888888888889,0.2972972972972973,0.14285714285714285,0.0,0.0,0.3,,0.3888888888888889,0.2972972972972973
yeast,rfc-nosuite,0.6091644204851752,0.6,0.0,0.0,0.0,0.75,,0.875,0.7027027027027027,0.0,0.0,0.0,0.75,,0.875,0.7027027027027027,0.0,0.0,0.0,0.75,,0.875,0.7027027027027027,0.0,0.0,0.0,0.75,,0.875,0.7027027027027027
