dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
yeast,rfc-nosuite,0.6091644204851752,0.44,0.02425876010781671,0.0,0.0,0.05121293800539083,,0.07277628032345014,1.0
yeast,rfc-nosuite,0.6091644204851752,0.8,0.0215633423180593,0.0,0.0,0.029649595687331536,,0.1293800539083558,1.0
yeast,rfc-nosuite,0.6091644204851752,0.69,0.029649595687331536,0.0,0.0,0.0026954177897574125,,0.0889487870619946,1.0
yeast,rfc-nosuite,0.6091644204851752,0.76,0.11590296495956873,0.0,0.0,0.018867924528301886,,0.14824797843665768,1.0
yeast,rfc-nosuite,0.6091644204851752,0.83,0.08086253369272237,0.0,0.0,0.016172506738544475,,0.1078167115902965,1.0
yeast,rfc-nosuite,0.6091644204851752,0.4,0.04582210242587601,0.0,0.0,0.01078167115902965,,0.0026954177897574125,1.0
yeast,rfc-nosuite,0.6091644204851752,0.7,0.0215633423180593,0.0,0.0,0.016172506738544475,,0.15633423180592992,1.0
yeast,rfc-nosuite,0.6091644204851752,0.52,0.026954177897574125,0.0,0.0,0.013477088948787063,,0.013477088948787063,1.0
yeast,rfc-nosuite,0.6091644204851752,0.53,0.018867924528301886,0.0,0.0,0.008086253369272238,,0.008086253369272238,1.0
yeast,rfc-nosuite,0.6091644204851752,0.76,0.07547169811320754,0.0,0.0,0.08086253369272237,,0.3584905660377358,1.0
yeast,rfc-nosuite,0.6091644204851752,0.79,0.09164420485175202,0.0,0.0,0.01078167115902965,,0.14016172506738545,1.0
yeast,rfc-nosuite,0.6091644204851752,0.84,0.03234501347708895,0.0,0.0,0.016172506738544475,,0.15363881401617252,1.0
yeast,rfc-nosuite,0.6091644204851752,0.7,0.06199460916442048,0.0,0.0,0.0862533692722372,,0.0431266846361186,1.0
yeast,rfc-nosuite,0.6091644204851752,0.47,0.0215633423180593,0.0,0.0,0.005390835579514825,,0.016172506738544475,1.0
yeast,rfc-nosuite,0.6091644204851752,0.81,0.1105121293800539,0.0,0.0,0.0215633423180593,,0.14824797843665768,1.0
yeast,rfc-nosuite,0.6091644204851752,0.51,0.03773584905660377,0.0,0.0,0.005390835579514825,,0.1967654986522911,1.0
yeast,rfc-nosuite,0.6091644204851752,0.48,0.01078167115902965,0.0,0.0,0.05660377358490566,,0.08086253369272237,1.0
yeast,rfc-nosuite,0.6091644204851752,0.73,0.013477088948787063,0.0,0.0,0.01078167115902965,,0.02425876010781671,1.0
yeast,rfc-nosuite,0.6091644204851752,0.59,0.0215633423180593,0.0,0.0,0.03234501347708895,,0.029649595687331536,1.0
yeast,rfc-nosuite,0.6091644204851752,0.64,0.016172506738544475,0.0,0.0,0.013477088948787063,,0.18059299191374664,1.0
yeast,rfc-nosuite,0.6091644204851752,0.78,0.04043126684636118,0.0,0.0,0.01078167115902965,,0.15902964959568733,1.0
yeast,rfc-nosuite,0.6091644204851752,0.77,0.008086253369272238,0.0,0.0,0.01078167115902965,,0.08355795148247978,1.0
yeast,rfc-nosuite,0.6091644204851752,0.73,0.07547169811320754,0.0,0.0,0.026954177897574125,,0.09164420485175202,1.0
yeast,rfc-nosuite,0.6091644204851752,0.42,0.005390835579514825,0.0,0.0,0.026954177897574125,,0.1752021563342318,1.0
yeast,rfc-nosuite,0.6091644204851752,0.52,0.04851752021563342,0.0,0.0,0.008086253369272238,,0.09973045822102426,1.0
yeast,rfc-nosuite,0.6091644204851752,0.49,0.018867924528301886,0.0,0.0,0.02425876010781671,,0.29110512129380056,1.0
yeast,rfc-nosuite,0.6091644204851752,0.5,0.013477088948787063,0.0,0.0,0.0026954177897574125,,0.026954177897574125,1.0
yeast,rfc-nosuite,0.6091644204851752,0.66,0.013477088948787063,0.0,0.0,0.01078167115902965,,0.0889487870619946,1.0
yeast,rfc-nosuite,0.6091644204851752,0.89,0.03504043126684636,0.0,0.0,0.0215633423180593,,0.1725067385444744,1.0
yeast,rfc-nosuite,0.6091644204851752,0.64,0.008086253369272238,0.0,0.0,0.016172506738544475,,0.029649595687331536,1.0
yeast,rfc-nosuite,0.6091644204851752,0.44,0.029649595687331536,0.0,0.0,0.03504043126684636,,0.16442048517520216,1.0
yeast,rfc-nosuite,0.6091644204851752,0.76,0.0431266846361186,0.0,0.0,0.04851752021563342,,0.15902964959568733,1.0
yeast,rfc-nosuite,0.6091644204851752,0.32,0.013477088948787063,0.0,0.0,0.0026954177897574125,,0.0431266846361186,1.0
yeast,rfc-nosuite,0.6091644204851752,0.4,0.02425876010781671,0.0,0.0,0.0026954177897574125,,0.005390835579514825,1.0
yeast,rfc-nosuite,0.6091644204851752,0.6,0.05660377358490566,0.0,0.0,0.013477088948787063,,0.1967654986522911,1.0
yeast,rfc-nosuite,0.6091644204851752,0.48,0.05929919137466307,0.0,0.0,0.09164420485175202,,0.07277628032345014,1.0
yeast,rfc-nosuite,0.6091644204851752,0.53,0.0215633423180593,0.0,0.0,0.016172506738544475,,0.01078167115902965,1.0
yeast,rfc-nosuite,0.6091644204851752,0.94,0.029649595687331536,0.0,0.0,0.0215633423180593,,0.13746630727762804,1.0
yeast,rfc-nosuite,0.6091644204851752,0.8,0.029649595687331536,0.0,0.0,0.03773584905660377,,0.11590296495956873,1.0
yeast,rfc-nosuite,0.6091644204851752,0.34,0.03773584905660377,0.0,0.0,0.029649595687331536,,0.21293800539083557,1.0
yeast,rfc-nosuite,0.6091644204851752,0.61,0.0673854447439353,0.0,0.0,0.05121293800539083,,0.0889487870619946,1.0
yeast,rfc-nosuite,0.6091644204851752,0.52,0.07547169811320754,0.0,0.0,0.008086253369272238,,0.08355795148247978,1.0
yeast,rfc-nosuite,0.6091644204851752,0.45,0.013477088948787063,0.0,0.0,0.016172506738544475,,0.0673854447439353,1.0
yeast,rfc-nosuite,0.6091644204851752,0.51,0.008086253369272238,0.0,0.0,0.0026954177897574125,,0.005390835579514825,1.0
yeast,rfc-nosuite,0.6091644204851752,0.67,0.05929919137466307,0.0,0.0,0.016172506738544475,,0.14824797843665768,1.0
yeast,rfc-nosuite,0.6091644204851752,0.64,0.40161725067385445,0.0,0.0,0.05660377358490566,,0.1940700808625337,1.0
yeast,rfc-nosuite,0.6091644204851752,0.5,0.07547169811320754,0.0,0.0,0.05660377358490566,,0.16442048517520216,1.0
yeast,rfc-nosuite,0.6091644204851752,0.6,0.01078167115902965,0.0,0.0,0.02425876010781671,,0.11320754716981132,1.0
yeast,rfc-nosuite,0.6091644204851752,0.73,0.07277628032345014,0.0,0.0,0.026954177897574125,,0.1347708894878706,1.0
yeast,rfc-nosuite,0.6091644204851752,0.9,0.14285714285714285,0.0,0.0,0.05660377358490566,,0.24528301886792453,1.0
rmftsa,rfc-nosuite,0.50390625,0.3573333333333333,0.08984375,0.0,0.0,0.39453125,0.34765625,0.1640625,1.0
rmftsa,rfc-nosuite,0.50390625,0.4523571428571429,0.2890625,0.0,0.0,0.1171875,0.27734375,0.20703125,1.0
rmftsa,rfc-nosuite,0.50390625,0.685,0.50390625,0.0,0.0,0.4921875,0.22265625,0.05078125,1.0
rmftsa,rfc-nosuite,0.50390625,0.825,0.47265625,0.0,0.0,0.046875,0.046875,0.0390625,1.0
rmftsa,rfc-nosuite,0.50390625,0.6215396825396823,0.7109375,0.0,0.0,0.75390625,0.2265625,0.41796875,1.0
rmftsa,rfc-nosuite,0.50390625,0.833060162060162,0.18359375,0.0,0.0,0.24609375,0.234375,0.234375,1.0
rmftsa,rfc-nosuite,0.50390625,0.2887738095238095,0.12109375,0.0,0.0,0.01953125,0.01953125,0.2421875,1.0
rmftsa,rfc-nosuite,0.50390625,0.8775354922854918,0.26953125,0.0,0.0,0.26953125,0.1640625,0.703125,1.0
rmftsa,rfc-nosuite,0.50390625,0.8113809523809523,0.0234375,0.0,0.0,0.01953125,0.1328125,0.01953125,1.0
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,0.453125,0.0,0.0,0.26953125,0.1640625,0.26953125,1.0
rmftsa,rfc-nosuite,0.50390625,1.0,0.61328125,0.0,0.0,0.3671875,0.19921875,0.2265625,1.0
rmftsa,rfc-nosuite,0.50390625,0.6062619047619048,0.21484375,0.0,0.0,0.03515625,0.29296875,0.21484375,1.0
rmftsa,rfc-nosuite,0.50390625,0.9257142857142857,0.09765625,0.0,0.0,0.09765625,0.1328125,0.078125,1.0
rmftsa,rfc-nosuite,0.50390625,0.6973333333333334,0.10546875,0.0,0.0,0.1328125,0.29296875,0.06640625,1.0
