dataset,num_and_cat,model_score,instance_certainty_clf,acc_ablation,acc_pure,acc_proba,acc_shap,acc_EXPLAN,acc_LORE,acc_anchor,prec_ablation,prec_pure,prec_proba,prec_shap,prec_EXPLAN,prec_LORE,prec_anchor,rec_ablation,rec_pure,rec_proba,rec_shap,rec_EXPLAN,rec_LORE,rec_anchor,f1_ablation,f1_pure,f1_proba,f1_shap,f1_EXPLAN,f1_LORE,f1_anchor
yeast,rfc-nosuite,0.6091644204851752,0.53,0.875,0.0,0.0,0.6666666666666666,,0.5,0.02425876010781671,0.875,0.0,0.0,0.6666666666666666,,0.5,0.02425876010781671,0.875,0.0,0.0,0.6666666666666666,,0.5,0.02425876010781671,0.875,0.0,0.0,0.6666666666666666,,0.5,0.02425876010781671
yeast,rfc-nosuite,0.6091644204851752,0.94,0.6363636363636364,0.0,0.0,0.625,,0.7058823529411765,0.11320754716981132,0.6363636363636364,0.0,0.0,0.625,,0.7058823529411765,0.11320754716981132,0.6363636363636364,0.0,0.0,0.625,,0.7058823529411765,0.11320754716981132,0.6363636363636364,0.0,0.0,0.625,,0.7058823529411765,0.11320754716981132
yeast,rfc-nosuite,0.6091644204851752,0.8,0.7272727272727273,0.0,0.0,0.5714285714285714,,0.5116279069767442,0.2830188679245283,0.7272727272727273,0.0,0.0,0.5714285714285714,,0.5116279069767442,0.2830188679245283,0.7272727272727273,0.0,0.0,0.5714285714285714,,0.5116279069767442,0.2830188679245283,0.7272727272727273,0.0,0.0,0.5714285714285714,,0.5116279069767442,0.2830188679245283
yeast,rfc-nosuite,0.6091644204851752,0.34,0.21428571428571427,0.0,0.0,0.5454545454545454,,0.620253164556962,0.32075471698113206,0.21428571428571427,0.0,0.0,0.5454545454545454,,0.620253164556962,0.32075471698113206,0.21428571428571427,0.0,0.0,0.5454545454545454,,0.620253164556962,0.32075471698113206,0.21428571428571427,0.0,0.0,0.5454545454545454,,0.620253164556962,0.32075471698113206
yeast,rfc-nosuite,0.6091644204851752,0.61,0.4,0.0,0.0,0.5263157894736842,,0.5757575757575758,0.2830188679245283,0.4,0.0,0.0,0.5263157894736842,,0.5757575757575758,0.2830188679245283,0.4,0.0,0.0,0.5263157894736842,,0.5757575757575758,0.2830188679245283,0.4000000000000001,0.0,0.0,0.5263157894736842,,0.5757575757575758,0.2830188679245283
yeast,rfc-nosuite,0.6091644204851752,0.52,0.5,0.0,0.0,0.6666666666666666,,0.5483870967741935,0.32075471698113206,0.5,0.0,0.0,0.6666666666666666,,0.5483870967741935,0.32075471698113206,0.5,0.0,0.0,0.6666666666666666,,0.5483870967741935,0.32075471698113206,0.5,0.0,0.0,0.6666666666666666,,0.5483870967741935,0.32075471698113206
yeast,rfc-nosuite,0.6091644204851752,0.45,0.6,0.0,0.0,0.3333333333333333,,0.52,0.32075471698113206,0.6,0.0,0.0,0.3333333333333333,,0.52,0.32075471698113206,0.6,0.0,0.0,0.3333333333333333,,0.52,0.32075471698113206,0.6,0.0,0.0,0.3333333333333333,,0.52,0.32075471698113206
yeast,rfc-nosuite,0.6091644204851752,0.51,0.6666666666666666,0.0,0.0,1.0,,1.0,0.32075471698113206,0.6666666666666666,0.0,0.0,1.0,,1.0,0.32075471698113206,0.6666666666666666,0.0,0.0,1.0,,1.0,0.32075471698113206,0.6666666666666666,0.0,0.0,1.0,,1.0,0.32075471698113206
yeast,rfc-nosuite,0.6091644204851752,0.67,0.5454545454545454,0.0,0.0,0.8333333333333334,,0.5636363636363636,0.2830188679245283,0.5454545454545454,0.0,0.0,0.8333333333333334,,0.5636363636363636,0.2830188679245283,0.5454545454545454,0.0,0.0,0.8333333333333334,,0.5636363636363636,0.2830188679245283,0.5454545454545454,0.0,0.0,0.8333333333333334,,0.5636363636363636,0.2830188679245283
yeast,rfc-nosuite,0.6091644204851752,0.64,0.38926174496644295,0.0,0.0,0.5714285714285714,,0.5555555555555556,0.2830188679245283,0.38926174496644295,0.0,0.0,0.5714285714285714,,0.5555555555555556,0.2830188679245283,0.38926174496644295,0.0,0.0,0.5714285714285714,,0.5555555555555556,0.2830188679245283,0.38926174496644295,0.0,0.0,0.5714285714285714,,0.5555555555555556,0.2830188679245283
yeast,rfc-nosuite,0.6091644204851752,0.5,0.32142857142857145,0.0,0.0,0.47619047619047616,,0.5737704918032787,0.32075471698113206,0.32142857142857145,0.0,0.0,0.47619047619047616,,0.5737704918032787,0.32075471698113206,0.32142857142857145,0.0,0.0,0.47619047619047616,,0.5737704918032787,0.32075471698113206,0.32142857142857145,0.0,0.0,0.47619047619047616,,0.5737704918032787,0.32075471698113206
yeast,rfc-nosuite,0.6091644204851752,0.6,0.0,0.0,0.0,0.7777777777777778,,0.6428571428571429,0.32075471698113206,0.0,0.0,0.0,0.7777777777777778,,0.6428571428571429,0.32075471698113206,0.0,0.0,0.0,0.7777777777777778,,0.6428571428571429,0.32075471698113206,0.0,0.0,0.0,0.7777777777777778,,0.6428571428571429,0.32075471698113206
yeast,rfc-nosuite,0.6091644204851752,0.73,0.8518518518518519,0.0,0.0,0.8,,0.7,0.1725067385444744,0.8518518518518519,0.0,0.0,0.8,,0.7,0.1725067385444744,0.8518518518518519,0.0,0.0,0.8,,0.7,0.1725067385444744,0.8518518518518519,0.0,0.0,0.8000000000000002,,0.7,0.1725067385444744
yeast,rfc-nosuite,0.6091644204851752,0.9,0.32075471698113206,0.0,0.0,0.8095238095238095,,0.5054945054945055,0.1725067385444744,0.32075471698113206,0.0,0.0,0.8095238095238095,,0.5054945054945055,0.1725067385444744,0.32075471698113206,0.0,0.0,0.8095238095238095,,0.5054945054945055,0.1725067385444744,0.32075471698113206,0.0,0.0,0.8095238095238095,,0.5054945054945055,0.1725067385444744
rmftsa,rfc-nosuite,0.50390625,0.3573333333333333,0.2608695652173913,0.0,0.0,0.25742574257425743,0.5168539325842697,0.21428571428571427,0.21484375,0.2608695652173913,0.0,0.0,0.25742574257425743,0.5168539325842697,0.21428571428571427,0.21484375,0.2608695652173913,0.0,0.0,0.25742574257425743,0.5168539325842697,0.21428571428571427,0.21484375,0.2608695652173913,0.0,0.0,0.25742574257425743,0.5168539325842697,0.21428571428571427,0.21484375
rmftsa,rfc-nosuite,0.50390625,0.4523571428571429,0.40540540540540543,0.0,0.0,0.1,0.28169014084507044,0.3018867924528302,0.21484375,0.40540540540540543,0.0,0.0,0.1,0.28169014084507044,0.3018867924528302,0.21484375,0.40540540540540543,0.0,0.0,0.1,0.28169014084507044,0.3018867924528302,0.21484375,0.40540540540540543,0.0,0.0,0.10000000000000002,0.28169014084507044,0.3018867924528302,0.21484375
rmftsa,rfc-nosuite,0.50390625,0.685,0.3643410852713178,0.0,0.0,0.1984126984126984,0.38596491228070173,0.6923076923076923,0.27734375,0.3643410852713178,0.0,0.0,0.1984126984126984,0.38596491228070173,0.6923076923076923,0.27734375,0.3643410852713178,0.0,0.0,0.1984126984126984,0.38596491228070173,0.6923076923076923,0.27734375,0.36434108527131787,0.0,0.0,0.1984126984126984,0.38596491228070173,0.6923076923076923,0.27734375
rmftsa,rfc-nosuite,0.50390625,0.825,0.38016528925619836,0.0,0.0,0.6666666666666666,0.6666666666666666,0.7,0.27734375,0.38016528925619836,0.0,0.0,0.6666666666666666,0.6666666666666666,0.7,0.27734375,0.38016528925619836,0.0,0.0,0.6666666666666666,0.6666666666666666,0.7,0.27734375,0.38016528925619836,0.0,0.0,0.6666666666666666,0.6666666666666666,0.7,0.27734375
rmftsa,rfc-nosuite,0.50390625,0.6215396825396823,0.3956043956043956,0.0,0.0,0.40932642487046633,0.39655172413793105,0.5420560747663551,0.4140625,0.3956043956043956,0.0,0.0,0.40932642487046633,0.39655172413793105,0.5420560747663551,0.4140625,0.3956043956043956,0.0,0.0,0.40932642487046633,0.39655172413793105,0.5420560747663551,0.4140625,0.3956043956043956,0.0,0.0,0.40932642487046633,0.39655172413793105,0.5420560747663551,0.4140625
rmftsa,rfc-nosuite,0.50390625,0.833060162060162,0.40425531914893614,0.0,0.0,0.42857142857142855,0.5166666666666667,0.5166666666666667,0.4140625,0.40425531914893614,0.0,0.0,0.42857142857142855,0.5166666666666667,0.5166666666666667,0.4140625,0.40425531914893614,0.0,0.0,0.42857142857142855,0.5166666666666667,0.5166666666666667,0.4140625,0.40425531914893614,0.0,0.0,0.42857142857142855,0.5166666666666667,0.5166666666666667,0.4140625
rmftsa,rfc-nosuite,0.50390625,0.2887738095238095,0.5161290322580645,0.0,0.0,0.2,0.2,0.27419354838709675,0.21484375,0.5161290322580645,0.0,0.0,0.2,0.2,0.27419354838709675,0.21484375,0.5161290322580645,0.0,0.0,0.2,0.2,0.27419354838709675,0.21484375,0.5161290322580645,0.0,0.0,0.20000000000000004,0.20000000000000004,0.27419354838709675,0.21484375
rmftsa,rfc-nosuite,0.50390625,0.8775354922854918,0.5507246376811594,0.0,0.0,0.4492753623188406,0.47619047619047616,0.4222222222222222,0.4140625,0.5507246376811594,0.0,0.0,0.4492753623188406,0.47619047619047616,0.4222222222222222,0.4140625,0.5507246376811594,0.0,0.0,0.4492753623188406,0.47619047619047616,0.4222222222222222,0.4140625,0.5507246376811594,0.0,0.0,0.4492753623188406,0.47619047619047616,0.4222222222222222,0.4140625
rmftsa,rfc-nosuite,0.50390625,0.8113809523809523,0.6666666666666666,0.0,0.0,0.6,0.35294117647058826,0.6,0.27734375,0.6666666666666666,0.0,0.0,0.6,0.35294117647058826,0.6,0.27734375,0.6666666666666666,0.0,0.0,0.6,0.35294117647058826,0.6,0.27734375,0.6666666666666666,0.0,0.0,0.6,0.35294117647058826,0.6,0.27734375
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,0.49137931034482757,0.0,0.0,0.5507246376811594,0.47619047619047616,0.5507246376811594,0.4140625,0.49137931034482757,0.0,0.0,0.5507246376811594,0.47619047619047616,0.5507246376811594,0.4140625,0.49137931034482757,0.0,0.0,0.5507246376811594,0.47619047619047616,0.5507246376811594,0.4140625,0.49137931034482757,0.0,0.0,0.5507246376811594,0.47619047619047616,0.5507246376811594,0.4140625
rmftsa,rfc-nosuite,0.50390625,1.0,0.5159235668789809,0.0,0.0,0.574468085106383,0.5294117647058824,0.5517241379310345,0.4140625,0.5159235668789809,0.0,0.0,0.574468085106383,0.5294117647058824,0.5517241379310345,0.4140625,0.5159235668789809,0.0,0.0,0.574468085106383,0.5294117647058824,0.5517241379310345,0.4140625,0.5159235668789809,0.0,0.0,0.574468085106383,0.5294117647058824,0.5517241379310345,0.4140625
rmftsa,rfc-nosuite,0.50390625,0.6062619047619048,0.5636363636363636,0.0,0.0,0.5555555555555556,0.25333333333333335,0.5636363636363636,0.4140625,0.5636363636363636,0.0,0.0,0.5555555555555556,0.25333333333333335,0.5636363636363636,0.4140625,0.5636363636363636,0.0,0.0,0.5555555555555556,0.25333333333333335,0.5636363636363636,0.4140625,0.5636363636363636,0.0,0.0,0.5555555555555556,0.25333333333333335,0.5636363636363636,0.4140625
rmftsa,rfc-nosuite,0.50390625,0.9257142857142857,0.12,0.0,0.0,0.12,0.29411764705882354,0.15,0.21484375,0.12,0.0,0.0,0.12,0.29411764705882354,0.15,0.21484375,0.12,0.0,0.0,0.12,0.29411764705882354,0.15,0.21484375,0.12,0.0,0.0,0.12,0.29411764705882354,0.15,0.21484375
rmftsa,rfc-nosuite,0.50390625,0.6973333333333334,0.37037037037037035,0.0,0.0,0.4117647058823529,0.25333333333333335,0.29411764705882354,0.27734375,0.37037037037037035,0.0,0.0,0.4117647058823529,0.25333333333333335,0.29411764705882354,0.27734375,0.37037037037037035,0.0,0.0,0.4117647058823529,0.25333333333333335,0.29411764705882354,0.27734375,0.37037037037037035,0.0,0.0,0.4117647058823529,0.25333333333333335,0.29411764705882354,0.27734375
rmftsa,rfc-nosuite,0.50390625,0.6722097902097899,0.49137931034482757,0.0,0.0,0.5402298850574713,0.5168539325842697,0.5507246376811594,0.4140625,0.49137931034482757,0.0,0.0,0.5402298850574713,0.5168539325842697,0.5507246376811594,0.4140625,0.49137931034482757,0.0,0.0,0.5402298850574713,0.5168539325842697,0.5507246376811594,0.4140625,0.49137931034482757,0.0,0.0,0.5402298850574713,0.5168539325842697,0.5507246376811594,0.4140625
rmftsa,rfc-nosuite,0.50390625,0.36135714285714293,0.12,0.0,0.0,0.12,0.5925925925925926,0.15384615384615385,0.21484375,0.12,0.0,0.0,0.12,0.5925925925925926,0.15384615384615385,0.21484375,0.12,0.0,0.0,0.12,0.5925925925925926,0.15384615384615385,0.21484375,0.12,0.0,0.0,0.12,0.5925925925925926,0.15384615384615385,0.21484375
rmftsa,rfc-nosuite,0.50390625,0.5246666666666665,0.48148148148148145,0.0,0.0,0.32142857142857145,0.3939393939393939,0.6666666666666666,0.27734375,0.48148148148148145,0.0,0.0,0.32142857142857145,0.3939393939393939,0.6666666666666666,0.27734375,0.48148148148148145,0.0,0.0,0.32142857142857145,0.3939393939393939,0.6666666666666666,0.27734375,0.48148148148148145,0.0,0.0,0.32142857142857145,0.3939393939393939,0.6666666666666666,0.27734375
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,0.49137931034482757,0.0,0.0,0.5507246376811594,0.47619047619047616,0.5081967213114754,0.4140625,0.49137931034482757,0.0,0.0,0.5507246376811594,0.47619047619047616,0.5081967213114754,0.4140625,0.49137931034482757,0.0,0.0,0.5507246376811594,0.47619047619047616,0.5081967213114754,0.4140625,0.49137931034482757,0.0,0.0,0.5507246376811594,0.47619047619047616,0.5081967213114754,0.4140625
rmftsa,rfc-nosuite,0.50390625,0.695,0.47058823529411764,0.0,0.0,0.1111111111111111,0.23076923076923078,0.17391304347826086,0.09375,0.47058823529411764,0.0,0.0,0.1111111111111111,0.23076923076923078,0.17391304347826086,0.09375,0.47058823529411764,0.0,0.0,0.1111111111111111,0.23076923076923078,0.17391304347826086,0.09375,0.47058823529411764,0.0,0.0,0.1111111111111111,0.23076923076923078,0.17391304347826086,0.09375
rmftsa,rfc-nosuite,0.50390625,0.9804999999999999,0.3956043956043956,0.0,0.0,0.6071428571428571,0.5168539325842697,0.3956043956043956,0.4140625,0.3956043956043956,0.0,0.0,0.6071428571428571,0.5168539325842697,0.3956043956043956,0.4140625,0.3956043956043956,0.0,0.0,0.6071428571428571,0.5168539325842697,0.3956043956043956,0.4140625,0.3956043956043956,0.0,0.0,0.6071428571428571,0.5168539325842697,0.3956043956043956,0.4140625
rmftsa,rfc-nosuite,0.50390625,0.5812557720057718,0.2608695652173913,0.0,0.0,0.0,0.1134020618556701,0.05714285714285714,0.09375,0.2608695652173913,0.0,0.0,0.0,0.1134020618556701,0.05714285714285714,0.09375,0.2608695652173913,0.0,0.0,0.0,0.1134020618556701,0.05714285714285714,0.09375,0.2608695652173913,0.0,0.0,0.0,0.1134020618556701,0.05714285714285714,0.09375
rmftsa,rfc-nosuite,0.50390625,0.43099999999999994,0.36363636363636365,0.0,0.0,0.4883720930232558,0.45161290322580644,0.48148148148148145,0.27734375,0.36363636363636365,0.0,0.0,0.4883720930232558,0.45161290322580644,0.48148148148148145,0.27734375,0.36363636363636365,0.0,0.0,0.4883720930232558,0.45161290322580644,0.48148148148148145,0.27734375,0.36363636363636365,0.0,0.0,0.4883720930232558,0.45161290322580644,0.48148148148148145,0.27734375
rmftsa,rfc-nosuite,0.50390625,0.5475,0.27906976744186046,0.0,0.0,0.48484848484848486,0.2765957446808511,0.33962264150943394,0.4140625,0.27906976744186046,0.0,0.0,0.48484848484848486,0.2765957446808511,0.33962264150943394,0.4140625,0.27906976744186046,0.0,0.0,0.48484848484848486,0.2765957446808511,0.33962264150943394,0.4140625,0.27906976744186046,0.0,0.0,0.48484848484848486,0.2765957446808511,0.33962264150943394,0.4140625
rmftsa,rfc-nosuite,0.50390625,0.7112583527583526,0.40932642487046633,0.0,0.0,0.5309734513274337,0.39655172413793105,0.5365853658536586,0.4140625,0.40932642487046633,0.0,0.0,0.5309734513274337,0.39655172413793105,0.5365853658536586,0.4140625,0.40932642487046633,0.0,0.0,0.5309734513274337,0.39655172413793105,0.5365853658536586,0.4140625,0.40932642487046633,0.0,0.0,0.5309734513274337,0.39655172413793105,0.5365853658536586,0.4140625
rmftsa,rfc-nosuite,0.50390625,0.795654761904762,0.19444444444444445,0.0,0.0,0.5306122448979592,0.6027397260273972,0.494949494949495,0.4140625,0.19444444444444445,0.0,0.0,0.5306122448979592,0.6027397260273972,0.494949494949495,0.4140625,0.19444444444444445,0.0,0.0,0.5306122448979592,0.6027397260273972,0.494949494949495,0.4140625,0.19444444444444445,0.0,0.0,0.5306122448979592,0.6027397260273972,0.494949494949495,0.4140625
rmftsa,rfc-nosuite,0.50390625,0.79,0.3643410852713178,0.0,0.0,0.3643410852713178,0.25333333333333335,1.0,0.27734375,0.3643410852713178,0.0,0.0,0.3643410852713178,0.25333333333333335,1.0,0.27734375,0.3643410852713178,0.0,0.0,0.3643410852713178,0.25333333333333335,1.0,0.27734375,0.36434108527131787,0.0,0.0,0.36434108527131787,0.25333333333333335,1.0,0.27734375
rmftsa,rfc-nosuite,0.50390625,0.4893333333333333,0.16666666666666666,0.0,0.0,1.0,0.07317073170731707,1.0,0.21484375,0.16666666666666666,0.0,0.0,1.0,0.07317073170731707,1.0,0.21484375,0.16666666666666666,0.0,0.0,1.0,0.07317073170731707,1.0,0.21484375,0.16666666666666666,0.0,0.0,1.0,0.07317073170731707,1.0,0.21484375
rmftsa,rfc-nosuite,0.50390625,0.53,0.52,0.0,0.0,0.3333333333333333,0.5,0.5168539325842697,0.4140625,0.52,0.0,0.0,0.3333333333333333,0.5,0.5168539325842697,0.4140625,0.52,0.0,0.0,0.3333333333333333,0.5,0.5168539325842697,0.4140625,0.52,0.0,0.0,0.3333333333333333,0.5,0.5168539325842697,0.4140625
rmftsa,rfc-nosuite,0.50390625,0.41562698412698423,0.4,0.0,0.0,0.2,0.2777777777777778,0.25,0.21484375,0.4,0.0,0.0,0.2,0.2777777777777778,0.25,0.21484375,0.4,0.0,0.0,0.2,0.2777777777777778,0.25,0.21484375,0.4000000000000001,0.0,0.0,0.20000000000000004,0.2777777777777778,0.25,0.21484375
rmftsa,rfc-nosuite,0.50390625,0.6774047619047618,0.44541484716157204,0.0,0.0,0.5088757396449705,0.29411764705882354,0.3333333333333333,0.27734375,0.44541484716157204,0.0,0.0,0.5088757396449705,0.29411764705882354,0.3333333333333333,0.27734375,0.44541484716157204,0.0,0.0,0.5088757396449705,0.29411764705882354,0.3333333333333333,0.27734375,0.44541484716157204,0.0,0.0,0.5088757396449705,0.29411764705882354,0.3333333333333333,0.27734375
rmftsa,rfc-nosuite,0.50390625,0.6733194305694304,0.3103448275862069,0.0,0.0,0.21164021164021163,0.6027397260273972,0.13157894736842105,0.21484375,0.3103448275862069,0.0,0.0,0.21164021164021163,0.6027397260273972,0.13157894736842105,0.21484375,0.3103448275862069,0.0,0.0,0.21164021164021163,0.6027397260273972,0.13157894736842105,0.21484375,0.3103448275862069,0.0,0.0,0.21164021164021163,0.6027397260273972,0.13157894736842105,0.21484375
rmftsa,rfc-nosuite,0.50390625,0.3471666666666666,0.12,0.0,0.0,0.49137931034482757,0.3,0.5428571428571428,0.4140625,0.12,0.0,0.0,0.49137931034482757,0.3,0.5428571428571428,0.4140625,0.12,0.0,0.0,0.49137931034482757,0.3,0.5428571428571428,0.4140625,0.12,0.0,0.0,0.49137931034482757,0.3,0.5428571428571428,0.4140625
rmftsa,rfc-nosuite,0.50390625,0.6973333333333334,0.37037037037037035,0.0,0.0,0.4117647058823529,0.41830065359477125,0.0,0.27734375,0.37037037037037035,0.0,0.0,0.4117647058823529,0.41830065359477125,0.0,0.27734375,0.37037037037037035,0.0,0.0,0.4117647058823529,0.41830065359477125,0.0,0.27734375,0.37037037037037035,0.0,0.0,0.4117647058823529,0.41830065359477125,0.0,0.27734375
rmftsa,rfc-nosuite,0.50390625,0.509,0.40540540540540543,0.0,0.0,0.0,0.0,0.2222222222222222,0.09375,0.40540540540540543,0.0,0.0,0.0,0.0,0.2222222222222222,0.09375,0.40540540540540543,0.0,0.0,0.0,0.0,0.2222222222222222,0.09375,0.40540540540540543,0.0,0.0,0.0,0.0,0.2222222222222222,0.09375
rmftsa,rfc-nosuite,0.50390625,0.7043095238095237,0.25,0.0,0.0,0.215962441314554,0.4444444444444444,0.22727272727272727,0.21484375,0.25,0.0,0.0,0.215962441314554,0.4444444444444444,0.22727272727272727,0.21484375,0.25,0.0,0.0,0.215962441314554,0.4444444444444444,0.22727272727272727,0.21484375,0.25,0.0,0.0,0.215962441314554,0.4444444444444444,0.22727272727272727,0.21484375
rmftsa,rfc-nosuite,0.50390625,0.53,0.21428571428571427,0.0,0.0,0.5714285714285714,0.16363636363636364,1.0,0.27734375,0.21428571428571427,0.0,0.0,0.5714285714285714,0.16363636363636364,1.0,0.27734375,0.21428571428571427,0.0,0.0,0.5714285714285714,0.16363636363636364,1.0,0.27734375,0.21428571428571427,0.0,0.0,0.5714285714285714,0.16363636363636364,1.0,0.27734375
rmftsa,rfc-nosuite,0.50390625,0.49807142857142866,0.5159235668789809,0.0,0.0,0.5298507462686567,0.375,0.5517241379310345,0.4140625,0.5159235668789809,0.0,0.0,0.5298507462686567,0.375,0.5517241379310345,0.4140625,0.5159235668789809,0.0,0.0,0.5298507462686567,0.375,0.5517241379310345,0.4140625,0.5159235668789809,0.0,0.0,0.5298507462686567,0.375,0.5517241379310345,0.4140625
rmftsa,rfc-nosuite,0.50390625,0.98,0.2638888888888889,0.0,0.0,0.2638888888888889,1.0,0.7,0.27734375,0.2638888888888889,0.0,0.0,0.2638888888888889,1.0,0.7,0.27734375,0.2638888888888889,0.0,0.0,0.2638888888888889,1.0,0.7,0.27734375,0.2638888888888889,0.0,0.0,0.2638888888888889,1.0,0.7,0.27734375
rmftsa,rfc-nosuite,0.50390625,0.5601212121212121,0.5,0.0,0.0,0.38028169014084506,0.5045871559633027,0.5396825396825397,0.4140625,0.5,0.0,0.0,0.38028169014084506,0.5045871559633027,0.5396825396825397,0.4140625,0.5,0.0,0.0,0.38028169014084506,0.5045871559633027,0.5396825396825397,0.4140625,0.5,0.0,0.0,0.3802816901408451,0.5045871559633027,0.5396825396825397,0.4140625
rmftsa,rfc-nosuite,0.50390625,0.82,0.39436619718309857,0.0,0.0,0.40350877192982454,0.5161290322580645,0.40350877192982454,0.27734375,0.39436619718309857,0.0,0.0,0.40350877192982454,0.5161290322580645,0.40350877192982454,0.27734375,0.39436619718309857,0.0,0.0,0.40350877192982454,0.5161290322580645,0.40350877192982454,0.27734375,0.39436619718309857,0.0,0.0,0.40350877192982454,0.5161290322580645,0.40350877192982454,0.27734375
rmftsa,rfc-nosuite,0.50390625,0.5005,0.47058823529411764,0.0,0.0,0.34831460674157305,0.4418604651162791,0.39436619718309857,0.27734375,0.47058823529411764,0.0,0.0,0.34831460674157305,0.4418604651162791,0.39436619718309857,0.27734375,0.47058823529411764,0.0,0.0,0.34831460674157305,0.4418604651162791,0.39436619718309857,0.27734375,0.47058823529411764,0.0,0.0,0.34831460674157305,0.4418604651162791,0.39436619718309857,0.27734375
rmftsa,rfc-nosuite,0.50390625,0.5246666666666667,0.47058823529411764,0.0,0.0,0.4418604651162791,0.4153846153846154,0.5,0.27734375,0.47058823529411764,0.0,0.0,0.4418604651162791,0.4153846153846154,0.5,0.27734375,0.47058823529411764,0.0,0.0,0.4418604651162791,0.4153846153846154,0.5,0.27734375,0.47058823529411764,0.0,0.0,0.4418604651162791,0.4153846153846154,0.5,0.27734375
rmftsa,rfc-nosuite,0.50390625,0.74,0.2631578947368421,0.0,0.0,0.211864406779661,0.2903225806451613,0.2857142857142857,0.21484375,0.2631578947368421,0.0,0.0,0.211864406779661,0.2903225806451613,0.2857142857142857,0.21484375,0.2631578947368421,0.0,0.0,0.211864406779661,0.2903225806451613,0.2857142857142857,0.21484375,0.2631578947368421,0.0,0.0,0.211864406779661,0.2903225806451613,0.2857142857142857,0.21484375
rmftsa,rfc-nosuite,0.50390625,0.72,0.33783783783783783,0.0,0.0,0.5909090909090909,0.49264705882352944,0.6363636363636364,0.4140625,0.33783783783783783,0.0,0.0,0.5909090909090909,0.49264705882352944,0.6363636363636364,0.4140625,0.33783783783783783,0.0,0.0,0.5909090909090909,0.49264705882352944,0.6363636363636364,0.4140625,0.33783783783783783,0.0,0.0,0.5909090909090909,0.49264705882352944,0.6363636363636364,0.4140625
rmftsa,rfc-nosuite,0.50390625,0.904,0.2638888888888889,0.0,0.0,0.8,0.7,0.40540540540540543,0.27734375,0.2638888888888889,0.0,0.0,0.8,0.7,0.40540540540540543,0.27734375,0.2638888888888889,0.0,0.0,0.8,0.7,0.40540540540540543,0.27734375,0.2638888888888889,0.0,0.0,0.8000000000000002,0.7,0.40540540540540543,0.27734375
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,0.49137931034482757,0.0,0.0,0.5507246376811594,0.5128205128205128,0.5507246376811594,0.4140625,0.49137931034482757,0.0,0.0,0.5507246376811594,0.5128205128205128,0.5507246376811594,0.4140625,0.49137931034482757,0.0,0.0,0.5507246376811594,0.5128205128205128,0.5507246376811594,0.4140625,0.49137931034482757,0.0,0.0,0.5507246376811594,0.5128205128205128,0.5507246376811594,0.4140625
rmftsa,rfc-nosuite,0.50390625,0.74,0.2631578947368421,0.0,0.0,0.211864406779661,0.21875,0.2903225806451613,0.21484375,0.2631578947368421,0.0,0.0,0.211864406779661,0.21875,0.2903225806451613,0.21484375,0.2631578947368421,0.0,0.0,0.211864406779661,0.21875,0.2903225806451613,0.21484375,0.2631578947368421,0.0,0.0,0.211864406779661,0.21875,0.2903225806451613,0.21484375
rmftsa,rfc-nosuite,0.50390625,0.675,0.21428571428571427,0.0,0.0,0.06666666666666667,0.04,0.21428571428571427,0.09375,0.21428571428571427,0.0,0.0,0.06666666666666667,0.04,0.21428571428571427,0.09375,0.21428571428571427,0.0,0.0,0.06666666666666667,0.04,0.21428571428571427,0.09375,0.21428571428571427,0.0,0.0,0.06666666666666667,0.04,0.21428571428571427,0.09375
rmftsa,rfc-nosuite,0.50390625,0.85,0.6153846153846154,0.0,0.0,0.7,0.6666666666666666,0.25,0.27734375,0.6153846153846154,0.0,0.0,0.7,0.6666666666666666,0.25,0.27734375,0.6153846153846154,0.0,0.0,0.7,0.6666666666666666,0.25,0.27734375,0.6153846153846154,0.0,0.0,0.7,0.6666666666666666,0.25,0.27734375
rmftsa,rfc-nosuite,0.50390625,0.6955833333333333,0.37209302325581395,0.0,0.0,0.3333333333333333,0.4126984126984127,0.47058823529411764,0.27734375,0.37209302325581395,0.0,0.0,0.3333333333333333,0.4126984126984127,0.47058823529411764,0.27734375,0.37209302325581395,0.0,0.0,0.3333333333333333,0.4126984126984127,0.47058823529411764,0.27734375,0.3720930232558139,0.0,0.0,0.3333333333333333,0.4126984126984127,0.47058823529411764,0.27734375
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.44314868804664725,0.0,0.0,1.0,0.622093023255814,0.9583333333333334,0.44314868804664725,0.44314868804664725,0.0,0.0,1.0,0.622093023255814,0.9583333333333334,0.44314868804664725,0.44314868804664725,0.0,0.0,1.0,0.622093023255814,0.9583333333333334,0.44314868804664725,0.44314868804664725,0.0,0.0,1.0,0.622093023255814,0.9583333333333334,0.44314868804664725
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.5568513119533528,0.0,0.0,1.0,0.9051724137931034,0.9285714285714286,0.5568513119533528,0.5568513119533528,0.0,0.0,1.0,0.9051724137931034,0.9285714285714286,0.5568513119533528,0.5568513119533528,0.0,0.0,1.0,0.9051724137931034,0.9285714285714286,0.5568513119533528,0.5568513119533528,0.0,0.0,1.0,0.9051724137931035,0.9285714285714286,0.5568513119533528
