@relation 'aware-weka.filters.unsupervised.attribute.Remove-R2,4-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C2-Lfirst-H-weka.filters.unsupervised.attribute.Remove-R2'

@attribute network_traffic {None,Medium,Low,High}
@attribute location {Work,Commuting,Home}
@attribute activity {Still,Walking,Vehicle}
@attribute time {Evening,Night,Morning,Day,Afternoon}

@data
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
Medium,Work,Still,Afternoon
Medium,Work,Still,Afternoon
Medium,Work,Still,Afternoon
Medium,Work,Still,Afternoon
Medium,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
Low,Work,Still,Afternoon
Low,Work,Still,Afternoon
Low,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
High,Work,Still,Afternoon
Low,Work,Still,Afternoon
Low,Work,Still,Afternoon
Low,Work,Still,Afternoon
Low,Work,Still,Afternoon
Low,Work,Still,Afternoon
Low,Work,Still,Afternoon
Low,Work,Still,Afternoon
Low,Work,Still,Afternoon
Low,Work,Still,Afternoon
Low,Work,Still,Afternoon
Low,Work,Still,Afternoon
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
High,Commuting,Still,Day
Medium,Commuting,Still,Day
None,Commuting,Still,Day
None,Commuting,Still,Day
Low,Commuting,Still,Day
Low,Commuting,Still,Day
Low,Commuting,Still,Day
Low,Commuting,Still,Day
Low,Commuting,Still,Day
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
None,Work,Still,Evening
Low,Home,Still,Evening
Low,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
Low,Home,Still,Evening
Low,Home,Still,Evening
Low,Home,Still,Evening
Low,Home,Still,Evening
Low,Home,Still,Evening
Low,Home,Still,Evening
Low,Home,Still,Evening
Low,Home,Still,Evening
Low,Home,Still,Evening
Low,Home,Still,Evening
High,Home,Still,Evening
High,Home,Still,Evening
High,Home,Still,Evening
High,Home,Still,Evening
High,Home,Still,Evening
High,Home,Still,Evening
High,Home,Still,Evening
High,Home,Still,Evening
Medium,Home,Still,Evening
Medium,Home,Still,Evening
Medium,Home,Still,Evening
Medium,Home,Still,Evening
Medium,Home,Still,Evening
High,Home,Still,Evening
High,Home,Still,Evening
High,Home,Still,Evening
High,Home,Still,Evening
High,Home,Still,Evening
High,Home,Still,Evening
High,Home,Still,Evening
High,Home,Still,Evening
High,Home,Still,Evening
Medium,Home,Still,Evening
Medium,Home,Still,Evening
Medium,Home,Still,Evening
High,Home,Still,Evening
High,Home,Still,Evening
Low,Home,Still,Evening
Low,Home,Still,Evening
Low,Home,Still,Evening
Low,Home,Still,Evening
Low,Home,Still,Evening
Low,Home,Still,Evening
Low,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
High,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
Low,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Still,Day
High,Commuting,Still,Day
High,Commuting,Still,Day
High,Commuting,Still,Day
Medium,Commuting,Still,Day
Medium,Commuting,Still,Day
Medium,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
Medium,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Vehicle,Day
High,Commuting,Still,Day
High,Commuting,Still,Day
High,Commuting,Still,Day
High,Commuting,Still,Day
High,Commuting,Still,Day
High,Commuting,Still,Day
High,Commuting,Still,Day
Low,Home,Still,Afternoon
Low,Home,Still,Afternoon
Low,Home,Still,Afternoon
None,Home,Still,Afternoon
None,Home,Still,Afternoon
None,Home,Still,Afternoon
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Home,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Day
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
None,Work,Still,Afternoon
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
High,Commuting,Vehicle,Evening
Medium,Commuting,Walking,Evening
Medium,Commuting,Walking,Evening
Medium,Commuting,Walking,Evening
Medium,Commuting,Walking,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Night
None,Home,Still,Evening
None,Home,Still,Evening
None,Home,Still,Evening
