dataset,num_and_cat,model_score,instance_certainty_clf,dtree_elen,ablation_lux_elen,pure_lux_elen,proba_lux_elen,shap_lux_elen,explan_elen,lore_elen,anchor_elen
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.51,4.0,3.0,0.0,0.0,3.0,4.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.43,4.0,3.0,0.0,0.0,3.0,3.0,3.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.87,4.0,4.0,0.0,0.0,3.0,4.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.98,4.0,1.0,0.0,0.0,2.0,4.0,2.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.49,4.0,2.0,0.0,0.0,3.0,4.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.69,4.0,2.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.89,4.0,2.0,0.0,0.0,2.0,4.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.58,4.0,4.0,0.0,0.0,3.0,3.0,3.0,4.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,4.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,4.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.45,4.0,2.0,0.0,0.0,4.0,3.0,3.0,4.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.5,4.0,4.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.78,4.0,3.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.76,4.0,2.0,0.0,0.0,3.0,4.0,3.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.82,4.0,3.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.55,4.0,4.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.78,4.0,2.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.7,4.0,3.0,0.0,0.0,2.0,4.0,2.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,4.0,1.0,0.0,0.0,3.0,3.0,2.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,4.0,3.0,0.0,0.0,3.0,3.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,4.0,0.0,0.0,0.0,3.0,4.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.81,4.0,3.0,0.0,0.0,3.0,3.0,3.0,4.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.85,4.0,2.0,0.0,0.0,3.0,3.0,2.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.82,4.0,2.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.99,4.0,1.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.45,4.0,3.0,0.0,0.0,4.0,2.0,4.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.77,4.0,3.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.78,4.0,2.0,0.0,0.0,3.0,4.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.86,4.0,2.0,0.0,0.0,4.0,4.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.79,4.0,4.0,0.0,0.0,3.0,2.0,2.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.58,4.0,3.0,0.0,0.0,3.0,4.0,3.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.85,4.0,3.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.99,4.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.97,4.0,2.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,4.0,1.0,0.0,0.0,2.0,2.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.97,4.0,2.0,0.0,0.0,3.0,3.0,2.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,4.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.78,4.0,3.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.75,4.0,2.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.48,4.0,3.0,0.0,0.0,4.0,3.0,4.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.68,4.0,0.0,0.0,0.0,3.0,3.0,5.0,9.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.97,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.56,2.0,3.0,0.0,0.0,4.0,4.0,4.0,7.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,4.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.74,2.0,0.0,0.0,0.0,2.0,5.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,2.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.77,5.0,2.0,0.0,0.0,2.0,2.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,2.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.98,2.0,1.0,0.0,0.0,2.0,3.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.64,4.0,3.0,0.0,0.0,2.0,4.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.98,2.0,0.0,0.0,0.0,2.0,6.0,4.0,4.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.96,4.0,1.0,0.0,0.0,2.0,2.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,3.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,2.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,3.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,2.0,4.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,3.0,2.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.99,2.0,0.0,0.0,0.0,2.0,4.0,4.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,6.0,2.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.97,4.0,0.0,0.0,0.0,1.0,5.0,4.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,1.0,0.0,0.0,3.0,2.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,1.0,4.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.93,3.0,3.0,0.0,0.0,2.0,2.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.95,4.0,1.0,0.0,0.0,3.0,3.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,3.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,1.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.7,4.0,2.0,0.0,0.0,3.0,5.0,3.0,4.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,2.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.72,2.0,2.0,0.0,0.0,3.0,2.0,4.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.92,4.0,1.0,0.0,0.0,2.0,1.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.98,4.0,1.0,0.0,0.0,2.0,2.0,2.0,4.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.73,4.0,3.0,0.0,0.0,2.0,3.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.98,2.0,0.0,0.0,0.0,2.0,4.0,2.0,3.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,5.0,3.0,0.0,0.0,3.0,10.0,2.0,8.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.76,5.0,3.0,0.0,0.0,3.0,5.0,5.0,3.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.96,2.0,2.0,0.0,0.0,2.0,4.0,2.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.93,6.0,3.0,0.0,0.0,3.0,4.0,3.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,2.0,2.0,0.0,0.0,2.0,1.0,2.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,2.0,1.0,0.0,0.0,2.0,2.0,3.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,9.0,3.0,0.0,0.0,3.0,3.0,4.0,3.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.98,1.0,1.0,0.0,0.0,1.0,5.0,1.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.96,6.0,3.0,0.0,0.0,3.0,3.0,3.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.98,5.0,3.0,0.0,0.0,3.0,3.0,3.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,6.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.53,11.0,6.0,0.0,0.0,14.0,10.0,9.0,26.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.94,5.0,3.0,0.0,0.0,3.0,3.0,4.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.89,1.0,1.0,0.0,0.0,1.0,1.0,1.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,1.0,1.0,0.0,0.0,1.0,1.0,1.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.6,11.0,6.0,0.0,0.0,7.0,7.0,11.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.97,2.0,2.0,0.0,0.0,2.0,4.0,2.0,3.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.86,6.0,3.0,0.0,0.0,3.0,3.0,2.0,3.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.93,1.0,1.0,0.0,0.0,1.0,1.0,1.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,1.0,1.0,0.0,0.0,1.0,3.0,1.0,9.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.89,11.0,8.0,0.0,0.0,6.0,10.0,6.0,6.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.97,9.0,3.0,0.0,0.0,3.0,2.0,5.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,2.0,2.0,0.0,0.0,2.0,3.0,3.0,18.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,9.0,3.0,0.0,0.0,3.0,4.0,4.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.68,9.0,4.0,0.0,0.0,3.0,5.0,5.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.98,5.0,3.0,0.0,0.0,3.0,3.0,4.0,3.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.97,9.0,4.0,0.0,0.0,4.0,3.0,4.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.94,4.0,3.0,0.0,0.0,3.0,4.0,2.0,3.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.95,9.0,3.0,0.0,0.0,4.0,3.0,4.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,5.0,2.0,0.0,0.0,2.0,3.0,4.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.97,5.0,3.0,0.0,0.0,3.0,3.0,4.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.92,1.0,1.0,0.0,0.0,1.0,1.0,1.0,6.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.68,9.0,2.0,0.0,0.0,3.0,7.0,5.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,27.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.96,2.0,2.0,0.0,0.0,2.0,1.0,2.0,26.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.95,1.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,4.0,3.0,0.0,0.0,3.0,4.0,2.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.97,2.0,2.0,0.0,0.0,2.0,2.0,2.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.88,9.0,4.0,0.0,0.0,4.0,3.0,6.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,5.0,3.0,0.0,0.0,3.0,2.0,2.0,3.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,6.0,3.0,0.0,0.0,3.0,3.0,2.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.98,1.0,1.0,0.0,0.0,1.0,1.0,1.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.9,6.0,3.0,0.0,0.0,3.0,9.0,3.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.91,9.0,3.0,0.0,0.0,3.0,3.0,4.0,3.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,5.0,3.0,0.0,0.0,4.0,4.0,5.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.89,7.0,4.0,0.0,0.0,3.0,5.0,3.0,12.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.89,4.0,3.0,0.0,0.0,3.0,4.0,3.0,3.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.95,9.0,4.0,0.0,0.0,3.0,3.0,5.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,10.0,2.0,0.0,0.0,3.0,4.0,5.0,25.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.5,4.0,3.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.58,4.0,2.0,0.0,0.0,3.0,4.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.55,4.0,3.0,0.0,0.0,3.0,4.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.76,4.0,2.0,0.0,0.0,3.0,3.0,3.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.66,4.0,3.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.74,4.0,3.0,0.0,0.0,3.0,4.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,4.0,1.0,0.0,0.0,3.0,2.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,4.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.92,4.0,2.0,0.0,0.0,2.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.94,4.0,3.0,0.0,0.0,2.0,3.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.51,4.0,3.0,0.0,0.0,3.0,4.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.43,4.0,3.0,0.0,0.0,3.0,3.0,3.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.87,4.0,4.0,0.0,0.0,3.0,4.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.98,4.0,1.0,0.0,0.0,2.0,4.0,2.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.49,4.0,2.0,0.0,0.0,3.0,4.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.69,4.0,2.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.89,4.0,2.0,0.0,0.0,2.0,4.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.58,4.0,4.0,0.0,0.0,3.0,3.0,3.0,4.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,4.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,4.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.45,4.0,2.0,0.0,0.0,4.0,3.0,3.0,4.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.5,4.0,4.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.78,4.0,3.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.76,4.0,2.0,0.0,0.0,3.0,4.0,3.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.82,4.0,3.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.55,4.0,4.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.78,4.0,2.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.7,4.0,3.0,0.0,0.0,2.0,4.0,2.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,4.0,1.0,0.0,0.0,3.0,3.0,2.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,4.0,3.0,0.0,0.0,3.0,3.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,4.0,0.0,0.0,0.0,3.0,4.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.81,4.0,3.0,0.0,0.0,3.0,3.0,3.0,4.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.85,4.0,2.0,0.0,0.0,3.0,3.0,2.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.82,4.0,2.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.99,4.0,1.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.45,4.0,3.0,0.0,0.0,4.0,2.0,4.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.77,4.0,3.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.78,4.0,2.0,0.0,0.0,3.0,4.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.86,4.0,2.0,0.0,0.0,4.0,4.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.79,4.0,4.0,0.0,0.0,3.0,2.0,2.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.58,4.0,3.0,0.0,0.0,3.0,4.0,3.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.85,4.0,3.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.99,4.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.97,4.0,2.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,4.0,1.0,0.0,0.0,2.0,2.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.97,4.0,2.0,0.0,0.0,3.0,3.0,2.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,4.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.78,4.0,3.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.75,4.0,2.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.48,4.0,3.0,0.0,0.0,4.0,3.0,4.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.68,4.0,0.0,0.0,0.0,3.0,3.0,5.0,9.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.97,2.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.56,2.0,3.0,0.0,0.0,4.0,4.0,4.0,7.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,4.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.74,2.0,0.0,0.0,0.0,2.0,5.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,2.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.77,5.0,2.0,0.0,0.0,2.0,2.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,2.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.98,2.0,1.0,0.0,0.0,2.0,3.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.64,4.0,3.0,0.0,0.0,2.0,4.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.98,2.0,0.0,0.0,0.0,2.0,6.0,4.0,4.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,0.96,4.0,1.0,0.0,0.0,2.0,2.0,3.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,3.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,2.0,3.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,3.0,2.0,3.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,2.0,2.0,4.0,2.0
breast-w,./data/num_and_cat/balanced,0.9473684210526315,1.0,2.0,0.0,0.0,0.0,3.0,2.0,2.0,3.0
