dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
balance-scale,./data/num_and_cat/balanced,0.07235550880432129,0.0,0.0,1.6865711212158203,0.6404974460601807,42.87608742713928,0.20815277099609375
balance-scale,./data/num_and_cat/balanced,0.0685417652130127,0.0,0.0,1.620180606842041,0.58744215965271,42.217668533325195,0.22800660133361816
balance-scale,./data/num_and_cat/balanced,0.07273101806640625,0.0,0.0,1.548837661743164,1.1504404544830322,42.326563358306885,0.18720149993896484
balance-scale,./data/num_and_cat/balanced,0.06785750389099121,0.0,0.0,1.6809053421020508,0.7202951908111572,42.60203218460083,0.14576220512390137
balance-scale,./data/num_and_cat/balanced,0.0455479621887207,0.0,0.0,1.8484666347503662,0.5596470832824707,42.43612790107727,0.18824553489685059
balance-scale,./data/num_and_cat/balanced,0.06909370422363281,0.0,0.0,1.8497512340545654,0.6176364421844482,42.48661136627197,0.2557706832885742
balance-scale,./data/num_and_cat/balanced,0.05574154853820801,0.0,0.0,1.9306797981262207,0.6321425437927246,42.665998458862305,0.19125986099243164
balance-scale,./data/num_and_cat/balanced,0.0600738525390625,0.0,0.0,1.8087122440338135,0.8442447185516357,42.56469535827637,0.16095614433288574
balance-scale,./data/num_and_cat/balanced,0.041131019592285156,0.0,0.0,2.512294054031372,0.6724810600280762,42.5414502620697,0.3246736526489258
balance-scale,./data/num_and_cat/balanced,0.07018089294433594,0.0,0.0,1.4214367866516113,0.7980315685272217,42.462846517562866,0.23758983612060547
balance-scale,./data/num_and_cat/balanced,0.07169556617736816,0.0,0.0,1.6869466304779053,0.7095656394958496,42.84093928337097,0.148590087890625
balance-scale,./data/num_and_cat/balanced,0.0766761302947998,0.0,0.0,1.5893328189849854,0.6991908550262451,42.39631700515747,0.22226953506469727
kr-vs-kp,./data/num_and_cat/balanced,0.8242695331573486,0.0,0.0,47.245354413986206,12.090670347213745,45.04508328437805,2.0963728427886963
kr-vs-kp,./data/num_and_cat/balanced,1.1739461421966553,0.0,0.0,38.723121881484985,7.584587574005127,45.04532265663147,1.3224635124206543
kr-vs-kp,./data/num_and_cat/balanced,0.6233372688293457,0.0,0.0,31.361600875854492,3.399036407470703,44.51658511161804,1.4692652225494385
kr-vs-kp,./data/num_and_cat/balanced,0.5847716331481934,0.0,0.0,36.33853340148926,2.802011728286743,43.92767310142517,3.4444005489349365
kr-vs-kp,./data/num_and_cat/balanced,0.6801247596740723,0.0,0.0,32.31479620933533,7.158559322357178,45.30931305885315,0.49874162673950195
kr-vs-kp,./data/num_and_cat/balanced,0.5350320339202881,0.0,0.0,32.630854845047,2.229527473449707,44.49164795875549,0.906012773513794
kr-vs-kp,./data/num_and_cat/balanced,0.5188651084899902,0.0,0.0,40.47885060310364,10.55415391921997,44.73560380935669,0.739614725112915
kr-vs-kp,./data/num_and_cat/balanced,0.7081573009490967,0.0,0.0,33.62415647506714,2.9788527488708496,44.55807018280029,1.0027093887329102
kr-vs-kp,./data/num_and_cat/balanced,0.9459671974182129,0.0,0.0,34.359471797943115,3.5994114875793457,44.21192526817322,1.4710545539855957
kr-vs-kp,./data/num_and_cat/balanced,0.6642003059387207,0.0,0.0,31.602965354919434,2.223043918609619,44.52983093261719,2.4981508255004883
kr-vs-kp,./data/num_and_cat/balanced,0.7680826187133789,0.0,0.0,31.74675464630127,3.4493401050567627,44.57519769668579,1.3675456047058105
kr-vs-kp,./data/num_and_cat/balanced,0.5968070030212402,0.0,0.0,36.13158988952637,9.504873991012573,44.09077739715576,1.3993842601776123
kr-vs-kp,./data/num_and_cat/balanced,0.7695696353912354,0.0,0.0,33.17443776130676,10.211051940917969,47.14390563964844,2.8607094287872314
kr-vs-kp,./data/num_and_cat/balanced,0.9976029396057129,0.0,0.0,34.29704475402832,3.1757326126098633,45.01278352737427,1.3874537944793701
kr-vs-kp,./data/num_and_cat/balanced,0.5550398826599121,0.0,0.0,31.756163835525513,2.944410562515259,43.649792432785034,3.6239895820617676
kr-vs-kp,./data/num_and_cat/balanced,0.886124849319458,0.0,0.0,35.887367486953735,1.972787618637085,43.74000883102417,4.046270847320557
kr-vs-kp,./data/num_and_cat/balanced,1.0044701099395752,0.0,0.0,36.57999539375305,3.258354663848877,47.187487840652466,3.3001201152801514
kr-vs-kp,./data/num_and_cat/balanced,0.5820846557617188,0.0,0.0,32.2642548084259,2.083097457885742,43.9336359500885,3.7316722869873047
kr-vs-kp,./data/num_and_cat/balanced,0.7168049812316895,0.0,0.0,32.76932334899902,3.2405948638916016,44.383976459503174,0.9299263954162598
kr-vs-kp,./data/num_and_cat/balanced,0.6706979274749756,0.0,0.0,43.363134145736694,6.606882810592651,43.49595069885254,3.5121142864227295
kr-vs-kp,./data/num_and_cat/balanced,0.5360047817230225,0.0,0.0,36.442272663116455,5.133874177932739,45.553595542907715,4.78464412689209
kr-vs-kp,./data/num_and_cat/balanced,0.8943819999694824,0.0,0.0,33.3671133518219,4.666909456253052,46.169732332229614,3.257767915725708
kr-vs-kp,./data/num_and_cat/balanced,0.8974096775054932,0.0,0.0,31.633068084716797,2.3015782833099365,44.583088874816895,1.4313712120056152
kr-vs-kp,./data/num_and_cat/balanced,0.5686261653900146,0.0,0.0,36.55922722816467,2.344090700149536,44.10164213180542,3.7767505645751953
kr-vs-kp,./data/num_and_cat/balanced,0.7070083618164062,0.0,0.0,33.114160776138306,4.239125490188599,44.572319984436035,1.3520946502685547
kr-vs-kp,./data/num_and_cat/balanced,0.7012057304382324,0.0,0.0,35.39919853210449,10.268977642059326,45.38975930213928,1.604750156402588
kr-vs-kp,./data/num_and_cat/balanced,0.6593267917633057,0.0,0.0,33.355268478393555,2.611833095550537,44.65876531600952,1.0800678730010986
kr-vs-kp,./data/num_and_cat/balanced,0.9273359775543213,0.0,0.0,28.640584707260132,2.9012463092803955,44.82871341705322,1.5463910102844238
kr-vs-kp,./data/num_and_cat/balanced,0.7190611362457275,0.0,0.0,32.418456077575684,6.1284143924713135,44.202704429626465,0.6656718254089355
kr-vs-kp,./data/num_and_cat/balanced,0.7120814323425293,0.0,0.0,32.14957618713379,3.032083749771118,44.765170097351074,1.4108424186706543
kr-vs-kp,./data/num_and_cat/balanced,0.5957341194152832,0.0,0.0,32.98068141937256,3.7352373600006104,45.28097319602966,1.2604608535766602
kr-vs-kp,./data/num_and_cat/balanced,0.7294998168945312,0.0,0.0,32.82499146461487,3.9009437561035156,44.35467743873596,1.5622353553771973
kr-vs-kp,./data/num_and_cat/balanced,0.6322410106658936,0.0,0.0,43.01378512382507,10.637150526046753,43.587974071502686,4.207293748855591
kr-vs-kp,./data/num_and_cat/balanced,0.8661365509033203,0.0,0.0,41.11582612991333,10.722662210464478,47.792956590652466,2.2199134826660156
kr-vs-kp,./data/num_and_cat/balanced,0.5108962059020996,0.0,0.0,35.744542837142944,1.3056278228759766,44.96243953704834,7.274338722229004
kr-vs-kp,./data/num_and_cat/balanced,0.5824296474456787,0.0,0.0,31.534439086914062,3.663576126098633,44.88995313644409,2.666605234146118
kr-vs-kp,./data/num_and_cat/balanced,0.4828965663909912,0.0,0.0,34.44513487815857,1.8103992938995361,44.51342487335205,4.6280412673950195
