dataset,num_and_cat,model_score,instance_certainty_clf,dectree_score,ac_score_ablation,ac_score_pure,ac_score_proba,ac_score_shap,ac_score_explan,ac_score_lore,dectree_score_prec,prec_score_ablation,prec_score_pure,prec_score_proba,prec_score_shap,prec_score_explan,prec_score_lore,dectree_score_rec,rec_score_ablation,rec_score_pure,rec_score_proba,rec_score_shap,rec_score_explan,rec_score_lore,dectree_score_f1,f1_score_ablation,f1_score_pure,f1_score_proba,f1_score_shap,f1_score_explan,f1_score_lore
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.6,0.9620253164556962,0.9620253164556962,0,0,0.9493670886075949,0.9620253164556962,0.9620253164556962,0.9464285714285714,0.9464285714285714,0,0,1.0,1.0,1.0,1.0,1.0,0,0,0.9245283018867925,0.9433962264150944,0.9433962264150944,0.9724770642201834,0.9724770642201834,0,0,0.9607843137254902,0.970873786407767,0.970873786407767
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.97,1.0,1.0,0,0,1.0,0.7974683544303798,1.0,1.0,1.0,0,0,1.0,0.75,1.0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,0.8571428571428571,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.86,1.0,0.9746835443037974,0,0,0.9493670886075949,0.9493670886075949,0.9367088607594937,1.0,0.9512195121951219,0,0,0.9069767441860465,0.9069767441860465,0.9047619047619048,1.0,1.0,0,0,1.0,1.0,0.9743589743589743,1.0,0.975,0,0,0.951219512195122,0.951219512195122,0.9382716049382716
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.93,0.9620253164556962,0.9367088607594937,0,0,0.9493670886075949,0.8481012658227848,0.7974683544303798,0.9629629629629629,0.9444444444444444,0,0,0.9622641509433962,1.0,1.0,0.9811320754716981,0.9622641509433962,0,0,0.9622641509433962,0.7735849056603774,0.6981132075471698,0.9719626168224299,0.9532710280373832,0,0,0.9622641509433962,0.8723404255319149,0.8222222222222222
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,1.0,0.9873417721518988,0,0,0.9873417721518988,0.9746835443037974,0.9746835443037974,1.0,1.0,0,0,1.0,0.9824561403508771,0.9824561403508771,1.0,0.9824561403508771,0,0,0.9824561403508771,0.9824561403508771,0.9824561403508771,1.0,0.9911504424778761,0,0,0.9911504424778761,0.9824561403508771,0.9824561403508771
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.89,0.9367088607594937,0.9493670886075949,0,0,0.9493670886075949,0.9620253164556962,0.8987341772151899,0.9047619047619048,0.95,0,0,0.95,0.9523809523809523,0.7916666666666666,0.8636363636363636,0.8636363636363636,0,0,0.8636363636363636,0.9090909090909091,0.8636363636363636,0.8837209302325582,0.9047619047619048,0,0,0.9047619047619048,0.9302325581395349,0.8260869565217391
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.97,1.0,0.9873417721518988,0,0,0.9873417721518988,0.9873417721518988,0.9620253164556962,1.0,1.0,0,0,1.0,1.0,1.0,1.0,0.9827586206896551,0,0,0.9827586206896551,0.9827586206896551,0.9482758620689655,1.0,0.9913043478260869,0,0,0.9913043478260869,0.9913043478260869,0.9734513274336283
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,1.0,1.0,0,0,1.0,0.9746835443037974,1.0,1.0,1.0,0,0,1.0,0.9672131147540983,1.0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,0.9833333333333333,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,1.0,1.0,0,0,1.0,0.9873417721518988,0.9873417721518988,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,0.984375,0.984375,1.0,1.0,0,0,1.0,0.9921259842519685,0.9921259842519685
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.68,0.9620253164556962,0.9620253164556962,0,0,0.9620253164556962,0.9493670886075949,0.8607594936708861,1.0,1.0,0,0,1.0,0.92,0.9069767441860465,0.9347826086956522,0.9347826086956522,0,0,0.9347826086956522,1.0,0.8478260869565217,0.9662921348314606,0.9662921348314606,0,0,0.9662921348314606,0.9583333333333334,0.8764044943820224
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.98,1.0,0.9873417721518988,0,0,0.9620253164556962,0.9873417721518988,0.9873417721518988,1.0,0.9782608695652174,0,0,0.9772727272727273,0.9782608695652174,0.9782608695652174,1.0,1.0,0,0,0.9555555555555556,1.0,1.0,1.0,0.989010989010989,0,0,0.9662921348314608,0.989010989010989,0.989010989010989
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.97,1.0,1.0,0,0,1.0,0.9493670886075949,0.9493670886075949,1.0,1.0,0,0,1.0,0.9166666666666666,0.9166666666666666,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,0.9565217391304348,0.9565217391304348
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.94,1.0,0.9873417721518988,0,0,0.9873417721518988,1.0,0.9493670886075949,1.0,0.98,0,0,0.98,1.0,0.9245283018867925,1.0,1.0,0,0,1.0,1.0,1.0,1.0,0.98989898989899,0,0,0.98989898989899,1.0,0.9607843137254902
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.95,0.9873417721518988,0.9746835443037974,0,0,0.9873417721518988,0.9873417721518988,0.9240506329113924,0.9795918367346939,0.96,0,0,0.9795918367346939,0.9795918367346939,1.0,1.0,1.0,0,0,1.0,1.0,0.875,0.9896907216494846,0.9795918367346939,0,0,0.9896907216494846,0.9896907216494846,0.9333333333333333
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,0.9873417721518988,0.9873417721518988,0,0,0.9746835443037974,0.9873417721518988,0.9113924050632911,0.9827586206896551,0.9827586206896551,0,0,0.9661016949152542,0.9827586206896551,1.0,1.0,1.0,0,0,1.0,1.0,0.8771929824561403,0.9913043478260869,0.9913043478260869,0,0,0.9827586206896551,0.9913043478260869,0.9345794392523363
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.97,1.0,0.9746835443037974,0,0,1.0,1.0,0.9873417721518988,1.0,1.0,0,0,1.0,1.0,1.0,1.0,0.9636363636363636,0,0,1.0,1.0,0.9818181818181818,1.0,0.9814814814814815,0,0,1.0,1.0,0.9908256880733944
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.92,0.9493670886075949,0.9746835443037974,0,0,0.9746835443037974,0.8987341772151899,0.9367088607594937,0.9444444444444444,1.0,0,0,1.0,0.9074074074074074,1.0,0.9807692307692307,0.9615384615384616,0,0,0.9615384615384616,0.9423076923076923,0.9038461538461539,0.9622641509433962,0.9803921568627451,0,0,0.9803921568627451,0.9245283018867925,0.9494949494949495
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.68,0.9746835443037974,0.9746835443037974,0,0,0.9620253164556962,0.8860759493670886,0.8860759493670886,0.9714285714285714,0.9459459459459459,0,0,0.9210526315789473,0.8421052631578947,0.90625,0.9714285714285714,1.0,0,0,1.0,0.9142857142857143,0.8285714285714286,0.9714285714285714,0.9722222222222222,0,0,0.958904109589041,0.8767123287671234,0.8656716417910447
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.98,1.0,1.0,0,0,1.0,1.0,0.9367088607594937,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,0.8936170212765957,1.0,1.0,0,0,1.0,1.0,0.9438202247191011
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.96,1.0,0.9746835443037974,0,0,1.0,0.9746835443037974,0.9113924050632911,1.0,1.0,0,0,1.0,0.975,1.0,1.0,0.95,0,0,1.0,0.975,0.825,1.0,0.9743589743589743,0,0,1.0,0.975,0.9041095890410958
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.95,1.0,1.0,0,0,1.0,0.9493670886075949,0.9493670886075949,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,0.9183673469387755,0.9183673469387755,1.0,1.0,0,0,1.0,0.9574468085106383,0.9574468085106383
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,0.9746835443037974,0.9746835443037974,0,0,0.9746835443037974,0.9240506329113924,0.9240506329113924,0.9714285714285714,1.0,0,0,1.0,0.9142857142857143,0.8536585365853658,0.9714285714285714,0.9428571428571428,0,0,0.9428571428571428,0.9142857142857143,1.0,0.9714285714285714,0.9705882352941176,0,0,0.9705882352941176,0.9142857142857143,0.9210526315789475
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.97,1.0,0.9620253164556962,0,0,0.9746835443037974,1.0,0.9746835443037974,1.0,0.9433962264150944,0,0,0.9615384615384616,1.0,0.9615384615384616,1.0,1.0,0,0,1.0,1.0,1.0,1.0,0.970873786407767,0,0,0.9803921568627451,1.0,0.9803921568627451
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.88,0.9873417721518988,0.9493670886075949,0,0,0.9746835443037974,0.9493670886075949,0.9240506329113924,1.0,0.9803921568627451,0,0,0.9811320754716981,0.9454545454545454,0.9433962264150944,0.9811320754716981,0.9433962264150944,0,0,0.9811320754716981,0.9811320754716981,0.9433962264150944,0.9904761904761905,0.9615384615384616,0,0,0.9811320754716981,0.9629629629629629,0.9433962264150944
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,0.9873417721518988,0.9873417721518988,0,0,0.9873417721518988,0.8607594936708861,0.8734177215189873,0.9830508474576272,0.9830508474576272,0,0,0.9830508474576272,0.9433962264150944,0.8636363636363636,1.0,1.0,0,0,1.0,0.8620689655172413,0.9827586206896551,0.9914529914529915,0.9914529914529915,0,0,0.9914529914529915,0.9009009009009009,0.9193548387096775
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,0.9873417721518988,0.9746835443037974,0,0,0.9746835443037974,0.9493670886075949,0.9873417721518988,1.0,1.0,0,0,1.0,0.9259259259259259,1.0,0.98,0.96,0,0,0.96,1.0,0.98,0.98989898989899,0.9795918367346939,0,0,0.9795918367346939,0.9615384615384615,0.98989898989899
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.98,1.0,1.0,0,0,1.0,0.7721518987341772,1.0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,0.6842105263157895,1.0,1.0,1.0,0,0,1.0,0.8125000000000001,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.9,0.9493670886075949,0.9493670886075949,0,0,0.9873417721518988,0.9493670886075949,0.8734177215189873,0.967741935483871,1.0,0,0,1.0,0.967741935483871,0.96,0.9090909090909091,0.8787878787878788,0,0,0.9696969696969697,0.9090909090909091,0.7272727272727273,0.9374999999999999,0.9354838709677419,0,0,0.9846153846153847,0.9374999999999999,0.8275862068965517
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.91,1.0,0.9620253164556962,0,0,0.9620253164556962,0.9240506329113924,0.8734177215189873,1.0,0.9423076923076923,0,0,0.9423076923076923,0.9387755102040817,0.9333333333333333,1.0,1.0,0,0,1.0,0.9387755102040817,0.8571428571428571,1.0,0.9702970297029703,0,0,0.9702970297029703,0.9387755102040817,0.8936170212765957
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,1.0,1.0,0,0,1.0,1.0,0.9873417721518988,1.0,1.0,0,0,1.0,1.0,0.9814814814814815,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,0.9906542056074767
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.89,0.9873417721518988,0.9746835443037974,0,0,0.9873417721518988,0.8607594936708861,0.9113924050632911,1.0,0.9761904761904762,0,0,1.0,0.7924528301886793,0.972972972972973,0.9761904761904762,0.9761904761904762,0,0,0.9761904761904762,1.0,0.8571428571428571,0.9879518072289156,0.9761904761904762,0,0,0.9879518072289156,0.8842105263157896,0.9113924050632912
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.89,0.9493670886075949,0.9367088607594937,0,0,0.9367088607594937,0.9367088607594937,0.8481012658227848,0.9736842105263158,0.9487179487179487,0,0,0.972972972972973,0.9069767441860465,0.8888888888888888,0.925,0.925,0,0,0.9,0.975,0.8,0.9487179487179489,0.9367088607594937,0,0,0.935064935064935,0.9397590361445783,0.8421052631578948
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.95,1.0,1.0,0,0,0.9746835443037974,0.9620253164556962,0.9620253164556962,1.0,1.0,0,0,1.0,0.9347826086956522,1.0,1.0,1.0,0,0,0.9534883720930233,1.0,0.9302325581395349,1.0,1.0,0,0,0.9761904761904763,0.9662921348314606,0.963855421686747
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,1.0,1.0,0,0,0.9746835443037974,0.9873417721518988,0.8987341772151899,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,0.9622641509433962,0.9811320754716981,0.8490566037735849,1.0,1.0,0,0,0.9807692307692307,0.9904761904761905,0.9183673469387755
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.5,0.5333333333333333,0.7333333333333333,0,0,0.6666666666666666,0.6,0.7333333333333333,0.5333333333333333,0.7333333333333333,0,0,0.6666666666666666,0.6,0.7333333333333333,0.5333333333333333,0.7333333333333333,0,0,0.6666666666666666,0.6,0.7333333333333333,0.5333333333333333,0.7333333333333333,0,0,0.6666666666666666,0.6,0.7333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.58,0.6666666666666666,0.7333333333333333,0,0,0.8,0.8,0.8666666666666667,0.6666666666666666,0.7333333333333333,0,0,0.8,0.8,0.8666666666666667,0.6666666666666666,0.7333333333333333,0,0,0.8,0.8,0.8666666666666667,0.6666666666666666,0.7333333333333333,0,0,0.8000000000000002,0.8000000000000002,0.8666666666666667
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.55,0.6,0.6,0,0,0.6666666666666666,0.9333333333333333,0.6,0.6,0.6,0,0,0.6666666666666666,0.9333333333333333,0.6,0.6,0.6,0,0,0.6666666666666666,0.9333333333333333,0.6,0.6,0.6,0,0,0.6666666666666666,0.9333333333333333,0.6
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.76,0.5333333333333333,0.5333333333333333,0,0,0.6666666666666666,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0,0,0.6666666666666666,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0,0,0.6666666666666666,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333,0,0,0.6666666666666666,0.5333333333333333,0.5333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.66,0.6666666666666666,0.8,0,0,0.7333333333333333,0.4666666666666667,0.4,0.6666666666666666,0.8,0,0,0.7333333333333333,0.4666666666666667,0.4,0.6666666666666666,0.8,0,0,0.7333333333333333,0.4666666666666667,0.4,0.6666666666666666,0.8000000000000002,0,0,0.7333333333333333,0.4666666666666667,0.4000000000000001
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.74,0.6,0.6666666666666666,0,0,0.7333333333333333,0.4666666666666667,0.7333333333333333,0.6,0.6666666666666666,0,0,0.7333333333333333,0.4666666666666667,0.7333333333333333,0.6,0.6666666666666666,0,0,0.7333333333333333,0.4666666666666667,0.7333333333333333,0.6,0.6666666666666666,0,0,0.7333333333333333,0.4666666666666667,0.7333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.8,0.9333333333333333,0,0,0.9333333333333333,0.8,0.9333333333333333,0.8,0.9333333333333333,0,0,0.9333333333333333,0.8,0.9333333333333333,0.8,0.9333333333333333,0,0,0.9333333333333333,0.8,0.9333333333333333,0.8000000000000002,0.9333333333333333,0,0,0.9333333333333333,0.8000000000000002,0.9333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0,0,1.0,1.0,0.9333333333333333,1.0,1.0,0,0,1.0,1.0,0.9333333333333333,1.0,1.0,0,0,1.0,1.0,0.9333333333333333,1.0,1.0,0,0,1.0,1.0,0.9333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.92,0.7333333333333333,0.8666666666666667,0,0,0.8666666666666667,0.8666666666666667,0.7333333333333333,0.7333333333333333,0.8666666666666667,0,0,0.8666666666666667,0.8666666666666667,0.7333333333333333,0.7333333333333333,0.8666666666666667,0,0,0.8666666666666667,0.8666666666666667,0.7333333333333333,0.7333333333333333,0.8666666666666667,0,0,0.8666666666666667,0.8666666666666667,0.7333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.94,0.8666666666666667,0.8666666666666667,0,0,0.9333333333333333,1.0,1.0,0.8666666666666667,0.8666666666666667,0,0,0.9333333333333333,1.0,1.0,0.8666666666666667,0.8666666666666667,0,0,0.9333333333333333,1.0,1.0,0.8666666666666667,0.8666666666666667,0,0,0.9333333333333333,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.51,0.7333333333333333,0.6,0,0,0.8,0.5333333333333333,0.6,0.7333333333333333,0.6,0,0,0.8,0.5333333333333333,0.6,0.7333333333333333,0.6,0,0,0.8,0.5333333333333333,0.6,0.7333333333333333,0.6,0,0,0.8000000000000002,0.5333333333333333,0.6
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.43,0.4666666666666667,0.6,0,0,0.6666666666666666,0.7333333333333333,0.6666666666666666,0.4666666666666667,0.6,0,0,0.6666666666666666,0.7333333333333333,0.6666666666666666,0.4666666666666667,0.6,0,0,0.6666666666666666,0.7333333333333333,0.6666666666666666,0.4666666666666667,0.6,0,0,0.6666666666666666,0.7333333333333333,0.6666666666666666
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.87,0.6666666666666666,0.6666666666666666,0,0,0.6,0.8,0.8666666666666667,0.6666666666666666,0.6666666666666666,0,0,0.6,0.8,0.8666666666666667,0.6666666666666666,0.6666666666666666,0,0,0.6,0.8,0.8666666666666667,0.6666666666666666,0.6666666666666666,0,0,0.6,0.8000000000000002,0.8666666666666667
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.98,0.6,0.8,0,0,0.8666666666666667,0.6,0.8,0.6,0.8,0,0,0.8666666666666667,0.6,0.8,0.6,0.8,0,0,0.8666666666666667,0.6,0.8,0.6,0.8000000000000002,0,0,0.8666666666666667,0.6,0.8000000000000002
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.49,0.8,0.6,0,0,0.7333333333333333,0.6666666666666666,0.4666666666666667,0.8,0.6,0,0,0.7333333333333333,0.6666666666666666,0.4666666666666667,0.8,0.6,0,0,0.7333333333333333,0.6666666666666666,0.4666666666666667,0.8000000000000002,0.6,0,0,0.7333333333333333,0.6666666666666666,0.4666666666666667
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.69,0.8,0.7333333333333333,0,0,0.7333333333333333,0.8,0.6,0.8,0.7333333333333333,0,0,0.7333333333333333,0.8,0.6,0.8,0.7333333333333333,0,0,0.7333333333333333,0.8,0.6,0.8000000000000002,0.7333333333333333,0,0,0.7333333333333333,0.8000000000000002,0.6
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.89,0.7333333333333333,0.6666666666666666,0,0,0.8666666666666667,0.9333333333333333,0.9333333333333333,0.7333333333333333,0.6666666666666666,0,0,0.8666666666666667,0.9333333333333333,0.9333333333333333,0.7333333333333333,0.6666666666666666,0,0,0.8666666666666667,0.9333333333333333,0.9333333333333333,0.7333333333333333,0.6666666666666666,0,0,0.8666666666666667,0.9333333333333333,0.9333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.58,0.6666666666666666,0.8,0,0,0.4,0.4666666666666667,0.8,0.6666666666666666,0.8,0,0,0.4,0.4666666666666667,0.8,0.6666666666666666,0.8,0,0,0.4,0.4666666666666667,0.8,0.6666666666666666,0.8000000000000002,0,0,0.4000000000000001,0.4666666666666667,0.8000000000000002
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,1.0,0,0,0.9333333333333333,0.7333333333333333,1.0,1.0,1.0,0,0,0.9333333333333333,0.7333333333333333,1.0,1.0,1.0,0,0,0.9333333333333333,0.7333333333333333,1.0,1.0,1.0,0,0,0.9333333333333333,0.7333333333333333,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.8,1.0,0,0,0.8,0.6666666666666666,0.7333333333333333,0.8,1.0,0,0,0.8,0.6666666666666666,0.7333333333333333,0.8,1.0,0,0,0.8,0.6666666666666666,0.7333333333333333,0.8000000000000002,1.0,0,0,0.8000000000000002,0.6666666666666666,0.7333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.45,0.6,0.7333333333333333,0,0,0.6,0.6666666666666666,0.7333333333333333,0.6,0.7333333333333333,0,0,0.6,0.6666666666666666,0.7333333333333333,0.6,0.7333333333333333,0,0,0.6,0.6666666666666666,0.7333333333333333,0.6,0.7333333333333333,0,0,0.6,0.6666666666666666,0.7333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.5,0.5333333333333333,0.5333333333333333,0,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5333333333333333,0.5333333333333333,0,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5333333333333333,0.5333333333333333,0,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5333333333333333,0.5333333333333333,0,0,0.6666666666666666,0.6666666666666666,0.6666666666666666
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.78,0.5333333333333333,0.5333333333333333,0,0,0.8666666666666667,0.8666666666666667,0.8,0.5333333333333333,0.5333333333333333,0,0,0.8666666666666667,0.8666666666666667,0.8,0.5333333333333333,0.5333333333333333,0,0,0.8666666666666667,0.8666666666666667,0.8,0.5333333333333333,0.5333333333333333,0,0,0.8666666666666667,0.8666666666666667,0.8000000000000002
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.76,0.6666666666666666,0.7333333333333333,0,0,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.6666666666666666,0.7333333333333333,0,0,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.6666666666666666,0.7333333333333333,0,0,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.6666666666666666,0.7333333333333333,0,0,0.5333333333333333,0.5333333333333333,0.5333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.82,0.5333333333333333,0.4666666666666667,0,0,0.6666666666666666,0.7333333333333333,0.6666666666666666,0.5333333333333333,0.4666666666666667,0,0,0.6666666666666666,0.7333333333333333,0.6666666666666666,0.5333333333333333,0.4666666666666667,0,0,0.6666666666666666,0.7333333333333333,0.6666666666666666,0.5333333333333333,0.4666666666666667,0,0,0.6666666666666666,0.7333333333333333,0.6666666666666666
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.55,0.6,0.6,0,0,0.6666666666666666,0.8,0.7333333333333333,0.6,0.6,0,0,0.6666666666666666,0.8,0.7333333333333333,0.6,0.6,0,0,0.6666666666666666,0.8,0.7333333333333333,0.6,0.6,0,0,0.6666666666666666,0.8000000000000002,0.7333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.78,0.8,0.6,0,0,0.8666666666666667,0.8666666666666667,0.7333333333333333,0.8,0.6,0,0,0.8666666666666667,0.8666666666666667,0.7333333333333333,0.8,0.6,0,0,0.8666666666666667,0.8666666666666667,0.7333333333333333,0.8000000000000002,0.6,0,0,0.8666666666666667,0.8666666666666667,0.7333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.7,0.6,0.8,0,0,0.8,0.8,0.7333333333333333,0.6,0.8,0,0,0.8,0.8,0.7333333333333333,0.6,0.8,0,0,0.8,0.8,0.7333333333333333,0.6,0.8000000000000002,0,0,0.8000000000000002,0.8000000000000002,0.7333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.7333333333333333,0.8,0,0,0.8666666666666667,0.8666666666666667,0.7333333333333333,0.7333333333333333,0.8,0,0,0.8666666666666667,0.8666666666666667,0.7333333333333333,0.7333333333333333,0.8,0,0,0.8666666666666667,0.8666666666666667,0.7333333333333333,0.7333333333333333,0.8000000000000002,0,0,0.8666666666666667,0.8666666666666667,0.7333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.6,0.8,0,0,0.8,0.8,0.8666666666666667,0.6,0.8,0,0,0.8,0.8,0.8666666666666667,0.6,0.8,0,0,0.8,0.8,0.8666666666666667,0.6,0.8000000000000002,0,0,0.8000000000000002,0.8000000000000002,0.8666666666666667
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.9333333333333333,1.0,0,0,0.9333333333333333,0.8,1.0,0.9333333333333333,1.0,0,0,0.9333333333333333,0.8,1.0,0.9333333333333333,1.0,0,0,0.9333333333333333,0.8,1.0,0.9333333333333333,1.0,0,0,0.9333333333333333,0.8000000000000002,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.81,0.6,0.7333333333333333,0,0,0.9333333333333333,0.9333333333333333,0.8666666666666667,0.6,0.7333333333333333,0,0,0.9333333333333333,0.9333333333333333,0.8666666666666667,0.6,0.7333333333333333,0,0,0.9333333333333333,0.9333333333333333,0.8666666666666667,0.6,0.7333333333333333,0,0,0.9333333333333333,0.9333333333333333,0.8666666666666667
