dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
kr-vs-kp,./data/num_and_cat/balanced,0.0927101632816434,0.11002249780466844,0,0,0.11002249780466844,0.045465697851049175,0.16503374670700266,0.0502074582545007
kr-vs-kp,./data/num_and_cat/balanced,0.132408077209599,0.21279038041927478,0,0,0.21279038041927478,0.14911706163958555,0.12767422825156488,0.21279038041927478
kr-vs-kp,./data/num_and_cat/balanced,0.4139506108891803,0.4139506108891803,0,0,0.4139506108891803,0.040886633801670236,0.4139506108891803,0.1933825305479708
kr-vs-kp,./data/num_and_cat/balanced,0.15158477305882065,0.15158477305882065,0,0,0.18547769378307472,0.0,0.15158477305882065,0.029984160857109834
kr-vs-kp,./data/num_and_cat/balanced,0.13875358705818916,0.25169912859593324,0,0,0.25169912859593324,0.17759847243876495,0.25169912859593324,0.16953185435860318
kr-vs-kp,./data/num_and_cat/balanced,0.37735888234783216,0.37735888234783216,0,0,0.37735888234783216,0.7258680150377388,0.37735888234783216,0.1474056000826248
kr-vs-kp,./data/num_and_cat/balanced,0.1560675195720652,0.3121350391441304,0,0,0.1560675195720652,0.1560675195720652,0.10349207876244652,0.09643908465058089
kr-vs-kp,./data/num_and_cat/balanced,0.09328772854135632,0.279863185624069,0,0,0.279863185624069,0.279863185624069,0.20989738921805173,0.27018179358998545
kr-vs-kp,./data/num_and_cat/balanced,0.36826242579906815,0.27333904945837345,0,0,0.36826242579906815,0.09771816434896365,0.36826242579906815,0.07268121201120473
kr-vs-kp,./data/num_and_cat/balanced,0.1523283362205777,0.27490802582652013,0,0,0.27490802582652013,0.27490802582652013,0.27490802582652013,0.14913882421018848
kr-vs-kp,./data/num_and_cat/balanced,0.15613769077828304,0.24302367853222742,0,0,0.24302367853222742,0.23010405097714026,0.20540888736675422,0.1876660944557826
kr-vs-kp,./data/num_and_cat/balanced,0.32486293937836597,0.32486293937836597,0,0,0.32486293937836597,0.32486293937836597,0.32486293937836597,0.11532806529520007
kr-vs-kp,./data/num_and_cat/balanced,0.05733311141741416,0.12968495353861662,0,0,0.032297976516705525,0.07472961014067006,0.05024129680376414,0.025715216690488776
kr-vs-kp,./data/num_and_cat/balanced,0.1669521506348618,0.2670591042641255,0,0,0.2670591042641255,0.2670591042641255,0.20029432819809412,0.2090161912498025
kr-vs-kp,./data/num_and_cat/balanced,0.7036500408648536,0.7036500408648536,0,0,0.7036500408648536,0.7036500408648536,0.7036500408648536,0.016499621858229632
kr-vs-kp,./data/num_and_cat/balanced,0.7096761192528903,0.7096761192528903,0,0,0.7096761192528903,0.7096761192528903,0.7096761192528903,0.006219258290471508
kr-vs-kp,./data/num_and_cat/balanced,0.07033042676293222,0.1257569004849981,0,0,0.05783018871198308,0.09596772968017539,0.0392031161090389,0.020181236934320505
kr-vs-kp,./data/num_and_cat/balanced,0.21024119754665874,0.21024119754665874,0,0,0.21024119754665874,0.10512059877332937,0.21737938475376523,0.10463359840019403
kr-vs-kp,./data/num_and_cat/balanced,0.13733324880298983,0.2418337687583806,0,0,0.2418337687583806,0.22291306406723957,0.33436959610085937,0.21660938407411848
kr-vs-kp,./data/num_and_cat/balanced,0.5526892075200701,0.5526892075200701,0,0,0.5526892075200701,0.5526892075200701,0.5526892075200701,0.013642899533403701
kr-vs-kp,./data/num_and_cat/balanced,0.5538853294843955,0.5538853294843955,0,0,0.5538853294843955,0.2903509239650879,0.5538853294843955,0.010042594715607457
kr-vs-kp,./data/num_and_cat/balanced,0.07366032772151127,0.08934475566892629,0,0,0.11399848757022028,0.07129026841914447,0.11399848757022028,0.1018666228175333
kr-vs-kp,./data/num_and_cat/balanced,0.10249559331558394,0.24650206430630486,0,0,0.2472013727404566,0.3002582698917098,0.14832082364427396,0.2201484428392162
kr-vs-kp,./data/num_and_cat/balanced,0.28653390990126043,0.28653390990126043,0,0,0.28653390990126043,0.19413476979525837,0.2882178514694927,0.033087588549673606
