dataset,num_and_cat,model_score,instance_certainty_clf,lux_conf_ablation,lux_conf_pure,lux_conf_proba,lux_conf_shap
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.96,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.83,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.97,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.97,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.81,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.97,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,1.0,0.993288590604027,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.7,0.9565217391304348,0.0,0.0,0.9975609756097562
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.96,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.96,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.94,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.93,0.9928571428571429,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.98,1.0,0.0,0.0,0.9980079681274902
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.95,0.9938271604938272,0.0,0.0,0.998109640831758
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.94,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.69,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.98,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.97,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.96,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.96,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.84,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,1.0,1.0,0.0,0.0,0.9979879275653923
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.99,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.89,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.86,0.9921875,0.0,0.0,0.9979296066252588
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.96,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.75,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.96,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.96,0.993103448275862,0.0,0.0,0.9980079681274902
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.98,0.9922480620155039,0.0,0.0,0.9956896551724139
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.46,0.9411764705882353,0.0,0.0,0.9523809523809523
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.55,0.8181818181818181,0.0,0.0,0.9607843137254901
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.57,0.7857142857142857,0.0,0.0,0.9058823529411765
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.73,0.85,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.57,0.6666666666666666,0.0,0.0,0.9411764705882353
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.75,0.9,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.99,0.972972972972973,0.0,0.0,0.9895833333333334
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,1.0,1.0,0.0,0.0,0.9921875
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.92,0.8571428571428571,0.0,0.0,0.978494623655914
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.97,1.0,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.51,0.8,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.42,0.8571428571428571,0.0,0.0,0.9850746268656716
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.87,1.0,0.0,0.0,0.9130434782608695
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.96,0.8823529411764707,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.51,0.8695652173913043,0.0,0.0,0.9054054054054055
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.74,0.9,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.94,1.0,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.57,0.7,0.0,0.0,0.7209302325581395
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,1.0,1.0,0.0,0.0,0.9935897435897436
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,1.0,0.9782608695652174,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.47,0.8636363636363636,0.0,0.0,0.8076923076923077
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.39,0.5,0.0,0.0,0.986111111111111
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.78,1.0,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.8,0.7272727272727273,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.84,0.888888888888889,0.0,0.0,0.967741935483871
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.52,1.0,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.82,0.9130434782608695,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.63,1.0,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.93,0.9117647058823529,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.84,1.0,0.0,0.0,0.9886363636363636
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.99,1.0,0.0,0.0,0.9929078014184396
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.78,0.7,0.0,0.0,0.9375
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.88,0.8571428571428571,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.74,0.8461538461538461,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.8152866242038217,0.99,0.9393939393939394,0.0,0.0,0.9607843137254901
