dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
kr-vs-kp,./data/num_and_cat/balanced,0.08323004520706509,0.09454097045102006,0,0,0.09454097045102006,0.11422657101157312,0.14620184679186674,0.06464032141310114
kr-vs-kp,./data/num_and_cat/balanced,0.12087036497629185,0.19462167534633826,0,0,0.1459662565097537,0.13806746682967153,0.1459662565097537,0.1219148798715242
kr-vs-kp,./data/num_and_cat/balanced,0.4177151944081739,0.4177151944081739,0,0,0.4177151944081739,0.6768396768826357,0.4177151944081739,0.19709756919928595
kr-vs-kp,./data/num_and_cat/balanced,0.1502662147118873,0.1502662147118873,0,0,0.17681282011057578,0.17681282011057578,0.1502662147118873,0.14383561616431764
kr-vs-kp,./data/num_and_cat/balanced,0.13382132845379957,0.24047007462746406,0,0,0.24047007462746406,0.16381389292325732,0.18714016010401294,0.03021498532371534
kr-vs-kp,./data/num_and_cat/balanced,0.3522961536050606,0.3522961536050606,0,0,0.3522961536050606,0.3522961536050606,0.3522961536050606,0.14196001577288092
kr-vs-kp,./data/num_and_cat/balanced,0.130743759356051,0.261487518712102,0,0,0.130743759356051,0.0895025885846178,0.13425388287692672,0.04505821719310605
kr-vs-kp,./data/num_and_cat/balanced,0.09306451343625692,0.27413881541697344,0,0,0.27413881541697344,0.27413881541697344,0.27413881541697344,0.19744851205741093
kr-vs-kp,./data/num_and_cat/balanced,0.3677607851183884,0.2840631413769601,0,0,0.3677607851183884,0.3677607851183884,0.3677607851183884,0.08181259133617137
kr-vs-kp,./data/num_and_cat/balanced,0.15012106329376895,0.26943830794726126,0,0,0.326719336541596,0.26943830794726126,0.20574491924838173,0.037586634189306356
kr-vs-kp,./data/num_and_cat/balanced,0.15898246082897188,0.24771890072194544,0,0,0.24771890072194544,0.23139355411252113,0.20552560993975355,0.23139355411252113
kr-vs-kp,./data/num_and_cat/balanced,0.2750225601463392,0.2750225601463392,0,0,0.2750225601463392,0.2013565955374043,0.2750225601463392,0.14486070971227002
kr-vs-kp,./data/num_and_cat/balanced,0.05741938131156013,0.12292735371752898,0,0,0.08630526829466198,0.08377024713199864,0.0656907592565151,0.037120619915337744
kr-vs-kp,./data/num_and_cat/balanced,0.14515134705120972,0.22456911938482516,0,0,0.22456911938482516,0.22456911938482516,0.22456911938482516,0.17623165892898082
kr-vs-kp,./data/num_and_cat/balanced,0.6671837504328373,0.6671837504328373,0,0,0.6671837504328373,0.6671837504328373,0.6671837504328373,0.022940859933296417
kr-vs-kp,./data/num_and_cat/balanced,0.6859479827867591,0.6859479827867591,0,0,0.6859479827867591,0.6859479827867591,0.6859479827867591,0.029180670921228308
kr-vs-kp,./data/num_and_cat/balanced,0.07110015723030995,0.12739592473657763,0,0,0.07017071255868278,0.12597677603247712,0.07164588373025219,0.05876237068146007
kr-vs-kp,./data/num_and_cat/balanced,0.2112178982177681,0.2112178982177681,0,0,0.2112178982177681,0.15121999893692287,0.2112178982177681,0.05523887042228848
kr-vs-kp,./data/num_and_cat/balanced,0.13208490883009946,0.2268046722099131,0,0,0.2268046722099131,0.22541362250219155,0.2268046722099131,0.024532209395788276
kr-vs-kp,./data/num_and_cat/balanced,0.5090265909022204,0.5090265909022204,0,0,0.5090265909022204,0.5090265909022204,0.5090265909022204,0.026310441913921085
kr-vs-kp,./data/num_and_cat/balanced,0.5480175673074503,0.5480175673074503,0,0,0.5480175673074503,0.29497444244149845,0.5480175673074503,0.015253009346454021
kr-vs-kp,./data/num_and_cat/balanced,0.07561657188668082,0.08966547922333032,0,0,0.10912151129331064,0.09882546558478836,0.1175872366084479,0.03566105703969663
