dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,1.0,0.27848101265822783,0.0,0.0,0.27848101265822783,0.189873417721519,0.27848101265822783,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.69,0.4430379746835443,0.0,0.0,0.4430379746835443,0.21518987341772153,0.4430379746835443,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.98,0.43037974683544306,0.0,0.0,0.43037974683544306,0.5443037974683544,0.43037974683544306,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,1.0,0.4936708860759494,0.0,0.0,0.4936708860759494,0.45569620253164556,0.4936708860759494,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.97,0.3924050632911392,0.0,0.0,0.3924050632911392,0.31645569620253167,0.3924050632911392,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.99,0.43037974683544306,0.0,0.0,0.43037974683544306,0.43037974683544306,0.43037974683544306,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,1.0,0.5569620253164557,0.0,0.0,0.5443037974683544,0.4810126582278481,0.5569620253164557,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.98,0.6075949367088608,0.0,0.0,0.6075949367088608,0.6075949367088608,0.6075949367088608,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,1.0,0.5316455696202531,0.0,0.0,0.31645569620253167,0.31645569620253167,0.31645569620253167,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.95,0.4430379746835443,0.0,0.0,0.4430379746835443,0.4430379746835443,0.4430379746835443,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.98,0.43037974683544306,0.0,0.0,0.43037974683544306,0.4936708860759494,0.6582278481012658,0.5569620253164557
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.98,0.46835443037974683,0.0,0.0,0.46835443037974683,0.3037974683544304,0.46835443037974683,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.63,0.02531645569620253,0.0,0.0,0.35443037974683544,0.13924050632911392,0.20253164556962025,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.91,0.5443037974683544,0.0,0.0,0.45569620253164556,0.5443037974683544,0.569620253164557,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.9,0.22784810126582278,0.0,0.0,0.22784810126582278,0.22784810126582278,0.22784810126582278,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.98,0.46835443037974683,0.0,0.0,0.46835443037974683,0.46835443037974683,0.46835443037974683,0.0
