dataset,num_and_cat,model_score,instance_certainty_clf,acc_ablation,acc_pure,acc_proba,acc_shap,acc_EXPLAN,acc_LORE,acc_anchor,prec_ablation,prec_pure,prec_proba,prec_shap,prec_EXPLAN,prec_LORE,prec_anchor,rec_ablation,rec_pure,rec_proba,rec_shap,rec_EXPLAN,rec_LORE,rec_anchor,f1_ablation,f1_pure,f1_proba,f1_shap,f1_EXPLAN,f1_LORE,f1_anchor
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,0.5,1.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,0.4,0.4,0.3333333333333333,0.6071428571428571,1.0,0.0,0.0,0.4,0.4,0.3333333333333333,0.6071428571428571,1.0,0.0,0.0,0.4,0.4,0.3333333333333333,0.6071428571428571,1.0,0.0,0.0,0.4000000000000001,0.4000000000000001,0.3333333333333333,0.6071428571428571
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,0.5,1.0,,1.0,0.0,0.0,1.0,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.5,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,1.0,0.8888888888888888,1.0,,1.0,0.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.0,0.0,1.0,0.8888888888888888,1.0,0.0,1.0,0.0,0.0,1.0,0.8888888888888888,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,0.85,1.0,,1.0,0.0,0.0,1.0,0.85,1.0,0.0,1.0,0.0,0.0,1.0,0.85,1.0,0.0,1.0,0.0,0.0,1.0,0.85,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9772727272727273,0.0,0.0,1.0,0.9411764705882353,1.0,,0.9772727272727273,0.0,0.0,1.0,0.9411764705882353,1.0,0.0,0.9772727272727273,0.0,0.0,1.0,0.9411764705882353,1.0,0.0,0.9772727272727273,0.0,0.0,1.0,0.9411764705882353,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.918918918918919,0.0,0.0,0.918918918918919,1.0,0.9642857142857143,,0.918918918918919,0.0,0.0,0.918918918918919,1.0,0.9642857142857143,0.0,0.918918918918919,0.0,0.0,0.918918918918919,1.0,0.9642857142857143,0.0,0.918918918918919,0.0,0.0,0.918918918918919,1.0,0.9642857142857143,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9761904761904762,0.0,0.0,1.0,1.0,1.0,,0.9761904761904762,0.0,0.0,1.0,1.0,1.0,0.0,0.9761904761904762,0.0,0.0,1.0,1.0,1.0,0.0,0.9761904761904762,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,0.84,1.0,,1.0,0.0,0.0,1.0,0.84,1.0,0.0,1.0,0.0,0.0,1.0,0.84,1.0,0.0,1.0,0.0,0.0,1.0,0.8399999999999999,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,0.9487179487179487,1.0,1.0,0.0,0.0,1.0,1.0,0.9487179487179487,1.0,1.0,0.0,0.0,1.0,1.0,0.9487179487179487,1.0,1.0,0.0,0.0,1.0,1.0,0.9487179487179487,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,0.9736842105263158,1.0,0.9166666666666666,,1.0,0.0,0.0,0.9736842105263158,1.0,0.9166666666666666,0.0,1.0,0.0,0.0,0.9736842105263158,1.0,0.9166666666666666,0.0,1.0,0.0,0.0,0.9736842105263158,1.0,0.9166666666666666,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9230769230769231,0.0,0.0,0.75,0.0,0.75,,0.9230769230769231,0.0,0.0,0.75,0.0,0.75,0.0,0.9230769230769231,0.0,0.0,0.75,0.0,0.75,0.0,0.9230769230769231,0.0,0.0,0.75,0.0,0.75,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9523809523809523,0.0,0.0,0.9696969696969697,1.0,0.9696969696969697,,0.9523809523809523,0.0,0.0,0.9696969696969697,1.0,0.9696969696969697,0.0,0.9523809523809523,0.0,0.0,0.9696969696969697,1.0,0.9696969696969697,0.0,0.9523809523809523,0.0,0.0,0.9696969696969697,1.0,0.9696969696969697,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,0.6097560975609756,1.0,,1.0,0.0,0.0,1.0,0.6097560975609756,1.0,0.0,1.0,0.0,0.0,1.0,0.6097560975609756,1.0,0.0,1.0,0.0,0.0,1.0,0.6097560975609756,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,0.25,0.0,0.3333333333333333,,1.0,0.0,0.0,0.25,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,0.25,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,0.25,0.0,0.3333333333333333,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,0.75,0.0,0.6666666666666666,,1.0,0.0,0.0,0.75,0.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.75,0.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.75,0.0,0.6666666666666666,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,0.8035714285714286,1.0,,1.0,0.0,0.0,1.0,0.8035714285714286,1.0,0.0,1.0,0.0,0.0,1.0,0.8035714285714286,1.0,0.0,1.0,0.0,0.0,1.0,0.8035714285714286,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,1.0,1.0,1.0,0.7045454545454546,1.0,0.0,0.0,1.0,1.0,1.0,0.7045454545454546,1.0,0.0,0.0,1.0,1.0,1.0,0.7045454545454546,1.0,0.0,0.0,1.0,1.0,1.0,0.7045454545454546
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,1.0,0.9583333333333334,,1.0,0.0,0.0,1.0,1.0,0.9583333333333334,0.0,1.0,0.0,0.0,1.0,1.0,0.9583333333333334,0.0,1.0,0.0,0.0,1.0,1.0,0.9583333333333334,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,0.9148936170212766,0.8958333333333334,,1.0,0.0,0.0,1.0,0.9148936170212766,0.8958333333333334,0.0,1.0,0.0,0.0,1.0,0.9148936170212766,0.8958333333333334,0.0,1.0,0.0,0.0,1.0,0.9148936170212766,0.8958333333333334,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
