dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
kr-vs-kp,./data/num_and_cat/balanced,0.8847389221191406,0.0,0.0,109.96237468719482,18.23632502555847,75.81051063537598,4.983921766281128
kr-vs-kp,./data/num_and_cat/balanced,1.4951190948486328,0.0,0.0,93.10909652709961,14.634336471557617,77.95823907852173,11.701862573623657
kr-vs-kp,./data/num_and_cat/balanced,0.720412015914917,0.0,0.0,87.07098126411438,6.277669429779053,76.89115595817566,2.382063865661621
kr-vs-kp,./data/num_and_cat/balanced,0.6856262683868408,0.0,0.0,98.35732531547546,4.876973628997803,77.26353001594543,1.5983014106750488
kr-vs-kp,./data/num_and_cat/balanced,0.9962112903594971,0.0,0.0,89.68789768218994,13.04403567314148,77.41783905029297,5.093995809555054
kr-vs-kp,./data/num_and_cat/balanced,0.8382391929626465,0.0,0.0,102.5097496509552,5.703765392303467,76.75426888465881,2.2301392555236816
kr-vs-kp,./data/num_and_cat/balanced,0.6309912204742432,0.0,0.0,107.26402521133423,19.53899645805359,77.23976802825928,2.0048794746398926
kr-vs-kp,./data/num_and_cat/balanced,0.9452130794525146,0.0,0.0,99.1156415939331,5.18471622467041,78.52145433425903,2.9989101886749268
kr-vs-kp,./data/num_and_cat/balanced,0.8285319805145264,0.0,0.0,95.41592407226562,10.78138256072998,77.1469190120697,2.8716297149658203
kr-vs-kp,./data/num_and_cat/balanced,0.8326807022094727,0.0,0.0,83.11318802833557,4.285745859146118,77.91924500465393,8.854989767074585
kr-vs-kp,./data/num_and_cat/balanced,1.2513465881347656,0.0,0.0,83.30541372299194,6.539400815963745,76.91123414039612,2.94059157371521
kr-vs-kp,./data/num_and_cat/balanced,0.6870346069335938,0.0,0.0,95.92562890052795,17.189110279083252,77.52889060974121,2.26921010017395
kr-vs-kp,./data/num_and_cat/balanced,0.8269195556640625,0.0,0.0,89.10050296783447,9.029676675796509,77.8633303642273,4.284680128097534
kr-vs-kp,./data/num_and_cat/balanced,0.8151345252990723,0.0,0.0,104.50950145721436,4.437394857406616,77.67685341835022,2.833775281906128
kr-vs-kp,./data/num_and_cat/balanced,0.7249054908752441,0.0,0.0,91.69236373901367,3.731870651245117,77.33981394767761,7.5279529094696045
kr-vs-kp,./data/num_and_cat/balanced,0.669029712677002,0.0,0.0,101.9655704498291,8.272539615631104,77.0612325668335,5.872796535491943
kr-vs-kp,./data/num_and_cat/balanced,0.8632144927978516,0.0,0.0,96.84372282028198,5.107005596160889,78.73345756530762,4.8979785442352295
kr-vs-kp,./data/num_and_cat/balanced,0.695749044418335,0.0,0.0,91.1348488330841,3.5208542346954346,77.48291039466858,2.326815366744995
kr-vs-kp,./data/num_and_cat/balanced,0.9397633075714111,0.0,0.0,94.11354970932007,11.583522319793701,78.2465386390686,5.10596776008606
kr-vs-kp,./data/num_and_cat/balanced,0.8029329776763916,0.0,0.0,112.91873407363892,13.748104095458984,76.84635949134827,6.866016626358032
kr-vs-kp,./data/num_and_cat/balanced,0.6790833473205566,0.0,0.0,108.9802131652832,6.062696695327759,77.54143404960632,7.575928688049316
kr-vs-kp,./data/num_and_cat/balanced,1.0628831386566162,0.0,0.0,97.30082488059998,9.071439504623413,79.74271512031555,4.763135671615601
kr-vs-kp,./data/num_and_cat/balanced,0.7447526454925537,0.0,0.0,83.08344411849976,3.300067186355591,77.38799548149109,2.580394983291626
kr-vs-kp,./data/num_and_cat/balanced,0.7264180183410645,0.0,0.0,108.79003190994263,2.89560866355896,77.16203904151917,1.6895201206207275
kr-vs-kp,./data/num_and_cat/balanced,0.8200225830078125,0.0,0.0,94.07713603973389,5.666468381881714,77.77464437484741,2.652705430984497
kr-vs-kp,./data/num_and_cat/balanced,0.9859027862548828,0.0,0.0,93.75205135345459,18.325663566589355,77.89107728004456,2.8724963665008545
kr-vs-kp,./data/num_and_cat/balanced,0.8451740741729736,0.0,0.0,98.13669919967651,4.1991119384765625,78.06704950332642,2.8717777729034424
kr-vs-kp,./data/num_and_cat/balanced,0.7992966175079346,0.0,0.0,89.73107743263245,4.7891974449157715,77.6784405708313,4.1836113929748535
kr-vs-kp,./data/num_and_cat/balanced,1.3191895484924316,0.0,0.0,93.55384564399719,7.475146532058716,78.05259895324707,1.6946115493774414
kr-vs-kp,./data/num_and_cat/balanced,0.7964804172515869,0.0,0.0,89.8577880859375,4.7443482875823975,77.77284216880798,3.1167008876800537
kr-vs-kp,./data/num_and_cat/balanced,0.6633119583129883,0.0,0.0,97.09006428718567,7.129927396774292,77.09574151039124,3.4379308223724365
kr-vs-kp,./data/num_and_cat/balanced,1.0018324851989746,0.0,0.0,90.9844982624054,6.889567136764526,77.71434187889099,2.572101593017578
kr-vs-kp,./data/num_and_cat/balanced,0.8540771007537842,0.0,0.0,117.47526788711548,8.371882438659668,76.579824924469,6.317993879318237
kr-vs-kp,./data/num_and_cat/balanced,1.3502070903778076,0.0,0.0,93.6756329536438,25.488170385360718,75.99261856079102,9.319706439971924
kr-vs-kp,./data/num_and_cat/balanced,0.6286842823028564,0.0,0.0,110.50148034095764,3.927675724029541,76.55998992919922,7.3928985595703125
kr-vs-kp,./data/num_and_cat/balanced,0.9418237209320068,0.0,0.0,85.51407933235168,4.421538591384888,76.9247260093689,6.883129596710205
kr-vs-kp,./data/num_and_cat/balanced,0.6227130889892578,0.0,0.0,98.70810770988464,3.77046537399292,76.98713612556458,11.535250663757324
kr-vs-kp,./data/num_and_cat/balanced,0.7136428356170654,0.0,0.0,106.24814510345459,19.246931552886963,77.23131203651428,5.6488118171691895
