dataset,num_and_cat,model_score,instance_certainty_clf,lux_conf_ablation,lux_conf_pure,lux_conf_proba,lux_conf_shap
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.9200000000000002,0.0,0.0,0.9736842105263157
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.909090909090909,0.0,0.0,0.75
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,0.9972899728997289
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.8571428571428571,0.0,0.0,0.9973890339425587
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9918032786885245,0.0,0.0,0.9979035639412996
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9915966386554622,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.9885057471264368,0.0,0.0,0.9973474801061007
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.992,0.0,0.0,0.9973262032085561
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,0.9966996699669967
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.9772727272727273,0.0,0.0,0.9876543209876543
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,0.9936974789915967
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,0.9976580796252927
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.9620253164556962,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.9913793103448276,0.0,0.0,0.998447204968944
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.993288590604027,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,0.9970674486803519
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.8571428571428571,0.0,0.0,0.9977011494252872
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,0.9979633401221996
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.975,0.0,0.0,0.9957805907172996
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.9928571428571429,0.0,0.0,0.9973404255319149
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.9876543209876543,0.0,0.0,0.9974424552429667
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9915966386554622,0.0,0.0,0.998046875
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9922480620155039,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9917355371900827,0.0,0.0,0.9978070175438598
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.991869918699187,0.0,0.0,0.9978858350951374
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,0.9981412639405205
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.9444444444444444,0.0,0.0,0.9975062344139651
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9805825242718447,0.0,0.0,0.9957627118644068
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,0.9975369458128078
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.993103448275862,0.0,0.0,0.9960159362549801
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.9922480620155039,0.0,0.0,0.9942693409742119
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.4,1.0,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.909090909090909,0.0,0.0,0.9777777777777776
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.9047619047619048,0.0,0.0,0.962962962962963
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.9,0.0,0.0,0.927536231884058
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.9444444444444444,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,1.0,0.0,0.0,0.9833333333333332
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.972972972972973,0.0,0.0,0.9888888888888889
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.888888888888889,0.0,0.0,0.9913793103448276
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.909090909090909,0.0,0.0,0.990990990990991
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.888888888888889,0.0,0.0,0.9830508474576272
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.4,1.0,0.0,0.0,0.8048780487804879
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,1.0,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.9285714285714286,0.0,0.0,0.975
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,0.990990990990991
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.9285714285714286,0.0,0.0,0.8028169014084507
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,0.9927536231884059
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.9565217391304348,0.0,0.0,0.9867549668874173
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.8333333333333334,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.8823529411764707,0.0,0.0,0.8571428571428571
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.9259259259259259,0.0,0.0,0.9855072463768118
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.8181818181818181,0.0,0.0,0.978494623655914
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.9200000000000002,0.0,0.0,0.9682539682539681
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,1.0,0.0,0.0,0.984375
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,1.0,0.0,0.0,0.9594594594594594
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.75,0.0,0.0,0.9876543209876543
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,0.9777777777777776
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.75,0.0,0.0,0.9701492537313433
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.9782608695652174,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.8846153846153847,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.9545454545454547,0.0,0.0,0.9902912621359224
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.7272727272727273,0.0,0.0,0.8390804597701148
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.4,0.875,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,1.0,0.0,0.0,0.9857142857142858
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.875,0.0,0.0,0.967741935483871
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.6666666666666666,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.7777777777777778,0.0,0.0,0.6530612244897959
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.7142857142857143,0.0,0.0,0.9846153846153847
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.9666666666666666,0.0,0.0,0.9897959183673469
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.9565217391304348,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.9565217391304348,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,1.0,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.9200000000000002,0.0,0.0,0.9736842105263157
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.909090909090909,0.0,0.0,0.75
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,0.0,0.0,0.9923664122137404
