dataset,num_and_cat,model_score,instance_certainty_clf,dectree_score,ac_score_ablation,ac_score_pure,ac_score_proba,ac_score_shap,ac_score_explan,ac_score_lore,dectree_score_prec,prec_score_ablation,prec_score_pure,prec_score_proba,prec_score_shap,prec_score_explan,prec_score_lore,dectree_score_rec,rec_score_ablation,rec_score_pure,rec_score_proba,rec_score_shap,rec_score_explan,rec_score_lore,dectree_score_f1,f1_score_ablation,f1_score_pure,f1_score_proba,f1_score_shap,f1_score_explan,f1_score_lore
volcanoes-e3,rfc-nosuite,0.915625,0.99,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.96,0.9375,0.96875,0,0,0.96875,,0.9375,0.9375,0.96875,0,0,0.96875,,0.9375,0.9375,0.96875,0,0,0.96875,,0.9375,0.9375,0.96875,0,0,0.96875,,0.9375
volcanoes-e3,rfc-nosuite,0.915625,0.99,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.99,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.78,0.90625,0.96875,0,0,0.875,,0.78125,0.90625,0.96875,0,0,0.875,,0.78125,0.90625,0.96875,0,0,0.875,,0.78125,0.90625,0.96875,0,0,0.875,,0.78125
volcanoes-e3,rfc-nosuite,0.915625,0.97,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,
volcanoes-e3,rfc-nosuite,0.915625,0.99,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.99,1.0,1.0,0,0,1.0,0.90625,1.0,1.0,1.0,0,0,1.0,0.90625,1.0,1.0,1.0,0,0,1.0,0.90625,1.0,1.0,1.0,0,0,1.0,0.90625,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.94,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,
volcanoes-e3,rfc-nosuite,0.915625,0.82,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0
volcanoes-e3,rfc-nosuite,0.915625,1.0,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0
volcanoes-e3,rfc-nosuite,0.915625,0.98,0.96875,1.0,0,0,0.9375,,,0.96875,1.0,0,0,0.9375,,,0.96875,1.0,0,0,0.9375,,,0.96875,1.0,0,0,0.9375,,
volcanoes-e3,rfc-nosuite,0.915625,0.99,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0
volcanoes-e3,rfc-nosuite,0.915625,1.0,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,
volcanoes-e3,rfc-nosuite,0.915625,1.0,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,
volcanoes-e3,rfc-nosuite,0.915625,0.66,0.96875,1.0,0,0,0.9375,0.78125,0.84375,0.96875,1.0,0,0,0.9375,0.78125,0.84375,0.96875,1.0,0,0,0.9375,0.78125,0.84375,0.96875,1.0,0,0,0.9375,0.78125,0.84375
volcanoes-e3,rfc-nosuite,0.915625,1.0,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,
volcanoes-e3,rfc-nosuite,0.915625,0.95,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,
volcanoes-e3,rfc-nosuite,0.915625,1.0,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,
volcanoes-e3,rfc-nosuite,0.915625,0.95,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,
volcanoes-e3,rfc-nosuite,0.915625,0.96,0.9375,0.96875,0,0,0.96875,,,0.9375,0.96875,0,0,0.96875,,,0.9375,0.96875,0,0,0.96875,,,0.9375,0.96875,0,0,0.96875,,
volcanoes-e3,rfc-nosuite,0.915625,1.0,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,
volcanoes-e3,rfc-nosuite,0.915625,0.98,0.96875,1.0,0,0,0.96875,,,0.96875,1.0,0,0,0.96875,,,0.96875,1.0,0,0,0.96875,,,0.96875,1.0,0,0,0.96875,,
volcanoes-e3,rfc-nosuite,0.915625,0.95,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0,1.0,1.0,0,0,1.0,,1.0
yeast,rfc-nosuite,0.6226415094339622,0.43,0.7567567567567568,0.5945945945945946,0,0,0.6486486486486487,,0.7027027027027027,0.7567567567567568,0.5945945945945946,0,0,0.6486486486486487,,0.7027027027027027,0.7567567567567568,0.5945945945945946,0,0,0.6486486486486487,,0.7027027027027027,0.7567567567567567,0.5945945945945946,0,0,0.6486486486486487,,0.7027027027027027
yeast,rfc-nosuite,0.6226415094339622,0.79,0.8648648648648649,0.7567567567567568,0,0,0.7837837837837838,,0.918918918918919,0.8648648648648649,0.7567567567567568,0,0,0.7837837837837838,,0.918918918918919,0.8648648648648649,0.7567567567567568,0,0,0.7837837837837838,,0.918918918918919,0.8648648648648649,0.7567567567567567,0,0,0.7837837837837838,,0.918918918918919
yeast,rfc-nosuite,0.6226415094339622,0.7,0.8378378378378378,0.5945945945945946,0,0,0.7027027027027027,,0.7027027027027027,0.8378378378378378,0.5945945945945946,0,0,0.7027027027027027,,0.7027027027027027,0.8378378378378378,0.5945945945945946,0,0,0.7027027027027027,,0.7027027027027027,0.8378378378378378,0.5945945945945946,0,0,0.7027027027027027,,0.7027027027027027
yeast,rfc-nosuite,0.6226415094339622,0.74,0.7027027027027027,0.8648648648648649,0,0,0.7837837837837838,,0.8378378378378378,0.7027027027027027,0.8648648648648649,0,0,0.7837837837837838,,0.8378378378378378,0.7027027027027027,0.8648648648648649,0,0,0.7837837837837838,,0.8378378378378378,0.7027027027027027,0.8648648648648649,0,0,0.7837837837837838,,0.8378378378378378
yeast,rfc-nosuite,0.6226415094339622,0.8,0.7297297297297297,0.7027027027027027,0,0,0.5405405405405406,,0.7567567567567568,0.7297297297297297,0.7027027027027027,0,0,0.5405405405405406,,0.7567567567567568,0.7297297297297297,0.7027027027027027,0,0,0.5405405405405406,,0.7567567567567568,0.7297297297297297,0.7027027027027027,0,0,0.5405405405405406,,0.7567567567567567
yeast,rfc-nosuite,0.6226415094339622,0.42,0.6216216216216216,0.5135135135135135,0,0,0.5405405405405406,,0.5945945945945946,0.6216216216216216,0.5135135135135135,0,0,0.5405405405405406,,0.5945945945945946,0.6216216216216216,0.5135135135135135,0,0,0.5405405405405406,,0.5945945945945946,0.6216216216216216,0.5135135135135135,0,0,0.5405405405405406,,0.5945945945945946
yeast,rfc-nosuite,0.6226415094339622,0.67,0.7837837837837838,0.7567567567567568,0,0,0.7297297297297297,,0.8378378378378378,0.7837837837837838,0.7567567567567568,0,0,0.7297297297297297,,0.8378378378378378,0.7837837837837838,0.7567567567567568,0,0,0.7297297297297297,,0.8378378378378378,0.7837837837837838,0.7567567567567567,0,0,0.7297297297297297,,0.8378378378378378
yeast,rfc-nosuite,0.6226415094339622,0.47,0.7837837837837838,0.5135135135135135,0,0,0.6486486486486487,,0.6216216216216216,0.7837837837837838,0.5135135135135135,0,0,0.6486486486486487,,0.6216216216216216,0.7837837837837838,0.5135135135135135,0,0,0.6486486486486487,,0.6216216216216216,0.7837837837837838,0.5135135135135135,0,0,0.6486486486486487,,0.6216216216216216
yeast,rfc-nosuite,0.6226415094339622,0.57,0.6216216216216216,0.6486486486486487,0,0,0.5945945945945946,,0.7297297297297297,0.6216216216216216,0.6486486486486487,0,0,0.5945945945945946,,0.7297297297297297,0.6216216216216216,0.6486486486486487,0,0,0.5945945945945946,,0.7297297297297297,0.6216216216216216,0.6486486486486487,0,0,0.5945945945945946,,0.7297297297297297
yeast,rfc-nosuite,0.6226415094339622,0.72,0.918918918918919,0.5405405405405406,0,0,0.8648648648648649,,0.9459459459459459,0.918918918918919,0.5405405405405406,0,0,0.8648648648648649,,0.9459459459459459,0.918918918918919,0.5405405405405406,0,0,0.8648648648648649,,0.9459459459459459,0.918918918918919,0.5405405405405406,0,0,0.8648648648648649,,0.9459459459459459
yeast,rfc-nosuite,0.6226415094339622,0.86,0.8918918918918919,0.8648648648648649,0,0,0.8378378378378378,,0.972972972972973,0.8918918918918919,0.8648648648648649,0,0,0.8378378378378378,,0.972972972972973,0.8918918918918919,0.8648648648648649,0,0,0.8378378378378378,,0.972972972972973,0.8918918918918919,0.8648648648648649,0,0,0.8378378378378378,,0.972972972972973
yeast,rfc-nosuite,0.6226415094339622,0.86,0.6756756756756757,0.7567567567567568,0,0,0.7027027027027027,,0.8648648648648649,0.6756756756756757,0.7567567567567568,0,0,0.7027027027027027,,0.8648648648648649,0.6756756756756757,0.7567567567567568,0,0,0.7027027027027027,,0.8648648648648649,0.6756756756756757,0.7567567567567567,0,0,0.7027027027027027,,0.8648648648648649
yeast,rfc-nosuite,0.6226415094339622,0.59,0.8108108108108109,0.5945945945945946,0,0,0.7567567567567568,,0.7027027027027027,0.8108108108108109,0.5945945945945946,0,0,0.7567567567567568,,0.7027027027027027,0.8108108108108109,0.5945945945945946,0,0,0.7567567567567568,,0.7027027027027027,0.8108108108108109,0.5945945945945946,0,0,0.7567567567567567,,0.7027027027027027
yeast,rfc-nosuite,0.6226415094339622,0.55,0.7027027027027027,0.7297297297297297,0,0,0.7027027027027027,,0.7567567567567568,0.7027027027027027,0.7297297297297297,0,0,0.7027027027027027,,0.7567567567567568,0.7027027027027027,0.7297297297297297,0,0,0.7027027027027027,,0.7567567567567568,0.7027027027027027,0.7297297297297297,0,0,0.7027027027027027,,0.7567567567567567
yeast,rfc-nosuite,0.6226415094339622,0.72,0.7837837837837838,0.5945945945945946,0,0,0.8378378378378378,,0.918918918918919,0.7837837837837838,0.5945945945945946,0,0,0.8378378378378378,,0.918918918918919,0.7837837837837838,0.5945945945945946,0,0,0.8378378378378378,,0.918918918918919,0.7837837837837838,0.5945945945945946,0,0,0.8378378378378378,,0.918918918918919
yeast,rfc-nosuite,0.6226415094339622,0.48,0.7027027027027027,0.8108108108108109,0,0,0.7297297297297297,,0.8378378378378378,0.7027027027027027,0.8108108108108109,0,0,0.7297297297297297,,0.8378378378378378,0.7027027027027027,0.8108108108108109,0,0,0.7297297297297297,,0.8378378378378378,0.7027027027027027,0.8108108108108109,0,0,0.7297297297297297,,0.8378378378378378
yeast,rfc-nosuite,0.6226415094339622,0.56,0.7027027027027027,0.6216216216216216,0,0,0.5405405405405406,,0.6216216216216216,0.7027027027027027,0.6216216216216216,0,0,0.5405405405405406,,0.6216216216216216,0.7027027027027027,0.6216216216216216,0,0,0.5405405405405406,,0.6216216216216216,0.7027027027027027,0.6216216216216216,0,0,0.5405405405405406,,0.6216216216216216
yeast,rfc-nosuite,0.6226415094339622,0.73,0.7297297297297297,0.6216216216216216,0,0,0.2702702702702703,,0.6216216216216216,0.7297297297297297,0.6216216216216216,0,0,0.2702702702702703,,0.6216216216216216,0.7297297297297297,0.6216216216216216,0,0,0.2702702702702703,,0.6216216216216216,0.7297297297297297,0.6216216216216216,0,0,0.2702702702702703,,0.6216216216216216
yeast,rfc-nosuite,0.6226415094339622,0.6,0.7837837837837838,0.7297297297297297,0,0,0.5405405405405406,,0.7027027027027027,0.7837837837837838,0.7297297297297297,0,0,0.5405405405405406,,0.7027027027027027,0.7837837837837838,0.7297297297297297,0,0,0.5405405405405406,,0.7027027027027027,0.7837837837837838,0.7297297297297297,0,0,0.5405405405405406,,0.7027027027027027
yeast,rfc-nosuite,0.6226415094339622,0.64,0.7567567567567568,0.3783783783783784,0,0,0.7027027027027027,,0.7567567567567568,0.7567567567567568,0.3783783783783784,0,0,0.7027027027027027,,0.7567567567567568,0.7567567567567568,0.3783783783783784,0,0,0.7027027027027027,,0.7567567567567568,0.7567567567567567,0.37837837837837834,0,0,0.7027027027027027,,0.7567567567567567
yeast,rfc-nosuite,0.6226415094339622,0.77,0.7837837837837838,0.6486486486486487,0,0,0.7297297297297297,,0.9459459459459459,0.7837837837837838,0.6486486486486487,0,0,0.7297297297297297,,0.9459459459459459,0.7837837837837838,0.6486486486486487,0,0,0.7297297297297297,,0.9459459459459459,0.7837837837837838,0.6486486486486487,0,0,0.7297297297297297,,0.9459459459459459
yeast,rfc-nosuite,0.6226415094339622,0.74,0.7027027027027027,0.6216216216216216,0,0,0.43243243243243246,,0.7027027027027027,0.7027027027027027,0.6216216216216216,0,0,0.43243243243243246,,0.7027027027027027,0.7027027027027027,0.6216216216216216,0,0,0.43243243243243246,,0.7027027027027027,0.7027027027027027,0.6216216216216216,0,0,0.43243243243243246,,0.7027027027027027
yeast,rfc-nosuite,0.6226415094339622,0.9,0.7027027027027027,0.8378378378378378,0,0,0.7837837837837838,,0.8108108108108109,0.7027027027027027,0.8378378378378378,0,0,0.7837837837837838,,0.8108108108108109,0.7027027027027027,0.8378378378378378,0,0,0.7837837837837838,,0.8108108108108109,0.7027027027027027,0.8378378378378378,0,0,0.7837837837837838,,0.8108108108108109
yeast,rfc-nosuite,0.6226415094339622,0.42,0.8378378378378378,0.5675675675675675,0,0,0.6486486486486487,,0.6216216216216216,0.8378378378378378,0.5675675675675675,0,0,0.6486486486486487,,0.6216216216216216,0.8378378378378378,0.5675675675675675,0,0,0.6486486486486487,,0.6216216216216216,0.8378378378378378,0.5675675675675675,0,0,0.6486486486486487,,0.6216216216216216
yeast,rfc-nosuite,0.6226415094339622,0.54,0.7027027027027027,0.6756756756756757,0,0,0.5945945945945946,,0.7027027027027027,0.7027027027027027,0.6756756756756757,0,0,0.5945945945945946,,0.7027027027027027,0.7027027027027027,0.6756756756756757,0,0,0.5945945945945946,,0.7027027027027027,0.7027027027027027,0.6756756756756757,0,0,0.5945945945945946,,0.7027027027027027
yeast,rfc-nosuite,0.6226415094339622,0.4,0.6486486486486487,0.40540540540540543,0,0,0.6216216216216216,,0.7027027027027027,0.6486486486486487,0.40540540540540543,0,0,0.6216216216216216,,0.7027027027027027,0.6486486486486487,0.40540540540540543,0,0,0.6216216216216216,,0.7027027027027027,0.6486486486486487,0.40540540540540543,0,0,0.6216216216216216,,0.7027027027027027
yeast,rfc-nosuite,0.6226415094339622,0.52,0.6756756756756757,0.5135135135135135,0,0,0.6486486486486487,,0.7567567567567568,0.6756756756756757,0.5135135135135135,0,0,0.6486486486486487,,0.7567567567567568,0.6756756756756757,0.5135135135135135,0,0,0.6486486486486487,,0.7567567567567568,0.6756756756756757,0.5135135135135135,0,0,0.6486486486486487,,0.7567567567567567
yeast,rfc-nosuite,0.6226415094339622,0.51,0.7837837837837838,0.5405405405405406,0,0,0.5135135135135135,,0.8108108108108109,0.7837837837837838,0.5405405405405406,0,0,0.5135135135135135,,0.8108108108108109,0.7837837837837838,0.5405405405405406,0,0,0.5135135135135135,,0.8108108108108109,0.7837837837837838,0.5405405405405406,0,0,0.5135135135135135,,0.8108108108108109
yeast,rfc-nosuite,0.6226415094339622,0.78,0.7567567567567568,0.5675675675675675,0,0,0.7027027027027027,,0.8378378378378378,0.7567567567567568,0.5675675675675675,0,0,0.7027027027027027,,0.8378378378378378,0.7567567567567568,0.5675675675675675,0,0,0.7027027027027027,,0.8378378378378378,0.7567567567567567,0.5675675675675675,0,0,0.7027027027027027,,0.8378378378378378
yeast,rfc-nosuite,0.6226415094339622,0.64,0.7027027027027027,0.6486486486486487,0,0,0.5945945945945946,,0.7297297297297297,0.7027027027027027,0.6486486486486487,0,0,0.5945945945945946,,0.7297297297297297,0.7027027027027027,0.6486486486486487,0,0,0.5945945945945946,,0.7297297297297297,0.7027027027027027,0.6486486486486487,0,0,0.5945945945945946,,0.7297297297297297
yeast,rfc-nosuite,0.6226415094339622,0.51,0.7837837837837838,0.4864864864864865,0,0,0.4864864864864865,,0.8108108108108109,0.7837837837837838,0.4864864864864865,0,0,0.4864864864864865,,0.8108108108108109,0.7837837837837838,0.4864864864864865,0,0,0.4864864864864865,,0.8108108108108109,0.7837837837837838,0.4864864864864865,0,0,0.4864864864864865,,0.8108108108108109
yeast,rfc-nosuite,0.6226415094339622,0.75,0.7837837837837838,0.7027027027027027,0,0,0.5945945945945946,,0.7837837837837838,0.7837837837837838,0.7027027027027027,0,0,0.5945945945945946,,0.7837837837837838,0.7837837837837838,0.7027027027027027,0,0,0.5945945945945946,,0.7837837837837838,0.7837837837837838,0.7027027027027027,0,0,0.5945945945945946,,0.7837837837837838
yeast,rfc-nosuite,0.6226415094339622,0.32,0.8648648648648649,0.6216216216216216,0,0,0.7297297297297297,,0.8378378378378378,0.8648648648648649,0.6216216216216216,0,0,0.7297297297297297,,0.8378378378378378,0.8648648648648649,0.6216216216216216,0,0,0.7297297297297297,,0.8378378378378378,0.8648648648648649,0.6216216216216216,0,0,0.7297297297297297,,0.8378378378378378
yeast,rfc-nosuite,0.6226415094339622,0.37,0.7027027027027027,0.7837837837837838,0,0,0.6756756756756757,,0.7297297297297297,0.7027027027027027,0.7837837837837838,0,0,0.6756756756756757,,0.7297297297297297,0.7027027027027027,0.7837837837837838,0,0,0.6756756756756757,,0.7297297297297297,0.7027027027027027,0.7837837837837838,0,0,0.6756756756756757,,0.7297297297297297
yeast,rfc-nosuite,0.6226415094339622,0.63,0.7837837837837838,0.6216216216216216,0,0,0.7027027027027027,,0.8648648648648649,0.7837837837837838,0.6216216216216216,0,0,0.7027027027027027,,0.8648648648648649,0.7837837837837838,0.6216216216216216,0,0,0.7027027027027027,,0.8648648648648649,0.7837837837837838,0.6216216216216216,0,0,0.7027027027027027,,0.8648648648648649
yeast,rfc-nosuite,0.6226415094339622,0.45,0.6216216216216216,0.5945945945945946,0,0,0.6756756756756757,,0.8378378378378378,0.6216216216216216,0.5945945945945946,0,0,0.6756756756756757,,0.8378378378378378,0.6216216216216216,0.5945945945945946,0,0,0.6756756756756757,,0.8378378378378378,0.6216216216216216,0.5945945945945946,0,0,0.6756756756756757,,0.8378378378378378
yeast,rfc-nosuite,0.6226415094339622,0.42,0.8108108108108109,0.7027027027027027,0,0,0.40540540540540543,,0.5405405405405406,0.8108108108108109,0.7027027027027027,0,0,0.40540540540540543,,0.5405405405405406,0.8108108108108109,0.7027027027027027,0,0,0.40540540540540543,,0.5405405405405406,0.8108108108108109,0.7027027027027027,0,0,0.40540540540540543,,0.5405405405405406
yeast,rfc-nosuite,0.6226415094339622,0.92,0.8108108108108109,0.8918918918918919,0,0,0.8108108108108109,,0.8918918918918919,0.8108108108108109,0.8918918918918919,0,0,0.8108108108108109,,0.8918918918918919,0.8108108108108109,0.8918918918918919,0,0,0.8108108108108109,,0.8918918918918919,0.8108108108108109,0.8918918918918919,0,0,0.8108108108108109,,0.8918918918918919
yeast,rfc-nosuite,0.6226415094339622,0.73,0.8108108108108109,0.7297297297297297,0,0,0.6486486486486487,,0.7837837837837838,0.8108108108108109,0.7297297297297297,0,0,0.6486486486486487,,0.7837837837837838,0.8108108108108109,0.7297297297297297,0,0,0.6486486486486487,,0.7837837837837838,0.8108108108108109,0.7297297297297297,0,0,0.6486486486486487,,0.7837837837837838
yeast,rfc-nosuite,0.6226415094339622,0.44,0.7567567567567568,0.5405405405405406,0,0,0.7297297297297297,,0.8918918918918919,0.7567567567567568,0.5405405405405406,0,0,0.7297297297297297,,0.8918918918918919,0.7567567567567568,0.5405405405405406,0,0,0.7297297297297297,,0.8918918918918919,0.7567567567567567,0.5405405405405406,0,0,0.7297297297297297,,0.8918918918918919
yeast,rfc-nosuite,0.6226415094339622,0.64,0.7837837837837838,0.6486486486486487,0,0,0.6756756756756757,,0.8108108108108109,0.7837837837837838,0.6486486486486487,0,0,0.6756756756756757,,0.8108108108108109,0.7837837837837838,0.6486486486486487,0,0,0.6756756756756757,,0.8108108108108109,0.7837837837837838,0.6486486486486487,0,0,0.6756756756756757,,0.8108108108108109
yeast,rfc-nosuite,0.6226415094339622,0.57,0.6486486486486487,0.7567567567567568,0,0,0.7567567567567568,,0.6756756756756757,0.6486486486486487,0.7567567567567568,0,0,0.7567567567567568,,0.6756756756756757,0.6486486486486487,0.7567567567567568,0,0,0.7567567567567568,,0.6756756756756757,0.6486486486486487,0.7567567567567567,0,0,0.7567567567567567,,0.6756756756756757
yeast,rfc-nosuite,0.6226415094339622,0.47,0.7027027027027027,0.7027027027027027,0,0,0.6216216216216216,,0.6756756756756757,0.7027027027027027,0.7027027027027027,0,0,0.6216216216216216,,0.6756756756756757,0.7027027027027027,0.7027027027027027,0,0,0.6216216216216216,,0.6756756756756757,0.7027027027027027,0.7027027027027027,0,0,0.6216216216216216,,0.6756756756756757
yeast,rfc-nosuite,0.6226415094339622,0.56,0.7297297297297297,0.4594594594594595,0,0,0.5675675675675675,,0.6756756756756757,0.7297297297297297,0.4594594594594595,0,0,0.5675675675675675,,0.6756756756756757,0.7297297297297297,0.4594594594594595,0,0,0.5675675675675675,,0.6756756756756757,0.7297297297297297,0.4594594594594595,0,0,0.5675675675675675,,0.6756756756756757
yeast,rfc-nosuite,0.6226415094339622,0.76,0.7027027027027027,0.7027027027027027,0,0,0.6756756756756757,,0.8108108108108109,0.7027027027027027,0.7027027027027027,0,0,0.6756756756756757,,0.8108108108108109,0.7027027027027027,0.7027027027027027,0,0,0.6756756756756757,,0.8108108108108109,0.7027027027027027,0.7027027027027027,0,0,0.6756756756756757,,0.8108108108108109
yeast,rfc-nosuite,0.6226415094339622,0.55,0.8108108108108109,0.8108108108108109,0,0,0.7567567567567568,,0.8918918918918919,0.8108108108108109,0.8108108108108109,0,0,0.7567567567567568,,0.8918918918918919,0.8108108108108109,0.8108108108108109,0,0,0.7567567567567568,,0.8918918918918919,0.8108108108108109,0.8108108108108109,0,0,0.7567567567567567,,0.8918918918918919
yeast,rfc-nosuite,0.6226415094339622,0.41,0.6216216216216216,0.6216216216216216,0,0,0.5135135135135135,,0.7837837837837838,0.6216216216216216,0.6216216216216216,0,0,0.5135135135135135,,0.7837837837837838,0.6216216216216216,0.6216216216216216,0,0,0.5135135135135135,,0.7837837837837838,0.6216216216216216,0.6216216216216216,0,0,0.5135135135135135,,0.7837837837837838
yeast,rfc-nosuite,0.6226415094339622,0.55,0.8648648648648649,0.4594594594594595,0,0,0.6486486486486487,,0.6756756756756757,0.8648648648648649,0.4594594594594595,0,0,0.6486486486486487,,0.6756756756756757,0.8648648648648649,0.4594594594594595,0,0,0.6486486486486487,,0.6756756756756757,0.8648648648648649,0.4594594594594595,0,0,0.6486486486486487,,0.6756756756756757
yeast,rfc-nosuite,0.6226415094339622,0.79,0.7297297297297297,0.7837837837837838,0,0,0.6216216216216216,,0.8378378378378378,0.7297297297297297,0.7837837837837838,0,0,0.6216216216216216,,0.8378378378378378,0.7297297297297297,0.7837837837837838,0,0,0.6216216216216216,,0.8378378378378378,0.7297297297297297,0.7837837837837838,0,0,0.6216216216216216,,0.8378378378378378
yeast,rfc-nosuite,0.6226415094339622,0.85,0.7027027027027027,0.6756756756756757,0,0,0.7837837837837838,,0.8918918918918919,0.7027027027027027,0.6756756756756757,0,0,0.7837837837837838,,0.8918918918918919,0.7027027027027027,0.6756756756756757,0,0,0.7837837837837838,,0.8918918918918919,0.7027027027027027,0.6756756756756757,0,0,0.7837837837837838,,0.8918918918918919
rmftsa,rfc-nosuite,0.48828125,0.3562142857142858,0.72,0.8,0,0,0.84,0.2,0.68,0.72,0.8,0,0,0.84,0.2,0.68,0.72,0.8,0,0,0.84,0.2,0.68,0.72,0.8000000000000002,0,0,0.8399999999999999,0.20000000000000004,0.68
rmftsa,rfc-nosuite,0.48828125,0.4576666666666667,0.32,0.52,0,0,0.56,0.28,0.36,0.32,0.52,0,0,0.56,0.28,0.36,0.32,0.52,0,0,0.56,0.28,0.36,0.32,0.52,0,0,0.56,0.28,0.36
rmftsa,rfc-nosuite,0.48828125,0.6425,0.52,0.56,0,0,0.6,0.52,0.2,0.52,0.56,0,0,0.6,0.52,0.2,0.52,0.56,0,0,0.6,0.52,0.2,0.52,0.56,0,0,0.6,0.52,0.20000000000000004
rmftsa,rfc-nosuite,0.48828125,0.8478333333333333,0.48,0.52,0,0,0.48,0.44,0.56,0.48,0.52,0,0,0.48,0.44,0.56,0.48,0.52,0,0,0.48,0.44,0.56,0.48,0.52,0,0,0.48,0.44,0.56
rmftsa,rfc-nosuite,0.48828125,0.614280303030303,0.92,0.96,0,0,0.72,0.88,1.0,0.92,0.96,0,0,0.72,0.88,1.0,0.92,0.96,0,0,0.72,0.88,1.0,0.92,0.96,0,0,0.72,0.88,1.0
rmftsa,rfc-nosuite,0.48828125,0.8540349927849925,0.56,0.68,0,0,0.6,0.56,0.56,0.56,0.68,0,0,0.6,0.56,0.56,0.56,0.68,0,0,0.6,0.56,0.56,0.56,0.68,0,0,0.6,0.56,0.56
rmftsa,rfc-nosuite,0.48828125,0.2751865079365079,0.32,0.6,0,0,0.36,0.44,0.36,0.32,0.6,0,0,0.36,0.44,0.36,0.32,0.6,0,0,0.36,0.44,0.36,0.32,0.6,0,0,0.36,0.44,0.36
rmftsa,rfc-nosuite,0.48828125,0.8464378399378396,0.96,1.0,0,0,1.0,0.96,1.0,0.96,1.0,0,0,1.0,0.96,1.0,0.96,1.0,0,0,1.0,0.96,1.0,0.96,1.0,0,0,1.0,0.96,1.0
rmftsa,rfc-nosuite,0.48828125,0.8261904761904763,0.52,0.56,0,0,0.72,0.32,0.44,0.52,0.56,0,0,0.72,0.32,0.44,0.52,0.56,0,0,0.72,0.32,0.44,0.52,0.56,0,0,0.72,0.32,0.44
rmftsa,rfc-nosuite,0.48828125,0.5813382173382172,0.96,1.0,0,0,1.0,0.96,1.0,0.96,1.0,0,0,1.0,0.96,1.0,0.96,1.0,0,0,1.0,0.96,1.0,0.96,1.0,0,0,1.0,0.96,1.0
rmftsa,rfc-nosuite,0.48828125,1.0,0.96,0.92,0,0,0.92,0.4,0.68,0.96,0.92,0,0,0.92,0.4,0.68,0.96,0.92,0,0,0.92,0.4,0.68,0.96,0.92,0,0,0.92,0.4000000000000001,0.68
rmftsa,rfc-nosuite,0.48828125,0.59075,0.32,0.4,0,0,0.52,0.28,0.48,0.32,0.4,0,0,0.52,0.28,0.48,0.32,0.4,0,0,0.52,0.28,0.48,0.32,0.4000000000000001,0,0,0.52,0.28,0.48
