dataset,num_and_cat,instance_mean_rule_lux_ablation,instance_std_rule_lux_ablation,feature_mean_rule_lux_ablation,feature_std_rule_lux_ablation,instance_mean_rule_lux_pure,instance_std_rule_lux_pure,feature_mean_rule_lux_pure,feature_std_rule_lux_pure,instance_mean_rule_lux_proba,instance_std_rule_lux_proba,feature_mean_rule_lux_proba,feature_std_rule_lux_proba,instance_mean_rule_lux_shap,instance_std_rule_lux_shap,feature_mean_rule_lux_shap,feature_std_rule_lux_shap,instance_mean_rule_EXPLAN,instance_std_rule_EXPLAN,feature_mean_rule_EXPLAN,feature_std_rule_EXPLAN,instance_mean_rule_LORE,instance_std_rule_LORE,feature_mean_rule_LORE,feature_std_rule_LORE,instance_mean_rule_Anchor,instance_std_rule_Anchor,feature_mean_rule_Anchor,feature_std_rule_Anchor
yeast,rfc-nosuite,0.37683683187258166,0.25265054138767934,0.42856000000000005,0.23282681632492422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.416695595915825,0.23218178134692402,0.5585809523809523,0.20336389844990618,0.0,0.0,0.0,0.0,0.45065804034486473,0.2194591891040263,0.62048,0.2034166841185299,0.0,0.0,0.0,0.0
rmftsa,rfc-nosuite,0.21040167477215704,0.3266314441988138,0.6616,0.31730969099603623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2106483636036159,0.3198958523067544,0.6768,0.30909830151587697,0.20697131988928122,0.31176630610016365,0.68,0.3124099870362662,0.21660015160494617,0.31926767288085406,0.6384,0.3256461883701389,0.0,0.0,0.0,0.0
banknote-authentication,rfc-nosuite,0.04656310703634904,0.15029483592958953,0.07586666666666667,0.23790713407639638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17923642843817494,0.23307852274499258,0.4924,0.2960818505451191,0.1534737799899587,0.21691470670687613,0.519,0.3182418716776422,0.2116980191785109,0.2279421689432122,0.5845333333333333,0.26807690438877174,0.0,0.0,0.0,0.0
volcanoes-a2,rfc-nosuite,0.504143298869214,0.03591476409341078,0.027333333333333324,0.14082139988889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5280989603466152,0.07855452237400214,0.18706666666666666,0.34596958119336313,0.621068102087845,0.08721132876627846,0.7058666666666666,0.28716434319044554,0.559894042782354,0.097308289289962,0.3166666666666667,0.4402145941343709,0.0,0.0,0.0,0.0
volcanoes-a3,rfc-nosuite,0.5086150946061566,0.048623228186020384,0.06266666666666666,0.2149046300106166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5267243917657939,0.07464599754011403,0.16786666666666666,0.35477489576725507,0.6349531336154519,0.08655046626090777,0.7736,0.2689666150287058,0.5728824962638811,0.09978556242558208,0.3993333333333333,0.44656665547012997,0.0,0.0,0.0,0.0
volcanoes-a4,rfc-nosuite,0.538706506969164,0.23467560646076757,0.048666666666666664,0.18793734180424188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5336689702614025,0.24641439794544312,0.07626666666666666,0.22569659082740065,0.6013234208922554,0.26269803268636194,0.7266666666666666,0.3034981237357343,0.5832212999976522,0.26408648840494114,0.4486666666666666,0.4644571502780902,0.0,0.0,0.0,0.0
volcanoes-e1,rfc-nosuite,0.016754933793225835,0.0989232131136798,0.06293333333333333,0.20009846465067033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028149521731441387,0.12276828294266984,0.0896,0.26071409628173153,0.08532614999394883,0.1611082673165518,0.27266666666666667,0.3648250722378238,0.06793839176211856,0.17166715875550867,0.16973333333333332,0.35651326296039354,0.0,0.0,0.0,0.0
volcanoes-e2,rfc-nosuite,0.674067016613575,0.0360936666023825,0.08466666666666667,0.24901673303883282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6706103029833351,0.02741860032036278,0.032266666666666666,0.1609105203383407,0.0012862207560161811,0.01698926693806633,0.0064,0.07974358908401352,0.7038632018326886,0.06397179402105324,0.2913333333333333,0.4309838872987146,0.0,0.0,0.0,0.0
volcanoes-e3,rfc-nosuite,0.028744952760965566,0.12219902245456717,0.08653333333333332,0.263609104546865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023623667418838645,0.11930394028636629,0.0588,0.22965748409315992,0.005592889634463562,0.05827773734470502,0.0128,0.0986156624927749,0.07798856156912702,0.17525688534144146,0.1972,0.39788460638732936,0.0,0.0,0.0,0.0
volcanoes-e4,rfc-nosuite,0.5089760176468777,0.04978164732701187,0.06853333333333332,0.22259296185339433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5149269710664621,0.062037425974195,0.09986666666666665,0.2724864604179648,0.5065373125771273,0.0413775327489923,0.0384,0.16770641013390036,0.5301736844790252,0.07671676793213607,0.17493333333333336,0.3522286126304272,0.0,0.0,0.0,0.0
volcanoes-e5,rfc-nosuite,0.5065482716787562,0.04713263294440462,0.0504,0.1881897860022046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5055360870630425,0.04359074186950609,0.03133333333333333,0.15397113726640818,0.0,0.0,0.0,0.0,0.5346471789965356,0.08276786317578697,0.18533333333333332,0.37456107646150305,0.0,0.0,0.0,0.0
wine-quality-red,rfc-nosuite,0.33274905010652167,0.19419244945623942,0.3091336219336219,0.20019470737127598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3413805589023401,0.19139618027568606,0.29101316017316015,0.20149738580180163,0.0,0.0,0.0,0.0,0.3531657296993885,0.19009000831428358,0.4167908513708514,0.19095858567150448,0.0,0.0,0.0,0.0
yeast,rfc-nosuite,0.37683683187258166,0.25265054138767934,0.42856000000000005,0.23282681632492422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.416695595915825,0.23218178134692402,0.5585809523809523,0.20336389844990618,0.0,0.0,0.0,0.0,0.45065804034486473,0.2194591891040263,0.62048,0.2034166841185299,0.0,0.0,0.0,0.0
rmftsa,rfc-nosuite,0.21040167477215704,0.3266314441988138,0.6616,0.31730969099603623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2106483636036159,0.3198958523067544,0.6768,0.30909830151587697,0.20697131988928122,0.31176630610016365,0.68,0.3124099870362662,0.21660015160494617,0.31926767288085406,0.6384,0.3256461883701389,0.0,0.0,0.0,0.0
banknote-authentication,rfc-nosuite,0.04656310703634904,0.15029483592958953,0.07586666666666667,0.23790713407639638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17923642843817494,0.23307852274499258,0.4924,0.2960818505451191,0.1534737799899587,0.21691470670687613,0.519,0.3182418716776422,0.2116980191785109,0.2279421689432122,0.5845333333333333,0.26807690438877174,0.0,0.0,0.0,0.0
volcanoes-a2,rfc-nosuite,0.504143298869214,0.03591476409341078,0.027333333333333324,0.14082139988889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5280989603466152,0.07855452237400214,0.18706666666666666,0.34596958119336313,0.621068102087845,0.08721132876627846,0.7058666666666666,0.28716434319044554,0.559894042782354,0.097308289289962,0.3166666666666667,0.4402145941343709,0.0,0.0,0.0,0.0
volcanoes-a3,rfc-nosuite,0.5086150946061566,0.048623228186020384,0.06266666666666666,0.2149046300106166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5267243917657939,0.07464599754011403,0.16786666666666666,0.35477489576725507,0.6349531336154519,0.08655046626090777,0.7736,0.2689666150287058,0.5728824962638811,0.09978556242558208,0.3993333333333333,0.44656665547012997,0.0,0.0,0.0,0.0
volcanoes-a4,rfc-nosuite,0.538706506969164,0.23467560646076757,0.048666666666666664,0.18793734180424188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5336689702614025,0.24641439794544312,0.07626666666666666,0.22569659082740065,0.6013234208922554,0.26269803268636194,0.7266666666666666,0.3034981237357343,0.5832212999976522,0.26408648840494114,0.4486666666666666,0.4644571502780902,0.0,0.0,0.0,0.0
volcanoes-e1,rfc-nosuite,0.016754933793225835,0.0989232131136798,0.06293333333333333,0.20009846465067033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028149521731441387,0.12276828294266984,0.0896,0.26071409628173153,0.08532614999394883,0.1611082673165518,0.27266666666666667,0.3648250722378238,0.06793839176211856,0.17166715875550867,0.16973333333333332,0.35651326296039354,0.0,0.0,0.0,0.0
volcanoes-e2,rfc-nosuite,0.674067016613575,0.0360936666023825,0.08466666666666667,0.24901673303883282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6706103029833351,0.02741860032036278,0.032266666666666666,0.1609105203383407,0.0012862207560161811,0.01698926693806633,0.0064,0.07974358908401352,0.7038632018326886,0.06397179402105324,0.2913333333333333,0.4309838872987146,0.0,0.0,0.0,0.0
volcanoes-e3,rfc-nosuite,0.028744952760965566,0.12219902245456717,0.08653333333333332,0.263609104546865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023623667418838645,0.11930394028636629,0.0588,0.22965748409315992,0.005592889634463562,0.05827773734470502,0.0128,0.0986156624927749,0.07798856156912702,0.17525688534144146,0.1972,0.39788460638732936,0.0,0.0,0.0,0.0
volcanoes-e4,rfc-nosuite,0.5089760176468777,0.04978164732701187,0.06853333333333332,0.22259296185339433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5149269710664621,0.062037425974195,0.09986666666666665,0.2724864604179648,0.5065373125771273,0.0413775327489923,0.0384,0.16770641013390036,0.5301736844790252,0.07671676793213607,0.17493333333333336,0.3522286126304272,0.0,0.0,0.0,0.0
volcanoes-e5,rfc-nosuite,0.5065482716787562,0.04713263294440462,0.0504,0.1881897860022046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5055360870630425,0.04359074186950609,0.03133333333333333,0.15397113726640818,0.0,0.0,0.0,0.0,0.5346471789965356,0.08276786317578697,0.18533333333333332,0.37456107646150305,0.0,0.0,0.0,0.0
wine-quality-red,rfc-nosuite,0.33274905010652167,0.19419244945623942,0.3091336219336219,0.20019470737127598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3413805589023401,0.19139618027568606,0.29101316017316015,0.20149738580180163,0.0,0.0,0.0,0.0,0.3531657296993885,0.19009000831428358,0.4167908513708514,0.19095858567150448,0.0,0.0,0.0,0.0
maternal,rfc-nosuite,0.12579971040410695,0.27289251516118923,0.34974666666666665,0.2896905288215148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13520480853520842,0.2718260663841367,0.38502666666666663,0.2643793977517075,0.1460739924170573,0.24020916859120342,0.6041066666666668,0.2052381320428649,0.17338242409114688,0.23947905452618268,0.5259333333333333,0.2211457940414473,0.0,0.0,0.0,0.0
