dataset,num_and_cat,instance_certainty_clf,ac_score_ablation_acc,ac_score_pure_acc,ac_score_proba_acc,ac_score_shap_acc,model_score,dectree_score_acc,ac_score_explan_acc,ac_score_lore_acc
yeast,rfc-nosuite,0.43,0.5405405405405406,0.0,0.0,0.5675675675675675,0.6226415094339622,0.5405405405405406,,0.6756756756756757
yeast,rfc-nosuite,0.79,0.43243243243243246,0.0,0.0,0.6216216216216216,0.6226415094339622,0.5405405405405406,,0.5405405405405406
yeast,rfc-nosuite,0.7,0.4864864864864865,0.0,0.0,0.5405405405405406,0.6226415094339622,0.5945945945945946,,0.5135135135135135
yeast,rfc-nosuite,0.74,0.6756756756756757,0.0,0.0,0.5405405405405406,0.6226415094339622,0.5405405405405406,,0.5945945945945946
yeast,rfc-nosuite,0.8,0.5405405405405406,0.0,0.0,0.5405405405405406,0.6226415094339622,0.5945945945945946,,0.5945945945945946
yeast,rfc-nosuite,0.42,0.4594594594594595,0.0,0.0,0.32432432432432434,0.6226415094339622,0.40540540540540543,,0.40540540540540543
yeast,rfc-nosuite,0.67,0.5405405405405406,0.0,0.0,0.6486486486486487,0.6226415094339622,0.5945945945945946,,0.7297297297297297
yeast,rfc-nosuite,0.47,0.4864864864864865,0.0,0.0,0.7297297297297297,0.6226415094339622,0.7027027027027027,,0.43243243243243246
yeast,rfc-nosuite,0.57,0.4864864864864865,0.0,0.0,0.3783783783783784,0.6226415094339622,0.4594594594594595,,0.43243243243243246
yeast,rfc-nosuite,0.72,0.5135135135135135,0.0,0.0,0.6756756756756757,0.6226415094339622,0.7837837837837838,,0.8108108108108109
yeast,rfc-nosuite,0.86,0.7567567567567568,0.0,0.0,0.7837837837837838,0.6226415094339622,0.7837837837837838,,0.8108108108108109
yeast,rfc-nosuite,0.86,0.6486486486486487,0.0,0.0,0.5135135135135135,0.6226415094339622,0.5405405405405406,,0.7297297297297297
yeast,rfc-nosuite,0.59,0.6486486486486487,0.0,0.0,0.6216216216216216,0.6226415094339622,0.7027027027027027,,0.5675675675675675
yeast,rfc-nosuite,0.55,0.6216216216216216,0.0,0.0,0.5945945945945946,0.6226415094339622,0.5945945945945946,,0.4864864864864865
yeast,rfc-nosuite,0.72,0.43243243243243246,0.0,0.0,0.5945945945945946,0.6226415094339622,0.6486486486486487,,0.7027027027027027
yeast,rfc-nosuite,0.48,0.5675675675675675,0.0,0.0,0.6216216216216216,0.6226415094339622,0.5135135135135135,,0.5945945945945946
yeast,rfc-nosuite,0.56,0.5405405405405406,0.0,0.0,0.4864864864864865,0.6226415094339622,0.5135135135135135,,0.5945945945945946
yeast,rfc-nosuite,0.73,0.5405405405405406,0.0,0.0,0.21621621621621623,0.6226415094339622,0.5135135135135135,,0.5675675675675675
yeast,rfc-nosuite,0.6,0.5405405405405406,0.0,0.0,0.4594594594594595,0.6226415094339622,0.5405405405405406,,0.4864864864864865
yeast,rfc-nosuite,0.64,0.32432432432432434,0.0,0.0,0.6486486486486487,0.6226415094339622,0.7027027027027027,,0.7027027027027027
yeast,rfc-nosuite,0.77,0.6216216216216216,0.0,0.0,0.6756756756756757,0.6226415094339622,0.6216216216216216,,0.7837837837837838
yeast,rfc-nosuite,0.74,0.3783783783783784,0.0,0.0,0.2702702702702703,0.6226415094339622,0.43243243243243246,,0.3783783783783784
yeast,rfc-nosuite,0.9,0.6486486486486487,0.0,0.0,0.6756756756756757,0.6226415094339622,0.5675675675675675,,0.5945945945945946
yeast,rfc-nosuite,0.42,0.35135135135135137,0.0,0.0,0.40540540540540543,0.6226415094339622,0.5405405405405406,,0.5675675675675675
yeast,rfc-nosuite,0.54,0.43243243243243246,0.0,0.0,0.5675675675675675,0.6226415094339622,0.5945945945945946,,0.4864864864864865
yeast,rfc-nosuite,0.4,0.2972972972972973,0.0,0.0,0.3783783783783784,0.6226415094339622,0.5945945945945946,,0.43243243243243246
yeast,rfc-nosuite,0.52,0.4594594594594595,0.0,0.0,0.5135135135135135,0.6226415094339622,0.5405405405405406,,0.4864864864864865
yeast,rfc-nosuite,0.51,0.4864864864864865,0.0,0.0,0.4594594594594595,0.6226415094339622,0.7027027027027027,,0.7027027027027027
yeast,rfc-nosuite,0.78,0.4864864864864865,0.0,0.0,0.7027027027027027,0.6226415094339622,0.7297297297297297,,0.8108108108108109
yeast,rfc-nosuite,0.64,0.5945945945945946,0.0,0.0,0.5135135135135135,0.6226415094339622,0.4864864864864865,,0.5135135135135135
yeast,rfc-nosuite,0.51,0.2972972972972973,0.0,0.0,0.2972972972972973,0.6226415094339622,0.4864864864864865,,0.5405405405405406
yeast,rfc-nosuite,0.75,0.5405405405405406,0.0,0.0,0.4864864864864865,0.6226415094339622,0.7567567567567568,,0.7297297297297297
yeast,rfc-nosuite,0.32,0.5405405405405406,0.0,0.0,0.6486486486486487,0.6226415094339622,0.7297297297297297,,0.7837837837837838
yeast,rfc-nosuite,0.37,0.5405405405405406,0.0,0.0,0.5135135135135135,0.6226415094339622,0.4864864864864865,,0.5675675675675675
yeast,rfc-nosuite,0.63,0.43243243243243246,0.0,0.0,0.40540540540540543,0.6226415094339622,0.40540540540540543,,0.4864864864864865
yeast,rfc-nosuite,0.45,0.40540540540540543,0.0,0.0,0.4594594594594595,0.6226415094339622,0.4864864864864865,,0.5405405405405406
yeast,rfc-nosuite,0.42,0.5135135135135135,0.0,0.0,0.35135135135135137,0.6226415094339622,0.5135135135135135,,0.43243243243243246
yeast,rfc-nosuite,0.92,0.6756756756756757,0.0,0.0,0.5945945945945946,0.6226415094339622,0.7297297297297297,,0.6756756756756757
yeast,rfc-nosuite,0.73,0.5675675675675675,0.0,0.0,0.4594594594594595,0.6226415094339622,0.5405405405405406,,0.5405405405405406
yeast,rfc-nosuite,0.44,0.4594594594594595,0.0,0.0,0.5945945945945946,0.6226415094339622,0.5945945945945946,,0.6486486486486487
yeast,rfc-nosuite,0.64,0.4864864864864865,0.0,0.0,0.4864864864864865,0.6226415094339622,0.6216216216216216,,0.5945945945945946
yeast,rfc-nosuite,0.57,0.4594594594594595,0.0,0.0,0.4864864864864865,0.6226415094339622,0.5405405405405406,,0.4864864864864865
yeast,rfc-nosuite,0.47,0.43243243243243246,0.0,0.0,0.3783783783783784,0.6226415094339622,0.4594594594594595,,0.5135135135135135
yeast,rfc-nosuite,0.56,0.5135135135135135,0.0,0.0,0.5405405405405406,0.6226415094339622,0.6216216216216216,,0.5405405405405406
yeast,rfc-nosuite,0.76,0.40540540540540543,0.0,0.0,0.43243243243243246,0.6226415094339622,0.5135135135135135,,0.5675675675675675
yeast,rfc-nosuite,0.55,0.6486486486486487,0.0,0.0,0.4864864864864865,0.6226415094339622,0.43243243243243246,,0.5945945945945946
yeast,rfc-nosuite,0.41,0.43243243243243246,0.0,0.0,0.43243243243243246,0.6226415094339622,0.4594594594594595,,0.5405405405405406
yeast,rfc-nosuite,0.55,0.43243243243243246,0.0,0.0,0.6216216216216216,0.6226415094339622,0.7837837837837838,,0.6486486486486487
yeast,rfc-nosuite,0.79,0.6486486486486487,0.0,0.0,0.5945945945945946,0.6226415094339622,0.5675675675675675,,0.6756756756756757
yeast,rfc-nosuite,0.85,0.6216216216216216,0.0,0.0,0.5945945945945946,0.6226415094339622,0.5675675675675675,,0.7567567567567568
rmftsa,rfc-nosuite,0.3562142857142858,0.48,0.0,0.0,0.52,0.48828125,0.56,0.2,0.6
rmftsa,rfc-nosuite,0.4576666666666667,0.52,0.0,0.0,0.44,0.48828125,0.28,0.36,0.32
rmftsa,rfc-nosuite,0.6425,0.44,0.0,0.0,0.48,0.48828125,0.4,0.4,0.28
rmftsa,rfc-nosuite,0.8478333333333333,0.4,0.0,0.0,0.52,0.48828125,0.52,0.52,0.36
